fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "name" : "nvme0n1",
      "read_ios" : 5393256,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208556,
      "write_ticks" : 0,
      "in_queue" : 208010,
      "util" : 99.679012
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5393257,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 210607,
      "write_ticks" : 0,
      "in_queue" : 210165,
      "util" : 99.725682
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5393258,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208577,
      "write_ticks" : 0,
      "in_queue" : 208009,
      "util" : 99.690661
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5393258,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209752,
      "write_ticks" : 0,
      "in_queue" : 209235,
      "util" : 99.711455
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5393258,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 212641,
      "write_ticks" : 0,
      "in_queue" : 212180,
      "util" : 99.754794
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5393259,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206233,
      "write_ticks" : 0,
      "in_queue" : 205752,
      "util" : 99.731432
    }
  ]
}

[STDERR]

