fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "430" : 1,
            "442" : 1,
            "454" : 1,
            "458" : 1,
            "466" : 1,
            "470" : 2,
            "482" : 6,
            "486" : 4,
            "490" : 4,
            "494" : 2,
            "498" : 5,
            "502" : 4,
            "506" : 4,
            "510" : 4,
            "516" : 9,
            "524" : 19,
            "532" : 10,
            "540" : 20,
            "548" : 25,
            "556" : 13,
            "564" : 13,
            "572" : 29,
            "580" : 31,
            "588" : 24,
            "596" : 31,
            "604" : 22,
            "612" : 22,
            "620" : 24,
            "628" : 14,
            "636" : 12,
            "644" : 28,
            "652" : 24,
            "660" : 8,
            "668" : 15,
            "676" : 16,
            "684" : 24,
            "692" : 19,
            "700" : 13,
            "708" : 21,
            "716" : 20,
            "724" : 19,
            "732" : 14,
            "740" : 15,
            "748" : 15,
            "756" : 14,
            "764" : 19,
            "772" : 28,
            "780" : 9,
            "788" : 16,
            "796" : 17,
            "804" : 12,
            "812" : 20,
            "820" : 5,
            "828" : 10,
            "836" : 8,
            "844" : 13,
            "852" : 8,
            "860" : 8,
            "868" : 8,
            "876" : 13,
            "884" : 6,
            "892" : 9,
            "900" : 5,
            "908" : 6,
            "916" : 4,
            "924" : 12,
            "932" : 2,
            "940" : 3,
            "948" : 1,
            "956" : 3,
            "964" : 4,
            "972" : 2,
            "980" : 1,
            "988" : 1,
            "1004" : 1,
            "1012" : 1,
            "1032" : 1,
            "1128" : 1,
            "1208" : 1,
            "1880" : 1,
            "1928" : 1,
            "1976" : 2,
            "1992" : 1,
            "2040" : 1,
            "2064" : 2,
            "2096" : 3,
            "2128" : 3,
            "2160" : 3,
            "2192" : 1,
            "2224" : 1,
            "2256" : 2,
            "2288" : 2,
            "2320" : 6,
            "2352" : 4,
            "2384" : 5,
            "2416" : 6,
            "2448" : 3,
            "2480" : 6,
            "2512" : 4,
            "2576" : 3,
            "2608" : 4,
            "2640" : 3,
            "2672" : 4,
            "2704" : 2,
            "2736" : 5,
            "2768" : 2,
            "2800" : 3,
            "2832" : 3,
            "2864" : 1,
            "2896" : 3,
            "2928" : 3,
            "2960" : 1,
            "2992" : 3,
            "3024" : 4,
            "3056" : 4,
            "3088" : 1,
            "3120" : 2,
            "3152" : 2,
            "3216" : 1,
            "3248" : 2,
            "3280" : 4,
            "3344" : 3,
            "3376" : 1,
            "3408" : 2,
            "3440" : 1,
            "3472" : 3,
            "3696" : 1,
            "3728" : 1,
            "3760" : 1,
            "3792" : 1,
            "3888" : 3,
            "3952" : 1,
            "3984" : 2,
            "4048" : 2,
            "4080" : 1,
            "4128" : 3,
            "4192" : 7,
            "4256" : 1,
            "4320" : 3,
            "4384" : 4,
            "4448" : 3,
            "4512" : 4,
            "4576" : 2,
            "4640" : 7,
            "4704" : 1,
            "4768" : 3,
            "4832" : 4,
            "4960" : 2,
            "5024" : 4,
            "5088" : 2,
            "5152" : 3,
            "5216" : 2,
            "5280" : 2,
            "5344" : 2,
            "5408" : 3,
            "5600" : 1,
            "5664" : 2,
            "5728" : 5,
            "5792" : 2,
            "5920" : 3,
            "5984" : 2,
            "6048" : 1,
            "6112" : 1,
            "6176" : 4,
            "6240" : 2,
            "6368" : 1,
            "6496" : 2,
            "6560" : 4,
            "6688" : 1,
            "6752" : 3,
            "6816" : 3,
            "6880" : 3,
            "6944" : 1,
            "7008" : 4,
            "7072" : 2,
            "7264" : 2,
            "7392" : 2,
            "7520" : 3,
            "7648" : 2,
            "7712" : 1,
            "7776" : 1,
            "7904" : 1,
            "8032" : 1,
            "8096" : 4,
            "8160" : 1,
            "8256" : 2,
            "8384" : 4,
            "8512" : 6,
            "8640" : 3,
            "8768" : 2,
            "8896" : 2,
            "9024" : 7,
            "9152" : 2,
            "9280" : 5,
            "9408" : 5,
            "9536" : 3,
            "9792" : 5,
            "9920" : 3,
            "10048" : 3,
            "10176" : 6,
            "10304" : 1,
            "10432" : 6,
            "10560" : 1,
            "10688" : 2,
            "10816" : 1,
            "10944" : 3,
            "11072" : 5,
            "11200" : 2,
            "11328" : 1,
            "11456" : 2,
            "11584" : 3,
            "11712" : 3,
            "11840" : 4,
            "11968" : 1,
            "12096" : 3,
            "12224" : 2,
            "12352" : 2,
            "12608" : 3,
            "12736" : 5,
            "12864" : 3,
            "12992" : 3,
            "13120" : 2,
            "13248" : 4,
            "13376" : 2,
            "13504" : 2,
            "13632" : 3,
            "13760" : 2,
            "13888" : 3,
            "14016" : 1,
            "14144" : 3,
            "14272" : 4,
            "14400" : 4,
            "14528" : 2,
            "14656" : 2,
            "14784" : 5,
            "14912" : 4,
            "15040" : 3,
            "15168" : 2,
            "15296" : 4,
            "15424" : 6,
            "15552" : 4,
            "15680" : 4,
            "15808" : 2,
            "15936" : 2,
            "16064" : 6,
            "16192" : 3,
            "16320" : 4,
            "16512" : 3,
            "16768" : 7,
            "17024" : 7,
            "17280" : 17,
            "17536" : 18,
            "17792" : 10,
            "18048" : 10,
            "18304" : 10,
            "18560" : 10,
            "18816" : 10,
            "19072" : 10,
            "19328" : 13,
            "19584" : 15,
            "19840" : 18,
            "20096" : 16,
            "20352" : 17,
            "20608" : 21,
            "20864" : 25,
            "21120" : 18,
            "21376" : 17,
            "21632" : 20,
            "21888" : 18,
            "22144" : 21,
            "22400" : 27,
            "22656" : 19,
            "22912" : 23,
            "23168" : 31,
            "23424" : 28,
            "23680" : 27,
            "23936" : 29,
            "24192" : 33,
            "24448" : 28,
            "24704" : 26,
            "24960" : 32,
            "25216" : 31,
            "25472" : 35,
            "25728" : 31,
            "25984" : 38,
            "26240" : 45,
            "26496" : 33,
            "26752" : 43,
            "27008" : 38,
            "27264" : 35,
            "27520" : 47,
            "27776" : 55,
            "28032" : 51,
            "28288" : 54,
            "28544" : 40,
            "28800" : 47,
            "29056" : 62,
            "29312" : 60,
            "29568" : 38,
            "29824" : 63,
            "30080" : 73,
            "30336" : 58,
            "30592" : 66,
            "30848" : 75,
            "31104" : 72,
            "31360" : 68,
            "31616" : 82,
            "31872" : 81,
            "32128" : 77,
            "32384" : 86,
            "32640" : 84,
            "33024" : 188,
            "33536" : 179,
            "34048" : 237,
            "34560" : 247,
            "35072" : 292,
            "35584" : 331,
            "36096" : 370,
            "36608" : 456,
            "37120" : 626,
            "37632" : 726,
            "38144" : 1003,
            "38656" : 1416,
            "39168" : 1969,
            "39680" : 3130,
            "40192" : 5676,
            "40704" : 12174,
            "41216" : 28681,
            "41728" : 65557,
            "42240" : 138458,
            "42752" : 255838,
            "43264" : 418907,
            "43776" : 616483,
            "44288" : 831868,
            "44800" : 1037008,
            "45312" : 1225592,
            "45824" : 1374227,
            "46336" : 1476701,
            "46848" : 1547826,
            "47360" : 1571079,
            "47872" : 1563143,
            "48384" : 1527886,
            "48896" : 1467445,
            "49408" : 1397301,
            "49920" : 1314103,
            "50432" : 1226543,
            "50944" : 1137260,
            "51456" : 1044516,
            "51968" : 961791,
            "52480" : 878361,
            "52992" : 799598,
            "53504" : 728431,
            "54016" : 660695,
            "54528" : 600942,
            "55040" : 545006,
            "55552" : 493411,
            "56064" : 448867,
            "56576" : 406203,
            "57088" : 369556,
            "57600" : 335999,
            "58112" : 305349,
            "58624" : 277323,
            "59136" : 252601,
            "59648" : 232712,
            "60160" : 211914,
            "60672" : 195581,
            "61184" : 181832,
            "61696" : 169690,
            "62208" : 160541,
            "62720" : 153820,
            "63232" : 146994,
            "63744" : 143010,
            "64256" : 139556,
            "64768" : 134992,
            "65280" : 130711,
            "66048" : 247888,
            "67072" : 225817,
            "68096" : 202284,
            "69120" : 179397,
            "70144" : 156234,
            "71168" : 136123,
            "72192" : 117785,
            "73216" : 102391,
            "74240" : 89070,
            "75264" : 78055,
            "76288" : 68582,
            "77312" : 60434,
            "78336" : 54341,
            "79360" : 48779,
            "80384" : 44509,
            "81408" : 41357,
            "82432" : 38136,
            "83456" : 35844,
            "84480" : 33671,
            "85504" : 32054,
            "86528" : 30588,
            "87552" : 29645,
            "88576" : 28493,
            "89600" : 27871,
            "90624" : 27250,
            "91648" : 26985,
            "92672" : 28802,
            "93696" : 38914,
            "94720" : 63032,
            "95744" : 96480,
            "96768" : 132013,
            "97792" : 152875,
            "98816" : 163206,
            "99840" : 159792,
            "100864" : 149248,
            "101888" : 134209,
            "102912" : 118065,
            "103936" : 102947,
            "104960" : 89236,
            "105984" : 78620,
            "107008" : 74681,
            "108032" : 85269,
            "109056" : 109255,
            "110080" : 137623,
            "111104" : 160761,
            "112128" : 172607,
            "113152" : 171420,
            "114176" : 161667,
            "115200" : 147951,
            "116224" : 131534,
            "117248" : 114665,
            "118272" : 99445,
            "119296" : 85564,
            "120320" : 73698,
            "121344" : 63321,
            "122368" : 55353,
            "123392" : 48334,
            "124416" : 42396,
            "125440" : 38112,
            "126464" : 34006,
            "127488" : 31225,
            "128512" : 29458,
            "129536" : 28259,
            "130560" : 27052,
            "132096" : 50022,
            "134144" : 44760,
            "136192" : 40386,
            "138240" : 36506,
            "140288" : 33911,
            "142336" : 32410,
            "144384" : 30596,
            "146432" : 30096,
            "148480" : 28943,
            "150528" : 28658,
            "152576" : 28065,
            "154624" : 27572,
            "156672" : 27264,
            "158720" : 26713,
            "160768" : 26633,
            "162816" : 25840,
            "164864" : 25829,
            "166912" : 25530,
            "168960" : 25093,
            "171008" : 24753,
            "173056" : 24650,
            "175104" : 24563,
            "177152" : 24331,
            "179200" : 24071,
            "181248" : 24140,
            "183296" : 23791,
            "185344" : 23876,
            "187392" : 23842,
            "189440" : 23483,
            "191488" : 23505,
            "193536" : 23381,
            "195584" : 23352,
            "197632" : 23104,
            "199680" : 22833,
            "201728" : 22599,
            "203776" : 22630,
            "205824" : 22350,
            "207872" : 22484,
            "209920" : 22375,
            "211968" : 21998,
            "214016" : 22206,
            "216064" : 22116,
            "218112" : 22364,
            "220160" : 21830,
            "222208" : 21806,
            "224256" : 21865,
            "226304" : 21920,
            "228352" : 21932,
            "230400" : 21950,
            "232448" : 22009,
            "234496" : 22110,
            "236544" : 22028,
            "238592" : 22001,
            "240640" : 22032,
            "242688" : 21687,
            "244736" : 22074,
            "246784" : 22007,
            "248832" : 22004,
            "250880" : 22204,
            "252928" : 22216,
            "254976" : 21910,
            "257024" : 21984,
            "259072" : 21782,
            "261120" : 22443,
            "264192" : 44526,
            "268288" : 43720,
            "272384" : 39471,
            "276480" : 33105,
            "280576" : 27894,
            "284672" : 24015,
            "288768" : 21369,
            "292864" : 19816,
            "296960" : 18287,
            "301056" : 17704,
            "305152" : 17089,
            "309248" : 17024,
            "313344" : 16752,
            "317440" : 16485,
            "321536" : 16182,
            "325632" : 15728,
            "329728" : 15130,
            "333824" : 14904,
            "337920" : 14351,
            "342016" : 13831,
            "346112" : 13692,
            "350208" : 13426,
            "354304" : 13553,
            "358400" : 13414,
            "362496" : 13405,
            "366592" : 12837,
            "370688" : 13198,
            "374784" : 12988,
            "378880" : 12706,
            "382976" : 12705,
            "387072" : 12568,
            "391168" : 12400,
            "395264" : 12420,
            "399360" : 12206,
            "403456" : 12310,
            "407552" : 12143,
            "411648" : 11773,
            "415744" : 11495,
            "419840" : 11530,
            "423936" : 11428,
            "428032" : 11377,
            "432128" : 11303,
            "436224" : 11252,
            "440320" : 10948,
            "444416" : 10823,
            "448512" : 10748,
            "452608" : 10698,
            "456704" : 10855,
            "460800" : 10631,
            "464896" : 10564,
            "468992" : 10612,
            "473088" : 10474,
            "477184" : 10517,
            "481280" : 10629,
            "485376" : 10550,
            "489472" : 10348,
            "493568" : 10336,
            "497664" : 10352,
            "501760" : 10306,
            "505856" : 10377,
            "509952" : 10319,
            "514048" : 10171,
            "518144" : 10332,
            "522240" : 10287,
            "528384" : 20364,
            "536576" : 20708,
            "544768" : 20879,
            "552960" : 20687,
            "561152" : 21078,
            "569344" : 21225,
            "577536" : 21273,
            "585728" : 21426,
            "593920" : 21502,
            "602112" : 21580,
            "610304" : 21791,
            "618496" : 21865,
            "626688" : 21853,
            "634880" : 21904,
            "643072" : 22174,
            "651264" : 22246,
            "659456" : 21985,
            "667648" : 22006,
            "675840" : 21855,
            "684032" : 21597,
            "692224" : 21558,
            "700416" : 21496,
            "708608" : 21169,
            "716800" : 20944,
            "724992" : 20816,
            "733184" : 20501,
            "741376" : 20255,
            "749568" : 20107,
            "757760" : 19868,
            "765952" : 19815,
            "774144" : 19376,
            "782336" : 19307,
            "790528" : 19362,
            "798720" : 19200,
            "806912" : 19073,
            "815104" : 19097,
            "823296" : 19318,
            "831488" : 19043,
            "839680" : 18581,
            "847872" : 18667,
            "856064" : 18434,
            "864256" : 18300,
            "872448" : 17909,
            "880640" : 16612,
            "888832" : 15780,
            "897024" : 15178,
            "905216" : 14937,
            "913408" : 14043,
            "921600" : 13199,
            "929792" : 11854,
            "937984" : 10857,
            "946176" : 10299,
            "954368" : 10073,
            "962560" : 9957,
            "970752" : 9860,
            "978944" : 9642,
            "987136" : 9561,
            "995328" : 9546,
            "1003520" : 9535,
            "1011712" : 9340,
            "1019904" : 9369,
            "1028096" : 9313,
            "1036288" : 9169,
            "1044480" : 9340,
            "1056768" : 18522,
            "1073152" : 18174,
            "1089536" : 18107,
            "1105920" : 17892,
            "1122304" : 18089,
            "1138688" : 18183,
            "1155072" : 18051,
            "1171456" : 18277,
            "1187840" : 18362,
            "1204224" : 18336,
            "1220608" : 18602,
            "1236992" : 18802,
            "1253376" : 19007,
            "1269760" : 18912,
            "1286144" : 18987,
            "1302528" : 19325,
            "1318912" : 18916,
            "1335296" : 18470,
            "1351680" : 18554,
            "1368064" : 18193,
            "1384448" : 17948,
            "1400832" : 17884,
            "1417216" : 17960,
            "1433600" : 18004,
            "1449984" : 18279,
            "1466368" : 18752,
            "1482752" : 19088,
            "1499136" : 19518,
            "1515520" : 19755,
            "1531904" : 20136,
            "1548288" : 20545,
            "1564672" : 20723,
            "1581056" : 20815,
            "1597440" : 20253,
            "1613824" : 20050,
            "1630208" : 19477,
            "1646592" : 19291,
            "1662976" : 18817,
            "1679360" : 18716,
            "1695744" : 18110,
            "1712128" : 17898,
            "1728512" : 17711,
            "1744896" : 17221,
            "1761280" : 17253,
            "1777664" : 17280,
            "1794048" : 17808,
            "1810432" : 18081,
            "1826816" : 18544,
            "1843200" : 18934,
            "1859584" : 19243,
            "1875968" : 19438,
            "1892352" : 19369,
            "1908736" : 19868,
            "1925120" : 19833,
            "1941504" : 19761,
            "1957888" : 19424,
            "1974272" : 19948,
            "1990656" : 19088,
            "2007040" : 18867,
            "2023424" : 18488,
            "2039808" : 18443,
            "2056192" : 17877,
            "2072576" : 16906,
            "2088960" : 15690,
            "2113536" : 25603,
            "2146304" : 18816,
            "2179072" : 13925,
            "2211840" : 8623,
            "2244608" : 4161,
            "2277376" : 1977,
            "2310144" : 928,
            "2342912" : 499,
            "2375680" : 247,
            "2408448" : 136,
            "2441216" : 95,
            "2473984" : 95,
            "2506752" : 70,
            "2539520" : 68,
            "2572288" : 51,
            "2605056" : 40,
            "2637824" : 31,
            "2670592" : 28,
            "2703360" : 28,
            "2736128" : 31,
            "2768896" : 17,
            "2801664" : 14,
            "2834432" : 14,
            "2867200" : 14,
            "2899968" : 4,
            "2932736" : 5,
            "2998272" : 4,
            "3031040" : 3,
            "3063808" : 8,
            "3096576" : 5,
            "3129344" : 4,
            "3162112" : 2,
            "3194880" : 3,
            "3227648" : 3,
            "3260416" : 2,
            "3293184" : 4,
            "3325952" : 4,
            "3358720" : 1,
            "3391488" : 1,
            "3424256" : 2,
            "3457024" : 3,
            "3489792" : 5,
            "3522560" : 4,
            "3555328" : 2,
            "3588096" : 3,
            "3620864" : 4,
            "3653632" : 2,
            "3686400" : 1
          }
        },
        "lat_ns" : {
          "min" : 41553,
          "max" : 18111533,
          "mean" : 139137.981394,
          "stddev" : 299449.443642
        },
        "bw_min" : 4729,
        "bw_max" : 24705,
        "bw_agg" : 1.565267,
        "bw_mean" : 21976.582395,
        "bw_dev" : 1307.558873,
        "bw_samples" : 15359,
        "iops_min" : 1182,
        "iops_max" : 6176,
        "iops_mean" : 5493.833974,
        "iops_stddev" : 326.918210,
        "iops_samples" : 15359
      },
      "write" : {
        "io_bytes" : 172506742784,
        "io_kbytes" : 168463616,
        "bw_bytes" : 1437532230,
        "bw" : 1403840,
        "iops" : 350960.017333,
        "runtime" : 120002,
        "total_ios" : 42115904,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2399,
          "max" : 17986562,
          "mean" : 5709.333120,
          "stddev" : 54337.183562
        },
        "clat_ns" : {
          "min" : 426,
          "max" : 3592309,
          "mean" : 35730.558650,
          "stddev" : 7805.768699,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28800,
            "10.000000" : 29824,
            "20.000000" : 31104,
            "30.000000" : 32128,
            "40.000000" : 33024,
            "50.000000" : 34048,
            "60.000000" : 35584,
            "70.000000" : 37120,
            "80.000000" : 39168,
            "90.000000" : 42752,
            "95.000000" : 47872,
            "99.000000" : 59136,
            "99.500000" : 66048,
            "99.900000" : 123392,
            "99.950000" : 144384,
            "99.990000" : 183296,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "426" : 1,
            "430" : 1,
            "434" : 1,
            "438" : 1,
            "442" : 1,
            "446" : 1,
            "450" : 3,
            "454" : 5,
            "458" : 2,
            "462" : 7,
            "466" : 8,
            "470" : 10,
            "474" : 8,
            "478" : 10,
            "482" : 12,
            "486" : 9,
            "490" : 14,
            "494" : 14,
            "498" : 26,
            "502" : 21,
            "506" : 22,
            "510" : 26,
            "516" : 49,
            "524" : 74,
            "532" : 71,
            "540" : 64,
            "548" : 86,
            "556" : 79,
            "564" : 89,
            "572" : 64,
            "580" : 93,
            "588" : 71,
            "596" : 81,
            "604" : 74,
            "612" : 77,
            "620" : 73,
            "628" : 45,
            "636" : 75,
            "644" : 64,
            "652" : 67,
            "660" : 51,
            "668" : 73,
            "676" : 59,
            "684" : 67,
            "692" : 54,
            "700" : 49,
            "708" : 48,
            "716" : 65,
            "724" : 61,
            "732" : 58,
            "740" : 42,
            "748" : 55,
            "756" : 51,
            "764" : 50,
            "772" : 57,
            "780" : 47,
            "788" : 38,
            "796" : 39,
            "804" : 40,
            "812" : 24,
            "820" : 28,
            "828" : 28,
            "836" : 14,
            "844" : 20,
            "852" : 23,
            "860" : 20,
            "868" : 15,
            "876" : 17,
            "884" : 7,
            "892" : 19,
            "900" : 12,
            "908" : 11,
            "916" : 7,
            "924" : 10,
            "932" : 5,
            "940" : 6,
            "948" : 5,
            "956" : 3,
            "964" : 6,
            "972" : 5,
            "980" : 5,
            "996" : 1,
            "1004" : 1,
            "1012" : 4,
            "1020" : 2,
            "1032" : 2,
            "1048" : 2,
            "1080" : 2,
            "1096" : 1,
            "1128" : 1,
            "1448" : 1,
            "1720" : 2,
            "1816" : 1,
            "1832" : 2,
            "1848" : 1,
            "1912" : 1,
            "1928" : 2,
            "1944" : 3,
            "1960" : 1,
            "1976" : 1,
            "1992" : 5,
            "2008" : 2,
            "2024" : 3,
            "2040" : 4,
            "2064" : 5,
            "2096" : 8,
            "2128" : 13,
            "2160" : 24,
            "2192" : 9,
            "2224" : 7,
            "2256" : 14,
            "2288" : 17,
            "2320" : 10,
            "2352" : 8,
            "2384" : 11,
            "2416" : 13,
            "2448" : 17,
            "2480" : 12,
            "2512" : 17,
            "2544" : 11,
            "2576" : 9,
            "2608" : 12,
            "2640" : 19,
            "2672" : 8,
            "2704" : 5,
            "2736" : 6,
            "2768" : 7,
            "2800" : 5,
            "2832" : 11,
            "2864" : 6,
            "2896" : 8,
            "2928" : 2,
            "2960" : 8,
            "2992" : 5,
            "3056" : 4,
            "3088" : 5,
            "3120" : 3,
            "3152" : 6,
            "3184" : 5,
            "3216" : 4,
            "3248" : 3,
            "3280" : 4,
            "3312" : 2,
            "3344" : 4,
            "3376" : 1,
            "3408" : 6,
            "3440" : 5,
            "3472" : 7,
            "3504" : 4,
            "3536" : 3,
            "3568" : 1,
            "3600" : 5,
            "3632" : 3,
            "3664" : 1,
            "3696" : 4,
            "3728" : 5,
            "3760" : 5,
            "3792" : 1,
            "3824" : 3,
            "3856" : 3,
            "3888" : 5,
            "3920" : 3,
            "3952" : 6,
            "3984" : 6,
            "4016" : 2,
            "4048" : 8,
            "4080" : 5,
            "4128" : 6,
            "4192" : 11,
            "4256" : 10,
            "4320" : 13,
            "4384" : 9,
            "4448" : 8,
            "4512" : 7,
            "4576" : 11,
            "4640" : 3,
            "4704" : 4,
            "4768" : 8,
            "4832" : 4,
            "4896" : 13,
            "4960" : 7,
            "5024" : 7,
            "5088" : 8,
            "5152" : 4,
            "5216" : 8,
            "5280" : 8,
            "5344" : 5,
            "5408" : 8,
            "5472" : 9,
            "5536" : 9,
            "5600" : 8,
            "5664" : 10,
            "5728" : 5,
            "5792" : 2,
            "5856" : 8,
            "5920" : 8,
            "5984" : 8,
            "6048" : 9,
            "6112" : 9,
            "6176" : 6,
            "6240" : 11,
            "6304" : 10,
            "6368" : 5,
            "6432" : 8,
            "6496" : 6,
            "6560" : 8,
            "6624" : 8,
            "6688" : 5,
            "6752" : 8,
            "6816" : 6,
            "6880" : 3,
            "6944" : 10,
            "7008" : 10,
            "7072" : 5,
            "7136" : 7,
            "7200" : 2,
            "7264" : 3,
            "7328" : 5,
            "7392" : 6,
            "7456" : 8,
            "7520" : 6,
            "7584" : 3,
            "7648" : 10,
            "7712" : 4,
            "7776" : 4,
            "7840" : 9,
            "7904" : 3,
            "7968" : 7,
            "8032" : 6,
            "8096" : 8,
            "8160" : 10,
            "8256" : 16,
            "8384" : 13,
            "8512" : 10,
            "8640" : 18,
            "8768" : 13,
            "8896" : 3,
            "9024" : 11,
            "9152" : 10,
            "9280" : 17,
            "9408" : 10,
            "9536" : 12,
            "9664" : 10,
            "9792" : 13,
            "9920" : 14,
            "10048" : 13,
            "10176" : 7,
            "10304" : 11,
            "10432" : 7,
            "10560" : 11,
            "10688" : 14,
            "10816" : 14,
            "10944" : 6,
            "11072" : 14,
            "11200" : 19,
            "11328" : 12,
            "11456" : 10,
            "11584" : 12,
            "11712" : 14,
            "11840" : 11,
            "11968" : 9,
            "12096" : 16,
            "12224" : 15,
            "12352" : 10,
            "12480" : 9,
            "12608" : 10,
            "12736" : 12,
            "12864" : 13,
            "12992" : 21,
            "13120" : 14,
            "13248" : 15,
            "13376" : 19,
            "13504" : 19,
            "13632" : 10,
            "13760" : 22,
            "13888" : 16,
            "14016" : 10,
            "14144" : 17,
            "14272" : 12,
            "14400" : 15,
            "14528" : 24,
            "14656" : 20,
            "14784" : 19,
            "14912" : 28,
            "15040" : 16,
            "15168" : 21,
            "15296" : 28,
            "15424" : 30,
            "15552" : 28,
            "15680" : 35,
            "15808" : 20,
            "15936" : 27,
            "16064" : 26,
            "16192" : 25,
            "16320" : 27,
            "16512" : 59,
            "16768" : 72,
            "17024" : 70,
            "17280" : 79,
            "17536" : 96,
            "17792" : 100,
            "18048" : 87,
            "18304" : 100,
            "18560" : 124,
            "18816" : 175,
            "19072" : 177,
            "19328" : 153,
            "19584" : 179,
            "19840" : 221,
            "20096" : 223,
            "20352" : 266,
            "20608" : 252,
            "20864" : 296,
            "21120" : 338,
            "21376" : 355,
            "21632" : 406,
            "21888" : 427,
            "22144" : 500,
            "22400" : 579,
            "22656" : 676,
            "22912" : 688,
            "23168" : 845,
            "23424" : 978,
            "23680" : 1182,
            "23936" : 1395,
            "24192" : 1652,
            "24448" : 2196,
            "24704" : 2758,
            "24960" : 3516,
            "25216" : 5202,
            "25472" : 7296,
            "25728" : 11141,
            "25984" : 17268,
            "26240" : 26901,
            "26496" : 40134,
            "26752" : 60344,
            "27008" : 86947,
            "27264" : 119714,
            "27520" : 162099,
            "27776" : 211493,
            "28032" : 268746,
            "28288" : 329827,
            "28544" : 396080,
            "28800" : 467844,
            "29056" : 538981,
            "29312" : 612647,
            "29568" : 679539,
            "29824" : 746684,
            "30080" : 809182,
            "30336" : 864286,
            "30592" : 915963,
            "30848" : 957683,
            "31104" : 992317,
            "31360" : 1023832,
            "31616" : 1039079,
            "31872" : 1056744,
            "32128" : 1062151,
            "32384" : 1064214,
            "32640" : 1061096,
            "33024" : 2085536,
            "33536" : 2007011,
            "34048" : 1913681,
            "34560" : 1799738,
            "35072" : 1677386,
            "35584" : 1548778,
            "36096" : 1419919,
            "36608" : 1299796,
            "37120" : 1181179,
            "37632" : 1072194,
            "38144" : 966094,
            "38656" : 869300,
            "39168" : 786245,
            "39680" : 705343,
            "40192" : 630809,
            "40704" : 566190,
            "41216" : 507358,
            "41728" : 455699,
            "42240" : 407820,
            "42752" : 366588,
            "43264" : 328866,
            "43776" : 294887,
            "44288" : 266435,
            "44800" : 239599,
            "45312" : 217924,
            "45824" : 197490,
            "46336" : 179582,
            "46848" : 166759,
            "47360" : 155571,
            "47872" : 144478,
            "48384" : 135754,
            "48896" : 127856,
            "49408" : 120761,
            "49920" : 114802,
            "50432" : 107871,
            "50944" : 101143,
            "51456" : 94781,
            "51968" : 88184,
            "52480" : 81321,
