fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "110080" : 1,
            "114176" : 1,
            "118272" : 1,
            "121344" : 1,
            "124416" : 1,
            "128512" : 1,
            "130560" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "148480" : 1,
            "150528" : 1,
            "154624" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "193536" : 1,
            "197632" : 1,
            "201728" : 1,
            "203776" : 1,
            "209920" : 1,
            "214016" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "252928" : 1,
            "257024" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 2,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 2,
            "301056" : 2,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "333824" : 1,
            "337920" : 2,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 2,
            "382976" : 1,
            "391168" : 2,
            "399360" : 1,
            "403456" : 1,
            "407552" : 2,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 2,
            "448512" : 1,
            "452608" : 2,
            "456704" : 1,
            "464896" : 1,
            "468992" : 2,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 2,
            "497664" : 8,
            "501760" : 6,
            "505856" : 9,
            "509952" : 11,
            "514048" : 6,
            "518144" : 22,
            "522240" : 12,
            "528384" : 26,
            "536576" : 16,
            "544768" : 10,
            "552960" : 9,
            "561152" : 7,
            "569344" : 11,
            "577536" : 10,
            "585728" : 13,
            "593920" : 7,
            "602112" : 14,
            "610304" : 8,
            "618496" : 9,
            "626688" : 5,
            "634880" : 2,
            "643072" : 7,
            "651264" : 8,
            "659456" : 7,
            "667648" : 13,
            "675840" : 6,
            "684032" : 13,
            "692224" : 6,
            "700416" : 8,
            "708608" : 7,
            "716800" : 9,
            "724992" : 11,
            "733184" : 5,
            "741376" : 26,
            "749568" : 11,
            "757760" : 21,
            "765952" : 20,
            "774144" : 20,
            "782336" : 28,
            "790528" : 10,
            "798720" : 13,
            "806912" : 11,
            "815104" : 15,
            "823296" : 13,
            "831488" : 12,
            "839680" : 10,
            "847872" : 15,
            "856064" : 10,
            "864256" : 16,
            "872448" : 46,
            "880640" : 77,
            "888832" : 140,
            "897024" : 326,
            "905216" : 895,
            "913408" : 66031,
            "921600" : 2304997,
            "929792" : 8646476,
            "937984" : 4552414,
            "946176" : 1289234,
            "954368" : 874635,
            "962560" : 512325,
            "970752" : 2504312,
            "978944" : 4817092,
            "987136" : 2052667,
            "995328" : 860594,
            "1003520" : 868335,
            "1011712" : 778750,
            "1019904" : 501088,
            "1028096" : 244777,
            "1036288" : 280995,
            "1044480" : 242879,
            "1056768" : 386733,
            "1073152" : 100845,
            "1089536" : 34260,
            "1105920" : 10754,
            "1122304" : 2590,
            "1138688" : 1403,
            "1155072" : 1007,
            "1171456" : 350,
            "1187840" : 124,
            "1204224" : 57,
            "1220608" : 43,
            "1236992" : 25,
            "1253376" : 32,
            "1269760" : 29,
            "1286144" : 22,
            "1302528" : 22,
            "1318912" : 24,
            "1335296" : 24,
            "1351680" : 31,
            "1368064" : 32,
            "1384448" : 31,
            "1400832" : 29,
            "1417216" : 12,
            "1433600" : 10,
            "1449984" : 6,
            "1466368" : 4,
            "1482752" : 5,
            "1499136" : 4,
            "1515520" : 3,
            "1531904" : 2,
            "1548288" : 1,
            "1564672" : 3,
            "1581056" : 3,
            "1597440" : 1,
            "1613824" : 5,
            "1630208" : 1,
            "1646592" : 1,
            "1662976" : 2,
            "1679360" : 3,
            "1695744" : 4,
            "1712128" : 2,
            "1728512" : 4,
            "1744896" : 1,
            "1777664" : 1,
            "1794048" : 1,
            "1810432" : 1,
            "1826816" : 1,
            "1843200" : 3,
            "1859584" : 1,
            "1875968" : 1,
            "1892352" : 1,
            "1908736" : 1,
            "1925120" : 1,
            "1941504" : 1,
            "1957888" : 1,
            "1990656" : 2,
            "2007040" : 1,
            "2023424" : 1,
            "2039808" : 2,
            "2056192" : 1,
            "2072576" : 2,
            "2088960" : 1,
            "2113536" : 1,
            "2146304" : 2,
            "2179072" : 3,
            "2211840" : 2,
            "2244608" : 3,
            "2277376" : 2,
            "2310144" : 3,
            "2342912" : 2,
            "2375680" : 1,
            "2408448" : 2,
            "2441216" : 3,
            "2473984" : 1,
            "2506752" : 2,
            "2539520" : 2,
            "2572288" : 2,
            "2605056" : 3,
            "2637824" : 2,
            "2670592" : 4,
            "2703360" : 3,
            "2736128" : 4,
            "2768896" : 1
          }
        },
        "lat_ns" : {
          "min" : 40379,
          "max" : 2758214,
          "mean" : 961483.695563,
          "stddev" : 32918.314537
        },
        "bw_min" : 125589,
        "bw_max" : 136270,
        "bw_agg" : 100.000000,
        "bw_mean" : 133116.271967,
        "bw_dev" : 2557.136290,
        "bw_samples" : 239,
        "iops_min" : 251178,
        "iops_max" : 272540,
        "iops_mean" : 266232.539749,
        "iops_stddev" : 5114.242716,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.409167,
      "sys_cpu" : 86.589167,
      "ctx" : 109,
      "majf" : 0,
      "minf" : 556,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999803
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 89.370320
      },
      "latency_ms" : {
        "2" : 10.628024,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5317273,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 190289,
      "write_ticks" : 0,
      "in_queue" : 189692,
      "util" : 99.594801
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5317275,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 192674,
      "write_ticks" : 0,
      "in_queue" : 192101,
      "util" : 99.618951
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5317275,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 192293,
      "write_ticks" : 0,
      "in_queue" : 191698,
      "util" : 99.623120
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5317276,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 191717,
      "write_ticks" : 0,
      "in_queue" : 191184,
      "util" : 99.636394
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5317276,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195557,
      "write_ticks" : 0,
      "in_queue" : 195049,
      "util" : 99.694733
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5317277,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 189270,
      "write_ticks" : 0,
      "in_queue" : 188752,
      "util" : 99.648014
    }
  ]
}

[STDERR]

