fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "173056" : 607933,
            "175104" : 571000,
            "177152" : 534309,
            "179200" : 498198,
            "181248" : 465184,
            "183296" : 435409,
            "185344" : 408768,
            "187392" : 383726,
            "189440" : 362820,
            "191488" : 344618,
            "193536" : 329301,
            "195584" : 314938,
            "197632" : 302292,
            "199680" : 291440,
            "201728" : 282903,
            "203776" : 273813,
            "205824" : 265236,
            "207872" : 258035,
            "209920" : 250602,
            "211968" : 244507,
            "214016" : 238507,
            "216064" : 232870,
            "218112" : 227245,
            "220160" : 222878,
            "222208" : 218152,
            "224256" : 214241,
            "226304" : 209723,
            "228352" : 205462,
            "230400" : 202101,
            "232448" : 199016,
            "234496" : 196165,
            "236544" : 193450,
            "238592" : 191002,
            "240640" : 187942,
            "242688" : 186398,
            "244736" : 183979,
            "246784" : 181791,
            "248832" : 180278,
            "250880" : 179628,
            "252928" : 178598,
            "254976" : 178836,
            "257024" : 177825,
            "259072" : 178011,
            "261120" : 177027,
            "264192" : 352230,
            "268288" : 346028,
            "272384" : 336945,
            "276480" : 326518,
            "280576" : 316108,
            "284672" : 309074,
            "288768" : 303264,
            "292864" : 299208,
            "296960" : 295705,
            "301056" : 290620,
            "305152" : 286744,
            "309248" : 281087,
            "313344" : 275565,
            "317440" : 270150,
            "321536" : 263982,
            "325632" : 259787,
            "329728" : 255168,
            "333824" : 252283,
            "337920" : 249371,
            "342016" : 248766,
            "346112" : 248545,
            "350208" : 249664,
            "354304" : 250383,
            "358400" : 246646,
            "362496" : 241342,
            "366592" : 233788,
            "370688" : 226983,
            "374784" : 220632,
            "378880" : 217082,
            "382976" : 212877,
            "387072" : 208972,
            "391168" : 205678,
            "395264" : 200010,
            "399360" : 195070,
            "403456" : 190772,
            "407552" : 187066,
            "411648" : 183152,
            "415744" : 179671,
            "419840" : 176821,
            "423936" : 174146,
            "428032" : 172938,
            "432128" : 172803,
            "436224" : 173118,
            "440320" : 175198,
            "444416" : 174095,
            "448512" : 173042,
            "452608" : 167726,
            "456704" : 163451,
            "460800" : 159278,
            "464896" : 155963,
            "468992" : 152781,
            "473088" : 150789,
            "477184" : 148555,
            "481280" : 146807,
            "485376" : 144139,
            "489472" : 141048,
            "493568" : 139356,
            "497664" : 137180,
            "501760" : 135048,
            "505856" : 131955,
            "509952" : 131220,
            "514048" : 129558,
            "518144" : 129331,
            "522240" : 128941,
            "528384" : 259753,
            "536576" : 257157,
            "544768" : 245652,
            "552960" : 232807,
            "561152" : 223374,
            "569344" : 216293,
            "577536" : 207130,
            "585728" : 200383,
            "593920" : 194254,
            "602112" : 189741,
            "610304" : 190634,
            "618496" : 193600,
            "626688" : 194751,
            "634880" : 190597,
            "643072" : 184319,
            "651264" : 179670,
            "659456" : 176766,
            "667648" : 172168,
            "675840" : 167427,
            "684032" : 162723,
            "692224" : 161500,
            "700416" : 161094,
            "708608" : 163762,
            "716800" : 165962,
            "724992" : 163410,
            "733184" : 156921,
            "741376" : 154176,
            "749568" : 151041,
            "757760" : 148093,
            "765952" : 143238,
            "774144" : 140061,
            "782336" : 137591,
            "790528" : 136103,
            "798720" : 137598,
            "806912" : 137298,
            "815104" : 132080,
            "823296" : 127195,
            "831488" : 123497,
            "839680" : 121076,
            "847872" : 119672,
            "856064" : 118493,
            "864256" : 117775,
            "872448" : 117675,
            "880640" : 118507,
            "888832" : 118708,
            "897024" : 116668,
            "905216" : 109538,
            "913408" : 100972,
            "921600" : 92992,
            "929792" : 85597,
            "937984" : 79335,
            "946176" : 72729,
            "954368" : 67727,
            "962560" : 62368,
            "970752" : 59247,
            "978944" : 57456,
            "987136" : 56382,
            "995328" : 53649,
            "1003520" : 51129,
            "1011712" : 49250,
            "1019904" : 48354,
            "1028096" : 47690,
            "1036288" : 47124,
            "1044480" : 46322,
            "1056768" : 92890,
            "1073152" : 96757,
            "1089536" : 96572,
            "1105920" : 93604,
            "1122304" : 89882,
            "1138688" : 83933,
            "1155072" : 79822,
            "1171456" : 76040,
            "1187840" : 69261,
            "1204224" : 63306,
            "1220608" : 55809,
            "1236992" : 49559,
            "1253376" : 45678,
            "1269760" : 40240,
            "1286144" : 35400,
            "1302528" : 30719,
            "1318912" : 27289,
            "1335296" : 24870,
            "1351680" : 23549,
            "1368064" : 21375,
            "1384448" : 20744,
            "1400832" : 20177,
            "1417216" : 18644,
            "1433600" : 17379,
            "1449984" : 14555,
            "1466368" : 11709,
            "1482752" : 8908,
            "1499136" : 6295,
            "1515520" : 4496,
            "1531904" : 3383,
            "1548288" : 2624,
            "1564672" : 2029,
            "1581056" : 1455,
            "1597440" : 1156,
            "1613824" : 964,
            "1630208" : 753,
            "1646592" : 513,
            "1662976" : 460,
            "1679360" : 315,
            "1695744" : 198,
            "1712128" : 172,
            "1728512" : 102,
            "1744896" : 57,
            "1761280" : 42,
            "1777664" : 29,
            "1794048" : 10,
            "1810432" : 13,
            "1826816" : 8,
            "1843200" : 2,
            "1859584" : 3,
            "1892352" : 3,
            "1941504" : 2,
            "1990656" : 1,
            "2072576" : 1,
            "2146304" : 1,
            "2179072" : 1,
            "2211840" : 2,
            "2244608" : 5,
            "2277376" : 1,
            "2310144" : 3,
            "2342912" : 1,
            "2375680" : 4,
            "2408448" : 6,
            "2441216" : 1,
            "2506752" : 3,
            "2539520" : 2,
            "2572288" : 7,
            "2605056" : 1,
            "2637824" : 3,
            "2670592" : 3,
            "2703360" : 9,
            "2736128" : 5,
            "2768896" : 13,
            "2801664" : 12,
            "2834432" : 17,
            "2867200" : 5,
            "2899968" : 3,
            "2932736" : 4,
            "2965504" : 3,
            "2998272" : 4,
            "3031040" : 4,
            "3063808" : 3,
            "3096576" : 1,
            "3129344" : 5,
            "3194880" : 6,
            "3260416" : 4,
            "3293184" : 2,
            "3325952" : 3,
            "3358720" : 2,
            "3391488" : 2,
            "3424256" : 4,
            "3457024" : 11,
            "3489792" : 7,
            "3522560" : 10,
            "3555328" : 8,
            "3588096" : 6,
            "3620864" : 2,
            "3653632" : 1,
            "3686400" : 3,
            "3719168" : 1,
            "3751936" : 2,
            "3784704" : 2,
            "3850240" : 1,
            "3883008" : 2,
            "3915776" : 71,
            "3948544" : 108,
            "3981312" : 48,
            "4014080" : 12,
            "4046848" : 1,
            "4358144" : 84,
            "4423680" : 151,
            "4489216" : 6,
            "4554752" : 3,
            "4620288" : 28,
            "4685824" : 83,
            "4751360" : 57,
            "4816896" : 76,
            "4882432" : 151,
            "4947968" : 162,
            "5013504" : 121,
            "5079040" : 68,
            "5144576" : 184,
            "5210112" : 349,
            "5275648" : 250,
            "5341184" : 362,
            "5406720" : 397,
            "5472256" : 286,
            "5537792" : 90,
            "5603328" : 53,
            "5668864" : 48,
            "5734400" : 37,
            "5799936" : 24,
            "5865472" : 18,
            "5931008" : 19,
            "5996544" : 5,
            "6062080" : 5,
            "6127616" : 2,
            "6193152" : 1,
            "6258688" : 182,
            "6324224" : 462,
            "6389760" : 312,
            "6455296" : 227,
            "6520832" : 17,
            "6782976" : 12,
            "6848512" : 148,
            "6914048" : 66,
            "6979584" : 104,
            "7045120" : 111,
            "7110656" : 32,
            "7176192" : 17,
            "7241728" : 22,
            "7307264" : 82,
            "7372800" : 43,
            "7438336" : 13,
            "7503872" : 14,
            "7569408" : 10,
            "7634944" : 110,
            "7700480" : 189,
            "7766016" : 156,
            "7831552" : 306,
            "7897088" : 141,
            "7962624" : 254,
            "8028160" : 62,
            "8093696" : 19,
            "8159232" : 156,
            "8224768" : 57,
            "8290304" : 21,
            "8355840" : 1,
            "9109504" : 104,
            "9240576" : 266,
            "9371648" : 78,
            "9502720" : 34,
            "9633792" : 12,
            "10027008" : 132,
            "10158080" : 94,
            "10289152" : 14,
            "10420224" : 6,
            "10551296" : 140,
            "10682368" : 185,
            "10813440" : 106,
            "10944512" : 168,
            "11075584" : 57,
            "11206656" : 67,
            "11337728" : 126,
            "11468800" : 47,
            "11599872" : 26,
            "11730944" : 19,
            "11862016" : 10,
            "11993088" : 2,
            "12124160" : 5,
            "12255232" : 17,
            "12386304" : 7,
            "13041664" : 23,
            "13172736" : 327,
            "13303808" : 424,
            "13434880" : 445,
            "13565952" : 90,
            "13697024" : 38,
            "13828096" : 10,
            "14090240" : 5,
            "14221312" : 11,
            "14352384" : 6,
            "14483456" : 28,
            "14614528" : 12,
            "14745600" : 6,
            "17170432" : 6,
            "17432576" : 9,
            "31064064" : 35,
            "31326208" : 17
          }
        },
        "lat_ns" : {
          "min" : 44147,
          "max" : 31414711,
          "mean" : 188333.726111,
          "stddev" : 195396.258873
        },
        "bw_min" : 77572,
        "bw_max" : 294848,
        "bw_agg" : 6.252744,
        "bw_mean" : 169414.407871,
        "bw_dev" : 43062.580502,
        "bw_samples" : 3837,
        "iops_min" : 38786,
        "iops_max" : 147424,
        "iops_mean" : 84707.139953,
        "iops_stddev" : 21531.293788,
        "iops_samples" : 3837
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.823455,
      "sys_cpu" : 39.941084,
      "ctx" : 67513118,
      "majf" : 0,
      "minf" : 1839,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999852,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 25.170941,
        "250" : 59.491313,
        "500" : 8.601211,
        "750" : 3.706842,
        "1000" : 2.017808
      },
      "latency_ms" : {
        "2" : 0.996449,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 27032295,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4605734,
      "write_ticks" : 0,
      "in_queue" : 4686443,
      "util" : 99.935784
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 27032311,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4636852,
      "write_ticks" : 0,
      "in_queue" : 4702331,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 27032322,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5844281,
      "write_ticks" : 0,
      "in_queue" : 5935950,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 27032310,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5781833,
      "write_ticks" : 0,
      "in_queue" : 5880653,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 27032342,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4401721,
      "write_ticks" : 0,
      "in_queue" : 4463275,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 27032354,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3880112,
      "write_ticks" : 0,
      "in_queue" : 3942917,
      "util" : 100.000000
    }
  ]
}

[STDERR]

