fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "60.000000" : 28032,
            "70.000000" : 28288,
            "80.000000" : 28544,
            "90.000000" : 29568,
            "95.000000" : 31104,
            "99.000000" : 45824,
            "99.500000" : 46848,
            "99.900000" : 48896,
            "99.950000" : 50432,
            "99.990000" : 61696,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "394" : 1,
            "406" : 1,
            "462" : 1,
            "2128" : 1,
            "2224" : 1,
            "2512" : 1,
            "3632" : 1,
            "5152" : 1,
            "5280" : 1,
            "5408" : 1,
            "5984" : 1,
            "6048" : 1,
            "6176" : 1,
            "6432" : 1,
            "6496" : 1,
            "6816" : 1,
            "6944" : 1,
            "7008" : 1,
            "7392" : 1,
            "7456" : 2,
            "7584" : 1,
            "7648" : 1,
            "7776" : 2,
            "8032" : 1,
            "8096" : 1,
            "8512" : 2,
            "8640" : 2,
            "8768" : 1,
            "8896" : 5,
            "9024" : 3,
            "9152" : 2,
            "9280" : 2,
            "9408" : 3,
            "9536" : 2,
            "9664" : 1,
            "9792" : 6,
            "9920" : 2,
            "10048" : 5,
            "10176" : 8,
            "10304" : 8,
            "10432" : 10,
            "10560" : 8,
            "10688" : 9,
            "10816" : 17,
            "10944" : 28,
            "11072" : 21,
            "11200" : 29,
            "11328" : 47,
            "11456" : 59,
            "11584" : 59,
            "11712" : 66,
            "11840" : 81,
            "11968" : 98,
            "12096" : 105,
            "12224" : 143,
            "12352" : 156,
            "12480" : 166,
            "12608" : 191,
            "12736" : 166,
            "12864" : 181,
            "12992" : 154,
            "13120" : 139,
            "13248" : 93,
            "13376" : 96,
            "13504" : 78,
            "13632" : 36,
            "13760" : 44,
            "13888" : 35,
            "14016" : 26,
            "14144" : 25,
            "14272" : 26,
            "14400" : 13,
            "14528" : 25,
            "14656" : 17,
            "14784" : 11,
            "14912" : 13,
            "15040" : 10,
            "15168" : 9,
            "15296" : 10,
            "15424" : 10,
            "15552" : 8,
            "15680" : 4,
            "15808" : 7,
            "15936" : 3,
            "16064" : 6,
            "16192" : 7,
            "16320" : 3,
            "16512" : 13,
            "16768" : 7,
            "17024" : 3,
            "17280" : 10,
            "17536" : 3,
            "17792" : 1,
            "18048" : 2,
            "18304" : 1,
            "18560" : 2,
            "18816" : 3,
            "19072" : 1,
            "19328" : 1,
            "19584" : 2,
            "19840" : 1,
            "20096" : 6,
            "20352" : 1,
            "20608" : 1,
            "21376" : 3,
            "21632" : 2,
            "21888" : 2,
            "22144" : 11,
            "22400" : 6,
            "22656" : 12,
            "22912" : 53,
            "23168" : 64,
            "23424" : 121,
            "23680" : 229,
            "23936" : 387,
            "24192" : 566,
            "24448" : 778,
            "24704" : 976,
            "24960" : 1135,
            "25216" : 1410,
            "25472" : 2129,
            "25728" : 3953,
            "25984" : 11508,
            "26240" : 35571,
            "26496" : 79393,
            "26752" : 111680,
            "27008" : 152214,
            "27264" : 311255,
            "27520" : 581351,
            "27776" : 736506,
            "28032" : 605739,
            "28288" : 356138,
            "28544" : 187133,
            "28800" : 109780,
            "29056" : 80830,
            "29312" : 64193,
            "29568" : 49441,
            "29824" : 36855,
            "30080" : 28619,
            "30336" : 25219,
            "30592" : 22908,
            "30848" : 18283,
            "31104" : 14334,
            "31360" : 12104,
            "31616" : 12447,
            "31872" : 12876,
            "32128" : 12449,
            "32384" : 10355,
            "32640" : 7709,
            "33024" : 10728,
            "33536" : 6890,
            "34048" : 4308,
            "34560" : 3192,
            "35072" : 2675,
            "35584" : 2255,
            "36096" : 2134,
            "36608" : 1981,
            "37120" : 1991,
            "37632" : 1894,
            "38144" : 1794,
            "38656" : 1791,
            "39168" : 1807,
            "39680" : 1973,
            "40192" : 1891,
            "40704" : 1967,
            "41216" : 2091,
            "41728" : 2306,
            "42240" : 2633,
            "42752" : 2917,
            "43264" : 3193,
            "43776" : 3131,
            "44288" : 3133,
            "44800" : 3722,
            "45312" : 4827,
            "45824" : 7324,
            "46336" : 15610,
            "46848" : 11150,
            "47360" : 3866,
            "47872" : 2151,
            "48384" : 1319,
            "48896" : 930,
            "49408" : 763,
            "49920" : 463,
            "50432" : 355,
            "50944" : 319,
            "51456" : 166,
            "51968" : 126,
            "52480" : 82,
            "52992" : 78,
            "53504" : 54,
            "54016" : 43,
            "54528" : 33,
            "55040" : 33,
            "55552" : 25,
            "56064" : 29,
            "56576" : 22,
            "57088" : 26,
            "57600" : 25,
            "58112" : 25,
            "58624" : 22,
            "59136" : 19,
            "59648" : 26,
            "60160" : 24,
            "60672" : 22,
            "61184" : 22,
            "61696" : 31,
            "62208" : 22,
            "62720" : 35,
            "63232" : 44,
            "63744" : 27,
            "64256" : 17,
            "64768" : 12,
            "65280" : 7,
            "66048" : 15,
            "67072" : 6,
            "68096" : 5,
            "69120" : 5,
            "70144" : 4,
            "71168" : 1,
            "72192" : 5,
            "73216" : 6,
            "77312" : 2,
            "78336" : 2,
            "79360" : 4,
            "80384" : 4,
            "81408" : 4,
            "82432" : 7,
            "83456" : 15,
            "84480" : 13,
            "85504" : 5,
            "86528" : 3,
            "87552" : 3,
            "89600" : 3,
            "90624" : 4,
            "91648" : 6,
            "92672" : 10,
            "93696" : 7,
            "94720" : 4,
            "95744" : 6,
            "96768" : 2,
            "97792" : 2,
            "99840" : 4,
            "100864" : 1,
            "101888" : 1,
            "104960" : 1,
            "105984" : 1,
            "107008" : 2,
            "108032" : 1,
            "109056" : 1,
            "111104" : 1,
            "112128" : 1,
            "119296" : 1,
            "120320" : 2,
            "122368" : 1,
            "123392" : 1,
            "134144" : 1,
            "136192" : 1,
            "138240" : 1,
            "140288" : 1,
            "146432" : 1,
            "148480" : 1,
            "152576" : 1,
            "164864" : 2,
            "168960" : 1,
            "181248" : 1,
            "187392" : 1,
            "197632" : 1,
            "205824" : 1,
            "209920" : 2,
            "220160" : 1,
            "222208" : 1,
            "230400" : 2,
            "236544" : 1,
            "250880" : 1,
            "252928" : 1,
            "259072" : 1,
            "261120" : 1,
            "264192" : 1,
            "272384" : 1,
            "276480" : 1
          }
        },
        "lat_ns" : {
          "min" : 24701,
          "max" : 279102,
          "mean" : 30938.721918,
          "stddev" : 3201.674857
        },
        "bw_min" : 61276,
        "bw_max" : 66640,
        "bw_agg" : 100.000000,
        "bw_mean" : 63748.422594,
        "bw_dev" : 952.504889,
        "bw_samples" : 239,
        "iops_min" : 30638,
        "iops_max" : 33320,
        "iops_mean" : 31874.196653,
        "iops_stddev" : 476.252201,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.518333,
      "sys_cpu" : 9.575833,
      "ctx" : 3824185,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.068485,
        "50" : 99.874875,
        "100" : 0.053946,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 636664,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17490,
      "in_queue" : 17425,
      "util" : 14.525824
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 636664,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17516,
      "in_queue" : 17459,
      "util" : 14.553838
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 636664,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17798,
      "in_queue" : 17748,
      "util" : 14.797429
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 636664,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17474,
      "in_queue" : 17426,
      "util" : 14.530656
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 636664,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17683,
      "in_queue" : 17626,
      "util" : 14.698082
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 636664,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17510,
      "in_queue" : 17450,
      "util" : 14.554402
    }
  ]
}

[STDERR]

