fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "29568" : 37,
            "29824" : 39,
            "30080" : 28,
            "30336" : 29,
            "30592" : 27,
            "30848" : 23,
            "31104" : 23,
            "31360" : 17,
            "31616" : 24,
            "31872" : 18,
            "32128" : 23,
            "32384" : 17,
            "32640" : 19,
            "33024" : 54,
            "33536" : 44,
            "34048" : 73,
            "34560" : 90,
            "35072" : 104,
            "35584" : 122,
            "36096" : 162,
            "36608" : 250,
            "37120" : 389,
            "37632" : 659,
            "38144" : 1157,
            "38656" : 2008,
            "39168" : 3886,
            "39680" : 8131,
            "40192" : 20500,
            "40704" : 61773,
            "41216" : 191823,
            "41728" : 531610,
            "42240" : 1208090,
            "42752" : 2194008,
            "43264" : 3258305,
            "43776" : 4118799,
            "44288" : 4678316,
            "44800" : 4893971,
            "45312" : 4813579,
            "45824" : 4523292,
            "46336" : 4084258,
            "46848" : 3603175,
            "47360" : 3093375,
            "47872" : 2614924,
            "48384" : 2187777,
            "48896" : 1810255,
            "49408" : 1496263,
            "49920" : 1236973,
            "50432" : 1020523,
            "50944" : 846097,
            "51456" : 699521,
            "51968" : 583686,
            "52480" : 487967,
            "52992" : 408714,
            "53504" : 345905,
            "54016" : 293799,
            "54528" : 251142,
            "55040" : 217147,
            "55552" : 187771,
            "56064" : 165810,
            "56576" : 145546,
            "57088" : 129516,
            "57600" : 117634,
            "58112" : 106383,
            "58624" : 98756,
            "59136" : 91699,
            "59648" : 86991,
            "60160" : 85937,
            "60672" : 90439,
            "61184" : 102922,
            "61696" : 122392,
            "62208" : 144133,
            "62720" : 161113,
            "63232" : 170434,
            "63744" : 174099,
            "64256" : 168322,
            "64768" : 158427,
            "65280" : 144473,
            "66048" : 242711,
            "67072" : 183422,
            "68096" : 134615,
            "69120" : 98068,
            "70144" : 72027,
            "71168" : 53726,
            "72192" : 42057,
            "73216" : 33087,
            "74240" : 27035,
            "75264" : 22918,
            "76288" : 20077,
            "77312" : 18061,
            "78336" : 16569,
            "79360" : 15572,
            "80384" : 14742,
            "81408" : 13872,
            "82432" : 13465,
            "83456" : 13024,
            "84480" : 12933,
            "85504" : 12521,
            "86528" : 12212,
            "87552" : 12183,
            "88576" : 11995,
            "89600" : 11857,
            "90624" : 12267,
            "91648" : 15447,
            "92672" : 42911,
            "93696" : 153678,
            "94720" : 341983,
            "95744" : 484724,
            "96768" : 514034,
            "97792" : 454514,
            "98816" : 360486,
            "99840" : 269443,
            "100864" : 195486,
            "101888" : 141157,
            "102912" : 101930,
            "103936" : 75149,
            "104960" : 57906,
            "105984" : 62319,
            "107008" : 130326,
            "108032" : 285658,
            "109056" : 444344,
            "110080" : 512618,
            "111104" : 484421,
            "112128" : 404025,
            "113152" : 316427,
            "114176" : 239361,
            "115200" : 178423,
            "116224" : 130534,
            "117248" : 96137,
            "118272" : 70761,
            "119296" : 52302,
            "120320" : 39445,
            "121344" : 30949,
            "122368" : 24799,
            "123392" : 20321,
            "124416" : 17264,
            "125440" : 15776,
            "126464" : 16934,
            "127488" : 19750,
            "128512" : 21001,
            "129536" : 20307,
            "130560" : 17732,
            "132096" : 26261,
            "134144" : 16626,
            "136192" : 11407,
            "138240" : 8297,
            "140288" : 6649,
            "142336" : 5596,
            "144384" : 4822,
            "146432" : 4320,
            "148480" : 3802,
            "150528" : 3459,
            "152576" : 3222,
            "154624" : 2843,
            "156672" : 2732,
            "158720" : 2648,
            "160768" : 2511,
            "162816" : 2093,
            "164864" : 1912,
            "166912" : 1664,
            "168960" : 1619,
            "171008" : 1424,
            "173056" : 1389,
            "175104" : 1276,
            "177152" : 1133,
            "179200" : 967,
            "181248" : 797,
            "183296" : 746,
            "185344" : 695,
            "187392" : 633,
            "189440" : 585,
            "191488" : 503,
            "193536" : 431,
            "195584" : 399,
            "197632" : 318,
            "199680" : 276,
            "201728" : 232,
            "203776" : 179,
            "205824" : 153,
            "207872" : 135,
            "209920" : 90,
            "211968" : 105,
            "214016" : 83,
            "216064" : 66,
            "218112" : 45,
            "220160" : 45,
            "222208" : 28,
            "224256" : 26,
            "226304" : 22,
            "228352" : 25,
            "230400" : 20,
            "232448" : 12,
            "234496" : 9,
            "236544" : 6,
            "238592" : 16,
            "240640" : 8,
            "242688" : 8,
            "244736" : 13,
            "246784" : 16,
            "248832" : 6,
            "250880" : 10,
            "252928" : 2,
            "254976" : 4,
            "257024" : 11,
            "259072" : 6,
            "261120" : 7,
            "264192" : 12,
            "268288" : 20,
            "272384" : 15,
            "276480" : 13,
            "280576" : 14,
            "284672" : 10,
            "288768" : 9,
            "292864" : 3,
            "296960" : 11,
            "301056" : 17,
            "305152" : 5,
            "309248" : 4,
            "313344" : 4,
            "317440" : 4,
            "321536" : 6,
            "325632" : 7,
            "329728" : 3,
            "333824" : 7,
            "337920" : 10,
            "342016" : 2,
            "346112" : 5,
            "350208" : 2,
            "354304" : 2,
            "358400" : 2,
            "362496" : 1,
            "366592" : 3,
            "370688" : 3,
            "374784" : 2,
            "378880" : 4,
            "382976" : 3,
            "387072" : 1,
            "395264" : 2,
            "399360" : 2,
            "407552" : 2,
            "428032" : 2,
            "440320" : 1,
            "444416" : 1,
            "456704" : 2,
            "602112" : 1,
            "610304" : 1,
            "643072" : 1,
            "667648" : 1,
            "724992" : 1,
            "978944" : 1,
            "1171456" : 1,
            "1236992" : 2,
            "1253376" : 2,
            "1269760" : 2,
            "1286144" : 2,
            "1302528" : 1,
            "1318912" : 1,
            "1351680" : 1,
            "1400832" : 1
          }
        },
        "lat_ns" : {
          "min" : 40452,
          "max" : 22171020,
          "mean" : 57094.428875,
          "stddev" : 51511.758015
        },
        "bw_min" : 11224,
        "bw_max" : 71896,
        "bw_agg" : 3.126581,
        "bw_mean" : 69360.896241,
        "bw_dev" : 3796.733870,
        "bw_samples" : 7662,
        "iops_min" : 2806,
        "iops_max" : 17974,
        "iops_mean" : 17340.099974,
        "iops_stddev" : 949.177399,
        "iops_samples" : 7662
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.883425,
      "sys_cpu" : 7.000551,
      "ctx" : 66557398,
      "majf" : 0,
      "minf" : 1653,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 75.490795,
        "100" : 17.850040,
        "250" : 6.658723,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 11077496,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 585795,
      "write_ticks" : 0,
      "in_queue" : 591545,
      "util" : 99.277858
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 11077500,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 584041,
      "write_ticks" : 0,
      "in_queue" : 588472,
      "util" : 99.341173
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 11077506,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 587061,
      "write_ticks" : 0,
      "in_queue" : 591754,
      "util" : 99.436244
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 11077505,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 585100,
      "write_ticks" : 0,
      "in_queue" : 589251,
      "util" : 99.333539
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 11077509,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 580792,
      "write_ticks" : 0,
      "in_queue" : 584665,
      "util" : 99.303424
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 11077511,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 583841,
      "write_ticks" : 0,
      "in_queue" : 588351,
      "util" : 99.313411
    }
  ]
}

[STDERR]

