fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "264192" : 1,
            "268288" : 1,
            "272384" : 2,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "337920" : 2,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 2,
            "362496" : 1,
            "366592" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 2,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "473088" : 1,
            "477184" : 2,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 2,
            "505856" : 1,
            "509952" : 1,
            "518144" : 2,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 3,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 1,
            "643072" : 3,
            "651264" : 3,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 3,
            "724992" : 2,
            "733184" : 2,
            "741376" : 1,
            "749568" : 2,
            "757760" : 2,
            "765952" : 2,
            "774144" : 1,
            "782336" : 4,
            "790528" : 6,
            "798720" : 6,
            "806912" : 10,
            "815104" : 10,
            "823296" : 11,
            "831488" : 14,
            "839680" : 14,
            "847872" : 24,
            "856064" : 20,
            "864256" : 22,
            "872448" : 14,
            "880640" : 28,
            "888832" : 48,
            "897024" : 75,
            "905216" : 149,
            "913408" : 375,
            "921600" : 3584,
            "929792" : 301582,
            "937984" : 4620772,
            "946176" : 8256408,
            "954368" : 3317239,
            "962560" : 1500173,
            "970752" : 1025299,
            "978944" : 517833,
            "987136" : 2396220,
            "995328" : 3741955,
            "1003520" : 1624287,
            "1011712" : 951197,
            "1019904" : 983421,
            "1028096" : 577151,
            "1036288" : 335803,
            "1044480" : 316357,
            "1056768" : 537497,
            "1073152" : 355657,
            "1089536" : 105066,
            "1105920" : 28805,
            "1122304" : 8730,
            "1138688" : 3272,
            "1155072" : 1537,
            "1171456" : 754,
            "1187840" : 447,
            "1204224" : 148,
            "1220608" : 112,
            "1236992" : 46,
            "1253376" : 19,
            "1269760" : 19,
            "1286144" : 23,
            "1302528" : 19,
            "1318912" : 12,
            "1335296" : 13,
            "1351680" : 15,
            "1368064" : 14,
            "1384448" : 23,
            "1400832" : 20,
            "1417216" : 18,
            "1433600" : 15,
            "1449984" : 21,
            "1466368" : 18,
            "1482752" : 33,
            "1499136" : 22,
            "1515520" : 9
          }
        },
        "lat_ns" : {
          "min" : 39982,
          "max" : 1520913,
          "mean" : 974476.743413,
          "stddev" : 33449.660102
        },
        "bw_min" : 489976,
        "bw_max" : 540296,
        "bw_agg" : 100.000000,
        "bw_mean" : 525322.083682,
        "bw_dev" : 9994.768938,
        "bw_samples" : 239,
        "iops_min" : 244988,
        "iops_max" : 270148,
        "iops_mean" : 262661.012552,
        "iops_stddev" : 4997.394452,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 14.061667,
      "sys_cpu" : 85.938333,
      "ctx" : 114,
      "majf" : 0,
      "minf" : 1324,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999800
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 82.071946
      },
      "latency_ms" : {
        "2" : 17.927473,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5246404,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 194824,
      "write_ticks" : 0,
      "in_queue" : 194291,
      "util" : 99.690686
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5246408,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 197795,
      "write_ticks" : 0,
      "in_queue" : 197243,
      "util" : 99.738189
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5246408,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 198614,
      "write_ticks" : 0,
      "in_queue" : 197997,
      "util" : 99.719010
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5246408,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199410,
      "write_ticks" : 0,
      "in_queue" : 198881,
      "util" : 99.751480
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5246409,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199597,
      "write_ticks" : 0,
      "in_queue" : 199117,
      "util" : 99.771467
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5246410,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 194442,
      "write_ticks" : 0,
      "in_queue" : 193921,
      "util" : 99.739761
    }
  ]
}

[STDERR]

