fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "144384" : 241564,
            "146432" : 229863,
            "148480" : 220180,
            "150528" : 209068,
            "152576" : 199646,
            "154624" : 192615,
            "156672" : 188639,
            "158720" : 185648,
            "160768" : 182643,
            "162816" : 173559,
            "164864" : 158399,
            "166912" : 144208,
            "168960" : 133929,
            "171008" : 125429,
            "173056" : 118752,
            "175104" : 111147,
            "177152" : 101289,
            "179200" : 89041,
            "181248" : 78852,
            "183296" : 70763,
            "185344" : 63528,
            "187392" : 57983,
            "189440" : 52459,
            "191488" : 47488,
            "193536" : 43473,
            "195584" : 40327,
            "197632" : 37057,
            "199680" : 33952,
            "201728" : 31361,
            "203776" : 28909,
            "205824" : 26698,
            "207872" : 24962,
            "209920" : 23688,
            "211968" : 21946,
            "214016" : 20262,
            "216064" : 18868,
            "218112" : 17672,
            "220160" : 16275,
            "222208" : 15031,
            "224256" : 14277,
            "226304" : 13000,
            "228352" : 11630,
            "230400" : 10850,
            "232448" : 10000,
            "234496" : 9270,
            "236544" : 8759,
            "238592" : 7641,
            "240640" : 7131,
            "242688" : 6512,
            "244736" : 5925,
            "246784" : 5475,
            "248832" : 5022,
            "250880" : 4538,
            "252928" : 4112,
            "254976" : 3845,
            "257024" : 3579,
            "259072" : 3313,
            "261120" : 3031,
            "264192" : 5489,
            "268288" : 4537,
            "272384" : 3818,
            "276480" : 3198,
            "280576" : 2755,
            "284672" : 2373,
            "288768" : 1970,
            "292864" : 1701,
            "296960" : 1489,
            "301056" : 1335,
            "305152" : 1234,
            "309248" : 906,
            "313344" : 723,
            "317440" : 675,
            "321536" : 556,
            "325632" : 463,
            "329728" : 411,
            "333824" : 336,
            "337920" : 271,
            "342016" : 238,
            "346112" : 211,
            "350208" : 161,
            "354304" : 138,
            "358400" : 133,
            "362496" : 98,
            "366592" : 86,
            "370688" : 66,
            "374784" : 72,
            "378880" : 57,
            "382976" : 32,
            "387072" : 31,
            "391168" : 26,
            "395264" : 24,
            "399360" : 21,
            "403456" : 16,
            "407552" : 19,
            "411648" : 10,
            "415744" : 10,
            "419840" : 10,
            "423936" : 12,
            "428032" : 8,
            "432128" : 2,
            "436224" : 13,
            "440320" : 4,
            "444416" : 3,
            "448512" : 4,
            "452608" : 4,
            "456704" : 4,
            "460800" : 6,
            "468992" : 5,
            "477184" : 4,
            "481280" : 7,
            "485376" : 3,
            "489472" : 2,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "509952" : 2,
            "514048" : 4,
            "518144" : 2,
            "522240" : 3,
            "528384" : 2,
            "536576" : 3,
            "544768" : 2,
            "552960" : 2,
            "561152" : 1,
            "569344" : 2,
            "626688" : 1,
            "634880" : 1,
            "684032" : 1,
            "1073152" : 1,
            "1089536" : 1,
            "1122304" : 1,
            "1138688" : 2,
            "1155072" : 4,
            "1187840" : 3,
            "1204224" : 2,
            "1220608" : 2,
            "1253376" : 1,
            "1302528" : 1
          }
        },
        "lat_ns" : {
          "min" : 41893,
          "max" : 1300007,
          "mean" : 117013.176727,
          "stddev" : 29272.860833
        },
        "bw_min" : 33488,
        "bw_max" : 34808,
        "bw_agg" : 3.125553,
        "bw_mean" : 34017.551319,
        "bw_dev" : 180.779729,
        "bw_samples" : 7658,
        "iops_min" : 8372,
        "iops_max" : 8702,
        "iops_mean" : 8504.357143,
        "iops_stddev" : 45.214859,
        "iops_samples" : 7658
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.893693,
      "sys_cpu" : 3.063065,
      "ctx" : 32652060,
      "majf" : 0,
      "minf" : 1569,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 3.974385,
        "100" : 20.650201,
        "250" : 75.198121,
        "500" : 0.177149,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 32628324,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3693080,
      "write_ticks" : 0,
      "in_queue" : 3760603,
      "util" : 100.000000
    }
  ]
}

[STDERR]

