fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "117248" : 72231,
            "118272" : 57613,
            "119296" : 51845,
            "120320" : 49121,
            "121344" : 47161,
            "122368" : 45037,
            "123392" : 41475,
            "124416" : 36437,
            "125440" : 32868,
            "126464" : 34259,
            "127488" : 39136,
            "128512" : 47104,
            "129536" : 47196,
            "130560" : 31240,
            "132096" : 37013,
            "134144" : 26497,
            "136192" : 22495,
            "138240" : 20386,
            "140288" : 19153,
            "142336" : 18441,
            "144384" : 17734,
            "146432" : 17442,
            "148480" : 15935,
            "150528" : 13511,
            "152576" : 12593,
            "154624" : 12552,
            "156672" : 12498,
            "158720" : 12561,
            "160768" : 12469,
            "162816" : 10173,
            "164864" : 7263,
            "166912" : 6084,
            "168960" : 5669,
            "171008" : 5501,
            "173056" : 5276,
            "175104" : 4817,
            "177152" : 3443,
            "179200" : 2168,
            "181248" : 1750,
            "183296" : 1433,
            "185344" : 1211,
            "187392" : 1033,
            "189440" : 940,
            "191488" : 767,
            "193536" : 713,
            "195584" : 631,
            "197632" : 539,
            "199680" : 471,
            "201728" : 370,
            "203776" : 393,
            "205824" : 367,
            "207872" : 344,
            "209920" : 317,
            "211968" : 272,
            "214016" : 227,
            "216064" : 223,
            "218112" : 206,
            "220160" : 173,
            "222208" : 163,
            "224256" : 125,
            "226304" : 126,
            "228352" : 103,
            "230400" : 85,
            "232448" : 88,
            "234496" : 82,
            "236544" : 68,
            "238592" : 57,
            "240640" : 44,
            "242688" : 32,
            "244736" : 29,
            "246784" : 27,
            "248832" : 27,
            "250880" : 18,
            "252928" : 13,
            "254976" : 12,
            "257024" : 21,
            "259072" : 11,
            "261120" : 6,
            "264192" : 15,
            "268288" : 10,
            "272384" : 10,
            "276480" : 6,
            "280576" : 3,
            "284672" : 4,
            "288768" : 4,
            "292864" : 2,
            "296960" : 2,
            "301056" : 10,
            "305152" : 2,
            "309248" : 4,
            "313344" : 1,
            "321536" : 1,
            "325632" : 1,
            "337920" : 2,
            "346112" : 1,
            "350208" : 1,
            "358400" : 1,
            "370688" : 1,
            "378880" : 2,
            "382976" : 1,
            "387072" : 1,
            "395264" : 2,
            "399360" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "423936" : 2,
            "428032" : 1,
            "436224" : 2,
            "444416" : 1,
            "452608" : 1,
            "460800" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 2,
            "505856" : 1,
            "528384" : 1,
            "610304" : 1,
            "1073152" : 1,
            "1105920" : 1,
            "1204224" : 1
          }
        },
        "lat_ns" : {
          "min" : 41302,
          "max" : 1215730,
          "mean" : 105132.677469,
          "stddev" : 21028.633509
        },
        "bw_min" : 36728,
        "bw_max" : 39008,
        "bw_agg" : 12.501338,
        "bw_mean" : 37821.172324,
        "bw_dev" : 346.673856,
        "bw_samples" : 1915,
        "iops_min" : 9182,
        "iops_max" : 9752,
        "iops_mean" : 9455.266841,
        "iops_stddev" : 86.675932,
        "iops_samples" : 1915
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.110410,
      "sys_cpu" : 3.715926,
      "ctx" : 9076385,
      "majf" : 0,
      "minf" : 374,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 7.515478,
        "100" : 36.895623,
        "250" : 55.586629,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 9070157,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 915381,
      "write_ticks" : 0,
      "in_queue" : 919739,
      "util" : 100.000000
    }
  ]
}

[STDERR]

