fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "66048" : 482257,
            "67072" : 460546,
            "68096" : 443694,
            "69120" : 420868,
            "70144" : 399561,
            "71168" : 382233,
            "72192" : 358806,
            "73216" : 337145,
            "74240" : 319464,
            "75264" : 297810,
            "76288" : 276075,
            "77312" : 259220,
            "78336" : 239769,
            "79360" : 220551,
            "80384" : 204370,
            "81408" : 186955,
            "82432" : 171188,
            "83456" : 157319,
            "84480" : 142351,
            "85504" : 128752,
            "86528" : 117606,
            "87552" : 105764,
            "88576" : 94469,
            "89600" : 86406,
            "90624" : 77587,
            "91648" : 69977,
            "92672" : 62374,
            "93696" : 56099,
            "94720" : 50653,
            "95744" : 45902,
            "96768" : 41269,
            "97792" : 36896,
            "98816" : 33760,
            "99840" : 30545,
            "100864" : 27840,
            "101888" : 25338,
            "102912" : 23087,
            "103936" : 21198,
            "104960" : 19307,
            "105984" : 17903,
            "107008" : 16506,
            "108032" : 15444,
            "109056" : 14336,
            "110080" : 13178,
            "111104" : 12481,
            "112128" : 11808,
            "113152" : 11005,
            "114176" : 10441,
            "115200" : 9959,
            "116224" : 9583,
            "117248" : 9185,
            "118272" : 8817,
            "119296" : 8272,
            "120320" : 8170,
            "121344" : 8128,
            "122368" : 7793,
            "123392" : 7762,
            "124416" : 7549,
            "125440" : 7538,
            "126464" : 7307,
            "127488" : 7224,
            "128512" : 7218,
            "129536" : 7156,
            "130560" : 7110,
            "132096" : 13776,
            "134144" : 13544,
            "136192" : 13044,
            "138240" : 12826,
            "140288" : 12312,
            "142336" : 12324,
            "144384" : 12017,
            "146432" : 11712,
            "148480" : 11461,
            "150528" : 11329,
            "152576" : 10863,
            "154624" : 10819,
            "156672" : 10685,
            "158720" : 10127,
            "160768" : 10079,
            "162816" : 9918,
            "164864" : 9607,
            "166912" : 9605,
            "168960" : 9537,
            "171008" : 9500,
            "173056" : 9228,
            "175104" : 8927,
            "177152" : 8718,
            "179200" : 8851,
            "181248" : 8634,
            "183296" : 8615,
            "185344" : 8328,
            "187392" : 8230,
            "189440" : 8265,
            "191488" : 7990,
            "193536" : 8119,
            "195584" : 8031,
            "197632" : 7699,
            "199680" : 7689,
            "201728" : 7619,
            "203776" : 7536,
            "205824" : 7587,
            "207872" : 7395,
            "209920" : 7569,
            "211968" : 7438,
            "214016" : 7500,
            "216064" : 7345,
            "218112" : 7165,
            "220160" : 7190,
            "222208" : 7069,
            "224256" : 7007,
            "226304" : 6990,
            "228352" : 7149,
            "230400" : 6944,
            "232448" : 6897,
            "234496" : 6901,
            "236544" : 6830,
            "238592" : 6478,
            "240640" : 6614,
            "242688" : 6640,
            "244736" : 6483,
            "246784" : 6467,
            "248832" : 6212,
            "250880" : 6137,
            "252928" : 6099,
            "254976" : 5932,
            "257024" : 5916,
            "259072" : 5650,
            "261120" : 5608,
            "264192" : 11155,
            "268288" : 10814,
            "272384" : 10193,
            "276480" : 10153,
            "280576" : 9219,
            "284672" : 8925,
            "288768" : 8207,
            "292864" : 8256,
            "296960" : 7676,
            "301056" : 7642,
            "305152" : 7481,
            "309248" : 7165,
            "313344" : 6895,
            "317440" : 6590,
            "321536" : 6464,
            "325632" : 6291,
            "329728" : 6185,
            "333824" : 6036,
            "337920" : 5655,
            "342016" : 5510,
            "346112" : 5555,
            "350208" : 5363,
            "354304" : 4863,
            "358400" : 4582,
            "362496" : 4434,
            "366592" : 4193,
            "370688" : 4079,
            "374784" : 3825,
            "378880" : 3692,
            "382976" : 3335,
            "387072" : 3175,
            "391168" : 2849,
            "395264" : 2677,
            "399360" : 2508,
            "403456" : 2271,
            "407552" : 2156,
            "411648" : 1920,
            "415744" : 1926,
            "419840" : 1764,
            "423936" : 1698,
            "428032" : 1512,
            "432128" : 1382,
            "436224" : 1244,
            "440320" : 1167,
            "444416" : 1183,
            "448512" : 1060,
            "452608" : 1083,
            "456704" : 901,
            "460800" : 890,
            "464896" : 873,
            "468992" : 872,
            "473088" : 854,
            "477184" : 831,
            "481280" : 829,
            "485376" : 859,
            "489472" : 789,
            "493568" : 803,
            "497664" : 830,
            "501760" : 816,
            "505856" : 814,
            "509952" : 815,
            "514048" : 760,
            "518144" : 751,
            "522240" : 770,
            "528384" : 1558,
            "536576" : 1574,
            "544768" : 1569,
            "552960" : 1419,
            "561152" : 1419,
            "569344" : 1579,
            "577536" : 1519,
            "585728" : 1497,
            "593920" : 1653,
            "602112" : 1538,
            "610304" : 1694,
            "618496" : 1671,
            "626688" : 1638,
            "634880" : 1728,
            "643072" : 1677,
            "651264" : 1569,
            "659456" : 1561,
            "667648" : 1465,
            "675840" : 1421,
            "684032" : 1364,
            "692224" : 1219,
            "700416" : 1200,
            "708608" : 1221,
            "716800" : 1213,
            "724992" : 1123,
            "733184" : 1132,
            "741376" : 1129,
            "749568" : 995,
            "757760" : 856,
            "765952" : 793,
            "774144" : 680,
            "782336" : 824,
            "790528" : 731,
            "798720" : 743,
            "806912" : 789,
            "815104" : 805,
            "823296" : 748,
            "831488" : 682,
            "839680" : 606,
            "847872" : 648,
            "856064" : 617,
            "864256" : 618,
            "872448" : 715,
            "880640" : 679,
            "888832" : 625,
            "897024" : 627,
            "905216" : 589,
            "913408" : 614,
            "921600" : 566,
            "929792" : 515,
            "937984" : 516,
            "946176" : 452,
            "954368" : 439,
            "962560" : 452,
            "970752" : 495,
            "978944" : 535,
            "987136" : 602,
            "995328" : 646,
            "1003520" : 561,
            "1011712" : 573,
            "1019904" : 577,
            "1028096" : 527,
            "1036288" : 564,
            "1044480" : 472,
            "1056768" : 1033,
            "1073152" : 1008,
            "1089536" : 875,
            "1105920" : 729,
            "1122304" : 577,
            "1138688" : 582,
            "1155072" : 634,
            "1171456" : 856,
            "1187840" : 711,
            "1204224" : 638,
            "1220608" : 550,
            "1236992" : 560,
            "1253376" : 538,
            "1269760" : 575,
            "1286144" : 569,
            "1302528" : 730,
            "1318912" : 681,
            "1335296" : 633,
            "1351680" : 493,
            "1368064" : 462,
            "1384448" : 484,
            "1400832" : 497,
            "1417216" : 410,
            "1433600" : 467,
            "1449984" : 303,
            "1466368" : 313,
            "1482752" : 478,
            "1499136" : 418,
            "1515520" : 407,
            "1531904" : 415,
            "1548288" : 449,
            "1564672" : 339,
            "1581056" : 377,
            "1597440" : 420,
            "1613824" : 308,
            "1630208" : 280,
            "1646592" : 253,
            "1662976" : 380,
            "1679360" : 464,
            "1695744" : 456,
            "1712128" : 381,
            "1728512" : 362,
            "1744896" : 303,
            "1761280" : 363,
            "1777664" : 335,
            "1794048" : 238,
            "1810432" : 148,
            "1826816" : 254,
            "1843200" : 330,
            "1859584" : 388,
            "1875968" : 348,
            "1892352" : 360,
            "1908736" : 456,
            "1925120" : 383,
            "1941504" : 398,
            "1957888" : 280,
            "1974272" : 253,
            "1990656" : 320,
            "2007040" : 282,
            "2023424" : 282,
            "2039808" : 224,
            "2056192" : 225,
            "2072576" : 252,
            "2088960" : 264,
            "2113536" : 275,
            "2146304" : 172,
            "2179072" : 166,
            "2211840" : 102,
            "2244608" : 128,
            "2277376" : 168,
            "2310144" : 108,
            "2342912" : 217,
            "2375680" : 53,
            "2408448" : 82,
            "2441216" : 119,
            "2473984" : 155,
            "2506752" : 90,
            "2539520" : 112,
            "2572288" : 81,
            "2605056" : 207,
            "2637824" : 95,
            "2670592" : 278,
            "2703360" : 245,
            "2736128" : 285,
            "2768896" : 436,
            "2801664" : 302,
            "2834432" : 212,
            "2867200" : 334,
            "2899968" : 333,
            "2932736" : 229,
            "2965504" : 350,
            "2998272" : 251,
            "3031040" : 61,
            "3063808" : 218,
            "3096576" : 201,
            "3129344" : 241,
            "3162112" : 176,
            "3194880" : 221,
            "3227648" : 228,
            "3260416" : 362,
            "3293184" : 209,
            "3325952" : 290,
            "3358720" : 375,
            "3391488" : 364,
            "3424256" : 370,
            "3457024" : 341,
            "3489792" : 311,
            "3522560" : 311,
            "3555328" : 287,
            "3588096" : 323,
            "3620864" : 394,
            "3653632" : 502,
            "3686400" : 476,
            "3719168" : 314,
            "3751936" : 401,
            "3784704" : 297,
            "3817472" : 424,
            "3850240" : 314,
            "3883008" : 416,
            "3915776" : 662,
            "3948544" : 731,
            "3981312" : 635,
            "4014080" : 734,
            "4046848" : 849,
            "4079616" : 841,
            "4112384" : 934,
            "4145152" : 937,
            "4177920" : 960,
            "4227072" : 2187,
            "4292608" : 2546,
            "4358144" : 2549,
            "4423680" : 2809,
            "4489216" : 3494,
            "4554752" : 3586,
            "4620288" : 4116,
            "4685824" : 4206,
            "4751360" : 5451,
            "4816896" : 6805,
            "4882432" : 8306,
            "4947968" : 9761,
            "5013504" : 11680,
            "5079040" : 16322,
            "5144576" : 23389,
            "5210112" : 29459,
            "5275648" : 29137,
            "5341184" : 26175,
            "5406720" : 17228,
            "5472256" : 10352,
            "5537792" : 7692,
            "5603328" : 4693,
            "5668864" : 4490,
            "5734400" : 5146,
            "5799936" : 5586,
            "5865472" : 7638,
            "5931008" : 8780,
            "5996544" : 9586,
            "6062080" : 10218,
            "6127616" : 9174,
            "6193152" : 6740,
            "6258688" : 4862,
            "6324224" : 3214,
            "6389760" : 2302,
            "6455296" : 1889,
            "6520832" : 1895,
            "6586368" : 1996,
            "6651904" : 2110,
            "6717440" : 2865,
            "6782976" : 3084,
            "6848512" : 2744,
            "6914048" : 3034,
            "6979584" : 3282,
            "7045120" : 2278,
            "7110656" : 1659,
            "7176192" : 985,
            "7241728" : 810,
            "7307264" : 771,
            "7372800" : 488,
            "7438336" : 344,
            "7503872" : 300,
            "7569408" : 196,
            "7634944" : 257,
            "7700480" : 318,
            "7766016" : 241,
            "7831552" : 231,
            "7897088" : 97,
            "7962624" : 174,
            "8028160" : 155,
            "8093696" : 51,
            "8159232" : 243,
            "8224768" : 127,
            "8290304" : 73,
            "8355840" : 148,
            "8454144" : 123,
            "8585216" : 128,
            "8716288" : 222,
            "8847360" : 144,
            "8978432" : 26,
            "9109504" : 108,
            "9240576" : 191,
            "9371648" : 27,
            "9502720" : 33,
            "9633792" : 89,
            "9764864" : 68,
            "9895936" : 2,
            "10027008" : 61,
            "10158080" : 32,
            "10289152" : 200,
            "10420224" : 149,
            "10551296" : 72,
            "10682368" : 150,
            "10813440" : 178,
            "10944512" : 182,
            "11075584" : 7,
            "11206656" : 52,
            "11337728" : 60,
            "11468800" : 125,
            "11599872" : 76,
            "11730944" : 114,
            "11862016" : 117,
            "11993088" : 48,
            "12124160" : 37,
            "12255232" : 56,
            "12386304" : 30,
            "12517376" : 3,
            "12648448" : 57,
            "12779520" : 25,
            "12910592" : 37,
            "13041664" : 22,
            "13172736" : 32,
            "13303808" : 61,
            "13697024" : 32,
            "13959168" : 32,
            "14090240" : 32,
            "14352384" : 33,
            "14483456" : 2,
            "14876672" : 32
          }
        },
        "lat_ns" : {
          "min" : 27591,
          "max" : 14875894,
          "mean" : 143248.407547,
          "stddev" : 638273.646181
        },
        "bw_min" : 23696,
        "bw_max" : 33704,
        "bw_agg" : 3.126563,
        "bw_mean" : 27809.280635,
        "bw_dev" : 1801.148213,
        "bw_samples" : 7679,
        "iops_min" : 5924,
        "iops_max" : 8426,
        "iops_mean" : 6952.221513,
        "iops_stddev" : 450.281480,
        "iops_samples" : 7679
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.648540,
      "sys_cpu" : 2.728071,
      "ctx" : 26684477,
      "majf" : 0,
      "minf" : 1604,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 34.320545,
        "100" : 59.569551,
        "250" : 3.337501,
        "500" : 1.035463,
        "750" : 0.166988,
        "1000" : 0.073894
      },
      "latency_ms" : {
        "2" : 0.114271,
        "4" : 0.065946,
        "10" : 1.307517,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 6,
      "write_ios" : 26665534,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 3713767,
      "in_queue" : 3784513,
      "util" : 100.000000
    }
  ]
}

[STDERR]

