fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "7264" : 1,
            "7584" : 1,
            "7648" : 1,
            "7904" : 1,
            "8096" : 1,
            "8160" : 1,
            "8256" : 2,
            "8512" : 2,
            "8768" : 1,
            "8896" : 4,
            "9024" : 2,
            "9152" : 6,
            "9280" : 3,
            "9408" : 8,
            "9536" : 5,
            "9664" : 11,
            "9792" : 7,
            "9920" : 7,
            "10048" : 6,
            "10176" : 6,
            "10304" : 7,
            "10432" : 11,
            "10560" : 8,
            "10688" : 14,
            "10816" : 6,
            "10944" : 14,
            "11072" : 8,
            "11200" : 11,
            "11328" : 4,
            "11456" : 5,
            "11584" : 5,
            "11712" : 7,
            "11840" : 5,
            "12224" : 1,
            "12352" : 1,
            "12480" : 1,
            "12608" : 2,
            "15296" : 1,
            "16064" : 1,
            "17792" : 1,
            "18048" : 1,
            "18304" : 2,
            "18560" : 1,
            "18816" : 2,
            "19072" : 4,
            "19328" : 10,
            "19584" : 24,
            "19840" : 50,
            "20096" : 60,
            "20352" : 57,
            "20608" : 51,
            "20864" : 34,
            "21120" : 40,
            "21376" : 81,
            "21632" : 173,
            "21888" : 410,
            "22144" : 1066,
            "22400" : 3020,
            "22656" : 26066,
            "22912" : 123203,
            "23168" : 220336,
            "23424" : 164866,
            "23680" : 98636,
            "23936" : 71908,
            "24192" : 46376,
            "24448" : 31656,
            "24704" : 59282,
            "24960" : 194028,
            "25216" : 317226,
            "25472" : 330366,
            "25728" : 588618,
            "25984" : 1386528,
            "26240" : 1849910,
            "26496" : 1302062,
            "26752" : 616176,
            "27008" : 259550,
            "27264" : 127975,
            "27520" : 69290,
            "27776" : 41754,
            "28032" : 28561,
            "28288" : 18766,
            "28544" : 12907,
            "28800" : 10069,
            "29056" : 9434,
            "29312" : 9526,
            "29568" : 8563,
            "29824" : 8018,
            "30080" : 10580,
            "30336" : 13452,
            "30592" : 12908,
            "30848" : 9454,
            "31104" : 5722,
            "31360" : 3950,
            "31616" : 3215,
            "31872" : 3093,
            "32128" : 2836,
            "32384" : 2730,
            "32640" : 2743,
            "33024" : 5787,
            "33536" : 5016,
            "34048" : 4282,
            "34560" : 4027,
            "35072" : 3848,
            "35584" : 3077,
            "36096" : 2631,
            "36608" : 2230,
            "37120" : 2262,
            "37632" : 2847,
            "38144" : 2406,
            "38656" : 2254,
            "39168" : 2432,
            "39680" : 3384,
            "40192" : 3065,
            "40704" : 2833,
            "41216" : 3338,
            "41728" : 5974,
            "42240" : 6677,
            "42752" : 4436,
            "43264" : 3753,
            "43776" : 5914,
            "44288" : 10312,
            "44800" : 23981,
            "45312" : 30377,
            "45824" : 12567,
            "46336" : 4480,
            "46848" : 1755,
            "47360" : 1206,
            "47872" : 1040,
            "48384" : 981,
            "48896" : 1009,
            "49408" : 1194,
            "49920" : 762,
            "50432" : 614,
            "50944" : 511,
            "51456" : 487,
            "51968" : 497,
            "52480" : 491,
            "52992" : 459,
            "53504" : 447,
            "54016" : 386,
            "54528" : 390,
            "55040" : 340,
            "55552" : 309,
            "56064" : 290,
            "56576" : 276,
            "57088" : 300,
            "57600" : 275,
            "58112" : 248,
            "58624" : 247,
            "59136" : 243,
            "59648" : 243,
            "60160" : 268,
            "60672" : 255,
            "61184" : 250,
            "61696" : 254,
            "62208" : 233,
            "62720" : 200,
            "63232" : 239,
            "63744" : 224,
            "64256" : 225,
            "64768" : 218,
            "65280" : 218,
            "66048" : 389,
            "67072" : 445,
            "68096" : 465,
            "69120" : 406,
            "70144" : 271,
            "71168" : 233,
            "72192" : 174,
            "73216" : 68,
            "74240" : 56,
            "75264" : 38,
            "76288" : 19,
            "77312" : 27,
            "78336" : 26,
            "79360" : 18,
            "80384" : 15,
            "81408" : 13,
            "82432" : 10,
            "83456" : 11,
            "84480" : 9,
            "85504" : 8,
            "86528" : 6,
            "87552" : 9,
            "88576" : 4,
            "89600" : 12,
            "90624" : 12,
            "91648" : 10,
            "92672" : 5,
            "93696" : 4,
            "94720" : 2,
            "95744" : 5,
            "96768" : 7,
            "97792" : 4,
            "98816" : 2,
            "99840" : 2,
            "100864" : 5,
            "101888" : 10,
            "102912" : 5,
            "103936" : 5,
            "104960" : 4,
            "105984" : 4,
            "107008" : 5,
            "108032" : 5,
            "109056" : 13,
            "110080" : 8,
            "111104" : 11,
            "112128" : 12,
            "113152" : 17,
            "114176" : 5,
            "115200" : 15,
            "116224" : 11,
            "117248" : 12,
            "118272" : 8,
            "119296" : 6,
            "120320" : 9,
            "121344" : 10,
            "122368" : 10,
            "123392" : 10,
            "124416" : 9,
            "125440" : 4,
            "126464" : 10,
            "127488" : 10,
            "128512" : 9,
            "129536" : 7,
            "130560" : 10,
            "132096" : 16,
            "134144" : 14,
            "136192" : 17,
            "138240" : 13,
            "140288" : 5,
            "142336" : 12,
            "144384" : 7,
            "146432" : 7,
            "148480" : 3,
            "150528" : 4,
            "152576" : 2,
            "154624" : 2,
            "156672" : 2,
            "158720" : 4,
            "160768" : 1,
            "162816" : 4,
            "171008" : 1,
            "173056" : 1,
            "189440" : 1,
            "191488" : 1,
            "220160" : 2,
            "222208" : 1,
            "228352" : 1,
            "242688" : 1,
            "268288" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 2,
            "305152" : 1,
            "309248" : 2,
            "325632" : 1,
            "419840" : 1,
            "444416" : 1,
            "561152" : 1,
            "585728" : 1,
            "839680" : 2,
            "864256" : 2,
            "1056768" : 2,
            "1138688" : 2,
            "1187840" : 1,
            "1236992" : 1,
            "1564672" : 3,
            "1613824" : 1,
            "2211840" : 2
          }
        },
        "lat_ns" : {
          "min" : 22951,
          "max" : 2221814,
          "mean" : 28444.726669,
          "stddev" : 3606.818524
        },
        "bw_min" : 132112,
        "bw_max" : 153760,
        "bw_agg" : 49.998730,
        "bw_mean" : 138204.989540,
        "bw_dev" : 4400.159298,
        "bw_samples" : 478,
        "iops_min" : 33028,
        "iops_max" : 38440,
        "iops_mean" : 34551.217573,
        "iops_stddev" : 1100.048371,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.939583,
      "sys_cpu" : 8.420417,
      "ctx" : 8292613,
      "majf" : 0,
      "minf" : 212,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.839001,
        "100" : 0.152256,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 8287108,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 208839,
      "in_queue" : 208451,
      "util" : 99.579769
    }
  ]
}

[STDERR]

