fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "io_kbytes" : 83119760,
        "bw_bytes" : 709282707,
        "bw" : 692658,
        "iops" : 173164.723627,
        "runtime" : 120001,
        "total_ios" : 20779940,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2051,
          "max" : 159121,
          "mean" : 2617.068664,
          "stddev" : 423.342816
        },
        "clat_ns" : {
          "min" : 920,
          "max" : 12577242,
          "mean" : 42973.343879,
          "stddev" : 212757.661807,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27264,
            "10.000000" : 27520,
            "20.000000" : 28288,
            "30.000000" : 28800,
            "40.000000" : 29056,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 30336,
            "80.000000" : 31104,
            "90.000000" : 34048,
            "95.000000" : 43264,
            "99.000000" : 54528,
            "99.500000" : 76288,
            "99.900000" : 3686400,
            "99.950000" : 4177920,
            "99.990000" : 5013504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "924" : 1,
            "1512" : 1,
            "1640" : 1,
            "2256" : 1,
            "2288" : 1,
            "9152" : 1,
            "9408" : 1,
            "9920" : 1,
            "10176" : 1,
            "10304" : 2,
            "10688" : 2,
            "10816" : 2,
            "10944" : 1,
            "11200" : 1,
            "11328" : 3,
            "11456" : 1,
            "11584" : 1,
            "11712" : 4,
            "11840" : 3,
            "11968" : 1,
            "12096" : 3,
            "12224" : 2,
            "12352" : 1,
            "12480" : 5,
            "12608" : 5,
            "12736" : 5,
            "12864" : 2,
            "12992" : 4,
            "13120" : 4,
            "13248" : 3,
            "13376" : 5,
            "13504" : 3,
            "13632" : 1,
            "13760" : 1,
            "13888" : 2,
            "14016" : 3,
            "14144" : 1,
            "14272" : 1,
            "14400" : 3,
            "14528" : 2,
            "14656" : 3,
            "14784" : 1,
            "14912" : 1,
            "15168" : 1,
            "15424" : 1,
            "15552" : 1,
            "15680" : 1,
            "16320" : 1,
            "16768" : 3,
            "17280" : 3,
            "17536" : 2,
            "18048" : 1,
            "18304" : 2,
            "18560" : 1,
            "18816" : 1,
            "19072" : 2,
            "19328" : 5,
            "19584" : 2,
            "19840" : 11,
            "20096" : 9,
            "20352" : 28,
            "20608" : 33,
            "20864" : 50,
            "21120" : 46,
            "21376" : 78,
            "21632" : 114,
            "21888" : 120,
            "22144" : 156,
            "22400" : 172,
            "22656" : 253,
            "22912" : 329,
            "23168" : 373,
            "23424" : 522,
            "23680" : 751,
            "23936" : 1273,
            "24192" : 2428,
            "24448" : 4093,
            "24704" : 6641,
            "24960" : 10785,
            "25216" : 17812,
            "25472" : 31116,
            "25728" : 52044,
            "25984" : 78402,
            "26240" : 109016,
            "26496" : 149911,
            "26752" : 221113,
            "27008" : 335001,
            "27264" : 474612,
            "27520" : 616635,
            "27776" : 728639,
            "28032" : 839831,
            "28288" : 973446,
            "28544" : 1142971,
            "28800" : 1342588,
            "29056" : 1490403,
            "29312" : 1544951,
            "29568" : 1474252,
            "29824" : 1304574,
            "30080" : 1096620,
            "30336" : 886678,
            "30592" : 705604,
            "30848" : 563090,
            "31104" : 452890,
            "31360" : 371262,
            "31616" : 304487,
            "31872" : 254206,
            "32128" : 213007,
            "32384" : 179403,
            "32640" : 152985,
            "33024" : 243549,
            "33536" : 188843,
            "34048" : 151386,
            "34560" : 119617,
            "35072" : 95414,
            "35584" : 79466,
            "36096" : 69753,
            "36608" : 64244,
            "37120" : 59515,
            "37632" : 53498,
            "38144" : 49329,
            "38656" : 46555,
            "39168" : 45976,
            "39680" : 45368,
            "40192" : 44671,
            "40704" : 43869,
            "41216" : 43192,
            "41728" : 43128,
            "42240" : 43271,
            "42752" : 42791,
            "43264" : 42724,
            "43776" : 42479,
            "44288" : 43539,
            "44800" : 44853,
            "45312" : 46797,
            "45824" : 52332,
            "46336" : 58569,
            "46848" : 64940,
            "47360" : 71397,
            "47872" : 76468,
            "48384" : 70513,
            "48896" : 57391,
            "49408" : 43726,
            "49920" : 33440,
            "50432" : 25372,
            "50944" : 19997,
            "51456" : 15597,
            "51968" : 12748,
            "52480" : 10362,
            "52992" : 9033,
            "53504" : 7703,
            "54016" : 6900,
            "54528" : 6238,
            "55040" : 5808,
            "55552" : 5354,
            "56064" : 4880,
            "56576" : 4602,
            "57088" : 4357,
            "57600" : 4153,
            "58112" : 3954,
            "58624" : 3823,
            "59136" : 3625,
            "59648" : 3436,
            "60160" : 3332,
            "60672" : 3241,
            "61184" : 3103,
            "61696" : 2826,
            "62208" : 2869,
            "62720" : 2703,
            "63232" : 2706,
            "63744" : 2533,
            "64256" : 2471,
            "64768" : 2314,
            "65280" : 2291,
            "66048" : 4193,
            "67072" : 3933,
            "68096" : 3584,
            "69120" : 3220,
            "70144" : 3012,
            "71168" : 2689,
            "72192" : 2374,
            "73216" : 1977,
            "74240" : 1718,
            "75264" : 1411,
            "76288" : 1104,
            "77312" : 913,
            "78336" : 734,
            "79360" : 674,
            "80384" : 596,
            "81408" : 557,
            "82432" : 480,
            "83456" : 439,
            "84480" : 475,
            "85504" : 437,
            "86528" : 435,
            "87552" : 452,
            "88576" : 430,
            "89600" : 440,
            "90624" : 412,
            "91648" : 447,
            "92672" : 393,
            "93696" : 415,
            "94720" : 385,
            "95744" : 379,
            "96768" : 401,
            "97792" : 412,
            "98816" : 345,
            "99840" : 353,
            "100864" : 368,
            "101888" : 335,
            "102912" : 323,
            "103936" : 309,
            "104960" : 342,
            "105984" : 315,
            "107008" : 321,
            "108032" : 293,
            "109056" : 287,
            "110080" : 263,
            "111104" : 270,
            "112128" : 201,
            "113152" : 196,
            "114176" : 211,
            "115200" : 192,
            "116224" : 240,
            "117248" : 183,
            "118272" : 198,
            "119296" : 208,
            "120320" : 145,
            "121344" : 157,
            "122368" : 179,
            "123392" : 150,
            "124416" : 144,
            "125440" : 136,
            "126464" : 155,
            "127488" : 141,
            "128512" : 133,
            "129536" : 139,
            "130560" : 142,
            "132096" : 315,
            "134144" : 257,
            "136192" : 253,
            "138240" : 228,
            "140288" : 220,
            "142336" : 246,
            "144384" : 233,
            "146432" : 178,
            "148480" : 224,
            "150528" : 167,
            "152576" : 180,
            "154624" : 175,
            "156672" : 198,
            "158720" : 206,
            "160768" : 191,
            "162816" : 180,
            "164864" : 196,
            "166912" : 183,
            "168960" : 176,
            "171008" : 183,
            "173056" : 193,
            "175104" : 181,
            "177152" : 173,
            "179200" : 193,
            "181248" : 162,
            "183296" : 172,
            "185344" : 161,
            "187392" : 183,
            "189440" : 158,
            "191488" : 160,
            "193536" : 138,
            "195584" : 172,
            "197632" : 146,
            "199680" : 150,
            "201728" : 148,
            "203776" : 122,
            "205824" : 133,
            "207872" : 107,
            "209920" : 139,
            "211968" : 139,
            "214016" : 135,
            "216064" : 117,
            "218112" : 94,
            "220160" : 132,
            "222208" : 114,
            "224256" : 119,
            "226304" : 125,
            "228352" : 140,
            "230400" : 141,
            "232448" : 99,
            "234496" : 104,
            "236544" : 106,
            "238592" : 105,
            "240640" : 93,
            "242688" : 103,
            "244736" : 69,
            "246784" : 78,
            "248832" : 73,
            "250880" : 92,
            "252928" : 73,
            "254976" : 74,
            "257024" : 76,
            "259072" : 78,
            "261120" : 81,
            "264192" : 151,
            "268288" : 152,
            "272384" : 141,
            "276480" : 113,
            "280576" : 113,
            "284672" : 125,
            "288768" : 90,
            "292864" : 95,
            "296960" : 104,
            "301056" : 83,
            "305152" : 79,
            "309248" : 84,
            "313344" : 82,
            "317440" : 82,
            "321536" : 67,
            "325632" : 56,
            "329728" : 81,
            "333824" : 66,
            "337920" : 59,
            "342016" : 49,
            "346112" : 59,
            "350208" : 51,
            "354304" : 54,
            "358400" : 38,
            "362496" : 35,
            "366592" : 43,
            "370688" : 43,
            "374784" : 28,
            "378880" : 39,
            "382976" : 40,
            "387072" : 48,
            "391168" : 50,
            "395264" : 42,
            "399360" : 47,
            "403456" : 47,
            "407552" : 34,
            "411648" : 23,
            "415744" : 38,
            "419840" : 34,
            "423936" : 31,
            "428032" : 43,
            "432128" : 44,
            "436224" : 36,
            "440320" : 41,
            "444416" : 32,
            "448512" : 31,
            "452608" : 35,
            "456704" : 31,
            "460800" : 28,
            "464896" : 37,
            "468992" : 32,
            "473088" : 21,
            "477184" : 29,
            "481280" : 27,
            "485376" : 23,
            "489472" : 38,
            "493568" : 30,
            "497664" : 26,
            "501760" : 25,
            "505856" : 32,
            "509952" : 41,
            "514048" : 24,
            "518144" : 18,
            "522240" : 34,
            "528384" : 83,
            "536576" : 60,
            "544768" : 60,
            "552960" : 60,
            "561152" : 70,
            "569344" : 50,
            "577536" : 49,
            "585728" : 61,
            "593920" : 57,
            "602112" : 45,
            "610304" : 61,
            "618496" : 35,
            "626688" : 66,
            "634880" : 78,
            "643072" : 52,
            "651264" : 59,
            "659456" : 49,
            "667648" : 64,
            "675840" : 75,
            "684032" : 68,
            "692224" : 49,
            "700416" : 40,
            "708608" : 39,
            "716800" : 30,
            "724992" : 44,
            "733184" : 57,
            "741376" : 40,
            "749568" : 28,
            "757760" : 31,
            "765952" : 39,
            "774144" : 43,
            "782336" : 54,
            "790528" : 39,
            "798720" : 51,
            "806912" : 34,
            "815104" : 42,
            "823296" : 55,
            "831488" : 47,
            "839680" : 35,
            "847872" : 30,
            "856064" : 46,
            "864256" : 45,
            "872448" : 55,
            "880640" : 59,
            "888832" : 46,
            "897024" : 39,
            "905216" : 32,
            "913408" : 44,
            "921600" : 39,
            "929792" : 51,
            "937984" : 55,
            "946176" : 38,
            "954368" : 50,
            "962560" : 31,
            "970752" : 26,
            "978944" : 25,
            "987136" : 34,
            "995328" : 50,
            "1003520" : 38,
            "1011712" : 39,
            "1019904" : 48,
            "1028096" : 53,
            "1036288" : 39,
            "1044480" : 28,
            "1056768" : 48,
            "1073152" : 70,
            "1089536" : 76,
            "1105920" : 59,
            "1122304" : 68,
            "1138688" : 65,
            "1155072" : 66,
            "1171456" : 48,
            "1187840" : 72,
            "1204224" : 84,
            "1220608" : 78,
            "1236992" : 69,
            "1253376" : 70,
            "1269760" : 52,
            "1286144" : 75,
            "1302528" : 48,
            "1318912" : 38,
            "1335296" : 17,
            "1351680" : 30,
            "1368064" : 42,
            "1384448" : 40,
            "1400832" : 36,
            "1417216" : 20,
            "1433600" : 48,
            "1449984" : 47,
            "1466368" : 32,
            "1482752" : 26,
            "1499136" : 49,
            "1515520" : 43,
            "1531904" : 27,
            "1548288" : 30,
            "1564672" : 33,
            "1581056" : 36,
            "1597440" : 37,
            "1613824" : 36,
            "1630208" : 43,
            "1646592" : 31,
            "1662976" : 24,
            "1679360" : 27,
            "1695744" : 21,
            "1712128" : 35,
            "1728512" : 22,
            "1744896" : 20,
            "1761280" : 30,
            "1777664" : 37,
            "1794048" : 15,
            "1810432" : 19,
            "1826816" : 19,
            "1843200" : 10,
            "1859584" : 13,
            "1875968" : 20,
            "1892352" : 37,
            "1908736" : 28,
            "1925120" : 37,
            "1941504" : 43,
            "1957888" : 61,
            "1974272" : 46,
            "1990656" : 34,
            "2007040" : 29,
            "2023424" : 49,
            "2039808" : 40,
            "2056192" : 28,
            "2072576" : 32,
            "2088960" : 22,
            "2113536" : 39,
            "2146304" : 29,
            "2179072" : 21,
            "2211840" : 15,
            "2244608" : 16,
            "2277376" : 32,
            "2310144" : 17,
            "2342912" : 23,
            "2375680" : 23,
            "2408448" : 26,
            "2441216" : 26,
            "2473984" : 13,
            "2506752" : 14,
            "2539520" : 20,
            "2572288" : 20,
            "2605056" : 15,
            "2637824" : 50,
            "2670592" : 36,
            "2703360" : 58,
            "2736128" : 85,
            "2768896" : 93,
            "2801664" : 157,
            "2834432" : 246,
            "2867200" : 360,
            "2899968" : 333,
            "2932736" : 466,
            "2965504" : 557,
            "2998272" : 717,
            "3031040" : 945,
            "3063808" : 1042,
            "3096576" : 1474,
            "3129344" : 1728,
            "3162112" : 1875,
            "3194880" : 2155,
            "3227648" : 2238,
            "3260416" : 2443,
            "3293184" : 2730,
            "3325952" : 2938,
            "3358720" : 2823,
            "3391488" : 2964,
            "3424256" : 2932,
            "3457024" : 2728,
            "3489792" : 2372,
            "3522560" : 2406,
            "3555328" : 2014,
            "3588096" : 1833,
            "3620864" : 1485,
            "3653632" : 1259,
            "3686400" : 1067,
            "3719168" : 870,
            "3751936" : 828,
            "3784704" : 722,
            "3817472" : 747,
            "3850240" : 606,
            "3883008" : 524,
            "3915776" : 611,
            "3948544" : 525,
            "3981312" : 603,
            "4014080" : 632,
            "4046848" : 760,
            "4079616" : 705,
            "4112384" : 676,
            "4145152" : 818,
            "4177920" : 647,
            "4227072" : 1345,
            "4292608" : 943,
            "4358144" : 1008,
            "4423680" : 786,
            "4489216" : 695,
            "4554752" : 655,
            "4620288" : 569,
            "4685824" : 463,
            "4751360" : 477,
            "4816896" : 398,
            "4882432" : 423,
            "4947968" : 270,
            "5013504" : 282,
            "5079040" : 119,
            "5144576" : 175,
            "5210112" : 137,
            "5275648" : 39,
            "5341184" : 78,
            "5406720" : 35,
            "5472256" : 63,
            "5537792" : 39,
            "5603328" : 16,
            "5668864" : 17,
            "5734400" : 54,
            "5799936" : 17,
            "5865472" : 31,
            "5931008" : 24,
            "5996544" : 22,
            "6062080" : 34,
            "6127616" : 40,
            "6193152" : 29,
            "6258688" : 33,
            "6324224" : 25,
            "6389760" : 32,
            "6455296" : 18,
            "6520832" : 10,
            "6586368" : 6,
            "6651904" : 8,
            "6717440" : 24,
            "6782976" : 9,
            "6848512" : 15,
            "6979584" : 8,
            "7045120" : 8,
            "7110656" : 25,
            "7176192" : 14,
            "7241728" : 1,
            "7307264" : 8,
            "7372800" : 3,
            "7438336" : 7,
            "7503872" : 6,
            "7700480" : 11,
            "7766016" : 5,
            "7831552" : 6,
            "7897088" : 8,
            "7962624" : 18,
            "8028160" : 8,
            "8093696" : 8,
            "8224768" : 8,
            "8290304" : 13,
            "8355840" : 3,
            "9240576" : 16,
            "9371648" : 24,
            "9502720" : 24,
            "9633792" : 24,
            "9764864" : 65,
            "9895936" : 40,
            "10027008" : 49,
            "10158080" : 53,
            "10289152" : 16,
            "10420224" : 33,
            "10551296" : 47,
            "10682368" : 11,
            "10813440" : 14,
            "10944512" : 32,
            "11337728" : 7,
            "11468800" : 1,
            "11730944" : 8,
            "11993088" : 2,
            "12124160" : 14,
            "12386304" : 8,
            "12517376" : 8
          }
        },
        "lat_ns" : {
          "min" : 25209,
          "max" : 12579959,
          "mean" : 45668.517992,
          "stddev" : 212757.771048
        },
        "bw_min" : 78128,
        "bw_max" : 96976,
        "bw_agg" : 12.500315,
        "bw_mean" : 86584.428870,
        "bw_dev" : 3129.999661,
        "bw_samples" : 1912,
        "iops_min" : 19532,
        "iops_max" : 24244,
        "iops_mean" : 21646.090481,
        "iops_stddev" : 782.497528,
        "iops_samples" : 1912
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.517917,
      "sys_cpu" : 6.861042,
      "ctx" : 20780036,
      "majf" : 0,
      "minf" : 397,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 98.402507,
        "100" : 1.149469,
        "250" : 0.077286,
        "500" : 0.018051,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.012661,
        "4" : 0.256189,
        "10" : 0.067570,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 20764559,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 878653,
      "in_queue" : 893563,
      "util" : 100.000000
    }
  ]
}

[STDERR]

