fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "436224" : 1033,
            "440320" : 933,
            "444416" : 860,
            "448512" : 760,
            "452608" : 666,
            "456704" : 583,
            "460800" : 512,
            "464896" : 455,
            "468992" : 450,
            "473088" : 338,
            "477184" : 399,
            "481280" : 342,
            "485376" : 256,
            "489472" : 265,
            "493568" : 216,
            "497664" : 208,
            "501760" : 193,
            "505856" : 170,
            "509952" : 162,
            "514048" : 137,
            "518144" : 140,
            "522240" : 104,
            "528384" : 197,
            "536576" : 146,
            "544768" : 105,
            "552960" : 100,
            "561152" : 73,
            "569344" : 75,
            "577536" : 43,
            "585728" : 40,
            "593920" : 42,
            "602112" : 32,
            "610304" : 24,
            "618496" : 26,
            "626688" : 18,
            "634880" : 13,
            "643072" : 9,
            "651264" : 5,
            "659456" : 7,
            "667648" : 4,
            "675840" : 4,
            "684032" : 3,
            "692224" : 3,
            "700416" : 4,
            "708608" : 5,
            "716800" : 1,
            "724992" : 1,
            "733184" : 2,
            "749568" : 1,
            "782336" : 2,
            "798720" : 1,
            "839680" : 1,
            "1220608" : 1,
            "1253376" : 1,
            "1269760" : 1,
            "1384448" : 1,
            "1417216" : 3,
            "1433600" : 1,
            "1466368" : 1,
            "1482752" : 1,
            "1499136" : 1
          }
        },
        "lat_ns" : {
          "min" : 42048,
          "max" : 1502771,
          "mean" : 138670.411867,
          "stddev" : 43087.860084
        },
        "bw_min" : 27357,
        "bw_max" : 29710,
        "bw_agg" : 1.566589,
        "bw_mean" : 28780.596497,
        "bw_dev" : 203.311085,
        "bw_samples" : 15358,
        "iops_min" : 6839,
        "iops_max" : 7427,
        "iops_mean" : 7194.810132,
        "iops_stddev" : 50.782433,
        "iops_samples" : 15358
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.615108,
      "sys_cpu" : 3.012233,
      "ctx" : 55116097,
      "majf" : 0,
      "minf" : 2308,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 1.078798,
        "100" : 9.025098,
        "250" : 87.723502,
        "500" : 2.169166,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 55068074,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7407152,
      "write_ticks" : 0,
      "in_queue" : 7552637,
      "util" : 100.000000
    }
  ]
}

[STDERR]

