fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "45312" : 3645,
            "45824" : 762,
            "46336" : 433,
            "46848" : 306,
            "47360" : 254,
            "47872" : 248,
            "48384" : 275,
            "48896" : 265,
            "49408" : 154,
            "49920" : 96,
            "50432" : 126,
            "50944" : 104,
            "51456" : 101,
            "51968" : 100,
            "52480" : 128,
            "52992" : 133,
            "53504" : 105,
            "54016" : 97,
            "54528" : 88,
            "55040" : 88,
            "55552" : 109,
            "56064" : 75,
            "56576" : 79,
            "57088" : 79,
            "57600" : 67,
            "58112" : 76,
            "58624" : 78,
            "59136" : 68,
            "59648" : 79,
            "60160" : 71,
            "60672" : 89,
            "61184" : 56,
            "61696" : 67,
            "62208" : 59,
            "62720" : 68,
            "63232" : 66,
            "63744" : 55,
            "64256" : 68,
            "64768" : 67,
            "65280" : 56,
            "66048" : 121,
            "67072" : 128,
            "68096" : 142,
            "69120" : 99,
            "70144" : 107,
            "71168" : 118,
            "72192" : 39,
            "73216" : 11,
            "74240" : 14,
            "75264" : 11,
            "76288" : 4,
            "77312" : 3,
            "78336" : 3,
            "79360" : 2,
            "80384" : 4,
            "81408" : 3,
            "82432" : 2,
            "83456" : 1,
            "84480" : 2,
            "85504" : 1,
            "86528" : 1,
            "87552" : 2,
            "88576" : 3,
            "89600" : 1,
            "91648" : 7,
            "92672" : 1,
            "93696" : 2,
            "94720" : 3,
            "95744" : 5,
            "101888" : 1,
            "105984" : 1,
            "109056" : 1,
            "110080" : 3,
            "114176" : 1,
            "120320" : 1,
            "124416" : 2,
            "125440" : 1,
            "127488" : 1,
            "128512" : 1,
            "129536" : 1,
            "132096" : 2,
            "136192" : 2,
            "138240" : 2,
            "140288" : 2,
            "142336" : 1,
            "144384" : 1,
            "146432" : 1,
            "148480" : 1,
            "156672" : 2,
            "160768" : 4,
            "162816" : 1,
            "164864" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "179200" : 1,
            "183296" : 1,
            "189440" : 2,
            "191488" : 1,
            "195584" : 1,
            "203776" : 1,
            "238592" : 1,
            "301056" : 1,
            "329728" : 1,
            "374784" : 1,
            "440320" : 1
          }
        },
        "lat_ns" : {
          "min" : 24096,
          "max" : 442875,
          "mean" : 27768.905331,
          "stddev" : 2507.396548
        },
        "bw_min" : 138368,
        "bw_max" : 148064,
        "bw_agg" : 99.997324,
        "bw_mean" : 141656.209205,
        "bw_dev" : 1870.989896,
        "bw_samples" : 239,
        "iops_min" : 34592,
        "iops_max" : 37016,
        "iops_mean" : 35414.025105,
        "iops_stddev" : 467.745324,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.506667,
      "sys_cpu" : 8.185833,
      "ctx" : 4249861,
      "majf" : 0,
      "minf" : 72,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.914656,
        "100" : 0.079509,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 4247051,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 104846,
      "in_queue" : 104638,
      "util" : 87.248501
    }
  ]
}

[STDERR]

