fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "32640" : 50,
            "33024" : 65,
            "33536" : 73,
            "34048" : 45,
            "34560" : 28,
            "35072" : 39,
            "35584" : 33,
            "36096" : 36,
            "36608" : 28,
            "37120" : 25,
            "37632" : 27,
            "38144" : 40,
            "38656" : 57,
            "39168" : 124,
            "39680" : 240,
            "40192" : 670,
            "40704" : 1866,
            "41216" : 4596,
            "41728" : 9899,
            "42240" : 18953,
            "42752" : 31844,
            "43264" : 49214,
            "43776" : 71129,
            "44288" : 91389,
            "44800" : 110370,
            "45312" : 129822,
            "45824" : 126081,
            "46336" : 105220,
            "46848" : 85701,
            "47360" : 70010,
            "47872" : 56801,
            "48384" : 46245,
            "48896" : 38409,
            "49408" : 31563,
            "49920" : 26389,
            "50432" : 21986,
            "50944" : 18453,
            "51456" : 16327,
            "51968" : 14315,
            "52480" : 12745,
            "52992" : 11742,
            "53504" : 10886,
            "54016" : 10095,
            "54528" : 9523,
            "55040" : 9160,
            "55552" : 8870,
            "56064" : 8646,
            "56576" : 8168,
            "57088" : 7961,
            "57600" : 8046,
            "58112" : 7839,
            "58624" : 7902,
            "59136" : 7715,
            "59648" : 7758,
            "60160" : 7724,
            "60672" : 7542,
            "61184" : 8017,
            "61696" : 7990,
            "62208" : 8462,
            "62720" : 8909,
            "63232" : 9347,
            "63744" : 9963,
            "64256" : 10282,
            "64768" : 10011,
            "65280" : 9199,
            "66048" : 15851,
            "67072" : 12175,
            "68096" : 9219,
            "69120" : 7284,
            "70144" : 6024,
            "71168" : 5486,
            "72192" : 5094,
            "73216" : 4738,
            "74240" : 4504,
            "75264" : 4305,
            "76288" : 4046,
            "77312" : 4136,
            "78336" : 4524,
            "79360" : 5233,
            "80384" : 5710,
            "81408" : 5445,
            "82432" : 4776,
            "83456" : 4311,
            "84480" : 3777,
            "85504" : 3770,
            "86528" : 3609,
            "87552" : 3444,
            "88576" : 3381,
            "89600" : 3581,
            "90624" : 5140,
            "91648" : 16514,
            "92672" : 72806,
            "93696" : 242522,
            "94720" : 560692,
            "95744" : 955675,
            "96768" : 1225180,
            "97792" : 984614,
            "98816" : 642697,
            "99840" : 422583,
            "100864" : 294496,
            "101888" : 222650,
            "102912" : 175974,
            "103936" : 149003,
            "104960" : 138932,
            "105984" : 167792,
            "107008" : 290260,
            "108032" : 556611,
            "109056" : 935939,
            "110080" : 1254537,
            "111104" : 1166499,
            "112128" : 805713,
            "113152" : 543978,
            "114176" : 398135,
            "115200" : 318258,
            "116224" : 268947,
            "117248" : 226068,
            "118272" : 191067,
            "119296" : 167504,
            "120320" : 154120,
            "121344" : 145666,
            "122368" : 136607,
            "123392" : 124711,
            "124416" : 112100,
            "125440" : 99604,
            "126464" : 92714,
            "127488" : 94613,
            "128512" : 99100,
            "129536" : 99114,
            "130560" : 88314,
            "132096" : 132040,
            "134144" : 100925,
            "136192" : 87605,
            "138240" : 79239,
            "140288" : 73151,
            "142336" : 70833,
            "144384" : 68013,
            "146432" : 65365,
            "148480" : 61994,
            "150528" : 56260,
            "152576" : 52741,
            "154624" : 51018,
            "156672" : 50211,
            "158720" : 50040,
            "160768" : 48665,
            "162816" : 43514,
            "164864" : 35391,
            "166912" : 30756,
            "168960" : 28042,
            "171008" : 26806,
            "173056" : 25009,
            "175104" : 22854,
            "177152" : 18310,
            "179200" : 14518,
            "181248" : 12123,
            "183296" : 10436,
            "185344" : 9023,
            "187392" : 7889,
            "189440" : 7009,
            "191488" : 6219,
            "193536" : 5508,
            "195584" : 5095,
            "197632" : 4580,
            "199680" : 4024,
            "201728" : 3652,
            "203776" : 3331,
            "205824" : 3084,
            "207872" : 2711,
            "209920" : 2721,
            "211968" : 2470,
            "214016" : 2179,
            "216064" : 1934,
            "218112" : 1790,
            "220160" : 1594,
            "222208" : 1512,
            "224256" : 1401,
            "226304" : 1189,
            "228352" : 987,
            "230400" : 843,
            "232448" : 782,
            "234496" : 783,
            "236544" : 730,
            "238592" : 581,
            "240640" : 517,
            "242688" : 424,
            "244736" : 386,
            "246784" : 357,
            "248832" : 301,
            "250880" : 264,
            "252928" : 217,
            "254976" : 187,
            "257024" : 184,
            "259072" : 197,
            "261120" : 157,
            "264192" : 260,
            "268288" : 184,
            "272384" : 158,
            "276480" : 130,
            "280576" : 96,
            "284672" : 75,
            "288768" : 75,
            "292864" : 58,
            "296960" : 49,
            "301056" : 133,
            "305152" : 42,
            "309248" : 39,
            "313344" : 26,
            "317440" : 24,
            "321536" : 16,
            "325632" : 17,
            "329728" : 13,
            "333824" : 14,
            "337920" : 10,
            "342016" : 9,
            "346112" : 15,
            "350208" : 3,
            "354304" : 4,
            "358400" : 1,
            "362496" : 5,
            "366592" : 2,
            "370688" : 2,
            "374784" : 3,
            "378880" : 2,
            "387072" : 4,
            "391168" : 2,
            "395264" : 3,
            "407552" : 3,
            "411648" : 2,
            "415744" : 3,
            "419840" : 1,
            "423936" : 2,
            "428032" : 3,
            "436224" : 2,
            "440320" : 2,
            "444416" : 2,
            "452608" : 1,
            "456704" : 2,
            "464896" : 1,
            "473088" : 2,
            "477184" : 1,
            "485376" : 1,
            "489472" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 2,
            "522240" : 2,
            "528384" : 2,
            "536576" : 3,
            "544768" : 1,
            "569344" : 1,
            "610304" : 1,
            "937984" : 1,
            "978944" : 1,
            "1155072" : 1,
            "1187840" : 4,
            "1204224" : 1,
            "1269760" : 1,
            "1302528" : 1
          }
        },
        "lat_ns" : {
          "min" : 40191,
          "max" : 1302168,
          "mean" : 108454.976436,
          "stddev" : 23571.103643
        },
        "bw_min" : 35352,
        "bw_max" : 38216,
        "bw_agg" : 6.251113,
        "bw_mean" : 36673.778793,
        "bw_dev" : 438.328983,
        "bw_samples" : 3829,
        "iops_min" : 8838,
        "iops_max" : 9554,
        "iops_mean" : 9168.418125,
        "iops_stddev" : 109.569462,
        "iops_samples" : 3829
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.063644,
      "sys_cpu" : 3.348486,
      "ctx" : 17600749,
      "majf" : 0,
      "minf" : 695,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 6.252845,
        "100" : 30.962743,
        "250" : 62.768952,
        "500" : 0.015289,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 17588671,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1836713,
      "write_ticks" : 0,
      "in_queue" : 1861032,
      "util" : 100.000000
    }
  ]
}

[STDERR]

