fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "112128" : 2,
            "114176" : 1,
            "115200" : 1,
            "116224" : 2,
            "118272" : 1,
            "121344" : 2,
            "126464" : 2,
            "127488" : 1,
            "130560" : 2,
            "132096" : 1,
            "134144" : 1,
            "138240" : 1,
            "150528" : 2,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "177152" : 1,
            "181248" : 1,
            "183296" : 1,
            "187392" : 1,
            "189440" : 1,
            "203776" : 1,
            "205824" : 1,
            "214016" : 1,
            "218112" : 1,
            "232448" : 1,
            "234496" : 2,
            "242688" : 1,
            "246784" : 1,
            "250880" : 2,
            "257024" : 2,
            "261120" : 1,
            "268288" : 1,
            "296960" : 2,
            "301056" : 2,
            "305152" : 1,
            "309248" : 2,
            "313344" : 2,
            "325632" : 1,
            "329728" : 1,
            "346112" : 1,
            "350208" : 1,
            "358400" : 1,
            "370688" : 2,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 2,
            "403456" : 1,
            "407552" : 2,
            "423936" : 1,
            "432128" : 3,
            "436224" : 1,
            "440320" : 4,
            "444416" : 2,
            "448512" : 3,
            "452608" : 4,
            "456704" : 2,
            "464896" : 3,
            "468992" : 5,
            "473088" : 4,
            "477184" : 4,
            "481280" : 7,
            "485376" : 5,
            "489472" : 7,
            "493568" : 3,
            "497664" : 3,
            "501760" : 6,
            "505856" : 5,
            "509952" : 8,
            "514048" : 8,
            "518144" : 3,
            "522240" : 8,
            "528384" : 29,
            "536576" : 25,
            "544768" : 27,
            "552960" : 42,
            "561152" : 22,
            "569344" : 37,
            "577536" : 38,
            "585728" : 48,
            "593920" : 38,
            "602112" : 44,
            "610304" : 54,
            "618496" : 43,
            "626688" : 64,
            "634880" : 53,
            "643072" : 57,
            "651264" : 58,
            "659456" : 52,
            "667648" : 68,
            "675840" : 76,
            "684032" : 74,
            "692224" : 77,
            "700416" : 78,
            "708608" : 80,
            "716800" : 78,
            "724992" : 95,
            "733184" : 93,
            "741376" : 86,
            "749568" : 78,
            "757760" : 81,
            "765952" : 69,
            "774144" : 87,
            "782336" : 79,
            "790528" : 100,
            "798720" : 92,
            "806912" : 94,
            "815104" : 104,
            "823296" : 100,
            "831488" : 88,
            "839680" : 101,
            "847872" : 105,
            "856064" : 92,
            "864256" : 98,
            "872448" : 92,
            "880640" : 111,
            "888832" : 105,
            "897024" : 110,
            "905216" : 114,
            "913408" : 99,
            "921600" : 97,
            "929792" : 97,
            "937984" : 103,
            "946176" : 94,
            "954368" : 125,
            "962560" : 94,
            "970752" : 105,
            "978944" : 122,
            "987136" : 85,
            "995328" : 94,
            "1003520" : 120,
            "1011712" : 94,
            "1019904" : 125,
            "1028096" : 97,
            "1036288" : 108,
            "1044480" : 119,
            "1056768" : 235,
            "1073152" : 244,
            "1089536" : 249,
            "1105920" : 221,
            "1122304" : 231,
            "1138688" : 228,
            "1155072" : 245,
            "1171456" : 234,
            "1187840" : 278,
            "1204224" : 261,
            "1220608" : 271,
            "1236992" : 290,
            "1253376" : 276,
            "1269760" : 238,
            "1286144" : 298,
            "1302528" : 307,
            "1318912" : 289,
            "1335296" : 301,
            "1351680" : 327,
            "1368064" : 344,
            "1384448" : 310,
            "1400832" : 327,
            "1417216" : 324,
            "1433600" : 307,
            "1449984" : 330,
            "1466368" : 348,
            "1482752" : 355,
            "1499136" : 340,
            "1515520" : 403,
            "1531904" : 350,
            "1548288" : 379,
            "1564672" : 366,
            "1581056" : 396,
            "1597440" : 367,
            "1613824" : 440,
            "1630208" : 438,
            "1646592" : 425,
            "1662976" : 458,
            "1679360" : 429,
            "1695744" : 476,
            "1712128" : 497,
            "1728512" : 521,
            "1744896" : 553,
            "1761280" : 627,
            "1777664" : 614,
            "1794048" : 607,
            "1810432" : 704,
            "1826816" : 731,
            "1843200" : 761,
            "1859584" : 881,
            "1875968" : 924,
            "1892352" : 949,
            "1908736" : 1034,
            "1925120" : 1113,
            "1941504" : 1219,
            "1957888" : 1379,
            "1974272" : 1477,
            "1990656" : 1569,
            "2007040" : 1620,
            "2023424" : 1793,
            "2039808" : 1910,
            "2056192" : 1984,
            "2072576" : 2202,
            "2088960" : 2330,
            "2113536" : 5468,
            "2146304" : 6417,
            "2179072" : 7670,
            "2211840" : 9065,
            "2244608" : 10744,
            "2277376" : 13381,
            "2310144" : 16462,
            "2342912" : 20174,
            "2375680" : 24472,
            "2408448" : 29562,
            "2441216" : 35321,
            "2473984" : 41240,
            "2506752" : 46915,
            "2539520" : 51543,
            "2572288" : 54634,
            "2605056" : 57071,
            "2637824" : 57469,
            "2670592" : 56223,
            "2703360" : 54819,
            "2736128" : 52340,
            "2768896" : 49898,
            "2801664" : 47206,
            "2834432" : 44793,
            "2867200" : 42706,
            "2899968" : 40179,
            "2932736" : 38191,
            "2965504" : 35976,
            "2998272" : 34289,
            "3031040" : 32990,
            "3063808" : 32254,
            "3096576" : 30661,
            "3129344" : 29554,
            "3162112" : 28711,
            "3194880" : 27528,
            "3227648" : 26541,
            "3260416" : 26229,
            "3293184" : 25421,
            "3325952" : 25147,
            "3358720" : 24382,
            "3391488" : 24045,
            "3424256" : 23953,
            "3457024" : 23371,
            "3489792" : 23097,
            "3522560" : 22781,
            "3555328" : 22534,
            "3588096" : 21889,
            "3620864" : 21742,
            "3653632" : 21692,
            "3686400" : 21649,
            "3719168" : 21816,
            "3751936" : 21452,
            "3784704" : 20952,
            "3817472" : 21240,
            "3850240" : 20924,
            "3883008" : 20846,
            "3915776" : 20979,
            "3948544" : 20841,
            "3981312" : 20739,
            "4014080" : 20813,
            "4046848" : 20739,
            "4079616" : 21099,
            "4112384" : 20601,
            "4145152" : 20997,
            "4177920" : 20925,
            "4227072" : 42900,
            "4292608" : 43897,
            "4358144" : 44980,
            "4423680" : 47648,
            "4489216" : 50333,
            "4554752" : 51625,
            "4620288" : 52226,
            "4685824" : 51366,
            "4751360" : 50844,
            "4816896" : 47743,
            "4882432" : 45476,
            "4947968" : 42510,
            "5013504" : 39361,
            "5079040" : 36527,
            "5144576" : 34506,
            "5210112" : 32095,
            "5275648" : 30114,
            "5341184" : 28406,
            "5406720" : 27282,
            "5472256" : 25904,
            "5537792" : 24641,
            "5603328" : 23303,
            "5668864" : 22637,
            "5734400" : 21602,
            "5799936" : 21430,
            "5865472" : 20847,
            "5931008" : 20398,
            "5996544" : 20089,
            "6062080" : 19744,
            "6127616" : 19362,
            "6193152" : 19135,
            "6258688" : 19102,
            "6324224" : 18996,
            "6389760" : 18983,
            "6455296" : 19205,
            "6520832" : 19126,
            "6586368" : 19604,
            "6651904" : 20079,
            "6717440" : 20383,
            "6782976" : 20931,
            "6848512" : 21657,
            "6914048" : 22070,
            "6979584" : 22488,
            "7045120" : 22438,
            "7110656" : 21979,
            "7176192" : 21459,
            "7241728" : 21053,
            "7307264" : 20359,
            "7372800" : 19582,
            "7438336" : 18965,
            "7503872" : 17892,
            "7569408" : 17515,
            "7634944" : 16749,
            "7700480" : 16287,
            "7766016" : 15645,
            "7831552" : 15104,
            "7897088" : 14343,
            "7962624" : 14175,
            "8028160" : 13819,
            "8093696" : 13373,
            "8159232" : 12979,
            "8224768" : 12890,
            "8290304" : 12541,
            "8355840" : 12321,
            "8454144" : 24282,
            "8585216" : 24088,
            "8716288" : 23910,
            "8847360" : 24141,
            "8978432" : 25179,
            "9109504" : 25666,
            "9240576" : 26185,
            "9371648" : 26632,
            "9502720" : 25704,
            "9633792" : 24846,
            "9764864" : 23997,
            "9895936" : 23331,
            "10027008" : 21851,
            "10158080" : 20366,
            "10289152" : 19729,
            "10420224" : 18564,
            "10551296" : 17864,
            "10682368" : 17316,
            "10813440" : 16634,
            "10944512" : 16433,
            "11075584" : 16236,
            "11206656" : 16426,
            "11337728" : 16266,
            "11468800" : 16684,
            "11599872" : 17195,
            "11730944" : 16960,
            "11862016" : 16859,
            "11993088" : 16469,
            "12124160" : 16292,
            "12255232" : 15327,
            "12386304" : 14870,
            "12517376" : 14234,
            "12648448" : 13637,
            "12779520" : 13334,
            "12910592" : 12998,
            "13041664" : 12673,
            "13172736" : 12239,
            "13303808" : 12067,
            "13434880" : 12152,
            "13565952" : 11941,
            "13697024" : 12020,
            "13828096" : 12214,
            "13959168" : 12431,
            "14090240" : 12120,
            "14221312" : 12008,
            "14352384" : 11592,
            "14483456" : 11199,
            "14614528" : 11056,
            "14745600" : 10314,
            "14876672" : 9885,
            "15007744" : 9677,
            "15138816" : 9191,
            "15269888" : 9045,
            "15400960" : 8512,
            "15532032" : 8289,
            "15663104" : 8219,
            "15794176" : 8119,
            "15925248" : 7996,
            "16056320" : 7809,
            "16187392" : 7821,
            "16318464" : 7749,
            "16449536" : 7448,
            "16580608" : 7371,
            "16711680" : 7287,
            "16908288" : 13988,
            "17170432" : 12803,
            "17432576" : 12149,
            "17694720" : 11367,
            "17956864" : 10370,
            "18219008" : 9805,
            "18481152" : 9458,
            "18743296" : 9337,
            "19005440" : 8622,
            "19267584" : 8300,
            "19529728" : 7539,
            "19791872" : 7084,
            "20054016" : 6366,
            "20316160" : 5818,
            "20578304" : 5592,
            "20840448" : 5094,
            "21102592" : 4304,
            "21364736" : 3904,
            "21626880" : 3545,
            "21889024" : 3042,
            "22151168" : 2594,
            "22413312" : 2262,
            "22675456" : 2080,
            "22937600" : 1734,
            "23199744" : 1579,
            "23461888" : 1285,
            "23724032" : 1230,
            "23986176" : 899,
            "24248320" : 746,
            "24510464" : 604,
            "24772608" : 521,
            "25034752" : 395,
            "25296896" : 313,
            "25559040" : 234,
            "25821184" : 206,
            "26083328" : 151,
            "26345472" : 109,
            "26607616" : 90,
            "26869760" : 79,
            "27131904" : 64,
            "27394048" : 51,
            "27656192" : 49,
            "27918336" : 38,
            "28180480" : 42,
            "28442624" : 37,
            "28704768" : 42,
            "28966912" : 25,
            "29229056" : 16,
            "29491200" : 18,
            "29753344" : 19,
            "30015488" : 17,
            "30277632" : 26,
            "30539776" : 15,
            "30801920" : 19,
            "31064064" : 18,
            "31326208" : 16,
            "31588352" : 27,
            "31850496" : 19,
            "32112640" : 16,
            "32374784" : 14,
            "32636928" : 11,
            "32899072" : 8,
            "33161216" : 12,
            "33423360" : 8,
            "33816576" : 22,
            "34340864" : 17,
            "34865152" : 13,
            "35389440" : 8,
            "35913728" : 8,
            "36438016" : 2,
            "36962304" : 4,
            "37486592" : 4,
            "38010880" : 2,
            "38535168" : 1,
            "39059456" : 2,
            "40108032" : 2,
            "41680896" : 2,
            "42729472" : 1,
            "3573547008" : 31,
            "4076863488" : 13,
            "4110417920" : 2,
            "7885291520" : 210
          }
        },
        "lat_ns" : {
          "min" : 101528,
          "max" : 7874572595,
          "mean" : 6818672.875052,
          "stddev" : 54084947.345823
        },
        "bw_min" : 128,
        "bw_max" : 250752,
        "bw_agg" : 6.624643,
        "bw_mean" : 158181.244263,
        "bw_dev" : 14670.916978,
        "bw_samples" : 3791,
        "iops_min" : 2,
        "iops_max" : 3918,
        "iops_mean" : 2471.394883,
        "iops_stddev" : 229.234180,
        "iops_samples" : 3791
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.667691,
      "sys_cpu" : 2.122231,
      "ctx" : 4425149,
      "majf" : 0,
      "minf" : 7017,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.994874,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.034471,
        "1000" : 0.063794
      },
      "latency_ms" : {
        "2" : 0.637687,
        "4" : 36.808158,
        "10" : 44.450519,
        "20" : 16.854380,
        "50" : 1.142468,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 780430,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8577634,
      "write_ticks" : 0,
      "in_queue" : 8594698,
      "util" : 96.939687
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 780428,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6786391,
      "write_ticks" : 0,
      "in_queue" : 6801892,
      "util" : 96.949785
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 780432,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5637907,
      "write_ticks" : 0,
      "in_queue" : 5645873,
      "util" : 96.970494
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 780424,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3370885,
      "write_ticks" : 0,
      "in_queue" : 3439574,
      "util" : 99.905885
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 780410,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3167123,
      "write_ticks" : 0,
      "in_queue" : 3382122,
      "util" : 99.896299
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 780432,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3200480,
      "write_ticks" : 0,
      "in_queue" : 3267722,
      "util" : 99.923418
    }
  ]
}

[STDERR]

