fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "839680" : 77333,
            "847872" : 80565,
            "856064" : 83483,
            "864256" : 86378,
            "872448" : 88704,
            "880640" : 90736,
            "888832" : 92362,
            "897024" : 93465,
            "905216" : 94791,
            "913408" : 94225,
            "921600" : 93852,
            "929792" : 92856,
            "937984" : 92478,
            "946176" : 92693,
            "954368" : 93066,
            "962560" : 93389,
            "970752" : 93779,
            "978944" : 94352,
            "987136" : 93845,
            "995328" : 93512,
            "1003520" : 93186,
            "1011712" : 93077,
            "1019904" : 92195,
            "1028096" : 90740,
            "1036288" : 90372,
            "1044480" : 88358,
            "1056768" : 173335,
            "1073152" : 170909,
            "1089536" : 169759,
            "1105920" : 171135,
            "1122304" : 171887,
            "1138688" : 172820,
            "1155072" : 172649,
            "1171456" : 176267,
            "1187840" : 179937,
            "1204224" : 180409,
            "1220608" : 177925,
            "1236992" : 179442,
            "1253376" : 184437,
            "1269760" : 186513,
            "1286144" : 176120,
            "1302528" : 162279,
            "1318912" : 154440,
            "1335296" : 148585,
            "1351680" : 144390,
            "1368064" : 141254,
            "1384448" : 137318,
            "1400832" : 133972,
            "1417216" : 130744,
            "1433600" : 128862,
            "1449984" : 127009,
            "1466368" : 125542,
            "1482752" : 125023,
            "1499136" : 123586,
            "1515520" : 121618,
            "1531904" : 118559,
            "1548288" : 116847,
            "1564672" : 115009,
            "1581056" : 112658,
            "1597440" : 111414,
            "1613824" : 109941,
            "1630208" : 109268,
            "1646592" : 107115,
            "1662976" : 105823,
            "1679360" : 104944,
            "1695744" : 104089,
            "1712128" : 102433,
            "1728512" : 100953,
            "1744896" : 99573,
            "1761280" : 97759,
            "1777664" : 97070,
            "1794048" : 97036,
            "1810432" : 96597,
            "1826816" : 96639,
            "1843200" : 95686,
            "1859584" : 95540,
            "1875968" : 95751,
            "1892352" : 96874,
            "1908736" : 96893,
            "1925120" : 93605,
            "1941504" : 91710,
            "1957888" : 88858,
            "1974272" : 87030,
            "1990656" : 85821,
            "2007040" : 83837,
            "2023424" : 82554,
            "2039808" : 80853,
            "2056192" : 79731,
            "2072576" : 77996,
            "2088960" : 76638,
            "2113536" : 149726,
            "2146304" : 145899,
            "2179072" : 141132,
            "2211840" : 137203,
            "2244608" : 134237,
            "2277376" : 131610,
            "2310144" : 128089,
            "2342912" : 124153,
            "2375680" : 120895,
            "2408448" : 117439,
            "2441216" : 115445,
            "2473984" : 113885,
            "2506752" : 111989,
            "2539520" : 110466,
            "2572288" : 107374,
            "2605056" : 103776,
            "2637824" : 100606,
            "2670592" : 96561,
            "2703360" : 93547,
            "2736128" : 90201,
            "2768896" : 87059,
            "2801664" : 84750,
            "2834432" : 82175,
            "2867200" : 80195,
            "2899968" : 78053,
            "2932736" : 75288,
            "2965504" : 73381,
            "2998272" : 71210,
            "3031040" : 68820,
            "3063808" : 67714,
            "3096576" : 65783,
            "3129344" : 64110,
            "3162112" : 62526,
            "3194880" : 61697,
            "3227648" : 59434,
            "3260416" : 57249,
            "3293184" : 55358,
            "3325952" : 53627,
            "3358720" : 51600,
            "3391488" : 49658,
            "3424256" : 48064,
            "3457024" : 46787,
            "3489792" : 45382,
            "3522560" : 44116,
            "3555328" : 42731,
            "3588096" : 41081,
            "3620864" : 40143,
            "3653632" : 38807,
            "3686400" : 37184,
            "3719168" : 36222,
            "3751936" : 35136,
            "3784704" : 34763,
            "3817472" : 33528,
            "3850240" : 32480,
            "3883008" : 31153,
            "3915776" : 30345,
            "3948544" : 29142,
            "3981312" : 28506,
            "4014080" : 27340,
            "4046848" : 26360,
            "4079616" : 25385,
            "4112384" : 24620,
            "4145152" : 23737,
            "4177920" : 22859,
            "4227072" : 43555,
            "4292608" : 40863,
            "4358144" : 37938,
            "4423680" : 35449,
            "4489216" : 33293,
            "4554752" : 30523,
            "4620288" : 28638,
            "4685824" : 26137,
            "4751360" : 24001,
            "4816896" : 22678,
            "4882432" : 21033,
            "4947968" : 19115,
            "5013504" : 17537,
            "5079040" : 15871,
            "5144576" : 14361,
            "5210112" : 12805,
            "5275648" : 11742,
            "5341184" : 10547,
            "5406720" : 9306,
            "5472256" : 8495,
            "5537792" : 7398,
            "5603328" : 6705,
            "5668864" : 5847,
            "5734400" : 5142,
            "5799936" : 4402,
            "5865472" : 3990,
            "5931008" : 3401,
            "5996544" : 2957,
            "6062080" : 2572,
            "6127616" : 2192,
            "6193152" : 1962,
            "6258688" : 1633,
            "6324224" : 1371,
            "6389760" : 1193,
            "6455296" : 1154,
            "6520832" : 1065,
            "6586368" : 837,
            "6651904" : 679,
            "6717440" : 612,
            "6782976" : 481,
            "6848512" : 367,
            "6914048" : 355,
            "6979584" : 285,
            "7045120" : 279,
            "7110656" : 232,
            "7176192" : 152,
            "7241728" : 147,
            "7307264" : 147,
            "7372800" : 136,
            "7438336" : 131,
            "7503872" : 90,
            "7569408" : 77,
            "7634944" : 74,
            "7700480" : 67,
            "7766016" : 49,
            "7831552" : 42,
            "7897088" : 61,
            "7962624" : 33,
            "8028160" : 40,
            "8093696" : 39,
            "8159232" : 39,
            "8224768" : 31,
            "8290304" : 42,
            "8355840" : 50,
            "8454144" : 41,
            "8585216" : 49,
            "8716288" : 48,
            "8847360" : 45,
            "8978432" : 33,
            "9109504" : 62,
            "9240576" : 118,
            "9371648" : 114,
            "9502720" : 190,
            "9633792" : 146,
            "9764864" : 157,
            "9895936" : 141,
            "10027008" : 188,
            "10158080" : 118,
            "10289152" : 167,
            "10420224" : 154,
            "10551296" : 235,
            "10682368" : 132,
            "10813440" : 139,
            "10944512" : 65,
            "11075584" : 47,
            "11206656" : 48,
            "11337728" : 79,
            "11468800" : 40,
            "11599872" : 16,
            "11730944" : 6,
            "11862016" : 8,
            "11993088" : 13,
            "12124160" : 27,
            "12255232" : 24,
            "12386304" : 48,
            "12517376" : 83,
            "12648448" : 80,
            "12779520" : 58,
            "12910592" : 100,
            "13041664" : 84,
            "13172736" : 96,
            "13303808" : 101,
            "13434880" : 142,
            "13565952" : 147,
            "13697024" : 94,
            "13828096" : 107,
            "13959168" : 73,
            "14090240" : 38,
            "14221312" : 26,
            "14352384" : 41,
            "14483456" : 78,
            "14614528" : 68,
            "14745600" : 54,
            "14876672" : 28,
            "15007744" : 26,
            "15138816" : 20,
            "15269888" : 4,
            "15400960" : 8,
            "15532032" : 3,
            "15925248" : 1,
            "16187392" : 3,
            "16318464" : 25,
            "16449536" : 39,
            "16580608" : 11,
            "16711680" : 7,
            "16908288" : 16,
            "17170432" : 156,
            "17432576" : 310,
            "17694720" : 313,
            "17956864" : 129,
            "18219008" : 86,
            "18481152" : 106,
            "18743296" : 36,
            "19005440" : 10,
            "19267584" : 79,
            "19529728" : 32,
            "19791872" : 72,
            "20054016" : 4,
            "20316160" : 6
          }
        },
        "lat_ns" : {
          "min" : 87680,
          "max" : 20439562,
          "mean" : 1819353.468314,
          "stddev" : 1006327.070066
        },
        "bw_min" : 66880,
        "bw_max" : 169120,
        "bw_agg" : 6.255292,
        "bw_mean" : 140764.346875,
        "bw_dev" : 6649.259008,
        "bw_samples" : 3840,
        "iops_min" : 4180,
        "iops_max" : 10570,
        "iops_mean" : 8797.602083,
        "iops_stddev" : 415.549269,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.919187,
      "sys_cpu" : 4.784764,
      "ctx" : 15547091,
      "majf" : 0,
      "minf" : 7996,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.998578,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.061033,
        "500" : 1.105715,
        "750" : 3.718571,
        "1000" : 14.651340
      },
      "latency_ms" : {
        "2" : 47.558407,
        "4" : 28.896326,
        "10" : 3.981827,
        "20" : 0.026668,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2809843,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3691768,
      "write_ticks" : 0,
      "in_queue" : 3719200,
      "util" : 99.713204
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2809844,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3734578,
      "write_ticks" : 0,
      "in_queue" : 3763894,
      "util" : 99.698175
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2809850,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3845916,
      "write_ticks" : 0,
      "in_queue" : 3873690,
      "util" : 99.817403
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2809797,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7638396,
      "write_ticks" : 0,
      "in_queue" : 7697151,
      "util" : 99.796517
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2809847,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6146092,
      "write_ticks" : 0,
      "in_queue" : 6193935,
      "util" : 99.763126
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2809853,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5404298,
      "write_ticks" : 0,
      "in_queue" : 5444735,
      "util" : 99.844025
    }
  ]
}

[STDERR]

