fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.000000" : 2506752,
            "99.500000" : 2736128,
            "99.900000" : 3391488,
            "99.950000" : 4423680,
            "99.990000" : 11730944,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "53504" : 1,
            "54528" : 1,
            "58112" : 2,
            "60160" : 2,
            "61184" : 2,
            "61696" : 1,
            "62208" : 4,
            "63232" : 1,
            "63744" : 2,
            "64256" : 1,
            "64768" : 1,
            "65280" : 2,
            "66048" : 2,
            "67072" : 2,
            "69120" : 1,
            "70144" : 2,
            "71168" : 3,
            "72192" : 1,
            "73216" : 1,
            "74240" : 3,
            "75264" : 4,
            "76288" : 3,
            "77312" : 5,
            "78336" : 7,
            "79360" : 7,
            "80384" : 2,
            "81408" : 1,
            "82432" : 14,
            "83456" : 6,
            "84480" : 8,
            "85504" : 15,
            "86528" : 20,
            "87552" : 26,
            "88576" : 32,
            "89600" : 33,
            "90624" : 55,
            "91648" : 86,
            "92672" : 87,
            "93696" : 110,
            "94720" : 123,
            "95744" : 147,
            "96768" : 192,
            "97792" : 203,
            "98816" : 225,
            "99840" : 256,
            "100864" : 301,
            "101888" : 280,
            "102912" : 318,
            "103936" : 341,
            "104960" : 381,
            "105984" : 405,
            "107008" : 399,
            "108032" : 434,
            "109056" : 461,
            "110080" : 449,
            "111104" : 424,
            "112128" : 440,
            "113152" : 451,
            "114176" : 464,
            "115200" : 508,
            "116224" : 508,
            "117248" : 541,
            "118272" : 554,
            "119296" : 594,
            "120320" : 631,
            "121344" : 605,
            "122368" : 639,
            "123392" : 652,
            "124416" : 702,
            "125440" : 728,
            "126464" : 780,
            "127488" : 804,
            "128512" : 841,
            "129536" : 863,
            "130560" : 902,
            "132096" : 2079,
            "134144" : 2616,
            "136192" : 3323,
            "138240" : 3966,
            "140288" : 5013,
            "142336" : 5976,
            "144384" : 6744,
            "146432" : 7447,
            "148480" : 8237,
            "150528" : 8932,
            "152576" : 9479,
            "154624" : 9501,
            "156672" : 9753,
            "158720" : 9540,
            "160768" : 9534,
            "162816" : 9569,
            "164864" : 9468,
            "166912" : 9422,
            "168960" : 9182,
            "171008" : 8865,
            "173056" : 8905,
            "175104" : 8690,
            "177152" : 8562,
            "179200" : 8497,
            "181248" : 8497,
            "183296" : 8318,
            "185344" : 8285,
            "187392" : 8276,
            "189440" : 8164,
            "191488" : 8277,
            "193536" : 8515,
            "195584" : 8098,
            "197632" : 8273,
            "199680" : 8131,
            "201728" : 8245,
            "203776" : 8153,
            "205824" : 8071,
            "207872" : 8162,
            "209920" : 8052,
            "211968" : 8077,
            "214016" : 8138,
            "216064" : 8037,
            "218112" : 7873,
            "220160" : 7876,
            "222208" : 7934,
            "224256" : 8190,
            "226304" : 8209,
            "228352" : 8490,
            "230400" : 8655,
            "232448" : 8452,
            "234496" : 8286,
            "236544" : 8208,
            "238592" : 8316,
            "240640" : 8279,
            "242688" : 8455,
            "244736" : 8590,
            "246784" : 8576,
            "248832" : 8931,
            "250880" : 8917,
            "252928" : 8936,
            "254976" : 8806,
            "257024" : 8745,
            "259072" : 8974,
            "261120" : 8863,
            "264192" : 18633,
            "268288" : 18849,
            "272384" : 19453,
            "276480" : 20152,
            "280576" : 20500,
            "284672" : 21065,
            "288768" : 21853,
            "292864" : 23630,
            "296960" : 24410,
            "301056" : 24435,
            "305152" : 25069,
            "309248" : 26274,
            "313344" : 27304,
            "317440" : 28480,
            "321536" : 29849,
            "325632" : 31266,
            "329728" : 32584,
            "333824" : 34170,
            "337920" : 35620,
            "342016" : 37973,
            "346112" : 39834,
            "350208" : 41864,
            "354304" : 44347,
            "358400" : 46414,
            "362496" : 48642,
            "366592" : 50804,
            "370688" : 53674,
            "374784" : 56353,
            "378880" : 58788,
            "382976" : 60742,
            "387072" : 63748,
            "391168" : 67026,
            "395264" : 69626,
            "399360" : 72464,
            "403456" : 74657,
            "407552" : 78149,
            "411648" : 81056,
            "415744" : 84272,
            "419840" : 87024,
            "423936" : 89577,
            "428032" : 92395,
            "432128" : 95649,
            "436224" : 98039,
            "440320" : 101956,
            "444416" : 105363,
            "448512" : 107713,
            "452608" : 110224,
            "456704" : 113234,
            "460800" : 116408,
            "464896" : 118633,
            "468992" : 121995,
            "473088" : 125453,
            "477184" : 128644,
            "481280" : 131863,
            "485376" : 134607,
            "489472" : 137625,
            "493568" : 141539,
            "497664" : 144153,
            "501760" : 147088,
            "505856" : 149144,
            "509952" : 152230,
            "514048" : 154970,
            "518144" : 156541,
            "522240" : 159614,
            "528384" : 327574,
            "536576" : 339897,
            "544768" : 352514,
            "552960" : 363576,
            "561152" : 371557,
            "569344" : 374930,
            "577536" : 376590,
            "585728" : 381165,
            "593920" : 385842,
            "602112" : 386276,
            "610304" : 384910,
            "618496" : 388131,
            "626688" : 393450,
            "634880" : 392046,
            "643072" : 373272,
            "651264" : 342190,
            "659456" : 315050,
            "667648" : 294643,
            "675840" : 281797,
            "684032" : 268348,
            "692224" : 257797,
            "700416" : 248651,
            "708608" : 240102,
            "716800" : 235381,
            "724992" : 231183,
            "733184" : 225707,
            "741376" : 223434,
            "749568" : 220661,
            "757760" : 217904,
            "765952" : 216651,
            "774144" : 213363,
            "782336" : 211911,
            "790528" : 210831,
            "798720" : 209070,
            "806912" : 207212,
            "815104" : 206416,
            "823296" : 204537,
            "831488" : 203871,
            "839680" : 203171,
            "847872" : 202145,
            "856064" : 201697,
            "864256" : 199841,
            "872448" : 198470,
            "880640" : 196226,
            "888832" : 195207,
            "897024" : 192113,
            "905216" : 190755,
            "913408" : 188894,
            "921600" : 188166,
            "929792" : 186994,
            "937984" : 188408,
            "946176" : 189101,
            "954368" : 188220,
            "962560" : 184084,
            "970752" : 178946,
            "978944" : 172491,
            "987136" : 167763,
            "995328" : 163547,
            "1003520" : 159858,
            "1011712" : 157522,
            "1019904" : 155857,
            "1028096" : 154541,
            "1036288" : 153492,
            "1044480" : 152655,
            "1056768" : 300752,
            "1073152" : 293668,
            "1089536" : 287879,
            "1105920" : 281175,
            "1122304" : 275037,
            "1138688" : 270130,
            "1155072" : 267023,
            "1171456" : 264469,
            "1187840" : 261649,
            "1204224" : 257129,
            "1220608" : 253765,
            "1236992" : 249613,
            "1253376" : 247941,
            "1269760" : 243600,
            "1286144" : 238249,
            "1302528" : 230894,
            "1318912" : 222811,
            "1335296" : 216513,
            "1351680" : 210576,
            "1368064" : 204534,
            "1384448" : 199440,
            "1400832" : 192769,
            "1417216" : 186731,
            "1433600" : 180140,
            "1449984" : 175759,
            "1466368" : 170176,
            "1482752" : 165591,
            "1499136" : 160827,
            "1515520" : 155867,
            "1531904" : 152144,
            "1548288" : 147197,
            "1564672" : 144051,
            "1581056" : 140596,
            "1597440" : 137223,
            "1613824" : 133048,
            "1630208" : 127759,
            "1646592" : 123193,
            "1662976" : 120255,
            "1679360" : 116814,
            "1695744" : 112453,
            "1712128" : 108775,
            "1728512" : 105155,
            "1744896" : 101426,
            "1761280" : 97326,
            "1777664" : 94153,
            "1794048" : 90582,
            "1810432" : 87479,
            "1826816" : 84444,
            "1843200" : 81514,
            "1859584" : 78680,
            "1875968" : 75390,
            "1892352" : 73341,
            "1908736" : 70658,
            "1925120" : 68128,
            "1941504" : 66213,
            "1957888" : 63528,
            "1974272" : 61997,
            "1990656" : 58354,
            "2007040" : 57023,
            "2023424" : 55153,
            "2039808" : 52590,
            "2056192" : 50371,
            "2072576" : 48365,
            "2088960" : 46231,
            "2113536" : 86933,
            "2146304" : 80288,
            "2179072" : 74542,
            "2211840" : 68853,
            "2244608" : 63111,
            "2277376" : 58540,
            "2310144" : 53380,
            "2342912" : 48766,
            "2375680" : 44535,
            "2408448" : 40537,
            "2441216" : 37405,
            "2473984" : 33602,
            "2506752" : 30634,
            "2539520" : 27707,
            "2572288" : 25318,
            "2605056" : 23167,
            "2637824" : 20962,
            "2670592" : 18999,
            "2703360" : 16944,
            "2736128" : 15551,
            "2768896" : 13698,
            "2801664" : 12354,
            "2834432" : 11088,
            "2867200" : 10133,
            "2899968" : 8886,
            "2932736" : 7894,
            "2965504" : 7134,
            "2998272" : 6463,
            "3031040" : 5568,
            "3063808" : 5197,
            "3096576" : 4429,
            "3129344" : 3930,
            "3162112" : 3468,
            "3194880" : 3120,
            "3227648" : 2799,
            "3260416" : 2507,
            "3293184" : 2218,
            "3325952" : 1945,
            "3358720" : 1823,
            "3391488" : 1655,
            "3424256" : 1379,
            "3457024" : 1229,
            "3489792" : 1176,
            "3522560" : 988,
            "3555328" : 882,
            "3588096" : 790,
            "3620864" : 754,
            "3653632" : 689,
            "3686400" : 608,
            "3719168" : 569,
            "3751936" : 501,
            "3784704" : 458,
            "3817472" : 486,
            "3850240" : 403,
            "3883008" : 377,
            "3915776" : 363,
            "3948544" : 337,
            "3981312" : 330,
            "4014080" : 299,
            "4046848" : 281,
            "4079616" : 256,
            "4112384" : 220,
            "4145152" : 235,
            "4177920" : 213,
            "4227072" : 421,
            "4292608" : 366,
            "4358144" : 352,
            "4423680" : 399,
            "4489216" : 339,
            "4554752" : 337,
            "4620288" : 290,
            "4685824" : 230,
            "4751360" : 253,
            "4816896" : 198,
            "4882432" : 231,
            "4947968" : 247,
            "5013504" : 251,
            "5079040" : 229,
            "5144576" : 213,
            "5210112" : 245,
            "5275648" : 215,
            "5341184" : 254,
            "5406720" : 343,
            "5472256" : 344,
            "5537792" : 305,
            "5603328" : 267,
            "5668864" : 270,
            "5734400" : 226,
            "5799936" : 187,
            "5865472" : 184,
            "5931008" : 178,
            "5996544" : 151,
            "6062080" : 167,
            "6127616" : 164,
            "6193152" : 172,
            "6258688" : 174,
            "6324224" : 143,
            "6389760" : 121,
            "6455296" : 125,
            "6520832" : 129,
            "6586368" : 107,
            "6651904" : 97,
            "6717440" : 118,
            "6782976" : 99,
            "6848512" : 89,
            "6914048" : 68,
            "6979584" : 61,
            "7045120" : 50,
            "7110656" : 57,
            "7176192" : 54,
            "7241728" : 75,
            "7307264" : 52,
            "7372800" : 54,
            "7438336" : 53,
            "7503872" : 38,
            "7569408" : 60,
            "7634944" : 93,
            "7700480" : 114,
            "7766016" : 160,
            "7831552" : 176,
            "7897088" : 152,
            "7962624" : 152,
            "8028160" : 150,
            "8093696" : 122,
            "8159232" : 89,
            "8224768" : 71,
            "8290304" : 103,
            "8355840" : 85,
            "8454144" : 86,
            "8585216" : 118,
            "8716288" : 153,
            "8847360" : 124,
            "8978432" : 188,
            "9109504" : 407,
            "9240576" : 236,
            "9371648" : 156,
            "9502720" : 88,
            "9633792" : 150,
            "9764864" : 184,
            "9895936" : 142,
            "10027008" : 36,
            "10158080" : 20,
            "10289152" : 30,
            "10420224" : 33,
            "10551296" : 24,
            "10682368" : 13,
            "10813440" : 26,
            "10944512" : 68,
            "11075584" : 95,
            "11206656" : 62,
            "11337728" : 49,
            "11468800" : 60,
            "11599872" : 149,
            "11730944" : 205,
            "11862016" : 142,
            "11993088" : 174,
            "12124160" : 153,
            "12255232" : 118,
            "12386304" : 152,
            "12517376" : 173,
            "12648448" : 147,
            "12779520" : 89,
            "12910592" : 59,
            "13041664" : 69,
            "13172736" : 107,
            "13303808" : 114,
            "13434880" : 43,
            "13565952" : 13,
            "13697024" : 10,
            "13828096" : 69,
            "13959168" : 43,
            "14090240" : 16,
            "14221312" : 20,
            "14352384" : 46,
            "14483456" : 38,
            "14614528" : 12,
            "14745600" : 15,
            "14876672" : 26,
            "15007744" : 31,
            "15138816" : 14,
            "15269888" : 17,
            "15400960" : 19,
            "15532032" : 57,
            "15663104" : 108,
            "15794176" : 96,
            "15925248" : 33,
            "16056320" : 31,
            "16187392" : 17,
            "16318464" : 7,
            "16449536" : 4,
            "16580608" : 1,
            "16711680" : 3,
            "16908288" : 5,
            "17170432" : 14,
            "17432576" : 144,
            "17694720" : 88,
            "17956864" : 4,
            "18219008" : 2,
            "18481152" : 2,
            "18743296" : 1,
            "20054016" : 3,
            "20316160" : 10,
            "20578304" : 14,
            "20840448" : 30,
            "21102592" : 13,
            "21364736" : 9,
            "21626880" : 19,
            "21889024" : 25,
            "22151168" : 5,
            "22413312" : 73,
            "22675456" : 39,
            "23199744" : 19,
            "23461888" : 83,
            "23724032" : 80,
            "23986176" : 47,
            "24248320" : 4,
            "24510464" : 1,
            "25034752" : 1,
            "25296896" : 1,
            "25559040" : 1,
            "26083328" : 1,
            "26345472" : 1,
            "26869760" : 1
          }
        },
        "lat_ns" : {
          "min" : 60463,
          "max" : 26759599,
          "mean" : 957135.770911,
          "stddev" : 531217.721338
        },
        "bw_min" : 73232,
        "bw_max" : 149947,
        "bw_agg" : 6.256276,
        "bw_mean" : 133769.384375,
        "bw_dev" : 4732.785337,
        "bw_samples" : 3840,
        "iops_min" : 9154,
        "iops_max" : 18743,
        "iops_mean" : 16720.973438,
        "iops_stddev" : 591.578555,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.478665,
      "sys_cpu" : 7.440139,
      "ctx" : 28451541,
      "majf" : 0,
      "minf" : 4425,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999252,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 1.501257,
        "500" : 12.405438,
        "750" : 30.517678,
        "1000" : 18.667496
      },
      "latency_ms" : {
        "2" : 32.778771,
        "4" : 4.065962,
        "10" : 0.046303,
        "20" : 0.010576,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5338873,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3417091,
      "write_ticks" : 0,
      "in_queue" : 3453534,
      "util" : 99.903273
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5338873,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3516397,
      "write_ticks" : 0,
      "in_queue" : 3551317,
      "util" : 99.801528
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5338877,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3609647,
      "write_ticks" : 0,
      "in_queue" : 3632894,
      "util" : 99.949131
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5338844,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6555988,
      "write_ticks" : 0,
      "in_queue" : 6593504,
      "util" : 99.828177
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5338870,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5678706,
      "write_ticks" : 0,
      "in_queue" : 5734102,
      "util" : 99.825646
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5338843,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7607639,
      "write_ticks" : 0,
      "in_queue" : 7654996,
      "util" : 99.918235
    }
  ]
}

[STDERR]

