fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "199680" : 261525,
            "201728" : 254109,
            "203776" : 249177,
            "205824" : 243828,
            "207872" : 239240,
            "209920" : 233945,
            "211968" : 229411,
            "214016" : 225337,
            "216064" : 221040,
            "218112" : 218349,
            "220160" : 213886,
            "222208" : 211757,
            "224256" : 208211,
            "226304" : 205758,
            "228352" : 202811,
            "230400" : 200312,
            "232448" : 198787,
            "234496" : 196236,
            "236544" : 194364,
            "238592" : 192949,
            "240640" : 190465,
            "242688" : 189510,
            "244736" : 187607,
            "246784" : 185627,
            "248832" : 184658,
            "250880" : 184815,
            "252928" : 184809,
            "254976" : 186027,
            "257024" : 186756,
            "259072" : 186681,
            "261120" : 187924,
            "264192" : 375114,
            "268288" : 371907,
            "272384" : 364040,
            "276480" : 353292,
            "280576" : 341583,
            "284672" : 334998,
            "288768" : 328450,
            "292864" : 324572,
            "296960" : 320594,
            "301056" : 316329,
            "305152" : 310273,
            "309248" : 305810,
            "313344" : 299588,
            "317440" : 294455,
            "321536" : 290458,
            "325632" : 286152,
            "329728" : 280516,
            "333824" : 276913,
            "337920" : 273976,
            "342016" : 272638,
            "346112" : 273542,
            "350208" : 274899,
            "354304" : 274785,
            "358400" : 272183,
            "362496" : 264240,
            "366592" : 256700,
            "370688" : 249829,
            "374784" : 244517,
            "378880" : 240786,
            "382976" : 237298,
            "387072" : 235126,
            "391168" : 231573,
            "395264" : 226554,
            "399360" : 222237,
            "403456" : 218271,
            "407552" : 213518,
            "411648" : 211725,
            "415744" : 207996,
            "419840" : 204371,
            "423936" : 202873,
            "428032" : 199785,
            "432128" : 200154,
            "436224" : 200692,
            "440320" : 202184,
            "444416" : 203204,
            "448512" : 201208,
            "452608" : 196215,
            "456704" : 190535,
            "460800" : 184765,
            "464896" : 181737,
            "468992" : 178613,
            "473088" : 176278,
            "477184" : 173855,
            "481280" : 171269,
            "485376" : 168948,
            "489472" : 165698,
            "493568" : 163257,
            "497664" : 159856,
            "501760" : 157853,
            "505856" : 155283,
            "509952" : 153810,
            "514048" : 152709,
            "518144" : 151520,
            "522240" : 151930,
            "528384" : 309004,
            "536576" : 310277,
            "544768" : 298667,
            "552960" : 287292,
            "561152" : 279433,
            "569344" : 272805,
            "577536" : 264873,
            "585728" : 257446,
            "593920" : 251774,
            "602112" : 249183,
            "610304" : 250727,
            "618496" : 259418,
            "626688" : 262287,
            "634880" : 253853,
            "643072" : 244258,
            "651264" : 237453,
            "659456" : 230582,
            "667648" : 222104,
            "675840" : 212691,
            "684032" : 205522,
            "692224" : 198754,
            "700416" : 196068,
            "708608" : 196926,
            "716800" : 194557,
            "724992" : 185605,
            "733184" : 175950,
            "741376" : 170552,
            "749568" : 165563,
            "757760" : 161156,
            "765952" : 156545,
            "774144" : 153005,
            "782336" : 152026,
            "790528" : 152717,
            "798720" : 154911,
            "806912" : 154816,
            "815104" : 149535,
            "823296" : 144265,
            "831488" : 140030,
            "839680" : 135007,
            "847872" : 130020,
            "856064" : 125865,
            "864256" : 121632,
            "872448" : 117849,
            "880640" : 116061,
            "888832" : 115117,
            "897024" : 110595,
            "905216" : 104519,
            "913408" : 98653,
            "921600" : 93434,
            "929792" : 88719,
            "937984" : 83699,
            "946176" : 79151,
            "954368" : 74946,
            "962560" : 71642,
            "970752" : 69488,
            "978944" : 67639,
            "987136" : 65165,
            "995328" : 61284,
            "1003520" : 56912,
            "1011712" : 53666,
            "1019904" : 51772,
            "1028096" : 48903,
            "1036288" : 46562,
            "1044480" : 44405,
            "1056768" : 84553,
            "1073152" : 80593,
            "1089536" : 73111,
            "1105920" : 65239,
            "1122304" : 58983,
            "1138688" : 53408,
            "1155072" : 50536,
            "1171456" : 47120,
            "1187840" : 41485,
            "1204224" : 37279,
            "1220608" : 32593,
            "1236992" : 28825,
            "1253376" : 27031,
            "1269760" : 23219,
            "1286144" : 19680,
            "1302528" : 16172,
            "1318912" : 13515,
            "1335296" : 11683,
            "1351680" : 10507,
            "1368064" : 8881,
            "1384448" : 7418,
            "1400832" : 6314,
            "1417216" : 5496,
            "1433600" : 4915,
            "1449984" : 4317,
            "1466368" : 3542,
            "1482752" : 2913,
            "1499136" : 2347,
            "1515520" : 1845,
            "1531904" : 1485,
            "1548288" : 1171,
            "1564672" : 872,
            "1581056" : 611,
            "1597440" : 445,
            "1613824" : 350,
            "1630208" : 193,
            "1646592" : 144,
            "1662976" : 92,
            "1679360" : 48,
            "1695744" : 32,
            "1712128" : 15,
            "1728512" : 6,
            "1744896" : 6,
            "1761280" : 3,
            "1794048" : 2,
            "1810432" : 2,
            "1826816" : 1,
            "1859584" : 1,
            "1875968" : 1,
            "1892352" : 1,
            "1941504" : 2,
            "1990656" : 2,
            "2072576" : 1,
            "2211840" : 2,
            "2342912" : 1,
            "2408448" : 2,
            "2441216" : 2,
            "2473984" : 1,
            "2539520" : 3,
            "2572288" : 3,
            "2605056" : 3,
            "2637824" : 3,
            "2670592" : 6,
            "2703360" : 7,
            "2736128" : 6,
            "2768896" : 6,
            "2801664" : 12,
            "2834432" : 7,
            "2867200" : 6,
            "2899968" : 1,
            "2932736" : 1,
            "2965504" : 2,
            "3162112" : 1,
            "4046848" : 4,
            "4079616" : 1,
            "4112384" : 3,
            "4227072" : 29,
            "4292608" : 77,
            "4358144" : 51,
            "4423680" : 26,
            "4489216" : 16,
            "4554752" : 12,
            "4620288" : 11,
            "4685824" : 12,
            "4751360" : 276,
            "4816896" : 191,
            "4882432" : 13,
            "4947968" : 140,
            "5013504" : 306,
            "5079040" : 534,
            "5144576" : 356,
            "5210112" : 527,
            "5275648" : 665,
            "5341184" : 262,
            "5406720" : 436,
            "5472256" : 400,
            "5537792" : 219,
            "5603328" : 285,
            "5668864" : 415,
            "5734400" : 372,
            "5799936" : 194,
            "5865472" : 273,
            "5931008" : 125,
            "5996544" : 44,
            "6062080" : 26,
            "6127616" : 51,
            "6193152" : 358,
            "6258688" : 106,
            "6324224" : 7,
            "6389760" : 17,
            "6455296" : 1,
            "6651904" : 1,
            "6782976" : 3,
            "6848512" : 164,
            "6914048" : 52,
            "6979584" : 15,
            "7045120" : 7,
            "7110656" : 1,
            "7241728" : 3,
            "7307264" : 2,
            "7372800" : 2,
            "7438336" : 1,
            "7503872" : 26,
            "7569408" : 65,
            "7634944" : 55,
            "7700480" : 125,
            "7766016" : 114,
            "7831552" : 26,
            "7897088" : 17,
            "7962624" : 15,
            "8028160" : 40,
            "8093696" : 88,
            "8159232" : 50,
            "8224768" : 109,
            "8290304" : 169,
            "8355840" : 96,
            "8454144" : 175,
            "8585216" : 128,
            "8716288" : 158,
            "8847360" : 157,
            "8978432" : 612,
            "9109504" : 99,
            "9240576" : 196,
            "9371648" : 70,
            "9502720" : 21,
            "9633792" : 4,
            "9764864" : 6,
            "9895936" : 3,
            "10027008" : 4,
            "10158080" : 233,
            "10289152" : 3,
            "10420224" : 1,
            "10551296" : 1,
            "10682368" : 1,
            "11206656" : 2,
            "11337728" : 73,
            "11468800" : 116,
            "11599872" : 119,
            "11730944" : 79,
            "11862016" : 38,
            "11993088" : 27,
            "12124160" : 25,
            "12255232" : 16,
            "12386304" : 8,
            "12648448" : 1,
            "12779520" : 22,
            "12910592" : 188,
            "13041664" : 15,
            "13303808" : 1,
            "13434880" : 5,
            "14090240" : 1,
            "14221312" : 81,
            "14352384" : 8,
            "14745600" : 1,
            "14876672" : 5,
            "15007744" : 5,
            "15400960" : 8,
            "15532032" : 6,
            "15663104" : 8,
            "16056320" : 1,
            "16187392" : 1,
            "16580608" : 1,
            "16908288" : 2,
            "17170432" : 20,
            "17432576" : 3,
            "17694720" : 2,
            "17956864" : 1,
            "18219008" : 1,
            "18743296" : 1,
            "21102592" : 8,
            "21364736" : 2
          }
        },
        "lat_ns" : {
          "min" : 41575,
          "max" : 21313230,
          "mean" : 189221.862819,
          "stddev" : 192099.038521
        },
        "bw_min" : 41804,
        "bw_max" : 350800,
        "bw_agg" : 6.253320,
        "bw_mean" : 168670.302951,
        "bw_dev" : 49382.656904,
        "bw_samples" : 3829,
        "iops_min" : 20902,
        "iops_max" : 175400,
        "iops_mean" : 84335.091930,
        "iops_stddev" : 24691.331828,
        "iops_samples" : 3829
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 11.503251,
      "sys_cpu" : 39.315627,
      "ctx" : 69132069,
      "majf" : 0,
      "minf" : 1861,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999852,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.013368,
        "100" : 30.687975,
        "250" : 52.204579,
        "500" : 9.588337,
        "750" : 4.623409,
        "1000" : 2.179066
      },
      "latency_ms" : {
        "2" : 0.696509,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 26938587,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4148929,
      "write_ticks" : 0,
      "in_queue" : 4233157,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 26938620,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5697526,
      "write_ticks" : 0,
      "in_queue" : 5818936,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 26938629,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3724425,
      "write_ticks" : 0,
      "in_queue" : 3783729,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 26938604,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4667038,
      "write_ticks" : 0,
      "in_queue" : 4742054,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 26938642,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5191350,
      "write_ticks" : 0,
      "in_queue" : 5290174,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 26938648,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5573668,
      "write_ticks" : 0,
      "in_queue" : 5666634,
      "util" : 100.000000
    }
  ]
}

[STDERR]

