fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "2672" : 1,
            "6368" : 1,
            "7392" : 1,
            "9152" : 1,
            "9536" : 1,
            "9792" : 2,
            "10432" : 3,
            "10560" : 2,
            "11200" : 1,
            "11328" : 1,
            "11584" : 1,
            "12096" : 2,
            "12224" : 3,
            "12352" : 1,
            "12480" : 1,
            "12608" : 1,
            "12736" : 5,
            "12864" : 3,
            "12992" : 1,
            "13120" : 4,
            "13248" : 4,
            "13376" : 3,
            "13504" : 5,
            "13632" : 7,
            "13760" : 5,
            "13888" : 2,
            "14016" : 5,
            "14144" : 2,
            "14272" : 1,
            "14400" : 2,
            "14784" : 2,
            "14912" : 1,
            "15424" : 1,
            "15808" : 2,
            "15936" : 1,
            "16512" : 1,
            "17280" : 1,
            "19584" : 1,
            "20608" : 1,
            "22400" : 1,
            "23168" : 1,
            "23680" : 9,
            "23936" : 66,
            "24192" : 94,
            "24448" : 131,
            "24704" : 193,
            "24960" : 381,
            "25216" : 458,
            "25472" : 569,
            "25728" : 714,
            "25984" : 988,
            "26240" : 1799,
            "26496" : 4152,
            "26752" : 8164,
            "27008" : 14824,
            "27264" : 30996,
            "27520" : 62524,
            "27776" : 102601,
            "28032" : 155616,
            "28288" : 261497,
            "28544" : 486930,
            "28800" : 706666,
            "29056" : 653556,
            "29312" : 427843,
            "29568" : 236715,
            "29824" : 129073,
            "30080" : 83485,
            "30336" : 61850,
            "30592" : 47765,
            "30848" : 38852,
            "31104" : 31852,
            "31360" : 25790,
            "31616" : 20002,
            "31872" : 15946,
            "32128" : 13801,
            "32384" : 13472,
            "32640" : 14463,
            "33024" : 29102,
            "33536" : 19781,
            "34048" : 10062,
            "34560" : 5541,
            "35072" : 3033,
            "35584" : 1823,
            "36096" : 1252,
            "36608" : 936,
            "37120" : 763,
            "37632" : 653,
            "38144" : 578,
            "38656" : 487,
            "39168" : 430,
            "39680" : 417,
            "40192" : 378,
            "40704" : 295,
            "41216" : 294,
            "41728" : 215,
            "42240" : 231,
            "42752" : 229,
            "43264" : 213,
            "43776" : 259,
            "44288" : 275,
            "44800" : 320,
            "45312" : 450,
            "45824" : 872,
            "46336" : 2212,
            "46848" : 5645,
            "47360" : 14790,
            "47872" : 11644,
            "48384" : 4177,
            "48896" : 1855,
            "49408" : 1091,
            "49920" : 742,
            "50432" : 428,
            "50944" : 329,
            "51456" : 330,
            "51968" : 296,
            "52480" : 177,
            "52992" : 97,
            "53504" : 53,
            "54016" : 28,
            "54528" : 19,
            "55040" : 13,
            "55552" : 10,
            "56064" : 14,
            "56576" : 9,
            "57088" : 8,
            "57600" : 13,
            "58112" : 6,
            "58624" : 10,
            "59136" : 5,
            "59648" : 5,
            "60160" : 4,
            "60672" : 4,
            "61184" : 5,
            "61696" : 3,
            "62208" : 6,
            "62720" : 4,
            "63232" : 5,
            "63744" : 6,
            "64256" : 2,
            "64768" : 3,
            "65280" : 3,
            "66048" : 2,
            "67072" : 3,
            "68096" : 1,
            "71168" : 1,
            "72192" : 1,
            "74240" : 1,
            "78336" : 1,
            "79360" : 1,
            "80384" : 3,
            "81408" : 12,
            "82432" : 12,
            "83456" : 13,
            "84480" : 3,
            "85504" : 4,
            "86528" : 4,
            "87552" : 4,
            "88576" : 2,
            "89600" : 4,
            "90624" : 6,
            "91648" : 3,
            "92672" : 6,
            "93696" : 6,
            "94720" : 3,
            "95744" : 3,
            "96768" : 2,
            "97792" : 2,
            "98816" : 2,
            "99840" : 1,
            "100864" : 2,
            "101888" : 1,
            "110080" : 1,
            "119296" : 1,
            "125440" : 1,
            "126464" : 1,
            "128512" : 1,
            "129536" : 2,
            "130560" : 1,
            "134144" : 1,
            "136192" : 1,
            "138240" : 1,
            "140288" : 1,
            "144384" : 1,
            "148480" : 2,
            "156672" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "203776" : 1,
            "205824" : 1,
            "214016" : 1,
            "228352" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "248832" : 1,
            "254976" : 1,
            "264192" : 2,
            "659456" : 1
          }
        },
        "lat_ns" : {
          "min" : 25201,
          "max" : 658951,
          "mean" : 31361.135947,
          "stddev" : 2444.774131
        },
        "bw_min" : 122056,
        "bw_max" : 133096,
        "bw_agg" : 100.000000,
        "bw_mean" : 125923.196653,
        "bw_dev" : 1521.726416,
        "bw_samples" : 239,
        "iops_min" : 30514,
        "iops_max" : 33274,
        "iops_mean" : 31480.765690,
        "iops_stddev" : 380.424315,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.326667,
      "sys_cpu" : 7.580833,
      "ctx" : 3777014,
      "majf" : 0,
      "minf" : 72,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.937808,
        "100" : 0.058962,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 628815,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17881,
      "in_queue" : 17837,
      "util" : 14.867152
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 628815,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17915,
      "in_queue" : 17872,
      "util" : 14.899116
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 628815,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17973,
      "in_queue" : 17952,
      "util" : 14.964274
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 628815,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17744,
      "in_queue" : 17699,
      "util" : 14.759375
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 628815,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17891,
      "in_queue" : 17855,
      "util" : 14.891452
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 628815,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17790,
      "in_queue" : 17749,
      "util" : 14.801161
    }
  ]
}

[STDERR]

