fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "187392" : 9,
            "189440" : 3,
            "191488" : 9,
            "193536" : 5,
            "195584" : 4,
            "197632" : 5,
            "199680" : 6,
            "201728" : 8,
            "203776" : 6,
            "205824" : 3,
            "207872" : 5,
            "209920" : 4,
            "211968" : 8,
            "214016" : 2,
            "216064" : 4,
            "218112" : 1,
            "220160" : 4,
            "222208" : 2,
            "224256" : 1,
            "226304" : 6,
            "228352" : 2,
            "230400" : 3,
            "232448" : 4,
            "234496" : 2,
            "236544" : 1,
            "238592" : 1,
            "240640" : 1,
            "242688" : 2,
            "244736" : 3,
            "246784" : 4,
            "248832" : 1,
            "250880" : 1,
            "252928" : 2,
            "254976" : 1,
            "259072" : 1,
            "264192" : 3,
            "268288" : 4,
            "272384" : 3,
            "276480" : 4,
            "280576" : 5,
            "284672" : 2,
            "288768" : 2,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 2,
            "313344" : 1,
            "317440" : 2,
            "321536" : 2,
            "329728" : 2,
            "333824" : 1,
            "337920" : 1,
            "346112" : 1,
            "354304" : 2,
            "358400" : 1,
            "370688" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "415744" : 1,
            "419840" : 1,
            "497664" : 1,
            "872448" : 1,
            "1073152" : 1,
            "1269760" : 1,
            "1482752" : 1
          }
        },
        "lat_ns" : {
          "min" : 41631,
          "max" : 14147421,
          "mean" : 57204.575063,
          "stddev" : 27681.039813
        },
        "bw_min" : 54909,
        "bw_max" : 72000,
        "bw_agg" : 25.005330,
        "bw_mean" : 69265.513598,
        "bw_dev" : 1114.820922,
        "bw_samples" : 956,
        "iops_min" : 13727,
        "iops_max" : 18000,
        "iops_mean" : 17316.337866,
        "iops_stddev" : 278.715287,
        "iops_samples" : 956
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.357083,
      "sys_cpu" : 7.357083,
      "ctx" : 8310305,
      "majf" : 0,
      "minf" : 200,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 76.403919,
        "100" : 17.305748,
        "250" : 6.289431,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1383517,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72686,
      "write_ticks" : 0,
      "in_queue" : 72722,
      "util" : 48.005703
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1383519,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73211,
      "write_ticks" : 0,
      "in_queue" : 73272,
      "util" : 48.231096
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1383518,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73708,
      "write_ticks" : 0,
      "in_queue" : 73711,
      "util" : 48.507058
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1383518,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72586,
      "write_ticks" : 0,
      "in_queue" : 72629,
      "util" : 47.962205
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1383518,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72764,
      "write_ticks" : 0,
      "in_queue" : 72817,
      "util" : 48.159548
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1383518,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73037,
      "write_ticks" : 0,
      "in_queue" : 73066,
      "util" : 48.190259
    }
  ]
}

[STDERR]

