fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "28544" : 50838,
            "28800" : 39490,
            "29056" : 31601,
            "29312" : 26759,
            "29568" : 22387,
            "29824" : 19749,
            "30080" : 20263,
            "30336" : 21380,
            "30592" : 18572,
            "30848" : 14035,
            "31104" : 10173,
            "31360" : 7726,
            "31616" : 5912,
            "31872" : 4879,
            "32128" : 3742,
            "32384" : 2834,
            "32640" : 2247,
            "33024" : 3156,
            "33536" : 2302,
            "34048" : 1774,
            "34560" : 1520,
            "35072" : 1354,
            "35584" : 1190,
            "36096" : 1115,
            "36608" : 1030,
            "37120" : 900,
            "37632" : 958,
            "38144" : 943,
            "38656" : 918,
            "39168" : 958,
            "39680" : 887,
            "40192" : 931,
            "40704" : 1127,
            "41216" : 1459,
            "41728" : 1654,
            "42240" : 1521,
            "42752" : 1441,
            "43264" : 1559,
            "43776" : 2503,
            "44288" : 4250,
            "44800" : 13493,
            "45312" : 15300,
            "45824" : 5238,
            "46336" : 2630,
            "46848" : 2039,
            "47360" : 1198,
            "47872" : 870,
            "48384" : 599,
            "48896" : 555,
            "49408" : 407,
            "49920" : 219,
            "50432" : 141,
            "50944" : 86,
            "51456" : 52,
            "51968" : 44,
            "52480" : 29,
            "52992" : 26,
            "53504" : 35,
            "54016" : 24,
            "54528" : 25,
            "55040" : 29,
            "55552" : 18,
            "56064" : 17,
            "56576" : 19,
            "57088" : 17,
            "57600" : 13,
            "58112" : 18,
            "58624" : 12,
            "59136" : 9,
            "59648" : 19,
            "60160" : 30,
            "60672" : 28,
            "61184" : 30,
            "61696" : 34,
            "62208" : 23,
            "62720" : 15,
            "63232" : 11,
            "63744" : 6,
            "64256" : 5,
            "64768" : 8,
            "65280" : 1,
            "66048" : 8,
            "67072" : 1,
            "68096" : 5,
            "69120" : 5,
            "70144" : 1,
            "72192" : 1,
            "73216" : 1,
            "74240" : 1,
            "75264" : 2,
            "77312" : 3,
            "78336" : 2,
            "80384" : 7,
            "81408" : 8,
            "82432" : 12,
            "83456" : 7,
            "84480" : 6,
            "85504" : 5,
            "86528" : 5,
            "88576" : 4,
            "90624" : 5,
            "91648" : 10,
            "92672" : 4,
            "93696" : 4,
            "94720" : 3,
            "95744" : 4,
            "96768" : 4,
            "97792" : 1,
            "98816" : 1,
            "99840" : 2,
            "100864" : 1,
            "101888" : 1,
            "107008" : 1,
            "110080" : 1,
            "112128" : 2,
            "113152" : 2,
            "116224" : 1,
            "120320" : 1,
            "122368" : 1,
            "125440" : 1,
            "134144" : 1,
            "136192" : 1,
            "140288" : 1,
            "142336" : 1,
            "146432" : 2,
            "148480" : 1,
            "154624" : 1,
            "156672" : 2,
            "160768" : 2,
            "164864" : 1,
            "166912" : 1,
            "179200" : 1,
            "187392" : 1,
            "189440" : 1,
            "195584" : 1,
            "197632" : 1,
            "205824" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "234496" : 1,
            "248832" : 2,
            "257024" : 2,
            "259072" : 1,
            "399360" : 1,
            "700416" : 1
          }
        },
        "lat_ns" : {
          "min" : 22975,
          "max" : 704791,
          "mean" : 29380.393737,
          "stddev" : 2806.310980
        },
        "bw_min" : 32710,
        "bw_max" : 34964,
        "bw_agg" : 100.000000,
        "bw_mean" : 33610.066667,
        "bw_dev" : 397.465448,
        "bw_samples" : 240,
        "iops_min" : 32710,
        "iops_max" : 34964,
        "iops_mean" : 33610.058333,
        "iops_stddev" : 397.467533,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.154167,
      "sys_cpu" : 9.155833,
      "ctx" : 4032469,
      "majf" : 0,
      "minf" : 82,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.029659,
        "50" : 99.942913,
        "100" : 0.024873,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 671345,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17681,
      "in_queue" : 17611,
      "util" : 14.681607
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 671345,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17673,
      "in_queue" : 17604,
      "util" : 14.674371
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 671345,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17702,
      "in_queue" : 17645,
      "util" : 14.709512
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 671345,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17524,
      "in_queue" : 17463,
      "util" : 14.563180
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 671345,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 17747,
      "in_queue" : 17698,
      "util" : 14.756587
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 671345,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 17627,
      "in_queue" : 17562,
      "util" : 14.648061
    }
  ]
}

[STDERR]

