fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "97792" : 90,
            "98816" : 102,
            "99840" : 108,
            "100864" : 69,
            "101888" : 82,
            "102912" : 100,
            "103936" : 94,
            "104960" : 87,
            "105984" : 72,
            "107008" : 76,
            "108032" : 56,
            "109056" : 69,
            "110080" : 61,
            "111104" : 40,
            "112128" : 31,
            "113152" : 47,
            "114176" : 39,
            "115200" : 39,
            "116224" : 29,
            "117248" : 39,
            "118272" : 34,
            "119296" : 40,
            "120320" : 42,
            "121344" : 32,
            "122368" : 19,
            "123392" : 33,
            "124416" : 24,
            "125440" : 17,
            "126464" : 14,
            "127488" : 17,
            "128512" : 26,
            "129536" : 25,
            "130560" : 11,
            "132096" : 33,
            "134144" : 33,
            "136192" : 30,
            "138240" : 30,
            "140288" : 17,
            "142336" : 16,
            "144384" : 14,
            "146432" : 8,
            "148480" : 5,
            "150528" : 6,
            "152576" : 9,
            "154624" : 2,
            "156672" : 3,
            "158720" : 2,
            "160768" : 3,
            "162816" : 3,
            "168960" : 4,
            "171008" : 1,
            "173056" : 2,
            "175104" : 1,
            "179200" : 3,
            "181248" : 3,
            "183296" : 2,
            "185344" : 1,
            "187392" : 3,
            "191488" : 2,
            "193536" : 3,
            "195584" : 5,
            "199680" : 2,
            "201728" : 2,
            "203776" : 2,
            "209920" : 2,
            "216064" : 1,
            "218112" : 2,
            "220160" : 1,
            "222208" : 3,
            "228352" : 2,
            "230400" : 1,
            "232448" : 2,
            "236544" : 1,
            "238592" : 2,
            "240640" : 2,
            "242688" : 2,
            "244736" : 2,
            "246784" : 2,
            "248832" : 2,
            "250880" : 2,
            "252928" : 3,
            "254976" : 1,
            "257024" : 1,
            "259072" : 2,
            "261120" : 3,
            "264192" : 4,
            "268288" : 3,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "284672" : 4,
            "288768" : 2,
            "292864" : 2,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 2,
            "321536" : 1,
            "337920" : 2,
            "346112" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 2,
            "382976" : 1,
            "387072" : 3,
            "391168" : 2,
            "395264" : 2,
            "403456" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 2,
            "444416" : 1,
            "448512" : 1,
            "477184" : 1,
            "481280" : 1,
            "518144" : 1,
            "626688" : 1
          }
        },
        "lat_ns" : {
          "min" : 26669,
          "max" : 14487697,
          "mean" : 34840.099099,
          "stddev" : 16576.803936
        },
        "bw_min" : 88208,
        "bw_max" : 120720,
        "bw_agg" : 25.003860,
        "bw_mean" : 113182.722917,
        "bw_dev" : 2254.857651,
        "bw_samples" : 960,
        "iops_min" : 22052,
        "iops_max" : 30180,
        "iops_mean" : 28295.659375,
        "iops_stddev" : 563.706736,
        "iops_samples" : 960
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.374583,
      "sys_cpu" : 11.737292,
      "ctx" : 13580113,
      "majf" : 0,
      "minf" : 203,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.011745,
        "50" : 99.460211,
        "100" : 0.514818,
        "250" : 0.012268,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 2260765,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 68504,
      "in_queue" : 68508,
      "util" : 45.655400
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 49,
      "write_ios" : 2260765,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 69982,
      "in_queue" : 70015,
      "util" : 46.592179
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 49,
      "write_ios" : 2260765,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 69993,
      "in_queue" : 70021,
      "util" : 46.460823
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 49,
      "write_ios" : 2260764,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 69391,
      "in_queue" : 69353,
      "util" : 46.293377
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 49,
      "write_ios" : 2260763,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 68921,
      "in_queue" : 68904,
      "util" : 46.069028
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 49,
      "write_ios" : 2260763,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 69181,
      "in_queue" : 69155,
      "util" : 46.200235
    }
  ]
}

[STDERR]

