fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "34048" : 107,
            "34560" : 107,
            "35072" : 94,
            "35584" : 114,
            "36096" : 86,
            "36608" : 107,
            "37120" : 140,
            "37632" : 235,
            "38144" : 430,
            "38656" : 1341,
            "39168" : 4645,
            "39680" : 14877,
            "40192" : 41955,
            "40704" : 99957,
            "41216" : 210011,
            "41728" : 383493,
            "42240" : 606786,
            "42752" : 841809,
            "43264" : 1032604,
            "43776" : 1153668,
            "44288" : 1197670,
            "44800" : 1173263,
            "45312" : 1106644,
            "45824" : 1007425,
            "46336" : 890893,
            "46848" : 769824,
            "47360" : 653717,
            "47872" : 546001,
            "48384" : 451806,
            "48896" : 370581,
            "49408" : 303502,
            "49920" : 247874,
            "50432" : 202595,
            "50944" : 165121,
            "51456" : 135221,
            "51968" : 111809,
            "52480" : 93276,
            "52992" : 78568,
            "53504" : 67024,
            "54016" : 57024,
            "54528" : 49542,
            "55040" : 42701,
            "55552" : 37234,
            "56064" : 32723,
            "56576" : 29093,
            "57088" : 25962,
            "57600" : 23150,
            "58112" : 21376,
            "58624" : 19451,
            "59136" : 18574,
            "59648" : 18069,
            "60160" : 18943,
            "60672" : 21843,
            "61184" : 25379,
            "61696" : 29588,
            "62208" : 33545,
            "62720" : 35437,
            "63232" : 36133,
            "63744" : 35040,
            "64256" : 33480,
            "64768" : 30569,
            "65280" : 27372,
            "66048" : 45366,
            "67072" : 33569,
            "68096" : 24680,
            "69120" : 18325,
            "70144" : 13518,
            "71168" : 10621,
            "72192" : 8573,
            "73216" : 7073,
            "74240" : 6156,
            "75264" : 5618,
            "76288" : 5105,
            "77312" : 4761,
            "78336" : 4549,
            "79360" : 4556,
            "80384" : 4294,
            "81408" : 4166,
            "82432" : 4054,
            "83456" : 4146,
            "84480" : 3972,
            "85504" : 3912,
            "86528" : 3951,
            "87552" : 3934,
            "88576" : 4004,
            "89600" : 3900,
            "90624" : 4115,
            "91648" : 6339,
            "92672" : 13976,
            "93696" : 28872,
            "94720" : 44368,
            "95744" : 50566,
            "96768" : 47338,
            "97792" : 39003,
            "98816" : 29793,
            "99840" : 22092,
            "100864" : 16215,
            "101888" : 12092,
            "102912" : 9084,
            "103936" : 7494,
            "104960" : 7402,
            "105984" : 11739,
            "107008" : 23603,
            "108032" : 39163,
            "109056" : 48878,
            "110080" : 49001,
            "111104" : 42566,
            "112128" : 33874,
            "113152" : 25789,
            "114176" : 19216,
            "115200" : 14303,
            "116224" : 10853,
            "117248" : 8641,
            "118272" : 6912,
            "119296" : 5952,
            "120320" : 5027,
            "121344" : 4487,
            "122368" : 4078,
            "123392" : 3863,
            "124416" : 3617,
            "125440" : 3684,
            "126464" : 3860,
            "127488" : 4055,
            "128512" : 4099,
            "129536" : 3849,
            "130560" : 3631,
            "132096" : 6667,
            "134144" : 5665,
            "136192" : 5208,
            "138240" : 5019,
            "140288" : 4799,
            "142336" : 4860,
            "144384" : 4603,
            "146432" : 4436,
            "148480" : 4398,
            "150528" : 4214,
            "152576" : 4118,
            "154624" : 3871,
            "156672" : 3866,
            "158720" : 3992,
            "160768" : 3718,
            "162816" : 3698,
            "164864" : 3624,
            "166912" : 3733,
            "168960" : 3631,
            "171008" : 3684,
            "173056" : 3548,
            "175104" : 3631,
            "177152" : 3624,
            "179200" : 3582,
            "181248" : 3521,
            "183296" : 3532,
            "185344" : 3465,
            "187392" : 3434,
            "189440" : 3499,
            "191488" : 3325,
            "193536" : 3423,
            "195584" : 3433,
            "197632" : 3364,
            "199680" : 3211,
            "201728" : 3195,
            "203776" : 3197,
            "205824" : 3095,
            "207872" : 3120,
            "209920" : 3101,
            "211968" : 3083,
            "214016" : 2989,
            "216064" : 3101,
            "218112" : 3032,
            "220160" : 3000,
            "222208" : 2893,
            "224256" : 3045,
            "226304" : 3005,
            "228352" : 2965,
            "230400" : 2988,
            "232448" : 2987,
            "234496" : 2935,
            "236544" : 2973,
            "238592" : 2921,
            "240640" : 2969,
            "242688" : 2982,
            "244736" : 2974,
            "246784" : 3045,
            "248832" : 2963,
            "250880" : 2972,
            "252928" : 3006,
            "254976" : 2965,
            "257024" : 2944,
            "259072" : 2992,
            "261120" : 3048,
            "264192" : 5966,
            "268288" : 5061,
            "272384" : 3393,
            "276480" : 2531,
            "280576" : 2091,
            "284672" : 1941,
            "288768" : 1896,
            "292864" : 1761,
            "296960" : 1760,
            "301056" : 1690,
            "305152" : 1791,
            "309248" : 1786,
            "313344" : 1716,
            "317440" : 1762,
            "321536" : 1689,
            "325632" : 1686,
            "329728" : 1716,
            "333824" : 1636,
            "337920" : 1565,
            "342016" : 1609,
            "346112" : 1627,
            "350208" : 1612,
            "354304" : 1623,
            "358400" : 1553,
            "362496" : 1663,
            "366592" : 1589,
            "370688" : 1665,
            "374784" : 1626,
            "378880" : 1672,
            "382976" : 1612,
            "387072" : 1602,
            "391168" : 1591,
            "395264" : 1672,
            "399360" : 1681,
            "403456" : 1675,
            "407552" : 1662,
            "411648" : 1639,
            "415744" : 1640,
            "419840" : 1633,
            "423936" : 1621,
            "428032" : 1617,
            "432128" : 1675,
            "436224" : 1568,
            "440320" : 1622,
            "444416" : 1602,
            "448512" : 1603,
            "452608" : 1476,
            "456704" : 1485,
            "460800" : 1473,
            "464896" : 1458,
            "468992" : 1391,
            "473088" : 1418,
            "477184" : 1420,
            "481280" : 1472,
            "485376" : 1499,
            "489472" : 1411,
            "493568" : 1418,
            "497664" : 1471,
            "501760" : 1450,
            "505856" : 1452,
            "509952" : 1431,
            "514048" : 1423,
            "518144" : 1419,
            "522240" : 1444,
            "528384" : 2876,
            "536576" : 2960,
            "544768" : 2964,
            "552960" : 2935,
            "561152" : 2952,
            "569344" : 2919,
            "577536" : 2903,
            "585728" : 2949,
            "593920" : 3037,
            "602112" : 3030,
            "610304" : 3212,
            "618496" : 3191,
            "626688" : 3197,
            "634880" : 3126,
            "643072" : 3321,
            "651264" : 3273,
            "659456" : 3289,
            "667648" : 3426,
            "675840" : 3313,
            "684032" : 3214,
            "692224" : 3328,
            "700416" : 3410,
            "708608" : 3381,
            "716800" : 3286,
            "724992" : 3247,
            "733184" : 3199,
            "741376" : 3028,
            "749568" : 3022,
            "757760" : 3012,
            "765952" : 2973,
            "774144" : 2982,
            "782336" : 2977,
            "790528" : 2977,
            "798720" : 2907,
            "806912" : 2982,
            "815104" : 2974,
            "823296" : 2883,
            "831488" : 2818,
            "839680" : 2749,
            "847872" : 2708,
            "856064" : 2711,
            "864256" : 2653,
            "872448" : 2625,
            "880640" : 2356,
            "888832" : 2236,
            "897024" : 2209,
            "905216" : 2182,
            "913408" : 2024,
            "921600" : 1800,
            "929792" : 1581,
            "937984" : 1537,
            "946176" : 1488,
            "954368" : 1485,
            "962560" : 1470,
            "970752" : 1465,
            "978944" : 1453,
            "987136" : 1496,
            "995328" : 1442,
            "1003520" : 1416,
            "1011712" : 1448,
            "1019904" : 1458,
            "1028096" : 1423,
            "1036288" : 1442,
            "1044480" : 1417,
            "1056768" : 2949,
            "1073152" : 2916,
            "1089536" : 2993,
            "1105920" : 2808,
            "1122304" : 2832,
            "1138688" : 2768,
            "1155072" : 2674,
            "1171456" : 2683,
            "1187840" : 2628,
            "1204224" : 2504,
            "1220608" : 2595,
            "1236992" : 2501,
            "1253376" : 2639,
            "1269760" : 2648,
            "1286144" : 2649,
            "1302528" : 2775,
            "1318912" : 2837,
            "1335296" : 2802,
            "1351680" : 2755,
            "1368064" : 2834,
            "1384448" : 2728,
            "1400832" : 2662,
            "1417216" : 2467,
            "1433600" : 2567,
            "1449984" : 2480,
            "1466368" : 2468,
            "1482752" : 2474,
            "1499136" : 2422,
            "1515520" : 2509,
            "1531904" : 2435,
            "1548288" : 2581,
            "1564672" : 2621,
            "1581056" : 2849,
            "1597440" : 2915,
            "1613824" : 2978,
            "1630208" : 2787,
            "1646592" : 2752,
            "1662976" : 2731,
            "1679360" : 2548,
            "1695744" : 2601,
            "1712128" : 2503,
            "1728512" : 2455,
            "1744896" : 2580,
            "1761280" : 2455,
            "1777664" : 2375,
            "1794048" : 2469,
            "1810432" : 2516,
            "1826816" : 2563,
            "1843200" : 2823,
            "1859584" : 2903,
            "1875968" : 3019,
            "1892352" : 2962,
            "1908736" : 3070,
            "1925120" : 2937,
            "1941504" : 2910,
            "1957888" : 2906,
            "1974272" : 2973,
            "1990656" : 2865,
            "2007040" : 2869,
            "2023424" : 2811,
            "2039808" : 2680,
            "2056192" : 2632,
            "2072576" : 2429,
            "2088960" : 2005,
            "2113536" : 3064,
            "2146304" : 2108,
            "2179072" : 1523,
            "2211840" : 845,
            "2244608" : 351,
            "2277376" : 178,
            "2310144" : 92,
            "2342912" : 30,
            "2375680" : 5,
            "2408448" : 4,
            "2441216" : 1,
            "2473984" : 1,
            "2572288" : 1,
            "2768896" : 1,
            "2867200" : 1,
            "2899968" : 1,
            "2932736" : 1,
            "3063808" : 1,
            "3129344" : 1,
            "3162112" : 2,
            "3260416" : 1,
            "3293184" : 1,
            "3325952" : 1,
            "3457024" : 1,
            "3522560" : 3
          }
        },
        "lat_ns" : {
          "min" : 39608,
          "max" : 14215612,
          "mean" : 81039.640700,
          "stddev" : 185645.258847
        },
        "bw_min" : 11552,
        "bw_max" : 37840,
        "bw_agg" : 6.251901,
        "bw_mean" : 33995.649740,
        "bw_dev" : 1710.257215,
        "bw_samples" : 3840,
        "iops_min" : 2888,
        "iops_max" : 9460,
        "iops_mean" : 8498.859115,
        "iops_stddev" : 427.563398,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 66842124288,
        "io_kbytes" : 65275512,
        "bw_bytes" : 557008418,
        "bw" : 543953,
        "iops" : 135988.383527,
        "runtime" : 120002,
        "total_ios" : 16318878,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2371,
          "max" : 14176322,
          "mean" : 4383.914177,
          "stddev" : 33722.916158
        },
        "clat_ns" : {
          "min" : 790,
          "max" : 935110,
          "mean" : 30912.616705,
          "stddev" : 5511.864618,
          "percentile" : {
            "1.000000" : 25728,
            "5.000000" : 26752,
            "10.000000" : 27264,
            "20.000000" : 28032,
            "30.000000" : 28800,
            "40.000000" : 29312,
            "50.000000" : 29824,
            "60.000000" : 30592,
            "70.000000" : 31360,
            "80.000000" : 32640,
            "90.000000" : 34560,
            "95.000000" : 37632,
            "99.000000" : 49408,
            "99.500000" : 52992,
            "99.900000" : 105984,
            "99.950000" : 118272,
            "99.990000" : 140288,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "788" : 1,
            "1496" : 1,
            "1656" : 1,
            "2992" : 1,
            "5472" : 1,
            "5792" : 1,
            "6304" : 1,
            "6368" : 1,
            "6816" : 1,
            "6944" : 2,
            "7264" : 1,
            "7712" : 2,
            "7968" : 1,
            "8384" : 1,
            "8512" : 2,
            "8768" : 1,
            "9024" : 1,
            "9280" : 1,
            "9536" : 1,
            "9664" : 1,
            "9792" : 2,
            "9920" : 2,
            "10048" : 1,
            "10176" : 2,
            "10432" : 3,
            "10560" : 4,
            "10688" : 3,
            "10816" : 3,
            "10944" : 4,
            "11072" : 4,
            "11200" : 6,
            "11328" : 8,
            "11456" : 8,
            "11584" : 8,
            "11712" : 10,
            "11840" : 17,
            "11968" : 13,
            "12096" : 10,
            "12224" : 16,
            "12352" : 19,
            "12480" : 18,
            "12608" : 20,
            "12736" : 23,
            "12864" : 25,
            "12992" : 25,
            "13120" : 34,
            "13248" : 27,
            "13376" : 30,
            "13504" : 34,
            "13632" : 32,
            "13760" : 29,
            "13888" : 44,
            "14016" : 25,
            "14144" : 27,
            "14272" : 35,
            "14400" : 40,
            "14528" : 25,
            "14656" : 41,
            "14784" : 29,
            "14912" : 30,
            "15040" : 29,
            "15168" : 36,
            "15296" : 26,
            "15424" : 43,
            "15552" : 38,
            "15680" : 24,
            "15808" : 29,
            "15936" : 21,
            "16064" : 27,
            "16192" : 24,
            "16320" : 24,
            "16512" : 62,
            "16768" : 45,
            "17024" : 43,
            "17280" : 43,
            "17536" : 45,
            "17792" : 43,
            "18048" : 39,
            "18304" : 43,
            "18560" : 45,
            "18816" : 46,
            "19072" : 46,
            "19328" : 38,
            "19584" : 38,
            "19840" : 50,
            "20096" : 50,
            "20352" : 35,
            "20608" : 52,
            "20864" : 52,
            "21120" : 53,
            "21376" : 49,
            "21632" : 60,
            "21888" : 65,
            "22144" : 91,
            "22400" : 122,
            "22656" : 157,
            "22912" : 209,
            "23168" : 328,
            "23424" : 596,
            "23680" : 1002,
            "23936" : 1797,
            "24192" : 3435,
            "24448" : 6555,
            "24704" : 11668,
            "24960" : 20336,
            "25216" : 33031,
            "25472" : 51995,
            "25728" : 79979,
            "25984" : 117293,
            "26240" : 167557,
            "26496" : 227502,
            "26752" : 297635,
            "27008" : 371198,
            "27264" : 445230,
            "27520" : 516094,
            "27776" : 574067,
            "28032" : 622627,
            "28288" : 657788,
            "28544" : 681340,
            "28800" : 694630,
            "29056" : 694882,
            "29312" : 688436,
            "29568" : 670670,
            "29824" : 648483,
            "30080" : 622370,
            "30336" : 589168,
            "30592" : 559468,
            "30848" : 521607,
            "31104" : 484873,
            "31360" : 449823,
            "31616" : 412507,
            "31872" : 379585,
            "32128" : 345884,
            "32384" : 314153,
            "32640" : 287546,
            "33024" : 494926,
            "33536" : 403214,
            "34048" : 327550,
            "34560" : 265456,
            "35072" : 215102,
            "35584" : 174980,
            "36096" : 141864,
            "36608" : 116214,
            "37120" : 95000,
            "37632" : 78851,
            "38144" : 65952,
            "38656" : 55977,
            "39168" : 47378,
            "39680" : 40645,
            "40192" : 34949,
            "40704" : 30093,
            "41216" : 26248,
            "41728" : 22354,
            "42240" : 19674,
            "42752" : 17766,
            "43264" : 15541,
            "43776" : 14655,
            "44288" : 14219,
            "44800" : 14442,
            "45312" : 16219,
            "45824" : 18553,
            "46336" : 20462,
            "46848" : 22396,
            "47360" : 22906,
            "47872" : 22375,
            "48384" : 21103,
            "48896" : 19158,
            "49408" : 17130,
            "49920" : 15411,
            "50432" : 13098,
            "50944" : 11269,
            "51456" : 9323,
            "51968" : 7872,
            "52480" : 6613,
            "52992" : 5612,
            "53504" : 4704,
            "54016" : 3877,
            "54528" : 3279,
            "55040" : 2799,
            "55552" : 2321,
            "56064" : 1951,
            "56576" : 1681,
            "57088" : 1501,
            "57600" : 1220,
            "58112" : 1095,
            "58624" : 969,
            "59136" : 874,
            "59648" : 793,
            "60160" : 672,
            "60672" : 613,
            "61184" : 604,
            "61696" : 521,
            "62208" : 495,
            "62720" : 481,
            "63232" : 448,
            "63744" : 421,
            "64256" : 402,
            "64768" : 385,
            "65280" : 359,
            "66048" : 747,
            "67072" : 693,
            "68096" : 696,
            "69120" : 753,
            "70144" : 715,
            "71168" : 723,
            "72192" : 719,
            "73216" : 647,
            "74240" : 653,
            "75264" : 677,
            "76288" : 611,
            "77312" : 656,
            "78336" : 705,
            "79360" : 761,
            "80384" : 706,
            "81408" : 780,
            "82432" : 735,
            "83456" : 742,
            "84480" : 811,
            "85504" : 813,
            "86528" : 803,
            "87552" : 794,
            "88576" : 790,
            "89600" : 810,
            "90624" : 853,
            "91648" : 817,
            "92672" : 862,
            "93696" : 892,
            "94720" : 888,
            "95744" : 923,
            "96768" : 924,
            "97792" : 933,
            "98816" : 931,
            "99840" : 878,
            "100864" : 928,
            "101888" : 946,
            "102912" : 912,
            "103936" : 972,
            "104960" : 867,
            "105984" : 825,
            "107008" : 826,
            "108032" : 826,
            "109056" : 743,
            "110080" : 679,
            "111104" : 673,
            "112128" : 675,
            "113152" : 664,
            "114176" : 607,
            "115200" : 630,
            "116224" : 559,
            "117248" : 545,
            "118272" : 590,
            "119296" : 538,
            "120320" : 515,
            "121344" : 488,
            "122368" : 511,
            "123392" : 448,
            "124416" : 414,
            "125440" : 407,
            "126464" : 333,
            "127488" : 357,
            "128512" : 309,
            "129536" : 308,
            "130560" : 274,
            "132096" : 501,
            "134144" : 412,
            "136192" : 385,
            "138240" : 264,
            "140288" : 230,
            "142336" : 212,
            "144384" : 163,
            "146432" : 149,
            "148480" : 128,
            "150528" : 101,
            "152576" : 87,
            "154624" : 71,
            "156672" : 64,
            "158720" : 58,
            "160768" : 46,
            "162816" : 30,
            "164864" : 21,
            "166912" : 28,
            "168960" : 19,
            "171008" : 19,
            "173056" : 21,
            "175104" : 16,
            "177152" : 12,
            "179200" : 9,
            "181248" : 12,
            "183296" : 15,
            "185344" : 8,
            "187392" : 7,
            "189440" : 7,
            "191488" : 4,
            "193536" : 1,
            "195584" : 5,
            "197632" : 4,
            "199680" : 2,
            "201728" : 7,
            "203776" : 2,
            "205824" : 1,
            "207872" : 2,
            "209920" : 3,
            "211968" : 3,
            "216064" : 3,
            "218112" : 4,
            "220160" : 1,
            "222208" : 5,
            "224256" : 2,
            "228352" : 2,
            "230400" : 1,
            "232448" : 1,
            "236544" : 2,
            "238592" : 2,
            "240640" : 8,
            "242688" : 2,
            "246784" : 1,
            "248832" : 1,
            "250880" : 2,
            "252928" : 2,
            "254976" : 3,
            "259072" : 2,
            "261120" : 2,
            "264192" : 2,
            "268288" : 1,
            "272384" : 2,
            "276480" : 2,
            "280576" : 2,
            "288768" : 1,
            "317440" : 2,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "358400" : 1,
            "362496" : 1,
            "378880" : 1,
            "387072" : 3,
            "391168" : 1,
            "403456" : 2,
            "407552" : 1,
            "419840" : 1,
            "423936" : 1,
            "456704" : 1,
            "473088" : 1,
            "481280" : 1,
            "536576" : 1,
            "561152" : 2,
            "634880" : 1,
            "667648" : 1,
            "765952" : 1,
            "880640" : 1,
            "937984" : 1
          }
        },
        "lat_ns" : {
          "min" : 26031,
          "max" : 14229334,
          "mean" : 35360.377382,
          "stddev" : 34277.532962
        },
        "bw_min" : 11720,
        "bw_max" : 38128,
        "bw_agg" : 6.251901,
        "bw_mean" : 34007.405208,
        "bw_dev" : 1766.275825,
        "bw_samples" : 3840,
        "iops_min" : 2930,
        "iops_max" : 9532,
        "iops_mean" : 8501.794792,
        "iops_stddev" : 441.568547,
        "iops_samples" : 3840
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.784353,
      "sys_cpu" : 7.477405,
      "ctx" : 32633703,
      "majf" : 0,
      "minf" : 756,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 89.523533,
        "100" : 6.940642,
        "250" : 2.068153,
        "500" : 0.375894,
        "750" : 0.291648,
        "1000" : 0.216311
      },
      "latency_ms" : {
        "2" : 0.506734,
        "4" : 0.071825,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2715377,
      "write_ios" : 2716182,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206719,
      "write_ticks" : 81368,
      "in_queue" : 289473,
      "util" : 83.408797
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2716460,
      "write_ios" : 2715103,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208212,
      "write_ticks" : 81388,
      "in_queue" : 290494,
      "util" : 83.478022
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2714563,
      "write_ios" : 2717008,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214120,
      "write_ticks" : 82545,
      "in_queue" : 297314,
      "util" : 83.831476
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2716071,
      "write_ios" : 2715492,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207271,
      "write_ticks" : 81969,
      "in_queue" : 290012,
      "util" : 83.381017
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2714453,
      "write_ios" : 2717118,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206125,
      "write_ticks" : 81966,
      "in_queue" : 289615,
      "util" : 83.281333
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2715189,
      "write_ios" : 2716385,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208276,
      "write_ticks" : 81635,
      "in_queue" : 290607,
      "util" : 83.556227
    }
  ]
}

[STDERR]

