fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "io_bytes" : 7931975680,
        "io_kbytes" : 7746070,
        "bw_bytes" : 66099797,
        "bw" : 64550,
        "iops" : 32275.291667,
        "runtime" : 120000,
        "total_ios" : 3873035,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1874,
          "max" : 59009,
          "mean" : 2313.369195,
          "stddev" : 1519.258656
        },
        "clat_ns" : {
          "min" : 2261,
          "max" : 1155685,
          "mean" : 28236.119194,
          "stddev" : 2883.831425,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 26496,
            "10.000000" : 27008,
            "20.000000" : 27264,
            "30.000000" : 27520,
            "40.000000" : 27520,
            "50.000000" : 27776,
            "60.000000" : 27776,
            "70.000000" : 28032,
            "80.000000" : 28288,
            "90.000000" : 29312,
            "95.000000" : 31104,
            "99.000000" : 45824,
            "99.500000" : 46336,
            "99.900000" : 48896,
            "99.950000" : 50432,
            "99.990000" : 61184,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "2288" : 2,
            "2640" : 1,
            "2768" : 1,
            "5856" : 1,
            "6816" : 1,
            "8096" : 1,
            "8256" : 1,
            "8384" : 2,
            "8512" : 1,
            "8640" : 2,
            "8896" : 1,
            "9024" : 1,
            "9152" : 4,
            "9280" : 2,
            "9408" : 1,
            "9536" : 2,
            "9664" : 6,
            "9792" : 3,
            "9920" : 2,
            "10048" : 3,
            "10176" : 6,
            "10304" : 1,
            "10432" : 6,
            "10560" : 6,
            "10688" : 8,
            "10816" : 7,
            "10944" : 13,
            "11072" : 10,
            "11200" : 18,
            "11328" : 13,
            "11456" : 13,
            "11584" : 33,
            "11712" : 46,
            "11840" : 48,
            "11968" : 56,
            "12096" : 66,
            "12224" : 104,
            "12352" : 118,
            "12480" : 151,
            "12608" : 193,
            "12736" : 194,
            "12864" : 202,
            "12992" : 208,
            "13120" : 197,
            "13248" : 162,
            "13376" : 118,
            "13504" : 89,
            "13632" : 74,
            "13760" : 42,
            "13888" : 49,
            "14016" : 43,
            "14144" : 32,
            "14272" : 32,
            "14400" : 32,
            "14528" : 16,
            "14656" : 22,
            "14784" : 15,
            "14912" : 11,
            "15040" : 15,
            "15168" : 11,
            "15296" : 8,
            "15424" : 7,
            "15552" : 5,
            "15680" : 12,
            "15808" : 6,
            "15936" : 6,
            "16064" : 6,
            "16192" : 4,
            "16320" : 5,
            "16512" : 7,
            "16768" : 5,
            "17024" : 7,
            "17280" : 7,
            "17536" : 3,
            "17792" : 5,
            "18048" : 5,
            "18304" : 6,
            "18560" : 7,
            "18816" : 4,
            "19072" : 1,
            "19328" : 2,
            "19584" : 2,
            "19840" : 2,
            "20608" : 1,
            "21120" : 3,
            "21376" : 3,
            "21632" : 2,
            "21888" : 6,
            "22144" : 4,
            "22400" : 17,
            "22656" : 56,
            "22912" : 81,
            "23168" : 206,
            "23424" : 390,
            "23680" : 563,
            "23936" : 745,
            "24192" : 929,
            "24448" : 1288,
            "24704" : 1888,
            "24960" : 2898,
            "25216" : 4133,
            "25472" : 6383,
            "25728" : 13112,
            "25984" : 35115,
            "26240" : 75557,
            "26496" : 104170,
            "26752" : 133060,
            "27008" : 241295,
            "27264" : 480412,
            "27520" : 715939,
            "27776" : 677594,
            "28032" : 426132,
            "28288" : 216779,
            "28544" : 122077,
            "28800" : 90481,
            "29056" : 74324,
            "29312" : 60373,
            "29568" : 47487,
            "29824" : 37466,
            "30080" : 31874,
            "30336" : 27870,
            "30592" : 23267,
            "30848" : 18534,
            "31104" : 14993,
            "31360" : 14804,
            "31616" : 15740,
            "31872" : 14506,
            "32128" : 11437,
            "32384" : 8088,
            "32640" : 6003,
            "33024" : 8414,
            "33536" : 5350,
            "34048" : 3763,
            "34560" : 2878,
            "35072" : 2236,
            "35584" : 1948,
            "36096" : 1811,
            "36608" : 1704,
            "37120" : 1685,
            "37632" : 1570,
            "38144" : 1526,
            "38656" : 1611,
            "39168" : 1676,
            "39680" : 1644,
            "40192" : 1867,
            "40704" : 1937,
            "41216" : 2132,
            "41728" : 2268,
            "42240" : 2425,
            "42752" : 2808,
            "43264" : 2938,
            "43776" : 3050,
            "44288" : 3149,
            "44800" : 3908,
            "45312" : 4518,
            "45824" : 9569,
            "46336" : 16131,
            "46848" : 7386,
            "47360" : 2888,
            "47872" : 2051,
            "48384" : 1330,
            "48896" : 1005,
            "49408" : 706,
            "49920" : 473,
            "50432" : 394,
            "50944" : 253,
            "51456" : 149,
            "51968" : 123,
            "52480" : 81,
            "52992" : 56,
            "53504" : 49,
            "54016" : 46,
            "54528" : 32,
            "55040" : 41,
            "55552" : 34,
            "56064" : 35,
            "56576" : 38,
            "57088" : 29,
            "57600" : 32,
            "58112" : 30,
            "58624" : 30,
            "59136" : 27,
            "59648" : 32,
            "60160" : 22,
            "60672" : 27,
            "61184" : 25,
            "61696" : 31,
            "62208" : 29,
            "62720" : 26,
            "63232" : 27,
            "63744" : 28,
            "64256" : 12,
            "64768" : 15,
            "65280" : 13,
            "66048" : 16,
            "67072" : 11,
            "68096" : 5,
            "69120" : 6,
            "70144" : 3,
            "71168" : 3,
            "72192" : 3,
            "73216" : 5,
            "74240" : 4,
            "75264" : 2,
            "76288" : 1,
            "77312" : 4,
            "78336" : 1,
            "79360" : 3,
            "80384" : 2,
            "81408" : 3,
            "82432" : 5,
            "83456" : 3,
            "84480" : 11,
            "85504" : 13,
            "86528" : 4,
            "87552" : 6,
            "88576" : 4,
            "89600" : 3,
            "90624" : 3,
            "91648" : 2,
            "92672" : 6,
            "93696" : 3,
            "94720" : 3,
            "95744" : 6,
            "96768" : 2,
            "97792" : 6,
            "98816" : 2,
            "102912" : 2,
            "105984" : 1,
            "108032" : 1,
            "109056" : 1,
            "110080" : 1,
            "113152" : 1,
            "123392" : 1,
            "134144" : 1,
            "148480" : 1,
            "150528" : 1,
            "154624" : 1,
            "156672" : 1,
            "158720" : 1,
            "160768" : 1,
            "171008" : 1,
            "179200" : 1,
            "187392" : 1,
            "193536" : 2,
            "197632" : 2,
            "214016" : 1,
            "224256" : 1,
            "230400" : 1,
            "238592" : 1,
            "244736" : 3,
            "250880" : 1,
            "254976" : 1,
            "259072" : 1,
            "276480" : 1,
            "1155072" : 1
          }
        },
        "lat_ns" : {
          "min" : 24152,
          "max" : 1157779,
          "mean" : 30588.117191,
          "stddev" : 3231.899797
        },
        "bw_min" : 62828,
        "bw_max" : 67808,
        "bw_agg" : 100.000000,
        "bw_mean" : 64561.333333,
        "bw_dev" : 866.124329,
        "bw_samples" : 240,
        "iops_min" : 31414,
        "iops_max" : 33904,
        "iops_mean" : 32280.650000,
        "iops_stddev" : 433.053006,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.018333,
      "sys_cpu" : 9.274167,
      "ctx" : 3873039,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.067260,
        "50" : 99.877486,
        "100" : 0.053446,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 644814,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17670,
      "in_queue" : 17604,
      "util" : 14.673147
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 644814,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17812,
      "in_queue" : 17755,
      "util" : 14.800394
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 644814,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17808,
      "in_queue" : 17753,
      "util" : 14.802185
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 644814,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17507,
      "in_queue" : 17446,
      "util" : 14.548881
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 644814,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17798,
      "in_queue" : 17745,
      "util" : 14.799833
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 644814,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17578,
      "in_queue" : 17523,
      "util" : 14.615166
    }
  ]
}

[STDERR]

