fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 539902492672,
        "io_kbytes" : 527248528,
        "bw_bytes" : 4499112453,
        "bw" : 4393664,
        "iops" : 1098416.126398,
        "runtime" : 120002,
        "total_ios" : 131812132,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2247,
          "max" : 14297949,
          "mean" : 5878.531220,
          "stddev" : 37038.669995
        },
        "clat_ns" : {
          "min" : 403,
          "max" : 4108299892,
          "mean" : 51395.578215,
          "stddev" : 952152.864871,
          "percentile" : {
            "1.000000" : 35584,
            "5.000000" : 39168,
            "10.000000" : 41216,
            "20.000000" : 43264,
            "30.000000" : 45312,
            "40.000000" : 46848,
            "50.000000" : 48384,
            "60.000000" : 50432,
            "70.000000" : 52480,
            "80.000000" : 56064,
            "90.000000" : 62208,
            "95.000000" : 69120,
            "99.000000" : 84480,
            "99.500000" : 91648,
            "99.900000" : 115200,
            "99.950000" : 146432,
            "99.990000" : 1384448,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "402" : 1,
            "474" : 1,
            "482" : 3,
            "494" : 1,
            "510" : 1,
            "524" : 1,
            "532" : 2,
            "556" : 3,
            "564" : 1,
            "572" : 2,
            "580" : 2,
            "588" : 1,
            "604" : 1,
            "612" : 1,
            "620" : 1,
            "716" : 2,
            "732" : 1,
            "740" : 1,
            "748" : 2,
            "764" : 1,
            "796" : 1,
            "804" : 1,
            "844" : 1,
            "876" : 1,
            "924" : 1,
            "972" : 1,
            "1128" : 1,
            "1320" : 1,
            "1752" : 1,
            "1944" : 1,
            "2160" : 1,
            "2640" : 1,
            "2768" : 1,
            "3120" : 1,
            "4048" : 1,
            "4128" : 1,
            "4192" : 1,
            "4256" : 1,
            "4320" : 1,
            "5024" : 1,
            "6240" : 1,
            "7904" : 1,
            "8032" : 1,
            "8512" : 1,
            "8768" : 2,
            "8896" : 1,
            "9408" : 1,
            "9536" : 1,
            "9920" : 1,
            "10048" : 1,
            "10560" : 2,
            "10944" : 1,
            "11200" : 2,
            "11584" : 1,
            "11712" : 1,
            "12224" : 1,
            "12352" : 1,
            "13120" : 2,
            "13504" : 1,
            "13888" : 1,
            "14016" : 1,
            "14144" : 1,
            "14272" : 1,
            "14400" : 1,
            "14528" : 2,
            "14912" : 2,
            "15296" : 1,
            "15680" : 2,
            "15936" : 3,
            "16064" : 1,
            "16320" : 2,
            "16512" : 1,
            "16768" : 4,
            "17024" : 3,
            "17280" : 3,
            "17536" : 3,
            "17792" : 3,
            "18048" : 1,
            "18560" : 4,
            "19072" : 3,
            "19328" : 4,
            "19584" : 6,
            "19840" : 6,
            "20096" : 6,
            "20352" : 6,
            "20608" : 7,
            "20864" : 7,
            "21120" : 8,
            "21376" : 14,
            "21632" : 7,
            "21888" : 15,
            "22144" : 17,
            "22400" : 23,
            "22656" : 21,
            "22912" : 26,
            "23168" : 40,
            "23424" : 30,
            "23680" : 43,
            "23936" : 45,
            "24192" : 54,
            "24448" : 65,
            "24704" : 80,
            "24960" : 112,
            "25216" : 115,
            "25472" : 139,
            "25728" : 178,
            "25984" : 201,
            "26240" : 230,
            "26496" : 348,
            "26752" : 349,
            "27008" : 463,
            "27264" : 566,
            "27520" : 746,
            "27776" : 960,
            "28032" : 1151,
            "28288" : 1522,
            "28544" : 1912,
            "28800" : 2359,
            "29056" : 3021,
            "29312" : 3630,
            "29568" : 4615,
            "29824" : 5566,
            "30080" : 7013,
            "30336" : 8631,
            "30592" : 10526,
            "30848" : 12494,
            "31104" : 15226,
            "31360" : 18424,
            "31616" : 21440,
            "31872" : 25261,
            "32128" : 29949,
            "32384" : 34704,
            "32640" : 40670,
            "33024" : 101828,
            "33536" : 133731,
            "34048" : 173544,
            "34560" : 221970,
            "35072" : 278854,
            "35584" : 349236,
            "36096" : 429880,
            "36608" : 526404,
            "37120" : 637800,
            "37632" : 769367,
            "38144" : 921605,
            "38656" : 1091001,
            "39168" : 1287359,
            "39680" : 1501633,
            "40192" : 1739650,
            "40704" : 1989652,
            "41216" : 2254819,
            "41728" : 2529178,
            "42240" : 2807130,
            "42752" : 3069362,
            "43264" : 3321114,
            "43776" : 3543502,
            "44288" : 3751299,
            "44800" : 3924735,
            "45312" : 4052808,
            "45824" : 4138486,
            "46336" : 4177237,
            "46848" : 4194523,
            "47360" : 4159441,
            "47872" : 4087576,
            "48384" : 3983914,
            "48896" : 3852178,
            "49408" : 3705738,
            "49920" : 3536191,
            "50432" : 3358659,
            "50944" : 3168347,
            "51456" : 2977933,
            "51968" : 2796141,
            "52480" : 2613349,
            "52992" : 2432298,
            "53504" : 2264961,
            "54016" : 2101162,
            "54528" : 1951545,
            "55040" : 1813639,
            "55552" : 1682673,
            "56064" : 1564059,
            "56576" : 1448949,
            "57088" : 1349607,
            "57600" : 1262217,
            "58112" : 1178238,
            "58624" : 1104044,
            "59136" : 1032373,
            "59648" : 971593,
            "60160" : 916393,
            "60672" : 863409,
            "61184" : 816078,
            "61696" : 769493,
            "62208" : 732867,
            "62720" : 696547,
            "63232" : 660030,
            "63744" : 627244,
            "64256" : 597011,
            "64768" : 566309,
            "65280" : 539619,
            "66048" : 996936,
            "67072" : 899115,
            "68096" : 809207,
            "69120" : 723186,
            "70144" : 644993,
            "71168" : 574239,
            "72192" : 507358,
            "73216" : 449587,
            "74240" : 398660,
            "75264" : 352522,
            "76288" : 311199,
            "77312" : 276513,
            "78336" : 246452,
            "79360" : 219109,
            "80384" : 195468,
            "81408" : 174961,
            "82432" : 156917,
            "83456" : 140984,
            "84480" : 126931,
            "85504" : 114672,
            "86528" : 102790,
            "87552" : 93011,
            "88576" : 83773,
            "89600" : 75279,
            "90624" : 68156,
            "91648" : 61346,
            "92672" : 55245,
            "93696" : 50025,
            "94720" : 44986,
            "95744" : 40986,
            "96768" : 37109,
            "97792" : 33491,
            "98816" : 30030,
            "99840" : 27193,
            "100864" : 24609,
            "101888" : 22709,
            "102912" : 20404,
            "103936" : 18770,
            "104960" : 17026,
            "105984" : 15389,
            "107008" : 14102,
            "108032" : 12945,
            "109056" : 11783,
            "110080" : 10716,
            "111104" : 9814,
            "112128" : 9083,
            "113152" : 8172,
            "114176" : 7345,
            "115200" : 6772,
            "116224" : 6043,
            "117248" : 5524,
            "118272" : 4916,
            "119296" : 4498,
            "120320" : 4033,
            "121344" : 3717,
            "122368" : 3350,
            "123392" : 2974,
            "124416" : 2781,
            "125440" : 2501,
            "126464" : 2219,
            "127488" : 2006,
            "128512" : 1859,
            "129536" : 1629,
            "130560" : 1527,
            "132096" : 2638,
            "134144" : 2233,
            "136192" : 1769,
            "138240" : 1541,
            "140288" : 1254,
            "142336" : 1051,
            "144384" : 909,
            "146432" : 766,
            "148480" : 694,
            "150528" : 625,
            "152576" : 558,
            "154624" : 431,
            "156672" : 375,
            "158720" : 341,
            "160768" : 315,
            "162816" : 246,
            "164864" : 229,
            "166912" : 218,
            "168960" : 162,
            "171008" : 153,
            "173056" : 142,
            "175104" : 134,
            "177152" : 113,
            "179200" : 114,
            "181248" : 106,
            "183296" : 103,
            "185344" : 89,
            "187392" : 84,
            "189440" : 86,
            "191488" : 65,
            "193536" : 73,
            "195584" : 66,
            "197632" : 68,
            "199680" : 55,
            "201728" : 51,
            "203776" : 43,
            "205824" : 45,
            "207872" : 40,
            "209920" : 42,
            "211968" : 52,
            "214016" : 51,
            "216064" : 50,
            "218112" : 41,
            "220160" : 42,
            "222208" : 36,
            "224256" : 39,
            "226304" : 31,
            "228352" : 30,
            "230400" : 28,
            "232448" : 25,
            "234496" : 20,
            "236544" : 23,
            "238592" : 28,
            "240640" : 23,
            "242688" : 22,
            "244736" : 20,
            "246784" : 13,
            "248832" : 11,
            "250880" : 17,
            "252928" : 8,
            "254976" : 18,
            "257024" : 8,
            "259072" : 9,
            "261120" : 8,
            "264192" : 16,
            "268288" : 14,
            "272384" : 18,
            "276480" : 11,
            "280576" : 19,
            "284672" : 10,
            "288768" : 11,
            "292864" : 11,
            "296960" : 15,
            "301056" : 14,
            "305152" : 16,
            "309248" : 19,
            "313344" : 13,
            "317440" : 15,
            "321536" : 16,
            "325632" : 18,
            "329728" : 13,
            "333824" : 6,
            "337920" : 12,
            "342016" : 21,
            "346112" : 22,
            "350208" : 16,
            "354304" : 17,
            "358400" : 12,
            "362496" : 15,
            "366592" : 21,
            "370688" : 18,
            "374784" : 21,
            "378880" : 18,
            "382976" : 24,
            "387072" : 12,
            "391168" : 14,
            "395264" : 9,
            "399360" : 12,
            "403456" : 4,
            "407552" : 13,
            "411648" : 9,
            "415744" : 6,
            "419840" : 8,
            "423936" : 10,
            "428032" : 6,
            "432128" : 4,
            "436224" : 4,
            "440320" : 8,
            "444416" : 10,
            "448512" : 5,
            "452608" : 7,
            "456704" : 10,
            "460800" : 5,
            "464896" : 5,
            "468992" : 6,
            "473088" : 8,
            "477184" : 9,
            "481280" : 15,
            "485376" : 9,
            "489472" : 10,
            "493568" : 4,
            "497664" : 7,
            "501760" : 8,
            "505856" : 5,
            "509952" : 5,
            "514048" : 8,
            "518144" : 5,
            "522240" : 2,
            "528384" : 9,
            "536576" : 9,
            "544768" : 9,
            "552960" : 7,
            "561152" : 6,
            "569344" : 6,
            "577536" : 7,
            "585728" : 5,
            "593920" : 9,
            "602112" : 3,
            "610304" : 6,
            "618496" : 6,
            "626688" : 7,
            "634880" : 1,
            "643072" : 2,
            "651264" : 2,
            "659456" : 1,
            "667648" : 1,
            "675840" : 7,
            "684032" : 5,
            "692224" : 5,
            "700416" : 6,
            "708608" : 7,
            "716800" : 4,
            "724992" : 4,
            "741376" : 5,
            "749568" : 3,
            "757760" : 6,
            "765952" : 5,
            "774144" : 5,
            "782336" : 4,
            "790528" : 6,
            "798720" : 3,
            "806912" : 6,
            "815104" : 11,
            "823296" : 3,
            "831488" : 3,
            "839680" : 6,
            "847872" : 10,
            "856064" : 11,
            "864256" : 4,
            "872448" : 9,
            "880640" : 13,
            "888832" : 21,
            "897024" : 23,
            "905216" : 15,
            "913408" : 23,
            "921600" : 39,
            "929792" : 33,
            "937984" : 47,
            "946176" : 59,
            "954368" : 70,
            "962560" : 78,
            "970752" : 94,
            "978944" : 107,
            "987136" : 122,
            "995328" : 148,
            "1003520" : 142,
            "1011712" : 184,
            "1019904" : 204,
            "1028096" : 208,
            "1036288" : 266,
            "1044480" : 265,
            "1056768" : 718,
            "1073152" : 898,
            "1089536" : 983,
            "1105920" : 1173,
            "1122304" : 1380,
            "1138688" : 1687,
            "1155072" : 1832,
            "1171456" : 2194,
            "1187840" : 2242,
            "1204224" : 2460,
            "1220608" : 2563,
            "1236992" : 2736,
            "1253376" : 2755,
            "1269760" : 2789,
            "1286144" : 2783,
            "1302528" : 2775,
            "1318912" : 2437,
            "1335296" : 2469,
            "1351680" : 2502,
            "1368064" : 2116,
            "1384448" : 1884,
            "1400832" : 1700,
            "1417216" : 1508,
            "1433600" : 1319,
            "1449984" : 1187,
            "1466368" : 983,
            "1482752" : 793,
            "1499136" : 703,
            "1515520" : 639,
            "1531904" : 540,
            "1548288" : 391,
            "1564672" : 344,
            "1581056" : 299,
            "1597440" : 258,
            "1613824" : 169,
            "1630208" : 145,
            "1646592" : 126,
            "1662976" : 76,
            "1679360" : 63,
            "1695744" : 48,
            "1712128" : 29,
            "1728512" : 34,
            "1744896" : 17,
            "1761280" : 22,
            "1777664" : 48,
            "1794048" : 45,
            "1810432" : 22,
            "1826816" : 35,
            "1843200" : 12,
            "1859584" : 9,
            "1875968" : 13,
            "1892352" : 11,
            "1908736" : 7,
            "1925120" : 14,
            "1941504" : 6,
            "1957888" : 2,
            "1974272" : 2,
            "1990656" : 1,
            "2007040" : 3,
            "2039808" : 1,
            "2146304" : 3,
            "2179072" : 7,
            "2211840" : 12,
            "2244608" : 19,
            "2277376" : 27,
            "2310144" : 20,
            "2342912" : 39,
            "2375680" : 25,
            "2408448" : 20,
            "2441216" : 13,
            "2473984" : 12,
            "2506752" : 16,
            "2539520" : 6,
            "2572288" : 14,
            "2605056" : 9,
            "2637824" : 10,
            "2670592" : 6,
            "2703360" : 2,
            "2965504" : 3,
            "2998272" : 10,
            "3031040" : 25,
            "3063808" : 36,
            "3096576" : 26,
            "3129344" : 38,
            "3162112" : 32,
            "3194880" : 43,
            "3227648" : 28,
            "3260416" : 49,
            "3293184" : 30,
            "3325952" : 27,
            "3358720" : 29,
            "3391488" : 22,
            "3424256" : 13,
            "3457024" : 9,
            "3489792" : 13,
            "3522560" : 6,
            "3555328" : 12,
            "3588096" : 6,
            "3620864" : 19,
            "3653632" : 25,
            "3686400" : 28,
            "3719168" : 29,
            "3751936" : 31,
            "3784704" : 25,
            "3817472" : 8,
            "3850240" : 9,
            "3883008" : 7,
            "4423680" : 18,
            "4489216" : 19,
            "4554752" : 16,
            "4620288" : 11,
            "400556032" : 1,
            "404750336" : 1,
            "968884224" : 1,
            "1535115264" : 1,
            "1551892480" : 1,
            "2197815296" : 1,
            "2264924160" : 2,
            "2332033024" : 1,
            "2600468480" : 2,
            "2868903936" : 1,
            "3137339392" : 1,
            "3305111552" : 2,
            "3372220416" : 2,
            "4110417920" : 1
          }
        },
        "lat_ns" : {
          "min" : 28395,
          "max" : 4108303919,
          "mean" : 57366.540074,
          "stddev" : 952878.357308
        },
        "bw_min" : 2730,
        "bw_max" : 79687,
        "bw_agg" : 1.571947,
        "bw_mean" : 69066.076475,
        "bw_dev" : 4130.432600,
        "bw_samples" : 15273,
        "iops_min" : 682,
        "iops_max" : 19921,
        "iops_mean" : 17266.240097,
        "iops_stddev" : 1032.591501,
        "iops_samples" : 15273
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.902974,
      "sys_cpu" : 13.213717,
      "ctx" : 131819985,
      "majf" : 0,
      "minf" : 3654,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 57.885903,
        "100" : 41.851412,
        "250" : 0.217691,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.042677,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 21937691,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 1105541,
      "in_queue" : 1124899,
      "util" : 99.303633
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 21937692,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 1113657,
      "in_queue" : 1125191,
      "util" : 99.292738
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 21937691,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 1108993,
      "in_queue" : 1120914,
      "util" : 99.573804
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 21937689,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 1110373,
      "in_queue" : 1122492,
      "util" : 99.427747
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 21937685,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 1111928,
      "in_queue" : 1126732,
      "util" : 99.328406
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 21937682,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 26,
      "write_ticks" : 1118334,
      "in_queue" : 1129521,
      "util" : 99.456857
    }
  ]
}

[STDERR]

