fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "30336" : 1102,
            "30592" : 990,
            "30848" : 960,
            "31104" : 858,
            "31360" : 770,
            "31616" : 694,
            "31872" : 643,
            "32128" : 528,
            "32384" : 501,
            "32640" : 388,
            "33024" : 710,
            "33536" : 532,
            "34048" : 394,
            "34560" : 309,
            "35072" : 247,
            "35584" : 173,
            "36096" : 161,
            "36608" : 130,
            "37120" : 129,
            "37632" : 146,
            "38144" : 177,
            "38656" : 253,
            "39168" : 358,
            "39680" : 636,
            "40192" : 1488,
            "40704" : 4069,
            "41216" : 12336,
            "41728" : 34577,
            "42240" : 84185,
            "42752" : 176267,
            "43264" : 326678,
            "43776" : 551444,
            "44288" : 840340,
            "44800" : 1145405,
            "45312" : 1374735,
            "45824" : 1455466,
            "46336" : 1405770,
            "46848" : 1273976,
            "47360" : 1090331,
            "47872" : 888695,
            "48384" : 704023,
            "48896" : 556054,
            "49408" : 440102,
            "49920" : 344675,
            "50432" : 270112,
            "50944" : 212376,
            "51456" : 169455,
            "51968" : 135892,
            "52480" : 110592,
            "52992" : 90160,
            "53504" : 74180,
            "54016" : 61930,
            "54528" : 52903,
            "55040" : 45704,
            "55552" : 40894,
            "56064" : 36672,
            "56576" : 33488,
            "57088" : 31234,
            "57600" : 28885,
            "58112" : 27555,
            "58624" : 26261,
            "59136" : 25316,
            "59648" : 25187,
            "60160" : 25647,
            "60672" : 27264,
            "61184" : 29638,
            "61696" : 33596,
            "62208" : 37849,
            "62720" : 43846,
            "63232" : 49324,
            "63744" : 54313,
            "64256" : 56219,
            "64768" : 54659,
            "65280" : 50784,
            "66048" : 82476,
            "67072" : 55396,
            "68096" : 35738,
            "69120" : 22806,
            "70144" : 15081,
            "71168" : 10272,
            "72192" : 7102,
            "73216" : 5304,
            "74240" : 4367,
            "75264" : 3557,
            "76288" : 2940,
            "77312" : 2774,
            "78336" : 2479,
            "79360" : 2611,
            "80384" : 2602,
            "81408" : 2730,
            "82432" : 2635,
            "83456" : 2312,
            "84480" : 1879,
            "85504" : 1438,
            "86528" : 1231,
            "87552" : 997,
            "88576" : 939,
            "89600" : 890,
            "90624" : 925,
            "91648" : 1123,
            "92672" : 3471,
            "93696" : 14379,
            "94720" : 44384,
            "95744" : 99400,
            "96768" : 145763,
            "97792" : 147301,
            "98816" : 116093,
            "99840" : 78497,
            "100864" : 51264,
            "101888" : 32788,
            "102912" : 21478,
            "103936" : 14718,
            "104960" : 10614,
            "105984" : 9080,
            "107008" : 14628,
            "108032" : 36574,
            "109056" : 82722,
            "110080" : 136654,
            "111104" : 153950,
            "112128" : 131708,
            "113152" : 95149,
            "114176" : 64668,
            "115200" : 44047,
            "116224" : 30764,
            "117248" : 21199,
            "118272" : 14530,
            "119296" : 10323,
            "120320" : 7692,
            "121344" : 5685,
            "122368" : 4716,
            "123392" : 3849,
            "124416" : 3456,
            "125440" : 3254,
            "126464" : 3700,
            "127488" : 4506,
            "128512" : 5722,
            "129536" : 6223,
            "130560" : 5333,
            "132096" : 7213,
            "134144" : 3265,
            "136192" : 1607,
            "138240" : 885,
            "140288" : 628,
            "142336" : 529,
            "144384" : 434,
            "146432" : 423,
            "148480" : 363,
            "150528" : 277,
            "152576" : 238,
            "154624" : 219,
            "156672" : 190,
            "158720" : 200,
            "160768" : 163,
            "162816" : 148,
            "164864" : 121,
            "166912" : 107,
            "168960" : 89,
            "171008" : 99,
            "173056" : 106,
            "175104" : 89,
            "177152" : 83,
            "179200" : 73,
            "181248" : 43,
            "183296" : 55,
            "185344" : 36,
            "187392" : 40,
            "189440" : 29,
            "191488" : 18,
            "193536" : 28,
            "195584" : 18,
            "197632" : 13,
            "199680" : 15,
            "201728" : 12,
            "203776" : 13,
            "205824" : 10,
            "207872" : 15,
            "209920" : 13,
            "211968" : 11,
            "214016" : 15,
            "216064" : 9,
            "218112" : 9,
            "220160" : 5,
            "222208" : 7,
            "224256" : 9,
            "226304" : 5,
            "228352" : 3,
            "232448" : 3,
            "234496" : 3,
            "236544" : 4,
            "238592" : 5,
            "240640" : 1,
            "242688" : 4,
            "244736" : 3,
            "246784" : 2,
            "248832" : 4,
            "250880" : 1,
            "252928" : 2,
            "254976" : 2,
            "257024" : 2,
            "259072" : 1,
            "261120" : 5,
            "264192" : 4,
            "268288" : 1,
            "272384" : 9,
            "276480" : 9,
            "280576" : 6,
            "284672" : 3,
            "288768" : 4,
            "292864" : 6,
            "296960" : 3,
            "301056" : 5,
            "305152" : 4,
            "309248" : 4,
            "313344" : 1,
            "317440" : 3,
            "321536" : 4,
            "325632" : 3,
            "329728" : 5,
            "333824" : 3,
            "337920" : 1,
            "346112" : 2,
            "350208" : 4,
            "354304" : 2,
            "358400" : 1,
            "366592" : 3,
            "370688" : 2,
            "374784" : 2,
            "378880" : 4,
            "382976" : 2,
            "387072" : 2,
            "395264" : 1,
            "399360" : 2,
            "407552" : 2,
            "411648" : 2,
            "415744" : 2,
            "419840" : 1,
            "428032" : 2,
            "432128" : 1,
            "448512" : 1,
            "456704" : 1,
            "464896" : 2,
            "468992" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "544768" : 1,
            "561152" : 1
          }
        },
        "lat_ns" : {
          "min" : 41309,
          "max" : 18102383,
          "mean" : 57049.892567,
          "stddev" : 34702.076013
        },
        "bw_min" : 39224,
        "bw_max" : 73248,
        "bw_agg" : 12.505889,
        "bw_mean" : 69477.842298,
        "bw_dev" : 2104.021377,
        "bw_samples" : 1915,
        "iops_min" : 9806,
        "iops_max" : 18312,
        "iops_mean" : 17369.368668,
        "iops_stddev" : 526.000122,
        "iops_samples" : 1915
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.472608,
      "sys_cpu" : 6.669590,
      "ctx" : 16667627,
      "majf" : 0,
      "minf" : 377,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 75.748098,
        "100" : 17.816047,
        "250" : 6.434829,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2774501,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 146518,
      "write_ticks" : 0,
      "in_queue" : 146832,
      "util" : 73.054347
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2774503,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 147207,
      "write_ticks" : 0,
      "in_queue" : 147632,
      "util" : 73.231991
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2774510,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 146844,
      "write_ticks" : 0,
      "in_queue" : 147148,
      "util" : 73.185070
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2774510,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 145687,
      "write_ticks" : 0,
      "in_queue" : 145945,
      "util" : 72.869058
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2774509,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 147193,
      "write_ticks" : 0,
      "in_queue" : 147493,
      "util" : 73.239801
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2774509,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 146017,
      "write_ticks" : 0,
      "in_queue" : 146152,
      "util" : 72.837838
    }
  ]
}

[STDERR]

