fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5708259,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 292664,
      "write_ticks" : 0,
      "in_queue" : 293833,
      "util" : 92.640472
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5708264,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 295788,
      "write_ticks" : 0,
      "in_queue" : 297239,
      "util" : 92.765627
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5708267,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 295501,
      "write_ticks" : 0,
      "in_queue" : 296917,
      "util" : 92.807034
    }
  ]
}

[STDERR]

