fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4161842176,
        "io_kbytes" : 4064299,
        "bw_bytes" : 34681729,
        "bw" : 33868,
        "iops" : 33868.876093,
        "runtime" : 120001,
        "total_ios" : 4064299,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1862,
          "max" : 60175,
          "mean" : 2199.023070,
          "stddev" : 920.109356
        },
        "clat_ns" : {
          "min" : 364,
          "max" : 2478392,
          "mean" : 26904.240804,
          "stddev" : 2722.561113,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 25472,
            "10.000000" : 25728,
            "20.000000" : 26240,
            "30.000000" : 26240,
            "40.000000" : 26496,
            "50.000000" : 26496,
            "60.000000" : 26752,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 28288,
            "95.000000" : 29312,
            "99.000000" : 32128,
            "99.500000" : 36096,
            "99.900000" : 43264,
            "99.950000" : 44288,
            "99.990000" : 48384,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "366" : 1,
            "2256" : 1,
            "2352" : 2,
            "4960" : 1,
            "6368" : 1,
            "7136" : 2,
            "7584" : 1,
            "7968" : 1,
            "8096" : 1,
            "8160" : 1,
            "8512" : 2,
            "8640" : 1,
            "8768" : 2,
            "8896" : 1,
            "9024" : 1,
            "9152" : 1,
            "9280" : 1,
            "9408" : 4,
            "9536" : 2,
            "9664" : 5,
            "9792" : 4,
            "9920" : 4,
            "10048" : 6,
            "10176" : 7,
            "10304" : 12,
            "10432" : 8,
            "10560" : 11,
            "10688" : 14,
            "10816" : 13,
            "10944" : 27,
            "11072" : 21,
            "11200" : 23,
            "11328" : 36,
            "11456" : 50,
            "11584" : 47,
            "11712" : 69,
            "11840" : 75,
            "11968" : 49,
            "12096" : 37,
            "12224" : 45,
            "12352" : 22,
            "12480" : 28,
            "12608" : 25,
            "12736" : 11,
            "12864" : 15,
            "12992" : 11,
            "13120" : 10,
            "13248" : 5,
            "13376" : 11,
            "13504" : 12,
            "13632" : 7,
            "13760" : 10,
            "13888" : 5,
            "14016" : 7,
            "14144" : 2,
            "14272" : 4,
            "14400" : 3,
            "14528" : 2,
            "14656" : 2,
            "14784" : 4,
            "14912" : 1,
            "15040" : 2,
            "15168" : 3,
            "15552" : 3,
            "15680" : 1,
            "15808" : 3,
            "16064" : 2,
            "16320" : 1,
            "16768" : 2,
            "17024" : 1,
            "17280" : 2,
            "17536" : 1,
            "18304" : 2,
            "18816" : 1,
            "19072" : 1,
            "19328" : 2,
            "19584" : 1,
            "20096" : 3,
            "20608" : 4,
            "20864" : 16,
            "21120" : 17,
            "21376" : 33,
            "21632" : 71,
            "21888" : 101,
            "22144" : 188,
            "22400" : 311,
            "22656" : 507,
            "22912" : 697,
            "23168" : 846,
            "23424" : 1108,
            "23680" : 1479,
            "23936" : 2064,
            "24192" : 3000,
            "24448" : 5054,
            "24704" : 11222,
            "24960" : 33671,
            "25216" : 83495,
            "25472" : 128509,
            "25728" : 168210,
            "25984" : 303384,
            "26240" : 575398,
            "26496" : 766510,
            "26752" : 670195,
            "27008" : 403056,
            "27264" : 198564,
            "27520" : 111907,
            "27776" : 86299,
            "28032" : 76103,
            "28288" : 66672,
            "28544" : 55461,
            "28800" : 45135,
            "29056" : 36725,
            "29312" : 30453,
            "29568" : 25522,
            "29824" : 21848,
            "30080" : 22517,
            "30336" : 23011,
            "30592" : 20100,
            "30848" : 14453,
            "31104" : 10155,
            "31360" : 7544,
            "31616" : 5917,
            "31872" : 4939,
            "32128" : 3913,
            "32384" : 2821,
            "32640" : 2180,
            "33024" : 3046,
            "33536" : 2302,
            "34048" : 1780,
            "34560" : 1539,
            "35072" : 1356,
            "35584" : 1259,
            "36096" : 1145,
            "36608" : 1056,
            "37120" : 972,
            "37632" : 983,
            "38144" : 987,
            "38656" : 981,
            "39168" : 982,
            "39680" : 1003,
            "40192" : 993,
            "40704" : 1128,
            "41216" : 1433,
            "41728" : 1539,
            "42240" : 1349,
            "42752" : 1317,
            "43264" : 1236,
            "43776" : 1039,
            "44288" : 765,
            "44800" : 459,
            "45312" : 328,
            "45824" : 245,
            "46336" : 170,
            "46848" : 127,
            "47360" : 60,
            "47872" : 70,
            "48384" : 43,
            "48896" : 29,
            "49408" : 14,
            "49920" : 16,
            "50432" : 15,
            "50944" : 9,
            "51456" : 8,
            "51968" : 9,
            "52480" : 9,
            "52992" : 7,
            "53504" : 4,
            "54016" : 5,
            "54528" : 11,
            "55040" : 7,
            "55552" : 7,
            "56064" : 4,
            "56576" : 4,
            "57088" : 3,
            "57600" : 4,
            "58112" : 3,
            "58624" : 3,
            "59136" : 4,
            "59648" : 4,
            "60160" : 1,
            "60672" : 2,
            "61184" : 2,
            "61696" : 2,
            "62208" : 1,
            "62720" : 2,
            "63232" : 5,
            "63744" : 4,
            "64256" : 2,
            "64768" : 1,
            "65280" : 3,
            "67072" : 2,
            "68096" : 6,
            "70144" : 1,
            "72192" : 1,
            "73216" : 2,
            "76288" : 3,
            "77312" : 2,
            "78336" : 5,
            "79360" : 3,
            "80384" : 4,
            "81408" : 7,
            "82432" : 13,
            "83456" : 14,
            "84480" : 3,
            "85504" : 6,
            "86528" : 2,
            "87552" : 7,
            "88576" : 2,
            "89600" : 3,
            "90624" : 3,
            "91648" : 4,
            "92672" : 5,
            "93696" : 7,
            "94720" : 2,
            "95744" : 5,
            "97792" : 2,
            "98816" : 1,
            "99840" : 2,
            "100864" : 1,
            "103936" : 2,
            "104960" : 1,
            "107008" : 3,
            "108032" : 1,
            "111104" : 1,
            "112128" : 1,
            "114176" : 2,
            "115200" : 2,
            "116224" : 1,
            "120320" : 1,
            "128512" : 1,
            "129536" : 1,
            "130560" : 1,
            "134144" : 1,
            "136192" : 4,
            "138240" : 1,
            "140288" : 2,
            "142336" : 2,
            "144384" : 6,
            "146432" : 3,
            "148480" : 1,
            "152576" : 1,
            "154624" : 2,
            "158720" : 2,
            "160768" : 1,
            "162816" : 2,
            "164864" : 2,
            "166912" : 1,
            "168960" : 2,
            "171008" : 1,
            "177152" : 1,
            "183296" : 1,
            "185344" : 1,
            "187392" : 1,
            "189440" : 1,
            "211968" : 1,
            "222208" : 1,
            "224256" : 1,
            "236544" : 1,
            "246784" : 1,
            "254976" : 1,
            "257024" : 2,
            "276480" : 3,
            "296960" : 1,
            "305152" : 1,
            "333824" : 1,
            "337920" : 1,
            "374784" : 1,
            "382976" : 1,
            "419840" : 1,
            "509952" : 1,
            "978944" : 1,
            "1138688" : 1,
            "1318912" : 1,
            "1810432" : 1,
            "2146304" : 1,
            "2473984" : 1
          }
        },
        "lat_ns" : {
          "min" : 22781,
          "max" : 2480610,
          "mean" : 29139.959456,
          "stddev" : 2867.798603
        },
        "bw_min" : 32864,
        "bw_max" : 35286,
        "bw_agg" : 100.000000,
        "bw_mean" : 33875.937238,
        "bw_dev" : 427.769592,
        "bw_samples" : 239,
        "iops_min" : 32864,
        "iops_max" : 35286,
        "iops_mean" : 33875.937238,
        "iops_stddev" : 427.772381,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.068333,
      "sys_cpu" : 9.332500,
      "ctx" : 4064307,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.019068,
        "50" : 99.971311,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 676645,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17540,
      "in_queue" : 17468,
      "util" : 14.560978
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 676645,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17901,
      "in_queue" : 17857,
      "util" : 14.887975
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 676645,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17762,
      "in_queue" : 17716,
      "util" : 14.768861
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 676645,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17567,
      "in_queue" : 17487,
      "util" : 14.581665
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 676645,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17741,
      "in_queue" : 17673,
      "util" : 14.737553
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 676645,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17634,
      "in_queue" : 17578,
      "util" : 14.662262
    }
  ]
}

[STDERR]

