fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.500000" : 41216,
            "99.900000" : 44800,
            "99.950000" : 45824,
            "99.990000" : 50432,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "410" : 1,
            "2288" : 3,
            "3760" : 1,
            "4640" : 1,
            "4832" : 1,
            "4896" : 1,
            "5344" : 1,
            "6176" : 1,
            "6368" : 1,
            "6432" : 1,
            "7520" : 1,
            "7648" : 1,
            "8160" : 1,
            "8512" : 1,
            "8768" : 1,
            "9152" : 1,
            "9280" : 4,
            "9408" : 1,
            "9536" : 3,
            "9664" : 2,
            "9792" : 2,
            "9920" : 4,
            "10048" : 6,
            "10176" : 3,
            "10304" : 4,
            "10432" : 6,
            "10560" : 3,
            "10688" : 5,
            "10816" : 3,
            "10944" : 11,
            "11072" : 11,
            "11200" : 11,
            "11328" : 21,
            "11456" : 16,
            "11584" : 21,
            "11712" : 26,
            "11840" : 29,
            "11968" : 44,
            "12096" : 70,
            "12224" : 92,
            "12352" : 125,
            "12480" : 126,
            "12608" : 160,
            "12736" : 166,
            "12864" : 152,
            "12992" : 159,
            "13120" : 135,
            "13248" : 117,
            "13376" : 102,
            "13504" : 82,
            "13632" : 45,
            "13760" : 41,
            "13888" : 43,
            "14016" : 37,
            "14144" : 25,
            "14272" : 36,
            "14400" : 18,
            "14528" : 30,
            "14656" : 15,
            "14784" : 8,
            "14912" : 14,
            "15040" : 16,
            "15168" : 6,
            "15296" : 5,
            "15424" : 5,
            "15552" : 4,
            "15680" : 6,
            "15808" : 2,
            "15936" : 1,
            "16064" : 5,
            "16192" : 1,
            "16320" : 5,
            "16512" : 5,
            "16768" : 2,
            "17024" : 3,
            "17280" : 6,
            "17536" : 3,
            "17792" : 2,
            "18048" : 6,
            "18304" : 2,
            "18560" : 1,
            "18816" : 1,
            "19072" : 2,
            "19328" : 4,
            "19584" : 1,
            "19840" : 1,
            "20096" : 2,
            "20352" : 1,
            "20864" : 1,
            "21120" : 4,
            "21376" : 2,
            "21632" : 6,
            "21888" : 4,
            "22144" : 3,
            "22400" : 16,
            "22656" : 32,
            "22912" : 37,
            "23168" : 53,
            "23424" : 109,
            "23680" : 151,
            "23936" : 261,
            "24192" : 474,
            "24448" : 757,
            "24704" : 1035,
            "24960" : 1562,
            "25216" : 2734,
            "25472" : 5277,
            "25728" : 17122,
            "25984" : 51711,
            "26240" : 92382,
            "26496" : 110289,
            "26752" : 145961,
            "27008" : 309550,
            "27264" : 600333,
            "27520" : 764448,
            "27776" : 635339,
            "28032" : 372186,
            "28288" : 187644,
            "28544" : 109229,
            "28800" : 81340,
            "29056" : 68494,
            "29312" : 55666,
            "29568" : 45068,
            "29824" : 35444,
            "30080" : 28930,
            "30336" : 24825,
            "30592" : 20503,
            "30848" : 16824,
            "31104" : 15324,
            "31360" : 15618,
            "31616" : 16344,
            "31872" : 13921,
            "32128" : 10685,
            "32384" : 7772,
            "32640" : 5654,
            "33024" : 7955,
            "33536" : 5009,
            "34048" : 3002,
            "34560" : 2309,
            "35072" : 1814,
            "35584" : 1571,
            "36096" : 1420,
            "36608" : 1384,
            "37120" : 1296,
            "37632" : 1239,
            "38144" : 1138,
            "38656" : 1125,
            "39168" : 1165,
            "39680" : 1175,
            "40192" : 1194,
            "40704" : 1330,
            "41216" : 1458,
            "41728" : 1675,
            "42240" : 1822,
            "42752" : 2241,
            "43264" : 2402,
            "43776" : 2423,
            "44288" : 2483,
            "44800" : 2319,
            "45312" : 1399,
            "45824" : 655,
            "46336" : 371,
            "46848" : 241,
            "47360" : 159,
            "47872" : 93,
            "48384" : 69,
            "48896" : 73,
            "49408" : 39,
            "49920" : 26,
            "50432" : 17,
            "50944" : 19,
            "51456" : 17,
            "51968" : 14,
            "52480" : 6,
            "52992" : 7,
            "53504" : 5,
            "54016" : 8,
            "54528" : 3,
            "55040" : 8,
            "55552" : 8,
            "56064" : 3,
            "56576" : 6,
            "57088" : 4,
            "57600" : 4,
            "58112" : 6,
            "58624" : 1,
            "59136" : 7,
            "60160" : 3,
            "60672" : 3,
            "61184" : 6,
            "61696" : 6,
            "62208" : 3,
            "62720" : 8,
            "63232" : 7,
            "63744" : 6,
            "64256" : 4,
            "64768" : 5,
            "65280" : 1,
            "66048" : 8,
            "67072" : 2,
            "68096" : 2,
            "69120" : 4,
            "70144" : 2,
            "72192" : 1,
            "73216" : 2,
            "75264" : 1,
            "76288" : 2,
            "78336" : 2,
            "79360" : 1,
            "80384" : 1,
            "81408" : 10,
            "82432" : 7,
            "83456" : 10,
            "84480" : 9,
            "85504" : 5,
            "86528" : 3,
            "87552" : 1,
            "88576" : 2,
            "89600" : 5,
            "90624" : 4,
            "91648" : 4,
            "92672" : 5,
            "93696" : 2,
            "94720" : 7,
            "95744" : 7,
            "96768" : 3,
            "97792" : 4,
            "98816" : 3,
            "99840" : 1,
            "101888" : 1,
            "102912" : 1,
            "103936" : 1,
            "104960" : 3,
            "105984" : 1,
            "107008" : 1,
            "108032" : 4,
            "110080" : 2,
            "111104" : 1,
            "112128" : 1,
            "115200" : 2,
            "116224" : 1,
            "117248" : 2,
            "118272" : 1,
            "119296" : 1,
            "120320" : 1,
            "121344" : 2,
            "124416" : 1,
            "125440" : 1,
            "126464" : 2,
            "127488" : 1,
            "130560" : 1,
            "132096" : 2,
            "134144" : 2,
            "138240" : 2,
            "140288" : 1,
            "144384" : 1,
            "146432" : 1,
            "148480" : 3,
            "150528" : 1,
            "156672" : 2,
            "158720" : 1,
            "160768" : 1,
            "164864" : 2,
            "171008" : 2,
            "173056" : 4,
            "175104" : 1,
            "179200" : 1,
            "183296" : 1,
            "187392" : 2,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "203776" : 1,
            "211968" : 1,
            "230400" : 1,
            "236544" : 3,
            "246784" : 2,
            "250880" : 2,
            "264192" : 1,
            "276480" : 1,
            "362496" : 1
          }
        },
        "lat_ns" : {
          "min" : 23970,
          "max" : 366382,
          "mean" : 30167.410768,
          "stddev" : 2226.411995
        },
        "bw_min" : 63731,
        "bw_max" : 68420,
        "bw_agg" : 100.000000,
        "bw_mean" : 65473.539749,
        "bw_dev" : 875.135513,
        "bw_samples" : 239,
        "iops_min" : 31865,
        "iops_max" : 34210,
        "iops_mean" : 32736.740586,
        "iops_stddev" : 437.587792,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.901667,
      "sys_cpu" : 9.177500,
      "ctx" : 3927740,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.053797,
        "50" : 99.935128,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 653906,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17800,
      "in_queue" : 17726,
      "util" : 14.776925
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 653906,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17733,
      "in_queue" : 17674,
      "util" : 14.737176
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 653906,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17512,
      "in_queue" : 17453,
      "util" : 14.552898
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 653905,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17666,
      "in_queue" : 17600,
      "util" : 14.678532
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 653905,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17862,
      "in_queue" : 17810,
      "util" : 14.853616
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 653905,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17509,
      "in_queue" : 17447,
      "util" : 14.549777
    }
  ]
}

[STDERR]

