fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "428032" : 161079,
            "432128" : 160609,
            "436224" : 160916,
            "440320" : 162357,
            "444416" : 161015,
            "448512" : 156606,
            "452608" : 150693,
            "456704" : 144054,
            "460800" : 138281,
            "464896" : 134715,
            "468992" : 131959,
            "473088" : 128813,
            "477184" : 126039,
            "481280" : 122986,
            "485376" : 119743,
            "489472" : 116107,
            "493568" : 113366,
            "497664" : 110411,
            "501760" : 107935,
            "505856" : 106334,
            "509952" : 104377,
            "514048" : 103100,
            "518144" : 102880,
            "522240" : 103001,
            "528384" : 212110,
            "536576" : 214660,
            "544768" : 204642,
            "552960" : 196913,
            "561152" : 195867,
            "569344" : 195262,
            "577536" : 192756,
            "585728" : 189829,
            "593920" : 186709,
            "602112" : 185659,
            "610304" : 189569,
            "618496" : 198402,
            "626688" : 202279,
            "634880" : 195073,
            "643072" : 191217,
            "651264" : 190225,
            "659456" : 190536,
            "667648" : 188702,
            "675840" : 185652,
            "684032" : 182917,
            "692224" : 182720,
            "700416" : 187564,
            "708608" : 196670,
            "716800" : 200084,
            "724992" : 193444,
            "733184" : 188517,
            "741376" : 187455,
            "749568" : 186198,
            "757760" : 182417,
            "765952" : 177446,
            "774144" : 174042,
            "782336" : 171465,
            "790528" : 174554,
            "798720" : 179545,
            "806912" : 179338,
            "815104" : 170152,
            "823296" : 162118,
            "831488" : 159297,
            "839680" : 157099,
            "847872" : 151222,
            "856064" : 145885,
            "864256" : 140508,
            "872448" : 137020,
            "880640" : 136671,
            "888832" : 137984,
            "897024" : 135041,
            "905216" : 126488,
            "913408" : 118351,
            "921600" : 113644,
            "929792" : 110175,
            "937984" : 103836,
            "946176" : 98044,
            "954368" : 93102,
            "962560" : 87479,
            "970752" : 86223,
            "978944" : 85455,
            "987136" : 82753,
            "995328" : 76049,
            "1003520" : 70860,
            "1011712" : 67830,
            "1019904" : 65026,
            "1028096" : 62014,
            "1036288" : 59438,
            "1044480" : 55798,
            "1056768" : 106910,
            "1073152" : 108467,
            "1089536" : 99142,
            "1105920" : 92670,
            "1122304" : 88224,
            "1138688" : 82406,
            "1155072" : 82902,
            "1171456" : 80580,
            "1187840" : 71842,
            "1204224" : 65221,
            "1220608" : 56124,
            "1236992" : 49240,
            "1253376" : 45411,
            "1269760" : 37389,
            "1286144" : 31604,
            "1302528" : 26511,
            "1318912" : 22200,
            "1335296" : 20014,
            "1351680" : 17097,
            "1368064" : 13917,
            "1384448" : 11869,
            "1400832" : 9944,
            "1417216" : 8733,
            "1433600" : 8097,
            "1449984" : 6865,
            "1466368" : 5961,
            "1482752" : 5338,
            "1499136" : 4768,
            "1515520" : 4647,
            "1531904" : 4273,
            "1548288" : 3859,
            "1564672" : 3665,
            "1581056" : 3084,
            "1597440" : 2882,
            "1613824" : 2869,
            "1630208" : 2356,
            "1646592" : 2026,
            "1662976" : 1651,
            "1679360" : 1374,
            "1695744" : 1115,
            "1712128" : 874,
            "1728512" : 527,
            "1744896" : 381,
            "1761280" : 261,
            "1777664" : 178,
            "1794048" : 121,
            "1810432" : 41,
            "1826816" : 38,
            "1843200" : 12,
            "1859584" : 4,
            "1875968" : 4,
            "1892352" : 3,
            "1908736" : 1,
            "1925120" : 1,
            "1941504" : 1,
            "1957888" : 1,
            "1974272" : 3,
            "1990656" : 2,
            "2007040" : 1,
            "2023424" : 1,
            "2039808" : 1,
            "2056192" : 1,
            "2088960" : 1,
            "2113536" : 4,
            "2146304" : 3,
            "2179072" : 6,
            "2211840" : 4,
            "2244608" : 7,
            "2277376" : 6,
            "2310144" : 10,
            "2342912" : 4,
            "2375680" : 4,
            "2408448" : 2,
            "2441216" : 7,
            "2473984" : 7,
            "2506752" : 4,
            "2539520" : 1,
            "2572288" : 1,
            "2670592" : 1,
            "2736128" : 1,
            "2768896" : 1,
            "2867200" : 1,
            "2965504" : 1,
            "3063808" : 3,
            "3162112" : 1,
            "3194880" : 1,
            "3260416" : 1,
            "3293184" : 1,
            "3325952" : 1,
            "3424256" : 2,
            "3522560" : 1,
            "3620864" : 1,
            "3653632" : 1,
            "3719168" : 1,
            "3817472" : 3,
            "3883008" : 2,
            "4145152" : 1,
            "4620288" : 5,
            "4685824" : 20,
            "4751360" : 68,
            "4816896" : 43,
            "4882432" : 96,
            "4947968" : 112,
            "5013504" : 45,
            "5079040" : 59,
            "5144576" : 108,
            "5210112" : 57,
            "5275648" : 34,
            "5341184" : 57,
            "5406720" : 174,
            "5472256" : 572,
            "5537792" : 419,
            "5603328" : 633,
            "5668864" : 819,
            "5734400" : 334,
            "5799936" : 176,
            "5865472" : 273,
            "5931008" : 62,
            "5996544" : 34,
            "6062080" : 223,
            "6127616" : 279,
            "6193152" : 306,
            "6258688" : 163,
            "6324224" : 396,
            "6389760" : 351,
            "6455296" : 430,
            "6520832" : 167,
            "6586368" : 71,
            "6651904" : 24,
            "6717440" : 28,
            "6782976" : 14,
            "6848512" : 5,
            "6914048" : 13,
            "6979584" : 29,
            "7045120" : 104,
            "7110656" : 126,
            "7176192" : 72,
            "7241728" : 38,
            "7307264" : 31,
            "7372800" : 20,
            "7438336" : 12,
            "7503872" : 12,
            "7569408" : 9,
            "7634944" : 6,
            "7700480" : 10,
            "7766016" : 9,
            "7831552" : 4,
            "7897088" : 4,
            "7962624" : 3,
            "8028160" : 3,
            "8093696" : 17,
            "8159232" : 4,
            "8224768" : 5,
            "8290304" : 29,
            "8355840" : 147,
            "8454144" : 59,
            "8585216" : 9,
            "8716288" : 10,
            "8847360" : 281,
            "8978432" : 72,
            "9109504" : 31,
            "9240576" : 25,
            "9371648" : 25,
            "9502720" : 21,
            "9633792" : 12,
            "9764864" : 7,
            "9895936" : 3,
            "10027008" : 1,
            "10158080" : 186,
            "10289152" : 209,
            "10420224" : 267,
            "10551296" : 53,
            "10682368" : 7,
            "10813440" : 2,
            "11468800" : 154,
            "11599872" : 56,
            "11730944" : 23,
            "11862016" : 9,
            "11993088" : 22,
            "12124160" : 7,
            "12255232" : 106,
            "12386304" : 76,
            "12517376" : 43,
            "12648448" : 15,
            "12779520" : 54,
            "12910592" : 111,
            "13041664" : 23,
            "13172736" : 84,
            "13303808" : 128,
            "13434880" : 47,
            "13565952" : 111,
            "13697024" : 108,
            "13828096" : 113,
            "13959168" : 140,
            "14090240" : 42,
            "14221312" : 103,
            "14352384" : 152,
            "14614528" : 1,
            "14745600" : 3,
            "14876672" : 171,
            "15007744" : 48,
            "15138816" : 7,
            "15269888" : 10,
            "15532032" : 1,
            "15663104" : 2,
            "15794176" : 3,
            "15925248" : 2,
            "16056320" : 2,
            "16318464" : 3,
            "16449536" : 1,
            "16711680" : 1,
            "16908288" : 3,
            "17170432" : 7,
            "17432576" : 205,
            "17694720" : 15,
            "17956864" : 15,
            "29491200" : 3,
            "30015488" : 10
          }
        },
        "lat_ns" : {
          "min" : 41995,
          "max" : 29974419,
          "mean" : 189898.125127,
          "stddev" : 203682.304189
        },
        "bw_min" : 54861,
        "bw_max" : 288640,
        "bw_agg" : 6.251767,
        "bw_mean" : 168024.366667,
        "bw_dev" : 44421.244427,
        "bw_samples" : 3840,
        "iops_min" : 27430,
        "iops_max" : 144320,
        "iops_mean" : 84012.138021,
        "iops_stddev" : 22210.624363,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.371108,
      "sys_cpu" : 36.863065,
      "ctx" : 71310058,
      "majf" : 0,
      "minf" : 3560,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999851,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 26.659716,
        "250" : 57.943735,
        "500" : 8.087697,
        "750" : 3.689035,
        "1000" : 2.567907
      },
      "latency_ms" : {
        "2" : 1.036554,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 26841195,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4168519,
      "write_ticks" : 0,
      "in_queue" : 4232202,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 26841206,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4608710,
      "write_ticks" : 0,
      "in_queue" : 4697409,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 26841236,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3895387,
      "write_ticks" : 0,
      "in_queue" : 3947964,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 26841238,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5950509,
      "write_ticks" : 0,
      "in_queue" : 6046326,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 26841249,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5178070,
      "write_ticks" : 0,
      "in_queue" : 5277847,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 26841238,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5491484,
      "write_ticks" : 0,
      "in_queue" : 5570463,
      "util" : 100.000000
    }
  ]
}

[STDERR]

