fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 389023961088,
        "io_kbytes" : 379906212,
        "bw_bytes" : 3241812312,
        "bw" : 3165832,
        "iops" : 791458.084032,
        "runtime" : 120002,
        "total_ios" : 94976553,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2092,
          "max" : 15855625,
          "mean" : 4776.442628,
          "stddev" : 32614.544449
        },
        "clat_ns" : {
          "min" : 559,
          "max" : 3575116,
          "mean" : 34897.028152,
          "stddev" : 10602.386603,
          "percentile" : {
            "1.000000" : 28288,
            "5.000000" : 29568,
            "10.000000" : 30336,
            "20.000000" : 31360,
            "30.000000" : 32128,
            "40.000000" : 33024,
            "50.000000" : 33536,
            "60.000000" : 34560,
            "70.000000" : 35584,
            "80.000000" : 37120,
            "90.000000" : 39680,
            "95.000000" : 43264,
            "99.000000" : 54016,
            "99.500000" : 58112,
            "99.900000" : 77312,
            "99.950000" : 88576,
            "99.990000" : 569344,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "556" : 1,
            "564" : 1,
            "716" : 1,
            "724" : 1,
            "764" : 1,
            "828" : 1,
            "1240" : 1,
            "1336" : 1,
            "2320" : 1,
            "3184" : 1,
            "4768" : 1,
            "5088" : 1,
            "5280" : 1,
            "6048" : 1,
            "6368" : 1,
            "6752" : 1,
            "7712" : 1,
            "7904" : 1,
            "8160" : 1,
            "8384" : 1,
            "9280" : 2,
            "9536" : 2,
            "11200" : 1,
            "11584" : 1,
            "13376" : 1,
            "13632" : 1,
            "13888" : 1,
            "14144" : 1,
            "14656" : 1,
            "15040" : 2,
            "15168" : 2,
            "15680" : 2,
            "16064" : 1,
            "16320" : 1,
            "16512" : 4,
            "16768" : 2,
            "17024" : 6,
            "17280" : 4,
            "17536" : 8,
            "17792" : 10,
            "18048" : 8,
            "18304" : 6,
            "18560" : 18,
            "18816" : 20,
            "19072" : 22,
            "19328" : 28,
            "19584" : 27,
            "19840" : 34,
            "20096" : 47,
            "20352" : 36,
            "20608" : 53,
            "20864" : 70,
            "21120" : 83,
            "21376" : 74,
            "21632" : 94,
            "21888" : 131,
            "22144" : 145,
            "22400" : 202,
            "22656" : 267,
            "22912" : 316,
            "23168" : 435,
            "23424" : 593,
            "23680" : 767,
            "23936" : 985,
            "24192" : 1392,
            "24448" : 1826,
            "24704" : 2318,
            "24960" : 3174,
            "25216" : 4252,
            "25472" : 5677,
            "25728" : 7792,
            "25984" : 10549,
            "26240" : 15430,
            "26496" : 22177,
            "26752" : 32783,
            "27008" : 49902,
            "27264" : 74456,
            "27520" : 111147,
            "27776" : 162105,
            "28032" : 232868,
            "28288" : 325390,
            "28544" : 440612,
            "28800" : 585159,
            "29056" : 750568,
            "29312" : 946967,
            "29568" : 1161556,
            "29824" : 1386908,
            "30080" : 1636450,
            "30336" : 1874624,
            "30592" : 2119953,
            "30848" : 2348443,
            "31104" : 2561482,
            "31360" : 2761805,
            "31616" : 2918208,
            "31872" : 3055230,
            "32128" : 3150154,
            "32384" : 3212133,
            "32640" : 3249903,
            "33024" : 6449551,
            "33536" : 6212115,
            "34048" : 5810609,
            "34560" : 5297872,
            "35072" : 4730094,
            "35584" : 4160035,
            "36096" : 3614714,
            "36608" : 3124821,
            "37120" : 2680537,
            "37632" : 2291407,
            "38144" : 1950697,
            "38656" : 1663876,
            "39168" : 1418396,
            "39680" : 1205230,
            "40192" : 1025205,
            "40704" : 871958,
            "41216" : 742722,
            "41728" : 634803,
            "42240" : 543894,
            "42752" : 467554,
            "43264" : 403568,
            "43776" : 347878,
            "44288" : 305173,
            "44800" : 266815,
            "45312" : 235540,
            "45824" : 209672,
            "46336" : 188173,
            "46848" : 171866,
            "47360" : 159333,
            "47872" : 150277,
            "48384" : 143905,
            "48896" : 140048,
            "49408" : 138153,
            "49920" : 136528,
            "50432" : 133897,
            "50944" : 130362,
            "51456" : 126379,
            "51968" : 122082,
            "52480" : 114888,
            "52992" : 107433,
            "53504" : 99503,
            "54016" : 91439,
            "54528" : 83916,
            "55040" : 75446,
            "55552" : 68136,
            "56064" : 60750,
            "56576" : 54792,
            "57088" : 48447,
            "57600" : 42912,
            "58112" : 38270,
            "58624" : 33837,
            "59136" : 30325,
            "59648" : 26594,
            "60160" : 23764,
            "60672" : 21080,
            "61184" : 18582,
            "61696" : 16552,
            "62208" : 14865,
            "62720" : 13478,
            "63232" : 12285,
            "63744" : 11177,
            "64256" : 10046,
            "64768" : 9310,
            "65280" : 8529,
            "66048" : 15161,
            "67072" : 13355,
            "68096" : 12148,
            "69120" : 11102,
            "70144" : 10212,
            "71168" : 9326,
            "72192" : 8861,
            "73216" : 8402,
            "74240" : 7664,
            "75264" : 7158,
            "76288" : 6715,
            "77312" : 6162,
            "78336" : 5739,
            "79360" : 5341,
            "80384" : 4916,
            "81408" : 4539,
            "82432" : 4305,
            "83456" : 3959,
            "84480" : 3780,
            "85504" : 3456,
            "86528" : 3256,
            "87552" : 2924,
            "88576" : 2658,
            "89600" : 2542,
            "90624" : 2303,
            "91648" : 2126,
            "92672" : 1893,
            "93696" : 1777,
            "94720" : 1557,
            "95744" : 1454,
            "96768" : 1285,
            "97792" : 1118,
            "98816" : 938,
            "99840" : 884,
            "100864" : 763,
            "101888" : 625,
            "102912" : 543,
            "103936" : 439,
            "104960" : 341,
            "105984" : 302,
            "107008" : 258,
            "108032" : 235,
            "109056" : 194,
            "110080" : 168,
            "111104" : 130,
            "112128" : 138,
            "113152" : 89,
            "114176" : 86,
            "115200" : 76,
            "116224" : 68,
            "117248" : 57,
            "118272" : 56,
            "119296" : 45,
            "120320" : 48,
            "121344" : 50,
            "122368" : 42,
            "123392" : 45,
            "124416" : 37,
            "125440" : 36,
            "126464" : 39,
            "127488" : 40,
            "128512" : 31,
            "129536" : 34,
            "130560" : 44,
            "132096" : 87,
            "134144" : 62,
            "136192" : 62,
            "138240" : 57,
            "140288" : 51,
            "142336" : 46,
            "144384" : 52,
            "146432" : 44,
            "148480" : 46,
            "150528" : 40,
            "152576" : 47,
            "154624" : 39,
            "156672" : 39,
            "158720" : 27,
            "160768" : 33,
            "162816" : 26,
            "164864" : 34,
            "166912" : 28,
            "168960" : 39,
            "171008" : 31,
            "173056" : 34,
            "175104" : 22,
            "177152" : 24,
            "179200" : 24,
            "181248" : 27,
            "183296" : 18,
            "185344" : 10,
            "187392" : 24,
            "189440" : 21,
            "191488" : 15,
            "193536" : 18,
            "195584" : 19,
            "197632" : 16,
            "199680" : 19,
            "201728" : 20,
            "203776" : 19,
            "205824" : 29,
            "207872" : 21,
            "209920" : 26,
            "211968" : 28,
            "214016" : 25,
            "216064" : 22,
            "218112" : 25,
            "220160" : 32,
            "222208" : 23,
            "224256" : 32,
            "226304" : 32,
            "228352" : 24,
            "230400" : 21,
            "232448" : 30,
            "234496" : 26,
            "236544" : 23,
            "238592" : 26,
            "240640" : 28,
            "242688" : 24,
            "244736" : 17,
            "246784" : 25,
            "248832" : 22,
            "250880" : 20,
            "252928" : 18,
            "254976" : 19,
            "257024" : 23,
            "259072" : 27,
            "261120" : 27,
            "264192" : 54,
            "268288" : 57,
            "272384" : 52,
            "276480" : 67,
            "280576" : 67,
            "284672" : 75,
            "288768" : 63,
            "292864" : 65,
            "296960" : 62,
            "301056" : 71,
            "305152" : 80,
            "309248" : 80,
            "313344" : 72,
            "317440" : 66,
            "321536" : 78,
            "325632" : 89,
            "329728" : 111,
            "333824" : 95,
            "337920" : 94,
            "342016" : 86,
            "346112" : 89,
            "350208" : 107,
            "354304" : 92,
            "358400" : 103,
            "362496" : 114,
            "366592" : 131,
            "370688" : 133,
            "374784" : 135,
            "378880" : 139,
            "382976" : 138,
            "387072" : 141,
            "391168" : 135,
            "395264" : 152,
            "399360" : 154,
            "403456" : 179,
            "407552" : 160,
            "411648" : 158,
            "415744" : 150,
            "419840" : 165,
            "423936" : 165,
            "428032" : 146,
            "432128" : 164,
            "436224" : 150,
            "440320" : 157,
            "444416" : 160,
            "448512" : 175,
            "452608" : 158,
            "456704" : 171,
            "460800" : 172,
            "464896" : 163,
            "468992" : 192,
            "473088" : 190,
            "477184" : 187,
            "481280" : 192,
            "485376" : 200,
            "489472" : 177,
            "493568" : 200,
            "497664" : 194,
            "501760" : 202,
            "505856" : 192,
            "509952" : 179,
            "514048" : 216,
            "518144" : 224,
            "522240" : 228,
            "528384" : 461,
            "536576" : 425,
            "544768" : 425,
            "552960" : 429,
            "561152" : 419,
            "569344" : 450,
            "577536" : 395,
            "585728" : 387,
            "593920" : 397,
            "602112" : 437,
            "610304" : 387,
            "618496" : 367,
            "626688" : 353,
            "634880" : 334,
            "643072" : 299,
            "651264" : 364,
            "659456" : 337,
            "667648" : 318,
            "675840" : 329,
            "684032" : 298,
            "692224" : 295,
            "700416" : 255,
            "708608" : 200,
            "716800" : 208,
            "724992" : 216,
            "733184" : 173,
            "741376" : 192,
            "749568" : 193,
            "757760" : 173,
            "765952" : 179,
            "774144" : 149,
            "782336" : 136,
            "790528" : 154,
            "798720" : 140,
            "806912" : 112,
            "815104" : 99,
            "823296" : 102,
            "831488" : 93,
            "839680" : 79,
            "847872" : 72,
            "856064" : 67,
            "864256" : 55,
            "872448" : 51,
            "880640" : 54,
            "888832" : 64,
            "897024" : 47,
            "905216" : 33,
            "913408" : 39,
            "921600" : 28,
            "929792" : 27,
            "937984" : 18,
            "946176" : 19,
            "954368" : 24,
            "962560" : 15,
            "970752" : 22,
            "978944" : 15,
            "987136" : 11,
            "995328" : 12,
            "1003520" : 18,
            "1011712" : 9,
            "1019904" : 12,
            "1028096" : 10,
            "1036288" : 3,
            "1044480" : 8,
            "1056768" : 8,
            "1073152" : 4,
            "1089536" : 8,
            "1105920" : 4,
            "1204224" : 1,
            "1220608" : 1,
            "1236992" : 1,
            "1253376" : 2,
            "1269760" : 6,
            "1286144" : 4,
            "1302528" : 7,
            "1318912" : 4,
            "1335296" : 6,
            "1351680" : 6,
            "1368064" : 11,
            "1384448" : 5,
            "1400832" : 6,
            "1417216" : 7,
            "1433600" : 3,
            "1449984" : 5,
            "1466368" : 1,
            "1499136" : 8,
            "1515520" : 7,
            "1531904" : 7,
            "1548288" : 4,
            "1564672" : 4,
            "1581056" : 2,
            "1597440" : 5,
            "1613824" : 3,
            "1630208" : 7,
            "1646592" : 5,
            "1662976" : 1,
            "1695744" : 4,
            "1712128" : 5,
            "1761280" : 1,
            "1777664" : 5,
            "1794048" : 2,
            "1810432" : 2,
            "1826816" : 3,
            "1843200" : 3,
            "1859584" : 4,
            "1875968" : 8,
            "1892352" : 5,
            "1908736" : 6,
            "1925120" : 8,
            "1941504" : 2,
            "2072576" : 4,
            "2088960" : 2,
            "2113536" : 12,
            "2146304" : 12,
            "2179072" : 11,
            "2211840" : 14,
            "2244608" : 9,
            "2277376" : 1,
            "2768896" : 6,
            "2801664" : 6,
            "2834432" : 2,
            "2867200" : 5,
            "2899968" : 9,
            "2932736" : 3,
            "2965504" : 4,
            "2998272" : 7,
            "3031040" : 8,
            "3063808" : 4,
            "3096576" : 7,
            "3129344" : 2,
            "3162112" : 1,
            "3194880" : 3,
            "3227648" : 6,
            "3260416" : 17,
            "3293184" : 15,
            "3325952" : 14,
            "3358720" : 5,
            "3391488" : 6,
            "3424256" : 8,
            "3457024" : 2,
            "3489792" : 10,
            "3522560" : 3,
            "3555328" : 6,
            "3588096" : 1
          }
        },
        "lat_ns" : {
          "min" : 28013,
          "max" : 15918989,
          "mean" : 39745.717526,
          "stddev" : 34423.545458
        },
        "bw_min" : 29504,
        "bw_max" : 102856,
        "bw_agg" : 3.126517,
        "bw_mean" : 98980.277474,
        "bw_dev" : 4538.544557,
        "bw_samples" : 7680,
        "iops_min" : 7376,
        "iops_max" : 25714,
        "iops_mean" : 24744.939453,
        "iops_stddev" : 1134.625125,
        "iops_samples" : 7680
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.726698,
      "sys_cpu" : 14.064063,
      "ctx" : 94980657,
      "majf" : 0,
      "minf" : 1614,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 97.996997,
        "100" : 1.973459,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.011025,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 15808273,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 554094,
      "in_queue" : 559664,
      "util" : 98.821675
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 51,
      "write_ios" : 15808276,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 543255,
      "in_queue" : 547679,
      "util" : 98.842427
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15808275,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 537197,
      "in_queue" : 542210,
      "util" : 98.886619
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 15808275,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 543094,
      "in_queue" : 549000,
      "util" : 99.034066
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15808275,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 14,
      "write_ticks" : 548130,
      "in_queue" : 555230,
      "util" : 98.857105
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15808274,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 18,
      "write_ticks" : 550107,
      "in_queue" : 555354,
      "util" : 99.038093
    }
  ]
}

[STDERR]

