fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1908736" : 1,
            "1925120" : 2,
            "1941504" : 2,
            "1957888" : 2,
            "1990656" : 2,
            "2007040" : 1,
            "2023424" : 1,
            "2056192" : 2,
            "2072576" : 1,
            "2113536" : 2,
            "2146304" : 1,
            "2211840" : 1,
            "2244608" : 1,
            "2277376" : 3,
            "2342912" : 1,
            "2375680" : 2,
            "2408448" : 3,
            "2441216" : 5,
            "2473984" : 3,
            "2506752" : 4,
            "2539520" : 4,
            "2572288" : 4,
            "2605056" : 6,
            "2637824" : 2,
            "2703360" : 2,
            "2736128" : 2,
            "2768896" : 2,
            "2801664" : 2,
            "2834432" : 1,
            "2867200" : 3,
            "2899968" : 5,
            "2932736" : 3,
            "2965504" : 3
          }
        },
        "lat_ns" : {
          "min" : 41328,
          "max" : 2983430,
          "mean" : 931313.320106,
          "stddev" : 12079.107675
        },
        "bw_min" : 1083792,
        "bw_max" : 1102192,
        "bw_agg" : 100.000000,
        "bw_mean" : 1099247.255230,
        "bw_dev" : 2154.815740,
        "bw_samples" : 239,
        "iops_min" : 270948,
        "iops_max" : 275548,
        "iops_mean" : 274811.728033,
        "iops_stddev" : 538.717670,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.727500,
      "sys_cpu" : 87.270000,
      "ctx" : 176,
      "majf" : 0,
      "minf" : 2054,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999809
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.122988
      },
      "latency_ms" : {
        "2" : 0.876205,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5489247,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 213258,
      "write_ticks" : 0,
      "in_queue" : 212893,
      "util" : 99.869110
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5489249,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 216280,
      "write_ticks" : 0,
      "in_queue" : 215846,
      "util" : 99.881606
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5489250,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 216198,
      "write_ticks" : 0,
      "in_queue" : 215736,
      "util" : 99.879938
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5489250,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214936,
      "write_ticks" : 0,
      "in_queue" : 214562,
      "util" : 99.894924
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5489250,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214793,
      "write_ticks" : 0,
      "in_queue" : 214420,
      "util" : 99.914095
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5489251,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 211497,
      "write_ticks" : 0,
      "in_queue" : 211121,
      "util" : 99.919097
    }
  ]
}

[STDERR]

