fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "232448" : 2,
            "234496" : 2,
            "236544" : 2,
            "238592" : 2,
            "240640" : 1,
            "242688" : 1,
            "244736" : 1,
            "246784" : 1,
            "248832" : 1,
            "250880" : 1,
            "252928" : 1,
            "254976" : 2,
            "257024" : 2,
            "259072" : 1,
            "261120" : 1,
            "264192" : 2,
            "268288" : 4,
            "272384" : 2,
            "276480" : 2,
            "280576" : 1,
            "284672" : 2,
            "288768" : 3,
            "292864" : 3,
            "296960" : 2,
            "301056" : 1,
            "305152" : 2,
            "309248" : 3,
            "313344" : 2,
            "317440" : 2,
            "321536" : 3,
            "325632" : 1,
            "329728" : 4,
            "333824" : 3,
            "342016" : 4,
            "346112" : 2,
            "350208" : 1,
            "354304" : 3,
            "358400" : 1,
            "362496" : 2,
            "366592" : 2,
            "370688" : 2,
            "374784" : 3,
            "378880" : 2,
            "382976" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 4,
            "399360" : 1,
            "403456" : 4,
            "407552" : 1,
            "411648" : 1,
            "415744" : 5,
            "419840" : 2,
            "423936" : 1,
            "428032" : 3,
            "432128" : 1,
            "436224" : 3,
            "440320" : 4,
            "444416" : 1,
            "448512" : 3,
            "452608" : 1,
            "456704" : 3,
            "460800" : 1,
            "464896" : 2,
            "468992" : 3,
            "473088" : 3,
            "477184" : 2,
            "481280" : 2,
            "485376" : 2,
            "489472" : 3,
            "493568" : 3,
            "497664" : 3,
            "501760" : 3,
            "505856" : 2,
            "509952" : 4,
            "514048" : 3,
            "518144" : 1,
            "522240" : 4,
            "528384" : 4,
            "536576" : 6,
            "544768" : 3,
            "552960" : 6,
            "561152" : 5,
            "569344" : 4,
            "577536" : 6,
            "585728" : 5,
            "593920" : 6,
            "602112" : 4,
            "610304" : 5,
            "618496" : 5,
            "626688" : 6,
            "634880" : 5,
            "643072" : 6,
            "651264" : 4,
            "659456" : 4,
            "667648" : 5,
            "675840" : 5,
            "684032" : 7,
            "692224" : 4,
            "700416" : 5,
            "708608" : 23,
            "716800" : 41,
            "724992" : 35,
            "733184" : 44,
            "741376" : 54,
            "749568" : 51,
            "757760" : 60,
            "765952" : 44,
            "774144" : 48,
            "782336" : 51,
            "790528" : 37,
            "798720" : 28,
            "806912" : 36,
            "815104" : 29,
            "823296" : 45,
            "831488" : 47,
            "839680" : 48,
            "847872" : 40,
            "856064" : 56,
            "864256" : 66,
            "872448" : 151,
            "880640" : 307,
            "888832" : 1988,
            "897024" : 370676,
            "905216" : 10738824,
            "913408" : 16040207,
            "921600" : 3613892,
            "929792" : 792907,
            "937984" : 414342,
            "946176" : 172817,
            "954368" : 173412,
            "962560" : 114763,
            "970752" : 61846,
            "978944" : 53685,
            "987136" : 89188,
            "995328" : 96162,
            "1003520" : 249709,
            "1011712" : 336984,
            "1019904" : 70525,
            "1028096" : 18661,
            "1036288" : 14667,
            "1044480" : 7430,
            "1056768" : 4045,
            "1073152" : 815,
            "1089536" : 349,
            "1105920" : 233,
            "1122304" : 88,
            "1138688" : 33,
            "1155072" : 35,
            "1171456" : 31,
            "1187840" : 44,
            "1204224" : 44,
            "1220608" : 40,
            "1236992" : 41,
            "1253376" : 37,
            "1269760" : 36,
            "1286144" : 42,
            "1302528" : 31,
            "1318912" : 24,
            "1335296" : 23,
            "1351680" : 9,
            "1368064" : 5,
            "1384448" : 3,
            "1400832" : 3,
            "1417216" : 1,
            "1433600" : 2,
            "1449984" : 1,
            "1466368" : 1,
            "1482752" : 2,
            "1531904" : 1,
            "1548288" : 3,
            "1581056" : 1,
            "1597440" : 1,
            "1613824" : 1,
            "1630208" : 1,
            "1662976" : 2,
            "1679360" : 1,
            "1695744" : 2,
            "1728512" : 2,
            "1744896" : 1,
            "1777664" : 1,
            "1810432" : 1,
            "1826816" : 3,
            "1843200" : 1,
            "1859584" : 1,
            "1908736" : 1,
            "1925120" : 1,
            "1941504" : 2,
            "1957888" : 1,
            "1974272" : 2,
            "1990656" : 1,
            "2007040" : 1,
            "2039808" : 1,
            "2056192" : 1,
            "2088960" : 3,
            "2113536" : 2,
            "2146304" : 1,
            "2179072" : 2,
            "2211840" : 3,
            "2244608" : 3,
            "2277376" : 2,
            "2310144" : 2,
            "2342912" : 1
          }
        },
        "lat_ns" : {
          "min" : 37446,
          "max" : 2335717,
          "mean" : 918273.512173,
          "stddev" : 17824.152099
        },
        "bw_min" : 126034,
        "bw_max" : 140197,
        "bw_agg" : 100.000000,
        "bw_mean" : 139360.862500,
        "bw_dev" : 1831.752857,
        "bw_samples" : 240,
        "iops_min" : 252068,
        "iops_max" : 280394,
        "iops_mean" : 278721.825000,
        "iops_stddev" : 3663.522828,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.945833,
      "sys_cpu" : 86.053333,
      "ctx" : 166,
      "majf" : 0,
      "minf" : 487,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999812
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 97.910185
      },
      "latency_ms" : {
        "2" : 2.087940,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5566933,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199493,
      "write_ticks" : 0,
      "in_queue" : 199046,
      "util" : 99.864937
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5566935,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200032,
      "write_ticks" : 0,
      "in_queue" : 199473,
      "util" : 99.865761
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5566936,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199829,
      "write_ticks" : 0,
      "in_queue" : 199315,
      "util" : 99.879934
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5566936,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199560,
      "write_ticks" : 0,
      "in_queue" : 199042,
      "util" : 99.902428
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5566936,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199951,
      "write_ticks" : 0,
      "in_queue" : 199438,
      "util" : 99.902415
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5566937,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199428,
      "write_ticks" : 0,
      "in_queue" : 198876,
      "util" : 99.914923
    }
  ]
}

[STDERR]

