fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "45312" : 132919,
            "45824" : 74050,
            "46336" : 54914,
            "46848" : 74894,
            "47360" : 79705,
            "47872" : 45107,
            "48384" : 24869,
            "48896" : 16563,
            "49408" : 10936,
            "49920" : 7459,
            "50432" : 5632,
            "50944" : 4672,
            "51456" : 4191,
            "51968" : 4121,
            "52480" : 3917,
            "52992" : 4012,
            "53504" : 3909,
            "54016" : 3788,
            "54528" : 3603,
            "55040" : 3424,
            "55552" : 3091,
            "56064" : 2675,
            "56576" : 2412,
            "57088" : 2205,
            "57600" : 1988,
            "58112" : 1764,
            "58624" : 1669,
            "59136" : 1677,
            "59648" : 1769,
            "60160" : 1854,
            "60672" : 1935,
            "61184" : 1897,
            "61696" : 1816,
            "62208" : 1448,
            "62720" : 1152,
            "63232" : 896,
            "63744" : 643,
            "64256" : 444,
            "64768" : 311,
            "65280" : 206,
            "66048" : 337,
            "67072" : 227,
            "68096" : 155,
            "69120" : 115,
            "70144" : 96,
            "71168" : 85,
            "72192" : 86,
            "73216" : 69,
            "74240" : 63,
            "75264" : 60,
            "76288" : 57,
            "77312" : 42,
            "78336" : 56,
            "79360" : 44,
            "80384" : 61,
            "81408" : 55,
            "82432" : 39,
            "83456" : 44,
            "84480" : 20,
            "85504" : 36,
            "86528" : 29,
            "87552" : 32,
            "88576" : 23,
            "89600" : 23,
            "90624" : 23,
            "91648" : 30,
            "92672" : 41,
            "93696" : 313,
            "94720" : 1550,
            "95744" : 3394,
            "96768" : 1877,
            "97792" : 1649,
            "98816" : 1691,
            "99840" : 718,
            "100864" : 375,
            "101888" : 195,
            "102912" : 139,
            "103936" : 100,
            "104960" : 56,
            "105984" : 69,
            "107008" : 186,
            "108032" : 1013,
            "109056" : 2676,
            "110080" : 2483,
            "111104" : 1743,
            "112128" : 2045,
            "113152" : 1156,
            "114176" : 528,
            "115200" : 250,
            "116224" : 161,
            "117248" : 134,
            "118272" : 92,
            "119296" : 77,
            "120320" : 53,
            "121344" : 37,
            "122368" : 40,
            "123392" : 26,
            "124416" : 27,
            "125440" : 35,
            "126464" : 43,
            "127488" : 43,
            "128512" : 25,
            "129536" : 23,
            "130560" : 10,
            "132096" : 13,
            "134144" : 14,
            "136192" : 9,
            "138240" : 15,
            "140288" : 16,
            "142336" : 10,
            "144384" : 13,
            "146432" : 11,
            "148480" : 8,
            "150528" : 12,
            "152576" : 15,
            "154624" : 10,
            "156672" : 13,
            "158720" : 9,
            "160768" : 8,
            "162816" : 8,
            "164864" : 14,
            "166912" : 12,
            "168960" : 7,
            "171008" : 8,
            "173056" : 9,
            "175104" : 5,
            "177152" : 5,
            "179200" : 7,
            "181248" : 5,
            "183296" : 9,
            "185344" : 10,
            "187392" : 10,
            "189440" : 6,
            "191488" : 10,
            "193536" : 3,
            "195584" : 5,
            "197632" : 6,
            "199680" : 4,
            "201728" : 5,
            "203776" : 3,
            "205824" : 6,
            "207872" : 4,
            "209920" : 4,
            "211968" : 4,
            "214016" : 6,
            "216064" : 5,
            "218112" : 6,
            "220160" : 4,
            "222208" : 1,
            "224256" : 2,
            "226304" : 2,
            "228352" : 7,
            "230400" : 5,
            "232448" : 3,
            "234496" : 4,
            "236544" : 3,
            "238592" : 3,
            "240640" : 1,
            "242688" : 6,
            "244736" : 2,
            "248832" : 1,
            "250880" : 1,
            "252928" : 3,
            "254976" : 2,
            "257024" : 1,
            "259072" : 2,
            "261120" : 1,
            "264192" : 1,
            "268288" : 4,
            "272384" : 1,
            "276480" : 4,
            "280576" : 3,
            "284672" : 3,
            "288768" : 3,
            "292864" : 5,
            "296960" : 7,
            "301056" : 1,
            "305152" : 2,
            "309248" : 1,
            "321536" : 5,
            "329728" : 2,
            "333824" : 4,
            "337920" : 5,
            "342016" : 6,
            "346112" : 6,
            "350208" : 5,
            "354304" : 7,
            "358400" : 4,
            "362496" : 6,
            "366592" : 4,
            "370688" : 5,
            "374784" : 4,
            "378880" : 12,
            "382976" : 8,
            "387072" : 5,
            "391168" : 10,
            "395264" : 9,
            "399360" : 11,
            "403456" : 7,
            "407552" : 9,
            "411648" : 6,
            "415744" : 9,
            "419840" : 7,
            "423936" : 8,
            "428032" : 6,
            "432128" : 5,
            "436224" : 8,
            "440320" : 10,
            "444416" : 9,
            "448512" : 8,
            "452608" : 8,
            "456704" : 8,
            "460800" : 9,
            "464896" : 9,
            "468992" : 12,
            "473088" : 10,
            "477184" : 6,
            "481280" : 9,
            "485376" : 5,
            "489472" : 3,
            "493568" : 7,
            "497664" : 7,
            "501760" : 7,
            "505856" : 6,
            "509952" : 6,
            "514048" : 3,
            "518144" : 3,
            "522240" : 7,
            "528384" : 6,
            "536576" : 10,
            "544768" : 8,
            "552960" : 6,
            "561152" : 2,
            "569344" : 8,
            "577536" : 7,
            "585728" : 13,
            "593920" : 14,
            "602112" : 7,
            "610304" : 10,
            "618496" : 12,
            "626688" : 18,
            "634880" : 19,
            "643072" : 22,
            "651264" : 15,
            "659456" : 16,
            "667648" : 20,
            "675840" : 26,
            "684032" : 19,
            "692224" : 28,
            "700416" : 22,
            "708608" : 29,
            "716800" : 25,
            "724992" : 27,
            "733184" : 16,
            "741376" : 20,
            "749568" : 12,
            "757760" : 11,
            "765952" : 5,
            "774144" : 7,
            "782336" : 7,
            "790528" : 5,
            "798720" : 4,
            "806912" : 5,
            "815104" : 5,
            "831488" : 6,
            "839680" : 4,
            "847872" : 9,
            "856064" : 2,
            "864256" : 9,
            "872448" : 5,
            "880640" : 4,
            "888832" : 5,
            "897024" : 8,
            "905216" : 3,
            "913408" : 1,
            "921600" : 3,
            "929792" : 4,
            "937984" : 2,
            "946176" : 1,
            "954368" : 5,
            "962560" : 6,
            "970752" : 2,
            "978944" : 6,
            "987136" : 5,
            "995328" : 7,
            "1003520" : 6,
            "1011712" : 8,
            "1019904" : 5,
            "1028096" : 2,
            "1036288" : 5,
            "1044480" : 4,
            "1056768" : 14,
            "1073152" : 8,
            "1089536" : 15,
            "1105920" : 10,
            "1122304" : 11,
            "1138688" : 8,
            "1155072" : 11,
            "1171456" : 12,
            "1187840" : 6,
            "1204224" : 11,
            "1220608" : 6,
            "1236992" : 13,
            "1253376" : 12,
            "1269760" : 10,
            "1286144" : 11,
            "1302528" : 10,
            "1318912" : 8,
            "1335296" : 10,
            "1351680" : 17,
            "1368064" : 12,
            "1384448" : 16,
            "1400832" : 12,
            "1417216" : 8,
            "1433600" : 10,
            "1449984" : 20,
            "1466368" : 12,
            "1482752" : 17,
            "1499136" : 9,
            "1515520" : 4,
            "1531904" : 7,
            "1548288" : 6,
            "1564672" : 11,
            "1581056" : 12,
            "1597440" : 13,
            "1613824" : 19,
            "1630208" : 26,
            "1646592" : 20,
            "1662976" : 22,
            "1679360" : 18,
            "1695744" : 14,
            "1712128" : 13,
            "1728512" : 19,
            "1744896" : 13,
            "1761280" : 8,
            "1777664" : 13,
            "1794048" : 14,
            "1810432" : 10,
            "1826816" : 12,
            "1843200" : 18,
            "1859584" : 14,
            "1875968" : 24,
            "1892352" : 35,
            "1908736" : 41,
            "1925120" : 21,
            "1941504" : 27,
            "1957888" : 22,
            "1974272" : 15,
            "1990656" : 21,
            "2007040" : 15,
            "2023424" : 8,
            "2039808" : 10,
            "2056192" : 7,
            "2072576" : 7,
            "2088960" : 4,
            "2113536" : 3,
            "2179072" : 1
          }
        },
        "lat_ns" : {
          "min" : 41664,
          "max" : 2177263,
          "mean" : 51798.864248,
          "stddev" : 44792.057920
        },
        "bw_min" : 43096,
        "bw_max" : 49720,
        "bw_agg" : 100.000000,
        "bw_mean" : 45664.645833,
        "bw_dev" : 987.654292,
        "bw_samples" : 240,
        "iops_min" : 10774,
        "iops_max" : 12430,
        "iops_mean" : 11416.120833,
        "iops_stddev" : 246.930779,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 5615230976,
        "io_kbytes" : 5483624,
        "bw_bytes" : 46793201,
        "bw" : 45696,
        "iops" : 11424.121466,
        "runtime" : 120001,
        "total_ios" : 1370906,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1926,
          "max" : 57687,
          "mean" : 3664.310142,
          "stddev" : 4043.305767
        },
        "clat_ns" : {
          "min" : 382,
          "max" : 252422,
          "mean" : 30801.756691,
          "stddev" : 3256.739714,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29824,
            "50.000000" : 29824,
            "60.000000" : 30080,
            "70.000000" : 30592,
            "80.000000" : 31872,
            "90.000000" : 33024,
            "95.000000" : 36096,
            "99.000000" : 45312,
            "99.500000" : 46848,
            "99.900000" : 50432,
            "99.950000" : 54016,
            "99.990000" : 87552,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "382" : 1,
            "478" : 1,
            "604" : 1,
            "732" : 1,
            "2320" : 2,
            "5920" : 1,
            "6240" : 1,
            "6752" : 1,
            "7136" : 1,
            "7392" : 1,
            "7648" : 1,
            "8096" : 2,
            "8256" : 1,
            "8384" : 2,
            "8640" : 1,
            "8896" : 3,
            "9024" : 2,
            "9408" : 1,
            "9536" : 2,
            "9792" : 1,
            "9920" : 1,
            "10048" : 1,
            "10304" : 2,
            "10432" : 2,
            "10560" : 2,
            "10688" : 1,
            "10816" : 1,
            "11072" : 2,
            "11200" : 3,
            "11328" : 5,
            "11456" : 6,
            "11584" : 3,
            "11712" : 4,
            "11840" : 9,
            "11968" : 4,
            "12096" : 8,
            "12224" : 11,
            "12352" : 7,
            "12480" : 8,
            "12608" : 14,
            "12736" : 17,
            "12864" : 25,
            "12992" : 23,
            "13120" : 24,
            "13248" : 37,
            "13376" : 47,
            "13504" : 57,
            "13632" : 63,
            "13760" : 81,
            "13888" : 92,
            "14016" : 140,
            "14144" : 186,
            "14272" : 232,
            "14400" : 246,
            "14528" : 363,
            "14656" : 354,
            "14784" : 400,
            "14912" : 422,
            "15040" : 444,
            "15168" : 397,
            "15296" : 377,
            "15424" : 305,
            "15552" : 205,
            "15680" : 209,
            "15808" : 175,
            "15936" : 130,
            "16064" : 98,
            "16192" : 99,
            "16320" : 80,
            "16512" : 140,
            "16768" : 100,
            "17024" : 80,
            "17280" : 56,
            "17536" : 42,
            "17792" : 45,
            "18048" : 24,
            "18304" : 20,
            "18560" : 15,
            "18816" : 12,
            "19072" : 11,
            "19328" : 12,
            "19584" : 6,
            "19840" : 6,
            "20096" : 12,
            "20352" : 2,
            "20608" : 7,
            "20864" : 4,
            "21120" : 5,
            "21376" : 2,
            "21632" : 8,
            "21888" : 2,
            "22144" : 2,
            "22400" : 3,
            "22656" : 1,
            "22912" : 1,
            "23168" : 1,
            "23424" : 2,
            "23680" : 8,
            "23936" : 5,
            "24192" : 67,
            "24448" : 96,
            "24704" : 37,
            "24960" : 175,
            "25216" : 784,
            "25472" : 744,
            "25728" : 306,
            "25984" : 279,
            "26240" : 282,
            "26496" : 304,
            "26752" : 332,
            "27008" : 408,
            "27264" : 649,
            "27520" : 1196,
            "27776" : 3235,
            "28032" : 10227,
            "28288" : 21227,
            "28544" : 28872,
            "28800" : 35727,
            "29056" : 66819,
            "29312" : 141965,
            "29568" : 207895,
            "29824" : 195416,
            "30080" : 128270,
            "30336" : 71182,
            "30592" : 42545,
            "30848" : 32342,
            "31104" : 27776,
            "31360" : 23846,
            "31616" : 22453,
            "31872" : 28257,
            "32128" : 37412,
            "32384" : 38402,
            "32640" : 30435,
            "33024" : 34164,
            "33536" : 20948,
            "34048" : 15943,
            "34560" : 10415,
            "35072" : 7481,
            "35584" : 6213,
            "36096" : 5643,
            "36608" : 5379,
            "37120" : 4675,
            "37632" : 4170,
            "38144" : 3649,
            "38656" : 3384,
            "39168" : 2862,
            "39680" : 2635,
            "40192" : 2647,
            "40704" : 3012,
            "41216" : 3046,
            "41728" : 2789,
            "42240" : 2178,
            "42752" : 1742,
            "43264" : 1518,
            "43776" : 1395,
            "44288" : 1602,
            "44800" : 1849,
            "45312" : 2166,
            "45824" : 2511,
            "46336" : 2368,
            "46848" : 2226,
            "47360" : 1749,
            "47872" : 1121,
            "48384" : 769,
            "48896" : 477,
            "49408" : 335,
            "49920" : 278,
            "50432" : 212,
            "50944" : 168,
            "51456" : 137,
            "51968" : 97,
            "52480" : 88,
            "52992" : 53,
            "53504" : 53,
            "54016" : 55,
            "54528" : 38,
            "55040" : 33,
            "55552" : 33,
            "56064" : 30,
            "56576" : 15,
            "57088" : 19,
            "57600" : 12,
            "58112" : 19,
            "58624" : 15,
            "59136" : 14,
            "59648" : 10,
            "60160" : 7,
            "60672" : 5,
            "61184" : 11,
            "61696" : 8,
            "62208" : 3,
            "62720" : 5,
            "63232" : 8,
            "63744" : 6,
            "64256" : 7,
            "64768" : 5,
            "65280" : 6,
            "66048" : 10,
            "67072" : 10,
            "68096" : 6,
            "69120" : 2,
            "70144" : 9,
            "71168" : 6,
            "72192" : 6,
            "73216" : 1,
            "74240" : 4,
            "75264" : 4,
            "76288" : 5,
            "77312" : 8,
            "78336" : 5,
            "79360" : 2,
            "80384" : 3,
            "81408" : 11,
            "82432" : 26,
            "83456" : 30,
            "84480" : 16,
            "85504" : 22,
            "86528" : 20,
            "87552" : 15,
            "88576" : 10,
            "89600" : 7,
            "90624" : 11,
            "91648" : 7,
            "92672" : 13,
            "93696" : 17,
            "94720" : 9,
            "95744" : 3,
            "96768" : 13,
            "97792" : 4,
            "98816" : 2,
            "99840" : 3,
            "100864" : 4,
            "101888" : 1,
            "102912" : 1,
            "107008" : 1,
            "109056" : 1,
            "111104" : 1,
            "114176" : 1,
            "121344" : 1,
            "122368" : 1,
            "126464" : 1,
            "132096" : 3,
            "134144" : 1,
            "142336" : 1,
            "168960" : 1,
            "177152" : 1,
            "193536" : 1,
            "203776" : 1,
            "207872" : 1,
            "209920" : 1,
            "214016" : 1,
            "224256" : 1,
            "230400" : 1,
            "240640" : 1,
            "242688" : 1,
            "252928" : 1
          }
        },
        "lat_ns" : {
          "min" : 27297,
          "max" : 260960,
          "mean" : 34528.229009,
          "stddev" : 4901.457896
        },
        "bw_min" : 43048,
        "bw_max" : 50192,
        "bw_agg" : 100.000000,
        "bw_mean" : 45703.962500,
        "bw_dev" : 1071.814566,
        "bw_samples" : 240,
        "iops_min" : 10762,
        "iops_max" : 12548,
        "iops_mean" : 11425.962500,
        "iops_stddev" : 267.969263,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.254167,
      "sys_cpu" : 10.427500,
      "ctx" : 2740641,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.218709,
        "50" : 95.901274,
        "100" : 3.282199,
        "250" : 0.528126,
        "500" : 0.012771,
        "750" : 0.016894,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.031453,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 227566,
      "write_ios" : 228724,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10782,
      "write_ticks" : 6760,
      "in_queue" : 17459,
      "util" : 14.555247
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 228503,
      "write_ios" : 227789,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10882,
      "write_ticks" : 6954,
      "in_queue" : 17748,
      "util" : 14.798139
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 228430,
      "write_ios" : 227862,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10963,
      "write_ticks" : 6839,
      "in_queue" : 17735,
      "util" : 14.786589
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 228124,
      "write_ios" : 228168,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11138,
      "write_ticks" : 6960,
      "in_queue" : 18008,
      "util" : 15.016971
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 227869,
      "write_ios" : 228423,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10795,
      "write_ticks" : 6905,
      "in_queue" : 17616,
      "util" : 14.692734
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 227970,
      "write_ios" : 228322,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10699,
      "write_ticks" : 6717,
      "in_queue" : 17306,
      "util" : 14.434305
    }
  ]
}

[STDERR]

