fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "3555328" : 880,
            "3588096" : 759,
            "3620864" : 688,
            "3653632" : 1676,
            "3686400" : 2680,
            "3719168" : 7120,
            "3751936" : 16042,
            "3784704" : 15514,
            "3817472" : 16093,
            "3850240" : 12421,
            "3883008" : 16143,
            "3915776" : 6268,
            "3948544" : 3308,
            "3981312" : 1084,
            "4014080" : 4073,
            "4046848" : 5456,
            "4079616" : 15996,
            "4112384" : 2956,
            "4145152" : 4044,
            "4177920" : 2564,
            "4227072" : 7876,
            "4292608" : 9611,
            "4358144" : 7703,
            "4423680" : 16555,
            "4489216" : 18009,
            "4554752" : 10268,
            "4620288" : 6170,
            "4685824" : 3213,
            "4751360" : 23839,
            "4816896" : 12775,
            "4882432" : 9143,
            "4947968" : 7887,
            "5013504" : 4085,
            "5079040" : 1954,
            "5144576" : 3515,
            "5210112" : 3040,
            "5275648" : 23332,
            "5341184" : 34721,
            "5406720" : 11689,
            "5472256" : 19444,
            "5537792" : 12545,
            "5603328" : 10693,
            "5668864" : 8510,
            "5734400" : 5357,
            "5799936" : 5205,
            "5865472" : 2912,
            "5931008" : 5505,
            "5996544" : 4295,
            "6062080" : 4126,
            "6127616" : 7636,
            "6193152" : 3686,
            "6258688" : 2696,
            "6324224" : 5170,
            "6389760" : 12113,
            "6455296" : 5331,
            "6520832" : 12233,
            "6586368" : 11202,
            "6651904" : 20043,
            "6717440" : 5993,
            "6782976" : 7062,
            "6848512" : 3693,
            "6914048" : 3511,
            "6979584" : 6973,
            "7045120" : 13880,
            "7110656" : 11123,
            "7176192" : 7218,
            "7241728" : 1137,
            "7307264" : 1155,
            "7372800" : 1315,
            "7438336" : 12238,
            "7503872" : 24007,
            "7569408" : 11829,
            "7634944" : 3051,
            "7700480" : 1297,
            "7766016" : 4948,
            "7831552" : 1968,
            "7897088" : 3345,
            "7962624" : 6366,
            "8028160" : 3276,
            "8093696" : 4203,
            "8159232" : 4037,
            "8224768" : 3907,
            "8290304" : 15521,
            "8355840" : 27318,
            "8454144" : 18327,
            "8585216" : 52140,
            "8716288" : 35030,
            "8847360" : 46596,
            "8978432" : 14543,
            "9109504" : 14262,
            "9240576" : 19138,
            "9371648" : 35335,
            "9502720" : 53122,
            "9633792" : 21717,
            "9764864" : 23640,
            "9895936" : 39996,
            "10027008" : 21229,
            "10158080" : 27323,
            "10289152" : 75695,
            "10420224" : 151490,
            "10551296" : 106193,
            "10682368" : 102901,
            "10813440" : 154118,
            "10944512" : 151710,
            "11075584" : 127451,
            "11206656" : 57003,
            "11337728" : 42995,
            "11468800" : 89378,
            "11599872" : 172462,
            "11730944" : 83248,
            "11862016" : 32314,
            "11993088" : 25527,
            "12124160" : 40364,
            "12255232" : 15079,
            "12386304" : 23487,
            "12517376" : 29432,
            "12648448" : 34714,
            "12779520" : 8527,
            "12910592" : 6589,
            "13041664" : 18417,
            "13172736" : 14400,
            "13303808" : 33961,
            "13434880" : 19855,
            "13565952" : 7453,
            "13697024" : 5295,
            "13828096" : 4708,
            "13959168" : 4187,
            "14090240" : 4525,
            "14221312" : 3896,
            "14352384" : 4424,
            "14483456" : 31770,
            "14614528" : 24303,
            "14745600" : 3549,
            "14876672" : 3107,
            "15007744" : 2928,
            "15138816" : 2491,
            "15269888" : 2361,
            "15400960" : 2117,
            "15532032" : 2182,
            "15663104" : 1938,
            "15794176" : 1727,
            "15925248" : 1646,
            "16056320" : 1526,
            "16187392" : 1175,
            "16318464" : 988,
            "16449536" : 915,
            "16580608" : 909,
            "16711680" : 843,
            "16908288" : 1637,
            "17170432" : 1512,
            "17432576" : 1102,
            "17694720" : 847,
            "17956864" : 848,
            "18219008" : 675,
            "18481152" : 526,
            "18743296" : 610,
            "19005440" : 417,
            "19267584" : 384,
            "19529728" : 283,
            "19791872" : 308,
            "20054016" : 374,
            "20316160" : 324,
            "20578304" : 282,
            "20840448" : 271,
            "21102592" : 243,
            "21364736" : 249,
            "21626880" : 213,
            "21889024" : 223,
            "22151168" : 228,
            "22413312" : 243,
            "22675456" : 211,
            "22937600" : 225,
            "23199744" : 249,
            "23461888" : 233,
            "23724032" : 207,
            "23986176" : 170,
            "24248320" : 153,
            "24510464" : 143,
            "24772608" : 121,
            "25034752" : 129,
            "25296896" : 77,
            "25559040" : 53,
            "25821184" : 49,
            "26083328" : 32,
            "26345472" : 40,
            "26607616" : 26,
            "26869760" : 39,
            "27131904" : 30,
            "27394048" : 32,
            "27656192" : 32,
            "27918336" : 36,
            "28180480" : 27,
            "28442624" : 29,
            "28704768" : 30,
            "28966912" : 16,
            "29229056" : 11,
            "29491200" : 17,
            "29753344" : 10,
            "30015488" : 6,
            "30277632" : 6,
            "30539776" : 8,
            "30801920" : 8,
            "31064064" : 9,
            "31326208" : 6,
            "31588352" : 4,
            "31850496" : 3,
            "32374784" : 1,
            "32636928" : 1,
            "32899072" : 1,
            "33161216" : 1,
            "33423360" : 2,
            "33816576" : 5,
            "34340864" : 9,
            "34865152" : 5,
            "35389440" : 2,
            "2868903936" : 256
          }
        },
        "lat_ns" : {
          "min" : 162964,
          "max" : 2875206686,
          "mean" : 6086050.303819,
          "stddev" : 20984801.465206
        },
        "bw_min" : 2651648,
        "bw_max" : 5645056,
        "bw_agg" : 100.000000,
        "bw_mean" : 5499451.110638,
        "bw_dev" : 319402.904961,
        "bw_samples" : 235,
        "iops_min" : 20716,
        "iops_max" : 44102,
        "iops_mean" : 42964.442553,
        "iops_stddev" : 2495.348942,
        "iops_samples" : 235
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.233556,
      "sys_cpu" : 26.619394,
      "ctx" : 3265725,
      "majf" : 0,
      "minf" : 388,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998752
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.877865,
        "500" : 21.248663,
        "750" : 7.264293,
        "1000" : 2.456687
      },
      "latency_ms" : {
        "2" : 7.485894,
        "4" : 5.700903,
        "10" : 19.425498,
        "20" : 35.435062,
        "50" : 0.100063,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 840268,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4449985,
      "write_ticks" : 0,
      "in_queue" : 4453069,
      "util" : 99.881609
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 840275,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4417075,
      "write_ticks" : 0,
      "in_queue" : 4420728,
      "util" : 99.896609
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 840270,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3728079,
      "write_ticks" : 0,
      "in_queue" : 3731364,
      "util" : 97.511923
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 840202,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5966629,
      "write_ticks" : 0,
      "in_queue" : 5971497,
      "util" : 97.534004
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 840194,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5547555,
      "write_ticks" : 0,
      "in_queue" : 5552807,
      "util" : 97.557863
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 840222,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6514236,
      "write_ticks" : 0,
      "in_queue" : 6519240,
      "util" : 99.934940
    }
  ]
}

[STDERR]

