fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "read_ticks" : 219012,
      "write_ticks" : 0,
      "in_queue" : 218622,
      "util" : 99.914935
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5181666,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 220704,
      "write_ticks" : 0,
      "in_queue" : 220334,
      "util" : 99.929939
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5181666,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 220819,
      "write_ticks" : 0,
      "in_queue" : 220440,
      "util" : 99.929936
    }
  ]
}

[STDERR]

