fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2124719616,
        "io_kbytes" : 2074921,
        "bw_bytes" : 17705849,
        "bw" : 17290,
        "iops" : 34581.736819,
        "runtime" : 120001,
        "total_ios" : 4149843,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1863,
          "max" : 62447,
          "mean" : 2147.282772,
          "stddev" : 682.180171
        },
        "clat_ns" : {
          "min" : 694,
          "max" : 279294,
          "mean" : 26357.064186,
          "stddev" : 1506.763556,
          "percentile" : {
            "1.000000" : 24448,
            "5.000000" : 24960,
            "10.000000" : 25472,
            "20.000000" : 25728,
            "30.000000" : 25984,
            "40.000000" : 25984,
            "50.000000" : 26240,
            "60.000000" : 26240,
            "70.000000" : 26496,
            "80.000000" : 26752,
            "90.000000" : 27520,
            "95.000000" : 28288,
            "99.000000" : 31104,
            "99.500000" : 33536,
            "99.900000" : 42240,
            "99.950000" : 43264,
            "99.990000" : 46336,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "692" : 1,
            "2192" : 1,
            "2320" : 1,
            "5280" : 1,
            "5600" : 1,
            "6688" : 1,
            "7072" : 1,
            "7136" : 1,
            "7776" : 1,
            "7904" : 1,
            "8256" : 1,
            "8384" : 4,
            "8768" : 2,
            "8896" : 1,
            "9024" : 1,
            "9152" : 3,
            "9280" : 5,
            "9408" : 6,
            "9536" : 3,
            "9664" : 11,
            "9792" : 7,
            "9920" : 9,
            "10048" : 11,
            "10176" : 14,
            "10304" : 14,
            "10432" : 2,
            "10560" : 12,
            "10688" : 19,
            "10816" : 16,
            "10944" : 29,
            "11072" : 25,
            "11200" : 16,
            "11328" : 38,
            "11456" : 20,
            "11584" : 15,
            "11712" : 20,
            "11840" : 12,
            "11968" : 18,
            "12096" : 5,
            "12224" : 12,
            "12352" : 12,
            "12480" : 5,
            "12608" : 9,
            "12736" : 4,
            "12864" : 3,
            "12992" : 6,
            "13120" : 8,
            "13248" : 3,
            "13376" : 2,
            "13504" : 8,
            "13632" : 3,
            "13888" : 2,
            "14016" : 2,
            "14272" : 3,
            "14400" : 1,
            "14528" : 1,
            "15168" : 2,
            "15296" : 1,
            "15424" : 2,
            "15680" : 2,
            "16320" : 1,
            "16512" : 1,
            "16768" : 2,
            "17536" : 1,
            "18304" : 2,
            "18560" : 1,
            "19584" : 1,
            "19840" : 4,
            "20096" : 4,
            "20352" : 2,
            "20608" : 6,
            "20864" : 7,
            "21120" : 34,
            "21376" : 53,
            "21632" : 95,
            "21888" : 169,
            "22144" : 250,
            "22400" : 344,
            "22656" : 510,
            "22912" : 775,
            "23168" : 996,
            "23424" : 1368,
            "23680" : 2092,
            "23936" : 4079,
            "24192" : 9873,
            "24448" : 37348,
            "24704" : 94781,
            "24960" : 127391,
            "25216" : 130737,
            "25472" : 233151,
            "25728" : 543536,
            "25984" : 821160,
            "26240" : 746804,
            "26496" : 460320,
            "26752" : 241275,
            "27008" : 141079,
            "27264" : 103052,
            "27520" : 86080,
            "27776" : 72121,
            "28032" : 56504,
            "28288" : 41649,
            "28544" : 31183,
            "28800" : 24978,
            "29056" : 19712,
            "29312" : 15517,
            "29568" : 12982,
            "29824" : 11966,
            "30080" : 10947,
            "30336" : 9098,
            "30592" : 7169,
            "30848" : 5570,
            "31104" : 4466,
            "31360" : 3665,
            "31616" : 3030,
            "31872" : 2408,
            "32128" : 1837,
            "32384" : 1511,
            "32640" : 1270,
            "33024" : 2124,
            "33536" : 1674,
            "34048" : 1446,
            "34560" : 1319,
            "35072" : 1235,
            "35584" : 1053,
            "36096" : 985,
            "36608" : 930,
            "37120" : 887,
            "37632" : 881,
            "38144" : 870,
            "38656" : 815,
            "39168" : 845,
            "39680" : 890,
            "40192" : 888,
            "40704" : 1075,
            "41216" : 1282,
            "41728" : 1077,
            "42240" : 994,
            "42752" : 861,
            "43264" : 727,
            "43776" : 419,
            "44288" : 305,
            "44800" : 182,
            "45312" : 117,
            "45824" : 90,
            "46336" : 61,
            "46848" : 46,
            "47360" : 31,
            "47872" : 27,
            "48384" : 16,
            "48896" : 18,
            "49408" : 9,
            "49920" : 10,
            "50432" : 4,
            "50944" : 6,
            "51456" : 4,
            "51968" : 4,
            "52480" : 4,
            "52992" : 5,
            "53504" : 6,
            "54016" : 11,
            "54528" : 4,
            "55040" : 7,
            "55552" : 8,
            "56064" : 7,
            "56576" : 4,
            "57088" : 1,
            "57600" : 1,
            "58112" : 2,
            "58624" : 2,
            "59136" : 1,
            "59648" : 4,
            "60160" : 1,
            "61184" : 2,
            "61696" : 2,
            "62208" : 3,
            "62720" : 3,
            "63232" : 1,
            "65280" : 1,
            "66048" : 1,
            "68096" : 3,
            "70144" : 1,
            "71168" : 4,
            "72192" : 1,
            "74240" : 1,
            "76288" : 1,
            "77312" : 1,
            "78336" : 1,
            "80384" : 5,
            "81408" : 4,
            "82432" : 9,
            "83456" : 6,
            "84480" : 4,
            "85504" : 5,
            "86528" : 4,
            "87552" : 2,
            "88576" : 2,
            "89600" : 4,
            "90624" : 6,
            "91648" : 2,
            "92672" : 4,
            "93696" : 6,
            "94720" : 6,
            "95744" : 2,
            "96768" : 1,
            "97792" : 2,
            "98816" : 1,
            "99840" : 1,
            "102912" : 2,
            "103936" : 1,
            "107008" : 1,
            "108032" : 1,
            "110080" : 1,
            "112128" : 1,
            "119296" : 2,
            "122368" : 1,
            "125440" : 1,
            "126464" : 1,
            "127488" : 1,
            "128512" : 1,
            "134144" : 2,
            "138240" : 2,
            "140288" : 2,
            "142336" : 1,
            "144384" : 1,
            "148480" : 2,
            "150528" : 3,
            "152576" : 1,
            "154624" : 1,
            "156672" : 2,
            "158720" : 2,
            "160768" : 1,
            "166912" : 1,
            "171008" : 2,
            "175104" : 2,
            "177152" : 2,
            "183296" : 2,
            "185344" : 3,
            "187392" : 1,
            "191488" : 1,
            "199680" : 1,
            "201728" : 1,
            "203776" : 1,
            "214016" : 1,
            "232448" : 1,
            "244736" : 2,
            "250880" : 1,
            "252928" : 2,
            "280576" : 1
          }
        },
        "lat_ns" : {
          "min" : 22788,
          "max" : 281352,
          "mean" : 28540.440487,
          "stddev" : 1656.040791
        },
        "bw_min" : 16799,
        "bw_max" : 18048,
        "bw_agg" : 100.000000,
        "bw_mean" : 17293.854167,
        "bw_dev" : 231.603234,
        "bw_samples" : 240,
        "iops_min" : 33598,
        "iops_max" : 36096,
        "iops_mean" : 34587.775000,
        "iops_stddev" : 463.268657,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.450833,
      "sys_cpu" : 9.056667,
      "ctx" : 4149849,
      "majf" : 0,
      "minf" : 58,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.983060,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 690854,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17770,
      "in_queue" : 17701,
      "util" : 14.756982
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 690854,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17628,
      "in_queue" : 17555,
      "util" : 14.636241
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 690854,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17600,
      "in_queue" : 17546,
      "util" : 14.628859
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 690854,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17520,
      "in_queue" : 17456,
      "util" : 14.555067
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 690854,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17783,
      "in_queue" : 17723,
      "util" : 14.778489
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 690854,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17729,
      "in_queue" : 17658,
      "util" : 14.727396
    }
  ]
}

[STDERR]

