fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "812" : 6,
            "820" : 2,
            "836" : 1,
            "844" : 2,
            "852" : 3,
            "868" : 2,
            "876" : 2,
            "892" : 2,
            "900" : 1,
            "908" : 2,
            "924" : 1,
            "932" : 1,
            "980" : 2,
            "1020" : 1,
            "1080" : 1,
            "1128" : 1,
            "1208" : 1,
            "1256" : 1,
            "1704" : 1,
            "1736" : 1,
            "1752" : 1,
            "1768" : 1,
            "1784" : 2,
            "1816" : 1,
            "1864" : 1,
            "1896" : 2,
            "1928" : 1,
            "1944" : 2,
            "1960" : 1,
            "1976" : 1,
            "1992" : 1,
            "2008" : 1,
            "2024" : 1,
            "2040" : 1,
            "2064" : 2,
            "2096" : 3,
            "2128" : 4,
            "2160" : 4,
            "2192" : 4,
            "2224" : 2,
            "2256" : 3,
            "2288" : 5,
            "2320" : 2,
            "2352" : 1,
            "2384" : 5,
            "2416" : 3,
            "2448" : 2,
            "2480" : 2,
            "2512" : 3,
            "2544" : 2,
            "2576" : 2,
            "2608" : 1,
            "2640" : 3,
            "2672" : 2,
            "2704" : 3,
            "2736" : 1,
            "2768" : 1,
            "2800" : 1,
            "2832" : 2,
            "2864" : 2,
            "2896" : 1,
            "2928" : 2,
            "3024" : 1,
            "3056" : 2,
            "3120" : 1,
            "3152" : 1,
            "3216" : 3,
            "3280" : 1,
            "3344" : 2,
            "3376" : 1,
            "3504" : 3,
            "3568" : 4,
            "3600" : 1,
            "3632" : 2,
            "3696" : 1,
            "3728" : 1,
            "3792" : 1,
            "3856" : 2,
            "3920" : 1,
            "4016" : 2,
            "4128" : 2,
            "4192" : 8,
            "4256" : 2,
            "4320" : 2,
            "4448" : 3,
            "4512" : 5,
            "4576" : 1,
            "4640" : 1,
            "4704" : 3,
            "4768" : 4,
            "4832" : 3,
            "4896" : 3,
            "4960" : 2,
            "5024" : 1,
            "5088" : 2,
            "5152" : 2,
            "5216" : 1,
            "5280" : 3,
            "5344" : 1,
            "5408" : 2,
            "5472" : 1,
            "5536" : 2,
            "5728" : 5,
            "5920" : 2,
            "5984" : 2,
            "6048" : 1,
            "6112" : 1,
            "6240" : 2,
            "6304" : 2,
            "6368" : 1,
            "6432" : 2,
            "6496" : 4,
            "6560" : 1,
            "6624" : 1,
            "6752" : 3,
            "6880" : 2,
            "6944" : 1,
            "7008" : 1,
            "7072" : 1,
            "7136" : 2,
            "7200" : 3,
            "7264" : 1,
            "7328" : 1,
            "7392" : 3,
            "7520" : 1,
            "7584" : 1,
            "7712" : 1,
            "7776" : 2,
            "7840" : 3,
            "7904" : 1,
            "8096" : 1,
            "8256" : 2,
            "8384" : 2,
            "8512" : 1,
            "8768" : 3,
            "8896" : 2,
            "9024" : 2,
            "9152" : 2,
            "9280" : 4,
            "9408" : 4,
            "9536" : 1,
            "9664" : 7,
            "9792" : 2,
            "9920" : 6,
            "10048" : 1,
            "10176" : 1,
            "10304" : 2,
            "10432" : 5,
            "10560" : 1,
            "10688" : 4,
            "10816" : 1,
            "10944" : 5,
            "11072" : 5,
            "11200" : 8,
            "11328" : 3,
            "11456" : 4,
            "11584" : 4,
            "11712" : 2,
            "11840" : 4,
            "11968" : 1,
            "12096" : 3,
            "12224" : 2,
            "12480" : 4,
            "12608" : 8,
            "12736" : 3,
            "12864" : 7,
            "13120" : 4,
            "13248" : 1,
            "13376" : 4,
            "13504" : 6,
            "13632" : 4,
            "13760" : 7,
            "13888" : 4,
            "14016" : 9,
            "14144" : 7,
            "14272" : 8,
            "14400" : 3,
            "14528" : 4,
            "14656" : 6,
            "14784" : 7,
            "14912" : 2,
            "15040" : 8,
            "15168" : 6,
            "15296" : 6,
            "15424" : 12,
            "15552" : 6,
            "15680" : 7,
            "15808" : 6,
            "15936" : 10,
            "16064" : 3,
            "16192" : 5,
            "16320" : 10,
            "16512" : 21,
            "16768" : 12,
            "17024" : 18,
            "17280" : 18,
            "17536" : 16,
            "17792" : 22,
            "18048" : 21,
            "18304" : 31,
            "18560" : 26,
            "18816" : 21,
            "19072" : 22,
            "19328" : 31,
            "19584" : 34,
            "19840" : 38,
            "20096" : 46,
            "20352" : 35,
            "20608" : 31,
            "20864" : 33,
            "21120" : 37,
            "21376" : 40,
            "21632" : 48,
            "21888" : 34,
            "22144" : 55,
            "22400" : 41,
            "22656" : 39,
            "22912" : 52,
            "23168" : 54,
            "23424" : 51,
            "23680" : 49,
            "23936" : 54,
            "24192" : 58,
            "24448" : 74,
            "24704" : 83,
            "24960" : 53,
            "25216" : 78,
            "25472" : 73,
            "25728" : 66,
            "25984" : 85,
            "26240" : 80,
            "26496" : 78,
            "26752" : 87,
            "27008" : 104,
            "27264" : 95,
            "27520" : 105,
            "27776" : 112,
            "28032" : 114,
            "28288" : 113,
            "28544" : 117,
            "28800" : 121,
            "29056" : 127,
            "29312" : 139,
            "29568" : 142,
            "29824" : 138,
            "30080" : 131,
            "30336" : 161,
            "30592" : 144,
            "30848" : 192,
            "31104" : 163,
            "31360" : 189,
            "31616" : 199,
            "31872" : 179,
            "32128" : 186,
            "32384" : 205,
            "32640" : 185,
            "33024" : 416,
            "33536" : 445,
            "34048" : 513,
            "34560" : 567,
            "35072" : 638,
            "35584" : 669,
            "36096" : 708,
            "36608" : 835,
            "37120" : 981,
            "37632" : 1185,
            "38144" : 1342,
            "38656" : 1590,
            "39168" : 2001,
            "39680" : 2587,
            "40192" : 3579,
            "40704" : 4972,
            "41216" : 7446,
            "41728" : 12285,
            "42240" : 22470,
            "42752" : 43061,
            "43264" : 85785,
            "43776" : 164577,
            "44288" : 295181,
            "44800" : 489637,
            "45312" : 750085,
            "45824" : 1067629,
            "46336" : 1434323,
            "46848" : 1822702,
            "47360" : 2212604,
            "47872" : 2580233,
            "48384" : 2915316,
            "48896" : 3198557,
            "49408" : 3437654,
            "49920" : 3614062,
            "50432" : 3735659,
            "50944" : 3796236,
            "51456" : 3803791,
            "51968" : 3779333,
            "52480" : 3703496,
            "52992" : 3607140,
            "53504" : 3480887,
            "54016" : 3328068,
            "54528" : 3175466,
            "55040" : 3008957,
            "55552" : 2842888,
            "56064" : 2668539,
            "56576" : 2493773,
            "57088" : 2333680,
            "57600" : 2176802,
            "58112" : 2024806,
            "58624" : 1878412,
            "59136" : 1741294,
            "59648" : 1616496,
            "60160" : 1496105,
            "60672" : 1385107,
            "61184" : 1279274,
            "61696" : 1182357,
            "62208" : 1097020,
            "62720" : 1018274,
            "63232" : 942432,
            "63744" : 874610,
            "64256" : 811170,
            "64768" : 757740,
            "65280" : 705722,
            "66048" : 1273447,
            "67072" : 1118080,
            "68096" : 983025,
            "69120" : 866089,
            "70144" : 762910,
            "71168" : 672429,
            "72192" : 590931,
            "73216" : 520106,
            "74240" : 455967,
            "75264" : 401436,
            "76288" : 354900,
            "77312" : 312614,
            "78336" : 275957,
            "79360" : 244486,
            "80384" : 217603,
            "81408" : 194447,
            "82432" : 175007,
            "83456" : 157589,
            "84480" : 142284,
            "85504" : 128271,
            "86528" : 116526,
            "87552" : 106346,
            "88576" : 97219,
            "89600" : 89008,
            "90624" : 82835,
            "91648" : 75791,
            "92672" : 70860,
            "93696" : 68347,
            "94720" : 71356,
            "95744" : 88973,
            "96768" : 129510,
            "97792" : 190706,
            "98816" : 266673,
            "99840" : 337315,
            "100864" : 395252,
            "101888" : 432560,
            "102912" : 448479,
            "103936" : 448792,
            "104960" : 430239,
            "105984" : 404223,
            "107008" : 372402,
            "108032" : 341057,
            "109056" : 322664,
            "110080" : 325980,
            "111104" : 354590,
            "112128" : 400736,
            "113152" : 453319,
            "114176" : 495676,
            "115200" : 520586,
            "116224" : 526649,
            "117248" : 512954,
            "118272" : 487988,
            "119296" : 454038,
            "120320" : 414040,
            "121344" : 371694,
            "122368" : 331291,
            "123392" : 291633,
            "124416" : 254848,
            "125440" : 222178,
            "126464" : 193343,
            "127488" : 167348,
            "128512" : 145249,
            "129536" : 126627,
            "130560" : 110175,
            "132096" : 179842,
            "134144" : 139630,
            "136192" : 108344,
            "138240" : 84291,
            "140288" : 67013,
            "142336" : 53792,
            "144384" : 43326,
            "146432" : 35469,
            "148480" : 29990,
            "150528" : 25518,
            "152576" : 22122,
            "154624" : 19448,
            "156672" : 16875,
            "158720" : 14993,
            "160768" : 13398,
            "162816" : 12315,
            "164864" : 11206,
            "166912" : 9925,
            "168960" : 9106,
            "171008" : 7857,
            "173056" : 7169,
            "175104" : 6646,
            "177152" : 5858,
            "179200" : 5220,
            "181248" : 4716,
            "183296" : 4185,
            "185344" : 3713,
            "187392" : 3284,
            "189440" : 2963,
            "191488" : 2537,
            "193536" : 2390,
            "195584" : 2142,
            "197632" : 1893,
            "199680" : 1773,
            "201728" : 1598,
            "203776" : 1423,
            "205824" : 1311,
            "207872" : 1287,
            "209920" : 1210,
            "211968" : 1041,
            "214016" : 1003,
            "216064" : 932,
            "218112" : 963,
            "220160" : 886,
            "222208" : 712,
            "224256" : 710,
            "226304" : 676,
            "228352" : 646,
            "230400" : 587,
            "232448" : 531,
            "234496" : 472,
            "236544" : 453,
            "238592" : 427,
            "240640" : 360,
            "242688" : 355,
            "244736" : 313,
            "246784" : 275,
            "248832" : 263,
            "250880" : 223,
            "252928" : 208,
            "254976" : 193,
            "257024" : 195,
            "259072" : 179,
            "261120" : 162,
            "264192" : 240,
            "268288" : 213,
            "272384" : 169,
            "276480" : 141,
            "280576" : 139,
            "284672" : 101,
            "288768" : 98,
            "292864" : 81,
            "296960" : 94,
            "301056" : 78,
            "305152" : 75,
            "309248" : 64,
            "313344" : 57,
            "317440" : 42,
            "321536" : 26,
            "325632" : 40,
            "329728" : 46,
            "333824" : 56,
            "337920" : 46,
            "342016" : 35,
            "346112" : 35,
            "350208" : 24,
            "354304" : 19,
            "358400" : 18,
            "362496" : 25,
            "366592" : 25,
            "370688" : 19,
            "374784" : 17,
            "378880" : 16,
            "382976" : 17,
            "387072" : 12,
            "391168" : 18,
            "395264" : 12,
            "399360" : 9,
            "403456" : 7,
            "407552" : 8,
            "411648" : 6,
            "415744" : 5,
            "419840" : 3,
            "423936" : 8,
            "428032" : 14,
            "432128" : 21,
            "436224" : 25,
            "440320" : 17,
            "444416" : 22,
            "448512" : 13,
            "452608" : 9,
            "456704" : 9,
            "460800" : 10,
            "464896" : 6,
            "468992" : 8,
            "473088" : 6,
            "477184" : 7,
            "481280" : 4,
            "485376" : 5,
            "489472" : 1,
            "493568" : 3,
            "497664" : 7,
            "501760" : 11,
            "505856" : 3,
            "509952" : 6,
            "514048" : 1,
            "518144" : 1,
            "522240" : 6,
            "528384" : 4,
            "536576" : 11,
            "544768" : 22,
            "552960" : 14,
            "561152" : 6,
            "569344" : 6,
            "577536" : 6,
            "585728" : 4,
            "593920" : 4,
            "602112" : 1,
            "610304" : 1,
            "626688" : 1,
            "634880" : 1,
            "643072" : 1,
            "651264" : 1,
            "659456" : 1,
            "667648" : 1,
            "675840" : 1,
            "684032" : 2,
            "692224" : 1,
            "733184" : 1,
            "823296" : 1,
            "847872" : 1,
            "880640" : 1,
            "954368" : 1,
            "962560" : 1,
            "987136" : 1,
            "1003520" : 1,
            "1122304" : 1,
            "1171456" : 1,
            "1187840" : 1,
            "1204224" : 1,
            "1220608" : 2,
            "1286144" : 2,
            "1384448" : 1,
            "1466368" : 1,
            "1499136" : 3,
            "1515520" : 1,
            "1548288" : 1,
            "1597440" : 2,
            "1613824" : 1,
            "1646592" : 1,
            "1712128" : 1,
            "1744896" : 2,
            "1777664" : 1,
            "1794048" : 1,
            "1826816" : 1,
            "1843200" : 1,
            "1859584" : 2,
            "1875968" : 1,
            "1892352" : 3,
            "1908736" : 2,
            "1925120" : 2,
            "2007040" : 1,
            "2023424" : 1,
            "2113536" : 1,
            "2146304" : 1,
            "2768896" : 1,
            "2932736" : 2,
            "2998272" : 2,
            "3031040" : 1,
            "3162112" : 1,
            "3194880" : 1,
            "3260416" : 1,
            "3325952" : 3,
            "3358720" : 2,
            "3391488" : 4,
            "3424256" : 1,
            "3457024" : 4,
            "3489792" : 9,
            "3555328" : 4,
            "3588096" : 7,
            "3620864" : 2,
            "3653632" : 2,
            "9895936" : 1
          }
        },
        "lat_ns" : {
          "min" : 42845,
          "max" : 16517183,
          "mean" : 66439.480709,
          "stddev" : 45953.995797
        },
        "bw_min" : 10517,
        "bw_max" : 63679,
        "bw_agg" : 1.565171,
        "bw_mean" : 59634.776873,
        "bw_dev" : 3345.973584,
        "bw_samples" : 15359,
        "iops_min" : 2629,
        "iops_max" : 15919,
        "iops_mean" : 14908.470669,
        "iops_stddev" : 836.475294,
        "iops_samples" : 15359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.220215,
      "sys_cpu" : 7.889742,
      "ctx" : 114310703,
      "majf" : 0,
      "minf" : 2917,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 20.056223,
        "100" : 69.566169,
        "250" : 10.373061,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 19024908,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1164637,
      "write_ticks" : 0,
      "in_queue" : 1178737,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 19024913,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1163411,
      "write_ticks" : 0,
      "in_queue" : 1187545,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 19024912,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1151458,
      "write_ticks" : 0,
      "in_queue" : 1163563,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 19024911,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1156329,
      "write_ticks" : 0,
      "in_queue" : 1168514,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 19024912,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1161612,
      "write_ticks" : 0,
      "in_queue" : 1188773,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 19024912,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1167488,
      "write_ticks" : 0,
      "in_queue" : 1179740,
      "util" : 100.000000
    }
  ]
}

[STDERR]

