fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2746356,
      "write_ios" : 2746886,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207968,
      "write_ticks" : 81448,
      "in_queue" : 289999,
      "util" : 83.138658
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2747595,
      "write_ios" : 2745655,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209018,
      "write_ticks" : 80828,
      "in_queue" : 290375,
      "util" : 82.903645
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2745087,
      "write_ios" : 2748170,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 213855,
      "write_ticks" : 81395,
      "in_queue" : 295714,
      "util" : 83.377109
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2746326,
      "write_ios" : 2746937,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209693,
      "write_ticks" : 82052,
      "in_queue" : 292334,
      "util" : 83.453843
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2748607,
      "write_ios" : 2744660,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209306,
      "write_ticks" : 82131,
      "in_queue" : 292880,
      "util" : 83.546595
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2747226,
      "write_ios" : 2746045,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 210406,
      "write_ticks" : 82200,
      "in_queue" : 293115,
      "util" : 83.606010
    }
  ]
}

[STDERR]

