fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "444416" : 11763,
            "448512" : 12418,
            "452608" : 12226,
            "456704" : 11594,
            "460800" : 12149,
            "464896" : 15020,
            "468992" : 19417,
            "473088" : 31365,
            "477184" : 21676,
            "481280" : 15199,
            "485376" : 12511,
            "489472" : 10974,
            "493568" : 9622,
            "497664" : 9318,
            "501760" : 9057,
            "505856" : 8449,
            "509952" : 8559,
            "514048" : 9096,
            "518144" : 9757,
            "522240" : 11058,
            "528384" : 26993,
            "536576" : 34514,
            "544768" : 34470,
            "552960" : 17750,
            "561152" : 15515,
            "569344" : 15439,
            "577536" : 15410,
            "585728" : 15328,
            "593920" : 16229,
            "602112" : 19326,
            "610304" : 25787,
            "618496" : 15799,
            "626688" : 14154,
            "634880" : 12939,
            "643072" : 10979,
            "651264" : 12308,
            "659456" : 12896,
            "667648" : 11643,
            "675840" : 17112,
            "684032" : 14858,
            "692224" : 11956,
            "700416" : 11716,
            "708608" : 12269,
            "716800" : 14327,
            "724992" : 16356,
            "733184" : 15295,
            "741376" : 26165,
            "749568" : 30108,
            "757760" : 14591,
            "765952" : 9294,
            "774144" : 7834,
            "782336" : 7711,
            "790528" : 7480,
            "798720" : 9228,
            "806912" : 12515,
            "815104" : 23242,
            "823296" : 20395,
            "831488" : 22721,
            "839680" : 23394,
            "847872" : 23076,
            "856064" : 18284,
            "864256" : 20375,
            "872448" : 19874,
            "880640" : 23487,
            "888832" : 13223,
            "897024" : 5125,
            "905216" : 4216,
            "913408" : 5369,
            "921600" : 7873,
            "929792" : 7194,
            "937984" : 6462,
            "946176" : 5745,
            "954368" : 5245,
            "962560" : 3946,
            "970752" : 5546,
            "978944" : 5881,
            "987136" : 6293,
            "995328" : 6616,
            "1003520" : 4896,
            "1011712" : 3891,
            "1019904" : 6543,
            "1028096" : 5768,
            "1036288" : 5068,
            "1044480" : 4494,
            "1056768" : 6363,
            "1073152" : 8927,
            "1089536" : 9419,
            "1105920" : 5181,
            "1122304" : 3572,
            "1138688" : 6585,
            "1155072" : 11108,
            "1171456" : 15794,
            "1187840" : 12608,
            "1204224" : 14392,
            "1220608" : 25327,
            "1236992" : 11726,
            "1253376" : 13991,
            "1269760" : 11080,
            "1286144" : 9049,
            "1302528" : 14166,
            "1318912" : 12949,
            "1335296" : 9548,
            "1351680" : 16906,
            "1368064" : 17805,
            "1384448" : 16548,
            "1400832" : 14417,
            "1417216" : 10613,
            "1433600" : 5223,
            "1449984" : 3090,
            "1466368" : 3102,
            "1482752" : 2654,
            "1499136" : 6406,
            "1515520" : 2620,
            "1531904" : 2940,
            "1548288" : 4697,
            "1564672" : 8450,
            "1581056" : 7993,
            "1597440" : 6291,
            "1613824" : 9153,
            "1630208" : 19253,
            "1646592" : 17668,
            "1662976" : 21122,
            "1679360" : 17882,
            "1695744" : 9580,
            "1712128" : 10426,
            "1728512" : 11664,
            "1744896" : 9333,
            "1761280" : 7470,
            "1777664" : 3432,
            "1794048" : 2806,
            "1810432" : 3449,
            "1826816" : 5294,
            "1843200" : 4673,
            "1859584" : 5508,
            "1875968" : 6816,
            "1892352" : 9227,
            "1908736" : 11947,
            "1925120" : 7425,
            "1941504" : 6158,
            "1957888" : 12106,
            "1974272" : 16808,
            "1990656" : 8135,
            "2007040" : 9768,
            "2023424" : 6589,
            "2039808" : 6397,
            "2056192" : 6117,
            "2072576" : 5545,
            "2088960" : 7461,
            "2113536" : 12979,
            "2146304" : 14314,
            "2179072" : 20921,
            "2211840" : 20913,
            "2244608" : 6924,
            "2277376" : 2291,
            "2310144" : 2486,
            "2342912" : 5117,
            "2375680" : 10653,
            "2408448" : 19539,
            "2441216" : 26634,
            "2473984" : 29390,
            "2506752" : 18708,
            "2539520" : 17814,
            "2572288" : 16806,
            "2605056" : 30008,
            "2637824" : 22631,
            "2670592" : 27404,
            "2703360" : 23605,
            "2736128" : 16898,
            "2768896" : 5150,
            "2801664" : 8437,
            "2834432" : 3860,
            "2867200" : 4890,
            "2899968" : 3086,
            "2932736" : 6667,
            "2965504" : 11892,
            "2998272" : 17534,
            "3031040" : 24795,
            "3063808" : 36555,
            "3096576" : 29904,
            "3129344" : 37883,
            "3162112" : 39709,
            "3194880" : 36411,
            "3227648" : 18096,
            "3260416" : 21142,
            "3293184" : 19729,
            "3325952" : 28100,
            "3358720" : 33508,
            "3391488" : 11798,
            "3424256" : 14941,
            "3457024" : 15579,
            "3489792" : 35708,
            "3522560" : 39112,
            "3555328" : 34414,
            "3588096" : 21481,
            "3620864" : 14312,
            "3653632" : 10095,
            "3686400" : 24772,
            "3719168" : 17688,
            "3751936" : 36274,
            "3784704" : 22804,
            "3817472" : 31135,
            "3850240" : 29299,
            "3883008" : 21273,
            "3915776" : 22791,
            "3948544" : 22975,
            "3981312" : 11008,
            "4014080" : 16816,
            "4046848" : 12548,
            "4079616" : 23950,
            "4112384" : 32644,
            "4145152" : 51882,
            "4177920" : 29524,
            "4227072" : 80497,
            "4292608" : 40213,
            "4358144" : 16959,
            "4423680" : 12505,
            "4489216" : 62243,
            "4554752" : 63401,
            "4620288" : 59002,
            "4685824" : 60579,
            "4751360" : 53923,
            "4816896" : 74954,
            "4882432" : 85461,
            "4947968" : 46438,
            "5013504" : 60105,
            "5079040" : 66314,
            "5144576" : 142660,
            "5210112" : 60659,
            "5275648" : 73142,
            "5341184" : 58172,
            "5406720" : 57707,
            "5472256" : 95848,
            "5537792" : 101830,
            "5603328" : 159358,
            "5668864" : 99351,
            "5734400" : 58548,
            "5799936" : 98099,
            "5865472" : 143194,
            "5931008" : 137327,
            "5996544" : 152911,
            "6062080" : 106897,
            "6127616" : 91702,
            "6193152" : 124430,
            "6258688" : 112399,
            "6324224" : 64222,
            "6389760" : 62093,
            "6455296" : 53077,
            "6520832" : 31415,
            "6586368" : 33549,
            "6651904" : 35980,
            "6717440" : 36059,
            "6782976" : 64615,
            "6848512" : 64863,
            "6914048" : 31822,
            "6979584" : 23253,
            "7045120" : 16194,
            "7110656" : 49951,
            "7176192" : 88291,
            "7241728" : 113590,
            "7307264" : 21916,
            "7372800" : 20168,
            "7438336" : 13930,
            "7503872" : 9148,
            "7569408" : 10243,
            "7634944" : 13622,
            "7700480" : 25231,
            "7766016" : 28661,
            "7831552" : 33571,
            "7897088" : 14838,
            "7962624" : 7046,
            "8028160" : 5244,
            "8093696" : 4176,
            "8159232" : 4177,
            "8224768" : 4126,
            "8290304" : 4300,
            "8355840" : 35332,
            "8454144" : 105668,
            "8585216" : 41657,
            "8716288" : 11509,
            "8847360" : 6527,
            "8978432" : 5756,
            "9109504" : 5401,
            "9240576" : 5296,
            "9371648" : 5180,
            "9502720" : 5131,
            "9633792" : 4495,
            "9764864" : 3967,
            "9895936" : 3095,
            "10027008" : 1525,
            "10158080" : 1338,
            "10289152" : 1033,
            "10420224" : 1000,
            "10551296" : 935,
            "10682368" : 881,
            "10813440" : 838,
            "10944512" : 712,
            "11075584" : 682,
            "11206656" : 752,
            "11337728" : 777,
            "11468800" : 530,
            "11599872" : 462,
            "11730944" : 455,
            "11862016" : 465,
            "11993088" : 297,
            "12124160" : 313,
            "12255232" : 277,
            "12386304" : 333,
            "12517376" : 352,
            "12648448" : 281,
            "12779520" : 185,
            "12910592" : 166,
            "13041664" : 168,
            "13172736" : 172,
            "13303808" : 154,
            "13434880" : 136,
            "13565952" : 120,
            "13697024" : 106,
            "13828096" : 92,
            "13959168" : 112,
            "14090240" : 91,
            "14221312" : 91,
            "14352384" : 74,
            "14483456" : 86,
            "14614528" : 78,
            "14745600" : 54,
            "14876672" : 52,
            "15007744" : 51,
            "15138816" : 53,
            "15269888" : 50,
            "15400960" : 38,
            "15532032" : 29,
            "15663104" : 28,
            "15794176" : 35,
            "15925248" : 35,
            "16056320" : 42,
            "16187392" : 38,
            "16318464" : 37,
            "16449536" : 29,
            "16580608" : 24,
            "16711680" : 23,
            "16908288" : 30,
            "17170432" : 15,
            "17432576" : 23,
            "17694720" : 16,
            "17956864" : 26,
            "18219008" : 21,
            "18481152" : 6,
            "18743296" : 12,
            "19005440" : 13,
            "19267584" : 5,
            "19529728" : 7,
            "19791872" : 9,
            "20054016" : 14,
            "20316160" : 5,
            "20578304" : 6,
            "20840448" : 11,
            "21102592" : 11,
            "21364736" : 3,
            "21626880" : 1
          }
        },
        "lat_ns" : {
          "min" : 106147,
          "max" : 21529909,
          "mean" : 2978960.345701,
          "stddev" : 2681053.066689
        },
        "bw_min" : 4501760,
        "bw_max" : 5630976,
        "bw_agg" : 100.000000,
        "bw_mean" : 5500448.362500,
        "bw_dev" : 245577.821520,
        "bw_samples" : 240,
        "iops_min" : 70340,
        "iops_max" : 87984,
        "iops_mean" : 85944.445833,
        "iops_stddev" : 3837.168127,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 8.422079,
      "sys_cpu" : 41.050447,
      "ctx" : 5127686,
      "majf" : 0,
      "minf" : 3895,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999389
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 5.942454,
        "500" : 28.238442,
        "750" : 5.261808,
        "1000" : 3.520786
      },
      "latency_ms" : {
        "2" : 5.816313,
        "4" : 11.760183,
        "10" : 39.300746,
        "20" : 0.158793,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1716510,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6353162,
      "write_ticks" : 0,
      "in_queue" : 6362474,
      "util" : 99.889113
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1716416,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8089148,
      "write_ticks" : 0,
      "in_queue" : 8097320,
      "util" : 99.893274
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1716447,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8150452,
      "write_ticks" : 0,
      "in_queue" : 8159812,
      "util" : 99.899109
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1716488,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2867884,
      "write_ticks" : 0,
      "in_queue" : 2872081,
      "util" : 99.839879
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1716485,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2467125,
      "write_ticks" : 0,
      "in_queue" : 2470096,
      "util" : 99.884063
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1716496,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2661709,
      "write_ticks" : 0,
      "in_queue" : 2664375,
      "util" : 99.879888
    }
  ]
}

[STDERR]

