fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "116224" : 860001,
            "117248" : 850001,
            "118272" : 834064,
            "119296" : 820043,
            "120320" : 808487,
            "121344" : 797279,
            "122368" : 786741,
            "123392" : 772801,
            "124416" : 761458,
            "125440" : 752087,
            "126464" : 738505,
            "127488" : 727057,
            "128512" : 716297,
            "129536" : 707943,
            "130560" : 696903,
            "132096" : 1367663,
            "134144" : 1328812,
            "136192" : 1290730,
            "138240" : 1256189,
            "140288" : 1224429,
            "142336" : 1191148,
            "144384" : 1161333,
            "146432" : 1129579,
            "148480" : 1102971,
            "150528" : 1071668,
            "152576" : 1046879,
            "154624" : 1019178,
            "156672" : 994551,
            "158720" : 968380,
            "160768" : 945916,
            "162816" : 922413,
            "164864" : 901214,
            "166912" : 878335,
            "168960" : 857599,
            "171008" : 837719,
            "173056" : 816780,
            "175104" : 796635,
            "177152" : 778015,
            "179200" : 757824,
            "181248" : 741008,
            "183296" : 722965,
            "185344" : 705605,
            "187392" : 689212,
            "189440" : 671438,
            "191488" : 656532,
            "193536" : 641303,
            "195584" : 625925,
            "197632" : 611026,
            "199680" : 595922,
            "201728" : 583626,
            "203776" : 570355,
            "205824" : 557067,
            "207872" : 544130,
            "209920" : 532386,
            "211968" : 520884,
            "214016" : 509143,
            "216064" : 498748,
            "218112" : 489764,
            "220160" : 477852,
            "222208" : 467609,
            "224256" : 459838,
            "226304" : 450796,
            "228352" : 440768,
            "230400" : 432138,
            "232448" : 422804,
            "234496" : 417534,
            "236544" : 406573,
            "238592" : 399985,
            "240640" : 393166,
            "242688" : 386210,
            "244736" : 378966,
            "246784" : 371666,
            "248832" : 365549,
            "250880" : 357730,
            "252928" : 350892,
            "254976" : 343394,
            "257024" : 336831,
            "259072" : 330306,
            "261120" : 325301,
            "264192" : 630930,
            "268288" : 607019,
            "272384" : 584615,
            "276480" : 563364,
            "280576" : 540131,
            "284672" : 520831,
            "288768" : 500701,
            "292864" : 484211,
            "296960" : 465125,
            "301056" : 447950,
            "305152" : 430144,
            "309248" : 415539,
            "313344" : 401191,
            "317440" : 388177,
            "321536" : 375111,
            "325632" : 361434,
            "329728" : 348997,
            "333824" : 339513,
            "337920" : 326785,
            "342016" : 317238,
            "346112" : 307714,
            "350208" : 297439,
            "354304" : 289023,
            "358400" : 281270,
            "362496" : 272734,
            "366592" : 265669,
            "370688" : 257868,
            "374784" : 250604,
            "378880" : 243587,
            "382976" : 238119,
            "387072" : 232298,
            "391168" : 227076,
            "395264" : 221315,
            "399360" : 215791,
            "403456" : 209894,
            "407552" : 205958,
            "411648" : 201164,
            "415744" : 196281,
            "419840" : 191231,
            "423936" : 187113,
            "428032" : 182826,
            "432128" : 177852,
            "436224" : 174399,
            "440320" : 170464,
            "444416" : 167354,
            "448512" : 163590,
            "452608" : 159954,
            "456704" : 156784,
            "460800" : 154203,
            "464896" : 151106,
            "468992" : 148802,
            "473088" : 146964,
            "477184" : 144537,
            "481280" : 142944,
            "485376" : 140356,
            "489472" : 138013,
            "493568" : 136428,
            "497664" : 134738,
            "501760" : 133731,
            "505856" : 132694,
            "509952" : 129810,
            "514048" : 129014,
            "518144" : 127009,
            "522240" : 125778,
            "528384" : 245445,
            "536576" : 237467,
            "544768" : 230872,
            "552960" : 223466,
            "561152" : 217126,
            "569344" : 211064,
            "577536" : 205673,
            "585728" : 200826,
            "593920" : 194726,
            "602112" : 189086,
            "610304" : 183565,
            "618496" : 178032,
            "626688" : 173147,
            "634880" : 168564,
            "643072" : 164118,
            "651264" : 160917,
            "659456" : 156176,
            "667648" : 152792,
            "675840" : 147874,
            "684032" : 145491,
            "692224" : 140385,
            "700416" : 137209,
            "708608" : 132653,
            "716800" : 127603,
            "724992" : 123530,
            "733184" : 119633,
            "741376" : 115793,
            "749568" : 110805,
            "757760" : 107621,
            "765952" : 102749,
            "774144" : 98316,
            "782336" : 93494,
            "790528" : 89501,
            "798720" : 86062,
            "806912" : 82364,
            "815104" : 77964,
            "823296" : 73669,
            "831488" : 70625,
            "839680" : 66514,
            "847872" : 63662,
            "856064" : 60282,
            "864256" : 57345,
            "872448" : 54051,
            "880640" : 51146,
            "888832" : 47758,
            "897024" : 44299,
            "905216" : 41203,
            "913408" : 38451,
            "921600" : 35374,
            "929792" : 32108,
            "937984" : 29583,
            "946176" : 27332,
            "954368" : 25286,
            "962560" : 23054,
            "970752" : 21359,
            "978944" : 19711,
            "987136" : 17841,
            "995328" : 16578,
            "1003520" : 15127,
            "1011712" : 13152,
            "1019904" : 11938,
            "1028096" : 10193,
            "1036288" : 9080,
            "1044480" : 7867,
            "1056768" : 12816,
            "1073152" : 10590,
            "1089536" : 9111,
            "1105920" : 8051,
            "1122304" : 6939,
            "1138688" : 5439,
            "1155072" : 4105,
            "1171456" : 3110,
            "1187840" : 2458,
            "1204224" : 1723,
            "1220608" : 1231,
            "1236992" : 897,
            "1253376" : 765,
            "1269760" : 722,
            "1286144" : 597,
            "1302528" : 434,
            "1318912" : 222,
            "1335296" : 104,
            "1351680" : 83,
            "1368064" : 50,
            "1384448" : 11,
            "1400832" : 3,
            "1482752" : 3,
            "1564672" : 1,
            "1597440" : 1,
            "1613824" : 1,
            "1630208" : 3,
            "1662976" : 1,
            "1679360" : 1,
            "1761280" : 1,
            "1875968" : 1,
            "1908736" : 1,
            "1925120" : 1,
            "1974272" : 1,
            "1990656" : 1,
            "2039808" : 2,
            "2088960" : 2,
            "2113536" : 1,
            "2146304" : 2,
            "2179072" : 2,
            "2211840" : 1,
            "2310144" : 9,
            "2342912" : 4,
            "2375680" : 1,
            "2408448" : 1,
            "2473984" : 1,
            "2539520" : 1,
            "2572288" : 1,
            "2605056" : 2,
            "2637824" : 1,
            "2670592" : 3,
            "2703360" : 5,
            "2736128" : 2,
            "2768896" : 2,
            "2801664" : 6,
            "2834432" : 5,
            "2867200" : 2,
            "2899968" : 1,
            "2932736" : 1,
            "2965504" : 3,
            "2998272" : 2,
            "3031040" : 4,
            "3063808" : 3,
            "3096576" : 1,
            "3129344" : 1,
            "3162112" : 2,
            "3194880" : 3,
            "3227648" : 5,
            "3260416" : 2,
            "3293184" : 1,
            "3358720" : 1,
            "3391488" : 2,
            "3424256" : 1,
            "3457024" : 1,
            "3489792" : 1,
            "3522560" : 2,
            "3620864" : 1,
            "3751936" : 1,
            "3883008" : 2,
            "3948544" : 2,
            "3981312" : 7,
            "4014080" : 4,
            "4046848" : 35,
            "4079616" : 61,
            "4112384" : 90,
            "4145152" : 76,
            "4177920" : 63,
            "4227072" : 75,
            "4292608" : 122,
            "4358144" : 249,
            "4423680" : 150,
            "4489216" : 91,
            "4554752" : 350,
            "4620288" : 251,
            "4685824" : 244,
            "4751360" : 190,
            "4816896" : 188,
            "4882432" : 162,
            "4947968" : 157,
            "5013504" : 133,
            "5079040" : 202,
            "5144576" : 113,
            "5210112" : 179,
            "5275648" : 152,
            "5341184" : 170,
            "5406720" : 188,
            "5472256" : 29,
            "5537792" : 31,
            "5603328" : 236,
            "5668864" : 218,
            "5734400" : 199,
            "5799936" : 223,
            "5865472" : 118,
            "5931008" : 344,
            "5996544" : 494,
            "6062080" : 490,
            "6127616" : 291,
            "6193152" : 239,
            "6258688" : 212,
            "6324224" : 55,
            "6389760" : 50,
            "6455296" : 347,
            "6520832" : 73,
            "6586368" : 76,
            "6651904" : 92,
            "6717440" : 55,
            "6782976" : 17,
            "6848512" : 7,
            "6914048" : 3,
            "6979584" : 1,
            "7045120" : 31,
            "7110656" : 174,
            "7176192" : 43,
            "7241728" : 1,
            "7766016" : 1,
            "7831552" : 163,
            "7897088" : 48,
            "7962624" : 4,
            "8028160" : 2,
            "8093696" : 108,
            "8159232" : 119,
            "8224768" : 22,
            "8290304" : 2,
            "8454144" : 1,
            "8585216" : 1,
            "8847360" : 14,
            "8978432" : 261,
            "9109504" : 179,
            "9240576" : 255,
            "9371648" : 120,
            "9502720" : 75,
            "9633792" : 30,
            "9764864" : 14,
            "9895936" : 303,
            "10027008" : 137,
            "10158080" : 35,
            "10289152" : 17,
            "10420224" : 7,
            "10551296" : 3,
            "10682368" : 2,
            "10944512" : 2,
            "11075584" : 1,
            "11468800" : 93,
            "11599872" : 96,
            "11730944" : 35,
            "11862016" : 20,
            "11993088" : 4,
            "12517376" : 1,
            "12648448" : 1,
            "12779520" : 1,
            "13041664" : 59,
            "13172736" : 16,
            "13303808" : 199,
            "13434880" : 25,
            "13565952" : 1,
            "13828096" : 1,
            "13959168" : 120,
            "14090240" : 213,
            "14221312" : 98,
            "14352384" : 27,
            "14483456" : 5,
            "14614528" : 1,
            "15007744" : 7,
            "15138816" : 8,
            "15532032" : 1,
            "15794176" : 1,
            "15925248" : 1,
            "16056320" : 2,
            "16449536" : 15,
            "16580608" : 2,
            "16711680" : 1,
            "16908288" : 2,
            "17170432" : 2,
            "20578304" : 13,
            "21102592" : 5,
            "21626880" : 1,
            "21889024" : 3,
            "22151168" : 3,
            "22675456" : 2,
            "22937600" : 2,
            "23199744" : 1
          }
        },
        "lat_ns" : {
          "min" : 37442,
          "max" : 23588858,
          "mean" : 144275.993010,
          "stddev" : 144365.924105
        },
        "bw_min" : 29141,
        "bw_max" : 101990,
        "bw_agg" : 6.252657,
        "bw_mean" : 55259.295052,
        "bw_dev" : 11305.312341,
        "bw_samples" : 3840,
        "iops_min" : 58282,
        "iops_max" : 203980,
        "iops_mean" : 110518.691146,
        "iops_stddev" : 22610.625670,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.629335,
      "sys_cpu" : 47.912280,
      "ctx" : 61347294,
      "majf" : 0,
      "minf" : 1328,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999887,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 8.150379,
        "100" : 46.941425,
        "250" : 32.637974,
        "500" : 8.797644,
        "750" : 2.599496,
        "1000" : 0.803920
      },
      "latency_ms" : {
        "2" : 0.063992,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 35303521,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4852461,
      "write_ticks" : 0,
      "in_queue" : 4929387,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 35303536,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4695798,
      "write_ticks" : 0,
      "in_queue" : 4793517,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 35303561,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4136218,
      "write_ticks" : 0,
      "in_queue" : 4197960,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 35303568,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4650900,
      "write_ticks" : 0,
      "in_queue" : 4726498,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 35303592,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4835509,
      "write_ticks" : 0,
      "in_queue" : 4925428,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 35303597,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5013023,
      "write_ticks" : 0,
      "in_queue" : 5092128,
      "util" : 100.000000
    }
  ]
}

[STDERR]

