fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "234496" : 30,
            "236544" : 27,
            "238592" : 28,
            "240640" : 44,
            "242688" : 47,
            "244736" : 20,
            "246784" : 33,
            "248832" : 42,
            "250880" : 53,
            "252928" : 55,
            "254976" : 47,
            "257024" : 57,
            "259072" : 53,
            "261120" : 43,
            "264192" : 101,
            "268288" : 115,
            "272384" : 90,
            "276480" : 101,
            "280576" : 105,
            "284672" : 78,
            "288768" : 92,
            "292864" : 107,
            "296960" : 124,
            "301056" : 138,
            "305152" : 136,
            "309248" : 130,
            "313344" : 131,
            "317440" : 114,
            "321536" : 99,
            "325632" : 104,
            "329728" : 93,
            "333824" : 103,
            "337920" : 117,
            "342016" : 116,
            "346112" : 156,
            "350208" : 135,
            "354304" : 157,
            "358400" : 116,
            "362496" : 110,
            "366592" : 123,
            "370688" : 124,
            "374784" : 170,
            "378880" : 191,
            "382976" : 190,
            "387072" : 204,
            "391168" : 168,
            "395264" : 174,
            "399360" : 208,
            "403456" : 124,
            "407552" : 114,
            "411648" : 143,
            "415744" : 144,
            "419840" : 113,
            "423936" : 131,
            "428032" : 117,
            "432128" : 99,
            "436224" : 92,
            "440320" : 69,
            "444416" : 88,
            "448512" : 99,
            "452608" : 100,
            "456704" : 80,
            "460800" : 80,
            "464896" : 102,
            "468992" : 113,
            "473088" : 124,
            "477184" : 94,
            "481280" : 120,
            "485376" : 85,
            "489472" : 84,
            "493568" : 74,
            "497664" : 73,
            "501760" : 54,
            "505856" : 62,
            "509952" : 107,
            "514048" : 94,
            "518144" : 78,
            "522240" : 70,
            "528384" : 128,
            "536576" : 159,
            "544768" : 162,
            "552960" : 173,
            "561152" : 198,
            "569344" : 212,
            "577536" : 192,
            "585728" : 223,
            "593920" : 154,
            "602112" : 152,
            "610304" : 152,
            "618496" : 218,
            "626688" : 169,
            "634880" : 117,
            "643072" : 128,
            "651264" : 177,
            "659456" : 199,
            "667648" : 139,
            "675840" : 120,
            "684032" : 142,
            "692224" : 137,
            "700416" : 140,
            "708608" : 149,
            "716800" : 142,
            "724992" : 116,
            "733184" : 144,
            "741376" : 124,
            "749568" : 113,
            "757760" : 88,
            "765952" : 107,
            "774144" : 81,
            "782336" : 95,
            "790528" : 86,
            "798720" : 81,
            "806912" : 73,
            "815104" : 53,
            "823296" : 65,
            "831488" : 66,
            "839680" : 77,
            "847872" : 84,
            "856064" : 89,
            "864256" : 74,
            "872448" : 79,
            "880640" : 66,
            "888832" : 78,
            "897024" : 104,
            "905216" : 162,
            "913408" : 243,
            "921600" : 417,
            "929792" : 462,
            "937984" : 563,
            "946176" : 1331,
            "954368" : 12597,
            "962560" : 396553,
            "970752" : 6406452,
            "978944" : 14972566,
            "987136" : 6823630,
            "995328" : 1034693,
            "1003520" : 526790,
            "1011712" : 265052,
            "1019904" : 175009,
            "1028096" : 122519,
            "1036288" : 65965,
            "1044480" : 73292,
            "1056768" : 176315,
            "1073152" : 48558,
            "1089536" : 26668,
            "1105920" : 14825,
            "1122304" : 4886,
            "1138688" : 2875,
            "1155072" : 1664,
            "1171456" : 734,
            "1187840" : 551,
            "1204224" : 229,
            "1220608" : 163,
            "1236992" : 173,
            "1253376" : 194,
            "1269760" : 183,
            "1286144" : 215,
            "1302528" : 185,
            "1318912" : 229,
            "1335296" : 274,
            "1351680" : 252,
            "1368064" : 270,
            "1384448" : 283,
            "1400832" : 271,
            "1417216" : 342,
            "1433600" : 295,
            "1449984" : 278,
            "1466368" : 329,
            "1482752" : 273,
            "1499136" : 316,
            "1515520" : 314,
            "1531904" : 315,
            "1548288" : 295,
            "1564672" : 313,
            "1581056" : 345,
            "1597440" : 312,
            "1613824" : 331,
            "1630208" : 324,
            "1646592" : 357,
            "1662976" : 345,
            "1679360" : 360,
            "1695744" : 340,
            "1712128" : 312,
            "1728512" : 318,
            "1744896" : 355,
            "1761280" : 343,
            "1777664" : 351,
            "1794048" : 328,
            "1810432" : 249,
            "1826816" : 258,
            "1843200" : 229,
            "1859584" : 202,
            "1875968" : 164,
            "1892352" : 181,
            "1908736" : 149,
            "1925120" : 139,
            "1941504" : 117,
            "1957888" : 141,
            "1974272" : 97,
            "1990656" : 111,
            "2007040" : 124,
            "2023424" : 117,
            "2039808" : 80,
            "2056192" : 98,
            "2072576" : 95,
            "2088960" : 70,
            "2113536" : 123,
            "2146304" : 110,
            "2179072" : 108,
            "2211840" : 91,
            "2244608" : 170,
            "2277376" : 134,
            "2310144" : 64,
            "2342912" : 30,
            "2375680" : 3
          }
        },
        "lat_ns" : {
          "min" : 49372,
          "max" : 2367528,
          "mean" : 984719.935170,
          "stddev" : 23284.499465
        },
        "bw_min" : 4107904,
        "bw_max" : 4190144,
        "bw_agg" : 100.000000,
        "bw_mean" : 4158836.246862,
        "bw_dev" : 15146.854164,
        "bw_samples" : 239,
        "iops_min" : 256744,
        "iops_max" : 261884,
        "iops_mean" : 259927.238494,
        "iops_stddev" : 946.658612,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 11.847500,
      "sys_cpu" : 88.152500,
      "ctx" : 181,
      "majf" : 0,
      "minf" : 290,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999798
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.023065,
        "750" : 0.015382,
        "1000" : 95.214953
      },
      "latency_ms" : {
        "2" : 4.735171,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5191625,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 258968,
      "write_ticks" : 0,
      "in_queue" : 265861,
      "util" : 99.872445
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5191626,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 266109,
      "write_ticks" : 0,
      "in_queue" : 272235,
      "util" : 99.889110
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5191627,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 279288,
      "write_ticks" : 0,
      "in_queue" : 279671,
      "util" : 99.903283
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5191627,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 263642,
      "write_ticks" : 0,
      "in_queue" : 270211,
      "util" : 99.873245
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5191627,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 276308,
      "write_ticks" : 0,
      "in_queue" : 281703,
      "util" : 99.916597
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5191628,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 287600,
      "write_ticks" : 0,
      "in_queue" : 287524,
      "util" : 99.940782
    }
  ]
}

[STDERR]

