fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "19072" : 1,
            "20352" : 1,
            "20608" : 1,
            "20864" : 1,
            "21120" : 2,
            "21376" : 1,
            "21632" : 1,
            "21888" : 3,
            "22144" : 1,
            "22656" : 1,
            "22912" : 2,
            "23168" : 1,
            "23680" : 3,
            "23936" : 2,
            "24192" : 2,
            "24448" : 4,
            "24704" : 4,
            "24960" : 1,
            "25216" : 11,
            "25472" : 12,
            "25728" : 8,
            "25984" : 21,
            "26240" : 18,
            "26496" : 31,
            "26752" : 23,
            "27008" : 22,
            "27264" : 29,
            "27520" : 35,
            "27776" : 41,
            "28032" : 39,
            "28288" : 47,
            "28544" : 40,
            "28800" : 27,
            "29056" : 42,
            "29312" : 37,
            "29568" : 42,
            "29824" : 38,
            "30080" : 33,
            "30336" : 34,
            "30592" : 28,
            "30848" : 33,
            "31104" : 35,
            "31360" : 38,
            "31616" : 32,
            "31872" : 35,
            "32128" : 31,
            "32384" : 36,
            "32640" : 31,
            "33024" : 64,
            "33536" : 62,
            "34048" : 69,
            "34560" : 73,
            "35072" : 72,
            "35584" : 105,
            "36096" : 140,
            "36608" : 203,
            "37120" : 293,
            "37632" : 454,
            "38144" : 753,
            "38656" : 1437,
            "39168" : 3342,
            "39680" : 9482,
            "40192" : 29573,
            "40704" : 84056,
            "41216" : 204368,
            "41728" : 417430,
            "42240" : 717057,
            "42752" : 1051504,
            "43264" : 1368419,
            "43776" : 1613821,
            "44288" : 1763858,
            "44800" : 1815404,
            "45312" : 1787335,
            "45824" : 1685671,
            "46336" : 1547847,
            "46848" : 1386514,
            "47360" : 1215346,
            "47872" : 1049213,
            "48384" : 892490,
            "48896" : 751068,
            "49408" : 629211,
            "49920" : 525282,
            "50432" : 435001,
            "50944" : 360890,
            "51456" : 297355,
            "51968" : 247946,
            "52480" : 205656,
            "52992" : 171346,
            "53504" : 143651,
            "54016" : 121157,
            "54528" : 101945,
            "55040" : 86764,
            "55552" : 74434,
            "56064" : 64454,
            "56576" : 55882,
            "57088" : 48936,
            "57600" : 43249,
            "58112" : 37917,
            "58624" : 33904,
            "59136" : 30542,
            "59648" : 27531,
            "60160" : 25509,
            "60672" : 23416,
            "61184" : 22346,
            "61696" : 21189,
            "62208" : 20486,
            "62720" : 19406,
            "63232" : 18761,
            "63744" : 18023,
            "64256" : 17141,
            "64768" : 16130,
            "65280" : 14647,
            "66048" : 26804,
            "67072" : 23237,
            "68096" : 19757,
            "69120" : 17383,
            "70144" : 15717,
            "71168" : 14355,
            "72192" : 13292,
            "73216" : 12439,
            "74240" : 11796,
            "75264" : 11429,
            "76288" : 10953,
            "77312" : 10834,
            "78336" : 10537,
            "79360" : 10437,
            "80384" : 10193,
            "81408" : 10041,
            "82432" : 10150,
            "83456" : 9993,
            "84480" : 9681,
            "85504" : 9794,
            "86528" : 9843,
            "87552" : 9482,
            "88576" : 9600,
            "89600" : 9812,
            "90624" : 9966,
            "91648" : 12658,
            "92672" : 24686,
            "93696" : 54653,
            "94720" : 90154,
            "95744" : 113347,
            "96768" : 115779,
            "97792" : 102817,
            "98816" : 83027,
            "99840" : 63563,
            "100864" : 48378,
            "101888" : 36103,
            "102912" : 26953,
            "103936" : 21500,
            "104960" : 18684,
            "105984" : 23196,
            "107008" : 43424,
            "108032" : 77388,
            "109056" : 105781,
            "110080" : 115920,
            "111104" : 107693,
            "112128" : 89852,
            "113152" : 70271,
            "114176" : 53600,
            "115200" : 39970,
            "116224" : 29875,
            "117248" : 23031,
            "118272" : 17928,
            "119296" : 14578,
            "120320" : 12354,
            "121344" : 10893,
            "122368" : 9553,
            "123392" : 8791,
            "124416" : 8350,
            "125440" : 7890,
            "126464" : 7616,
            "127488" : 7203,
            "128512" : 7203,
            "129536" : 6913,
            "130560" : 6789,
            "132096" : 13042,
            "134144" : 12553,
            "136192" : 12196,
            "138240" : 11898,
            "140288" : 11544,
            "142336" : 11535,
            "144384" : 11290,
            "146432" : 11192,
            "148480" : 10900,
            "150528" : 10851,
            "152576" : 10709,
            "154624" : 10608,
            "156672" : 10461,
            "158720" : 10435,
            "160768" : 10346,
            "162816" : 10319,
            "164864" : 10046,
            "166912" : 10010,
            "168960" : 10140,
            "171008" : 9966,
            "173056" : 9863,
            "175104" : 9890,
            "177152" : 9843,
            "179200" : 9876,
            "181248" : 9717,
            "183296" : 9675,
            "185344" : 9856,
            "187392" : 9685,
            "189440" : 9629,
            "191488" : 9676,
            "193536" : 9564,
            "195584" : 9363,
            "197632" : 9389,
            "199680" : 9107,
            "201728" : 9039,
            "203776" : 9084,
            "205824" : 9013,
            "207872" : 9032,
            "209920" : 8998,
            "211968" : 8847,
            "214016" : 8740,
            "216064" : 8830,
            "218112" : 8737,
            "220160" : 8802,
            "222208" : 8918,
            "224256" : 8736,
            "226304" : 8606,
            "228352" : 8637,
            "230400" : 8642,
            "232448" : 8472,
            "234496" : 8664,
            "236544" : 8683,
            "238592" : 8729,
            "240640" : 8533,
            "242688" : 8623,
            "244736" : 8697,
            "246784" : 8818,
            "248832" : 8574,
            "250880" : 8810,
            "252928" : 8755,
            "254976" : 8544,
            "257024" : 8715,
            "259072" : 8526,
            "261120" : 8767,
            "264192" : 17277,
            "268288" : 15586,
            "272384" : 11896,
            "276480" : 8673,
            "280576" : 6979,
            "284672" : 6162,
            "288768" : 5750,
            "292864" : 5391,
            "296960" : 5525,
            "301056" : 5342,
            "305152" : 5349,
            "309248" : 5308,
            "313344" : 5368,
            "317440" : 5219,
            "321536" : 5071,
            "325632" : 5075,
            "329728" : 4855,
            "333824" : 4704,
            "337920" : 4697,
            "342016" : 4600,
            "346112" : 4741,
            "350208" : 4647,
            "354304" : 4655,
            "358400" : 4829,
            "362496" : 4665,
            "366592" : 4814,
            "370688" : 4731,
            "374784" : 4669,
            "378880" : 4697,
            "382976" : 4748,
            "387072" : 4691,
            "391168" : 4696,
            "395264" : 4623,
            "399360" : 4640,
            "403456" : 4601,
            "407552" : 4581,
            "411648" : 4699,
            "415744" : 4595,
            "419840" : 4647,
            "423936" : 4488,
            "428032" : 4494,
            "432128" : 4541,
            "436224" : 4420,
            "440320" : 4305,
            "444416" : 4269,
            "448512" : 4230,
            "452608" : 4115,
            "456704" : 4163,
            "460800" : 4127,
            "464896" : 4047,
            "468992" : 3995,
            "473088" : 3886,
            "477184" : 3999,
            "481280" : 3844,
            "485376" : 3905,
            "489472" : 3927,
            "493568" : 3891,
            "497664" : 3900,
            "501760" : 3921,
            "505856" : 3753,
            "509952" : 3903,
            "514048" : 3786,
            "518144" : 3920,
            "522240" : 3863,
            "528384" : 7781,
            "536576" : 7812,
            "544768" : 7917,
            "552960" : 7802,
            "561152" : 7978,
            "569344" : 7985,
            "577536" : 8260,
            "585728" : 8060,
            "593920" : 8431,
            "602112" : 8489,
            "610304" : 8547,
            "618496" : 8561,
            "626688" : 8944,
            "634880" : 8945,
            "643072" : 8903,
            "651264" : 8910,
            "659456" : 9015,
            "667648" : 9089,
            "675840" : 9157,
            "684032" : 9173,
            "692224" : 9071,
            "700416" : 8969,
            "708608" : 9063,
            "716800" : 8984,
            "724992" : 8699,
            "733184" : 8885,
            "741376" : 8546,
            "749568" : 8674,
            "757760" : 8524,
            "765952" : 8582,
            "774144" : 8203,
            "782336" : 8324,
            "790528" : 8218,
            "798720" : 8247,
            "806912" : 8094,
            "815104" : 8260,
            "823296" : 8205,
            "831488" : 7988,
            "839680" : 7720,
            "847872" : 7488,
            "856064" : 7608,
            "864256" : 7447,
            "872448" : 7230,
            "880640" : 6667,
            "888832" : 6325,
            "897024" : 6243,
            "905216" : 6218,
            "913408" : 5950,
            "921600" : 5298,
            "929792" : 4551,
            "937984" : 4375,
            "946176" : 4193,
            "954368" : 4252,
            "962560" : 4292,
            "970752" : 4251,
            "978944" : 4158,
            "987136" : 3931,
            "995328" : 4011,
            "1003520" : 4024,
            "1011712" : 4146,
            "1019904" : 4098,
            "1028096" : 4061,
            "1036288" : 4339,
            "1044480" : 4112,
            "1056768" : 8372,
            "1073152" : 8433,
            "1089536" : 8308,
            "1105920" : 8359,
            "1122304" : 8256,
            "1138688" : 7993,
            "1155072" : 7720,
            "1171456" : 7910,
            "1187840" : 7614,
            "1204224" : 7668,
            "1220608" : 7709,
            "1236992" : 7615,
            "1253376" : 7863,
            "1269760" : 8096,
            "1286144" : 8133,
            "1302528" : 8306,
            "1318912" : 8422,
            "1335296" : 8466,
            "1351680" : 8395,
            "1368064" : 8198,
            "1384448" : 8030,
            "1400832" : 7892,
            "1417216" : 7639,
            "1433600" : 7701,
            "1449984" : 7681,
            "1466368" : 7464,
            "1482752" : 7496,
            "1499136" : 7488,
            "1515520" : 7590,
            "1531904" : 7826,
            "1548288" : 8109,
            "1564672" : 8249,
            "1581056" : 8608,
            "1597440" : 8790,
            "1613824" : 8593,
            "1630208" : 8372,
            "1646592" : 8232,
            "1662976" : 8087,
            "1679360" : 7876,
            "1695744" : 7814,
            "1712128" : 7724,
            "1728512" : 7407,
            "1744896" : 7256,
            "1761280" : 7140,
            "1777664" : 7241,
            "1794048" : 7380,
            "1810432" : 7495,
            "1826816" : 7772,
            "1843200" : 7897,
            "1859584" : 8093,
            "1875968" : 8143,
            "1892352" : 8327,
            "1908736" : 8395,
            "1925120" : 8339,
            "1941504" : 8280,
            "1957888" : 8147,
            "1974272" : 8211,
            "1990656" : 8185,
            "2007040" : 7984,
            "2023424" : 7769,
            "2039808" : 7814,
            "2056192" : 7397,
            "2072576" : 6882,
            "2088960" : 6163,
            "2113536" : 9399,
            "2146304" : 6616,
            "2179072" : 4630,
            "2211840" : 2677,
            "2244608" : 1263,
            "2277376" : 602,
            "2310144" : 279,
            "2342912" : 127,
            "2375680" : 44,
            "2408448" : 11,
            "2441216" : 5,
            "2473984" : 3,
            "2539520" : 3,
            "2572288" : 3,
            "2605056" : 2,
            "2637824" : 1,
            "2670592" : 3,
            "2736128" : 1,
            "2768896" : 1,
            "2801664" : 1,
            "2899968" : 1,
            "2965504" : 1,
            "2998272" : 3,
            "3031040" : 1,
            "3162112" : 1,
            "3227648" : 1,
            "3260416" : 1,
            "3358720" : 1,
            "3391488" : 2,
            "3424256" : 1,
            "3588096" : 1,
            "3620864" : 1
          }
        },
        "lat_ns" : {
          "min" : 40471,
          "max" : 18047401,
          "mean" : 103324.588476,
          "stddev" : 242812.941747
        },
        "bw_min" : 6384,
        "bw_max" : 31775,
        "bw_agg" : 3.127058,
        "bw_mean" : 28491.719927,
        "bw_dev" : 1649.121902,
        "bw_samples" : 7673,
        "iops_min" : 1596,
        "iops_max" : 7943,
        "iops_mean" : 7122.811938,
        "iops_stddev" : 412.275995,
        "iops_samples" : 7673
      },
      "write" : {
        "io_bytes" : 111976636416,
        "io_kbytes" : 109352184,
        "bw_bytes" : 933123084,
        "bw" : 911253,
        "iops" : 227813.253112,
        "runtime" : 120002,
        "total_ios" : 27338046,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2174,
          "max" : 18036299,
          "mean" : 4677.852614,
          "stddev" : 48241.611923
        },
        "clat_ns" : {
          "min" : 401,
          "max" : 430948,
          "mean" : 31147.660554,
          "stddev" : 4353.924469,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 27008,
            "10.000000" : 27776,
            "20.000000" : 28544,
            "30.000000" : 29056,
            "40.000000" : 29824,
            "50.000000" : 30592,
            "60.000000" : 31104,
            "70.000000" : 32128,
            "80.000000" : 33024,
            "90.000000" : 35072,
            "95.000000" : 37120,
            "99.000000" : 42240,
            "99.500000" : 45824,
            "99.900000" : 91648,
            "99.950000" : 107008,
            "99.990000" : 128512,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "402" : 1,
            "410" : 1,
            "422" : 1,
            "426" : 1,
            "446" : 4,
            "450" : 1,
            "454" : 1,
            "466" : 1,
            "470" : 1,
            "478" : 1,
            "482" : 1,
            "490" : 2,
            "502" : 1,
            "506" : 1,
            "516" : 2,
            "532" : 2,
            "548" : 1,
            "556" : 1,
            "564" : 1,
            "580" : 1,
            "612" : 1,
            "620" : 1,
            "660" : 1,
            "684" : 1,
            "708" : 1,
            "716" : 2,
            "780" : 1,
            "828" : 1,
            "836" : 1,
            "1096" : 1,
            "1480" : 1,
            "1528" : 1,
            "1864" : 1,
            "1928" : 1,
            "2352" : 1,
            "2448" : 1,
            "2480" : 1,
            "2576" : 1,
            "2704" : 1,
            "2768" : 1,
            "2960" : 1,
            "3120" : 1,
            "3152" : 1,
            "3216" : 2,
            "3280" : 1,
            "3504" : 1,
            "3568" : 1,
            "3632" : 2,
            "3888" : 1,
            "4320" : 1,
            "4448" : 3,
            "5472" : 1,
            "5728" : 1,
            "6176" : 1,
            "6368" : 1,
            "6432" : 1,
            "6752" : 1,
            "6944" : 2,
            "7136" : 1,
            "7328" : 1,
            "7584" : 1,
            "7712" : 1,
            "7840" : 1,
            "8032" : 1,
            "8096" : 2,
            "8640" : 2,
            "9024" : 3,
            "9280" : 1,
            "9408" : 1,
            "9536" : 2,
            "9792" : 2,
            "9920" : 3,
            "10048" : 3,
            "10176" : 3,
            "10304" : 2,
            "10432" : 5,
            "10560" : 2,
            "10688" : 5,
            "10816" : 6,
            "10944" : 7,
            "11072" : 4,
            "11200" : 8,
            "11328" : 3,
            "11456" : 6,
            "11584" : 12,
            "11712" : 6,
            "11840" : 8,
            "11968" : 6,
            "12096" : 8,
            "12224" : 6,
            "12352" : 9,
            "12480" : 9,
            "12608" : 11,
            "12736" : 9,
            "12864" : 10,
            "12992" : 8,
            "13120" : 9,
            "13248" : 12,
            "13376" : 12,
            "13504" : 13,
            "13632" : 11,
            "13760" : 14,
            "13888" : 9,
            "14016" : 11,
            "14144" : 9,
            "14272" : 12,
            "14400" : 9,
            "14528" : 14,
            "14656" : 12,
            "14784" : 13,
            "14912" : 9,
            "15040" : 5,
            "15168" : 5,
            "15296" : 8,
            "15424" : 12,
            "15552" : 7,
            "15680" : 8,
            "15808" : 9,
            "15936" : 12,
            "16064" : 12,
            "16192" : 11,
            "16320" : 11,
            "16512" : 14,
            "16768" : 21,
            "17024" : 26,
            "17280" : 20,
            "17536" : 35,
            "17792" : 15,
            "18048" : 22,
            "18304" : 22,
            "18560" : 28,
            "18816" : 34,
            "19072" : 27,
            "19328" : 39,
            "19584" : 34,
            "19840" : 54,
            "20096" : 51,
            "20352" : 66,
            "20608" : 80,
            "20864" : 95,
            "21120" : 111,
            "21376" : 118,
            "21632" : 168,
            "21888" : 215,
            "22144" : 258,
            "22400" : 347,
            "22656" : 354,
            "22912" : 521,
            "23168" : 683,
            "23424" : 907,
            "23680" : 1302,
            "23936" : 1746,
            "24192" : 2775,
            "24448" : 4546,
            "24704" : 8091,
            "24960" : 13988,
            "25216" : 24828,
            "25472" : 43159,
            "25728" : 72184,
            "25984" : 113762,
            "26240" : 172793,
            "26496" : 244628,
            "26752" : 331282,
            "27008" : 428965,
            "27264" : 530153,
            "27520" : 639023,
            "27776" : 738740,
            "28032" : 832887,
            "28288" : 915502,
            "28544" : 979882,
            "28800" : 1040433,
            "29056" : 1073486,
            "29312" : 1099057,
            "29568" : 1105058,
            "29824" : 1094634,
            "30080" : 1084697,
            "30336" : 1052487,
            "30592" : 1017800,
            "30848" : 972319,
            "31104" : 923927,
            "31360" : 876344,
            "31616" : 819916,
            "31872" : 766593,
            "32128" : 712368,
            "32384" : 658527,
            "32640" : 612788,
            "33024" : 1076307,
            "33536" : 904587,
            "34048" : 753727,
            "34560" : 622372,
            "35072" : 512331,
            "35584" : 420062,
            "36096" : 343107,
            "36608" : 281880,
            "37120" : 229895,
            "37632" : 187766,
            "38144" : 153717,
            "38656" : 126852,
            "39168" : 104227,
            "39680" : 86281,
            "40192" : 71602,
            "40704" : 59662,
            "41216" : 49705,
            "41728" : 41708,
            "42240" : 35167,
            "42752" : 29488,
            "43264" : 24735,
            "43776" : 21158,
            "44288" : 18155,
            "44800" : 15354,
            "45312" : 13088,
            "45824" : 11281,
            "46336" : 9687,
            "46848" : 8444,
            "47360" : 7357,
            "47872" : 6285,
            "48384" : 5621,
            "48896" : 4703,
            "49408" : 4143,
            "49920" : 3610,
            "50432" : 3041,
            "50944" : 2595,
            "51456" : 2402,
            "51968" : 2071,
            "52480" : 1765,
            "52992" : 1588,
            "53504" : 1463,
            "54016" : 1347,
            "54528" : 1135,
            "55040" : 1117,
            "55552" : 979,
            "56064" : 926,
            "56576" : 815,
            "57088" : 735,
            "57600" : 717,
            "58112" : 683,
            "58624" : 637,
            "59136" : 616,
            "59648" : 556,
            "60160" : 491,
            "60672" : 481,
            "61184" : 491,
            "61696" : 446,
            "62208" : 416,
            "62720" : 416,
            "63232" : 444,
            "63744" : 440,
            "64256" : 428,
            "64768" : 382,
            "65280" : 389,
            "66048" : 772,
            "67072" : 745,
            "68096" : 740,
            "69120" : 741,
            "70144" : 713,
            "71168" : 677,
            "72192" : 710,
            "73216" : 725,
            "74240" : 783,
            "75264" : 743,
            "76288" : 788,
            "77312" : 794,
            "78336" : 824,
            "79360" : 840,
            "80384" : 853,
            "81408" : 922,
            "82432" : 917,
            "83456" : 934,
            "84480" : 974,
            "85504" : 879,
            "86528" : 936,
            "87552" : 962,
            "88576" : 956,
            "89600" : 927,
            "90624" : 965,
            "91648" : 990,
            "92672" : 931,
            "93696" : 978,
            "94720" : 981,
            "95744" : 959,
            "96768" : 925,
            "97792" : 973,
            "98816" : 948,
            "99840" : 917,
            "100864" : 924,
            "101888" : 885,
            "102912" : 902,
            "103936" : 829,
            "104960" : 875,
            "105984" : 825,
            "107008" : 835,
            "108032" : 790,
            "109056" : 755,
            "110080" : 749,
            "111104" : 696,
            "112128" : 669,
            "113152" : 673,
            "114176" : 562,
            "115200" : 611,
            "116224" : 543,
            "117248" : 532,
            "118272" : 472,
            "119296" : 475,
            "120320" : 410,
            "121344" : 422,
            "122368" : 373,
            "123392" : 308,
            "124416" : 271,
            "125440" : 279,
            "126464" : 257,
            "127488" : 224,
            "128512" : 190,
            "129536" : 197,
            "130560" : 139,
            "132096" : 304,
            "134144" : 190,
            "136192" : 185,
            "138240" : 138,
            "140288" : 134,
            "142336" : 100,
            "144384" : 103,
            "146432" : 76,
            "148480" : 82,
            "150528" : 58,
            "152576" : 59,
            "154624" : 57,
            "156672" : 67,
            "158720" : 57,
            "160768" : 53,
            "162816" : 50,
            "164864" : 61,
            "166912" : 48,
            "168960" : 47,
            "171008" : 33,
            "173056" : 28,
            "175104" : 34,
            "177152" : 30,
            "179200" : 22,
            "181248" : 16,
            "183296" : 20,
            "185344" : 22,
            "187392" : 13,
            "189440" : 9,
            "191488" : 12,
            "193536" : 10,
            "195584" : 9,
            "197632" : 4,
            "199680" : 4,
            "201728" : 6,
            "203776" : 5,
            "205824" : 8,
            "207872" : 3,
            "209920" : 5,
            "211968" : 6,
            "214016" : 2,
            "216064" : 2,
            "218112" : 2,
            "220160" : 4,
            "222208" : 5,
            "224256" : 1,
            "226304" : 8,
            "228352" : 2,
            "230400" : 3,
            "232448" : 4,
            "236544" : 3,
            "238592" : 1,
            "240640" : 2,
            "242688" : 3,
            "244736" : 1,
            "246784" : 5,
            "248832" : 3,
            "250880" : 5,
            "252928" : 4,
            "254976" : 6,
            "257024" : 6,
            "259072" : 3,
            "261120" : 1,
            "264192" : 5,
            "268288" : 4,
            "272384" : 4,
            "276480" : 4,
            "280576" : 1,
            "284672" : 1,
            "288768" : 4,
            "292864" : 5,
            "296960" : 3,
            "301056" : 2,
            "305152" : 1,
            "309248" : 3,
            "313344" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 2,
            "337920" : 6,
            "342016" : 2,
            "346112" : 3,
            "350208" : 1,
            "354304" : 4,
            "358400" : 2,
            "366592" : 1,
            "370688" : 1,
            "374784" : 2,
            "378880" : 1,
            "395264" : 5,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "428032" : 1,
            "432128" : 1
          }
        },
        "lat_ns" : {
          "min" : 25794,
          "max" : 18078568,
          "mean" : 35886.445589,
          "stddev" : 48609.453355
        },
        "bw_min" : 6144,
        "bw_max" : 31944,
        "bw_agg" : 3.127089,
        "bw_mean" : 28495.691907,
        "bw_dev" : 1719.491019,
        "bw_samples" : 7673,
        "iops_min" : 1536,
        "iops_max" : 7986,
        "iops_mean" : 7123.801903,
        "iops_stddev" : 429.865105,
        "iops_samples" : 7673
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.103786,
      "sys_cpu" : 6.525825,
      "ctx" : 54675977,
      "majf" : 0,
      "minf" : 1876,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 87.140625,
        "100" : 7.303172,
        "250" : 3.041583,
        "500" : 0.655225,
        "750" : 0.474931,
        "1000" : 0.363949
      },
      "latency_ms" : {
        "2" : 0.892400,
        "4" : 0.126411,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4548921,
      "write_ios" : 4551690,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 446060,
      "write_ticks" : 138898,
      "in_queue" : 590595,
      "util" : 94.445139
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4548265,
      "write_ios" : 4552356,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 449608,
      "write_ticks" : 139046,
      "in_queue" : 593157,
      "util" : 94.453061
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4550144,
      "write_ios" : 4550471,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 461586,
      "write_ticks" : 139629,
      "in_queue" : 606236,
      "util" : 94.711518
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4552796,
      "write_ios" : 4547822,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 447049,
      "write_ticks" : 139000,
      "in_queue" : 591031,
      "util" : 94.572932
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4548732,
      "write_ios" : 4551890,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 445404,
      "write_ticks" : 139830,
      "in_queue" : 592815,
      "util" : 94.529758
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4551051,
      "write_ios" : 4549577,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 450842,
      "write_ticks" : 138865,
      "in_queue" : 594677,
      "util" : 94.616982
    }
  ]
}

[STDERR]

