fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "41728" : 2710408,
            "42240" : 2968237,
            "42752" : 3215970,
            "43264" : 3436696,
            "43776" : 3631465,
            "44288" : 3805425,
            "44800" : 3945002,
            "45312" : 4039641,
            "45824" : 4098540,
            "46336" : 4116691,
            "46848" : 4109109,
            "47360" : 4060617,
            "47872" : 3979825,
            "48384" : 3874780,
            "48896" : 3740964,
            "49408" : 3610125,
            "49920" : 3452549,
            "50432" : 3285310,
            "50944" : 3104547,
            "51456" : 2926038,
            "51968" : 2759063,
            "52480" : 2588486,
            "52992" : 2419275,
            "53504" : 2256628,
            "54016" : 2102908,
            "54528" : 1962926,
            "55040" : 1820967,
            "55552" : 1700829,
            "56064" : 1581161,
            "56576" : 1471412,
            "57088" : 1375317,
            "57600" : 1284786,
            "58112" : 1200946,
            "58624" : 1123556,
            "59136" : 1052396,
            "59648" : 991058,
            "60160" : 930159,
            "60672" : 876065,
            "61184" : 825747,
            "61696" : 777969,
            "62208" : 737334,
            "62720" : 694456,
            "63232" : 660130,
            "63744" : 623323,
            "64256" : 590283,
            "64768" : 559974,
            "65280" : 531074,
            "66048" : 979168,
            "67072" : 876326,
            "68096" : 784271,
            "69120" : 697873,
            "70144" : 621561,
            "71168" : 551801,
            "72192" : 487609,
            "73216" : 432338,
            "74240" : 382631,
            "75264" : 337969,
            "76288" : 298089,
            "77312" : 265002,
            "78336" : 234461,
            "79360" : 207943,
            "80384" : 185218,
            "81408" : 164874,
            "82432" : 147118,
            "83456" : 131864,
            "84480" : 116958,
            "85504" : 105113,
            "86528" : 94112,
            "87552" : 83554,
            "88576" : 75725,
            "89600" : 67457,
            "90624" : 60892,
            "91648" : 54273,
            "92672" : 49009,
            "93696" : 43563,
            "94720" : 39319,
            "95744" : 35032,
            "96768" : 31814,
            "97792" : 28668,
            "98816" : 25587,
            "99840" : 23221,
            "100864" : 21126,
            "101888" : 18733,
            "102912" : 17186,
            "103936" : 15817,
            "104960" : 14520,
            "105984" : 13293,
            "107008" : 12329,
            "108032" : 10974,
            "109056" : 10353,
            "110080" : 9392,
            "111104" : 9057,
            "112128" : 8057,
            "113152" : 7565,
            "114176" : 7070,
            "115200" : 6612,
            "116224" : 6016,
            "117248" : 5758,
            "118272" : 5425,
            "119296" : 4972,
            "120320" : 4775,
            "121344" : 4606,
            "122368" : 4559,
            "123392" : 4338,
            "124416" : 4056,
            "125440" : 3832,
            "126464" : 3821,
            "127488" : 3674,
            "128512" : 3605,
            "129536" : 3341,
            "130560" : 3222,
            "132096" : 6511,
            "134144" : 6142,
            "136192" : 5987,
            "138240" : 5619,
            "140288" : 5612,
            "142336" : 5249,
            "144384" : 5165,
            "146432" : 5012,
            "148480" : 4695,
            "150528" : 4558,
            "152576" : 4382,
            "154624" : 4309,
            "156672" : 3985,
            "158720" : 3833,
            "160768" : 3633,
            "162816" : 3555,
            "164864" : 3376,
            "166912" : 3227,
            "168960" : 2911,
            "171008" : 2773,
            "173056" : 2597,
            "175104" : 2391,
            "177152" : 2220,
            "179200" : 2055,
            "181248" : 1921,
            "183296" : 1703,
            "185344" : 1636,
            "187392" : 1551,
            "189440" : 1325,
            "191488" : 1219,
            "193536" : 1074,
            "195584" : 1006,
            "197632" : 949,
            "199680" : 855,
            "201728" : 798,
            "203776" : 718,
            "205824" : 649,
            "207872" : 583,
            "209920" : 527,
            "211968" : 540,
            "214016" : 473,
            "216064" : 406,
            "218112" : 393,
            "220160" : 393,
            "222208" : 368,
            "224256" : 297,
            "226304" : 267,
            "228352" : 267,
            "230400" : 259,
            "232448" : 237,
            "234496" : 232,
            "236544" : 219,
            "238592" : 185,
            "240640" : 162,
            "242688" : 168,
            "244736" : 142,
            "246784" : 147,
            "248832" : 131,
            "250880" : 150,
            "252928" : 118,
            "254976" : 129,
            "257024" : 131,
            "259072" : 112,
            "261120" : 114,
            "264192" : 194,
            "268288" : 183,
            "272384" : 201,
            "276480" : 158,
            "280576" : 138,
            "284672" : 117,
            "288768" : 107,
            "292864" : 97,
            "296960" : 92,
            "301056" : 73,
            "305152" : 74,
            "309248" : 68,
            "313344" : 58,
            "317440" : 61,
            "321536" : 59,
            "325632" : 42,
            "329728" : 52,
            "333824" : 46,
            "337920" : 57,
            "342016" : 59,
            "346112" : 31,
            "350208" : 42,
            "354304" : 47,
            "358400" : 27,
            "362496" : 28,
            "366592" : 24,
            "370688" : 33,
            "374784" : 26,
            "378880" : 29,
            "382976" : 20,
            "387072" : 22,
            "391168" : 19,
            "395264" : 11,
            "399360" : 17,
            "403456" : 16,
            "407552" : 10,
            "411648" : 12,
            "415744" : 13,
            "419840" : 8,
            "423936" : 8,
            "428032" : 4,
            "432128" : 3,
            "436224" : 10,
            "440320" : 8,
            "444416" : 4,
            "448512" : 7,
            "452608" : 3,
            "456704" : 9,
            "460800" : 9,
            "464896" : 8,
            "468992" : 8,
            "473088" : 7,
            "477184" : 4,
            "481280" : 8,
            "485376" : 4,
            "489472" : 2,
            "493568" : 5,
            "497664" : 4,
            "501760" : 8,
            "505856" : 6,
            "509952" : 7,
            "514048" : 3,
            "518144" : 4,
            "522240" : 3,
            "528384" : 15,
            "536576" : 8,
            "544768" : 2,
            "552960" : 12,
            "561152" : 8,
            "569344" : 7,
            "577536" : 7,
            "585728" : 8,
            "593920" : 6,
            "602112" : 6,
            "610304" : 7,
            "618496" : 10,
            "626688" : 11,
            "634880" : 5,
            "643072" : 4,
            "651264" : 2,
            "659456" : 6,
            "667648" : 9,
            "675840" : 8,
            "684032" : 2,
            "692224" : 6,
            "700416" : 5,
            "708608" : 3,
            "716800" : 2,
            "724992" : 3,
            "741376" : 5,
            "749568" : 1,
            "757760" : 7,
            "765952" : 4,
            "774144" : 3,
            "782336" : 4,
            "790528" : 3,
            "798720" : 4,
            "806912" : 3,
            "815104" : 2,
            "823296" : 1,
            "831488" : 2,
            "839680" : 7,
            "847872" : 6,
            "856064" : 5,
            "864256" : 12,
            "872448" : 9,
            "880640" : 5,
            "888832" : 6,
            "897024" : 13,
            "905216" : 11,
            "913408" : 27,
            "921600" : 17,
            "929792" : 20,
            "937984" : 29,
            "946176" : 52,
            "954368" : 66,
            "962560" : 47,
            "970752" : 63,
            "978944" : 73,
            "987136" : 92,
            "995328" : 109,
            "1003520" : 126,
            "1011712" : 131,
            "1019904" : 168,
            "1028096" : 163,
            "1036288" : 184,
            "1044480" : 227,
            "1056768" : 582,
            "1073152" : 667,
            "1089536" : 850,
            "1105920" : 1031,
            "1122304" : 1222,
            "1138688" : 1451,
            "1155072" : 1686,
            "1171456" : 1828,
            "1187840" : 2052,
            "1204224" : 2386,
            "1220608" : 2344,
            "1236992" : 2529,
            "1253376" : 2680,
            "1269760" : 2769,
            "1286144" : 2772,
            "1302528" : 2629,
            "1318912" : 2531,
            "1335296" : 2589,
            "1351680" : 2484,
            "1368064" : 2262,
            "1384448" : 2116,
            "1400832" : 1844,
            "1417216" : 1711,
            "1433600" : 1567,
            "1449984" : 1435,
            "1466368" : 1271,
            "1482752" : 1127,
            "1499136" : 901,
            "1515520" : 718,
            "1531904" : 632,
            "1548288" : 524,
            "1564672" : 379,
            "1581056" : 319,
            "1597440" : 324,
            "1613824" : 207,
            "1630208" : 167,
            "1646592" : 110,
            "1662976" : 91,
            "1679360" : 66,
            "1695744" : 74,
            "1712128" : 45,
            "1728512" : 30,
            "1744896" : 29,
            "1761280" : 20,
            "1777664" : 21,
            "1794048" : 8,
            "1810432" : 5,
            "1826816" : 12,
            "1843200" : 7,
            "1859584" : 10,
            "1875968" : 2,
            "1892352" : 6,
            "1908736" : 4,
            "1925120" : 5,
            "1941504" : 6,
            "1957888" : 7,
            "1974272" : 6,
            "1990656" : 7,
            "2007040" : 7,
            "2023424" : 10,
            "2039808" : 12,
            "2056192" : 3,
            "2072576" : 9,
            "2088960" : 7,
            "2113536" : 22,
            "2146304" : 8,
            "2179072" : 6,
            "2211840" : 13,
            "2244608" : 31,
            "2277376" : 34,
            "2310144" : 33,
            "2342912" : 32,
            "2375680" : 29,
            "2408448" : 31,
            "2441216" : 6,
            "2473984" : 14,
            "2506752" : 19,
            "2539520" : 26,
            "2572288" : 28,
            "2605056" : 43,
            "2637824" : 37,
            "2670592" : 35,
            "2703360" : 41,
            "2736128" : 38,
            "2768896" : 29,
            "2801664" : 39,
            "2834432" : 27,
            "2867200" : 27,
            "2899968" : 29,
            "2932736" : 26,
            "2965504" : 20,
            "2998272" : 29,
            "3031040" : 83,
            "3063808" : 59,
            "3096576" : 63,
            "3129344" : 63,
            "3162112" : 55,
            "3194880" : 43,
            "3227648" : 51,
            "3260416" : 84,
            "3293184" : 66,
            "3325952" : 57,
            "3358720" : 68,
            "3391488" : 49,
            "3424256" : 44,
            "3457024" : 34,
            "3489792" : 21,
            "3522560" : 23,
            "3555328" : 19,
            "3588096" : 18,
            "3620864" : 3,
            "3653632" : 2,
            "3686400" : 26,
            "3719168" : 34,
            "3751936" : 35,
            "3784704" : 33,
            "3817472" : 20,
            "3850240" : 25,
            "3883008" : 15,
            "3915776" : 2,
            "4079616" : 1,
            "4685824" : 1,
            "5275648" : 1,
            "5734400" : 1,
            "6586368" : 1,
            "8028160" : 1,
            "10682368" : 2,
            "11075584" : 2,
            "12517376" : 1,
            "16318464" : 1,
            "16908288" : 1,
            "17432576" : 1,
            "20316160" : 1,
            "31326208" : 1,
            "34865152" : 1,
            "37486592" : 1,
            "38010880" : 1,
            "39059456" : 1,
            "53739520" : 1,
            "67633152" : 1,
            "78118912" : 1,
            "120061952" : 1,
            "123207680" : 1
          }
        },
        "lat_ns" : {
          "min" : 27601,
          "max" : 122693558,
          "mean" : 56878.505614,
          "stddev" : 50533.739675
        },
        "bw_min" : 17683,
        "bw_max" : 79919,
        "bw_agg" : 1.565734,
        "bw_mean" : 69400.996546,
        "bw_dev" : 3922.929768,
        "bw_samples" : 15343,
        "iops_min" : 4420,
        "iops_max" : 19979,
        "iops_mean" : 17349.931695,
        "iops_stddev" : 980.727779,
        "iops_samples" : 15343
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.924160,
      "sys_cpu" : 12.841144,
      "ctx" : 132974444,
      "majf" : 0,
      "minf" : 3647,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 58.533878,
        "100" : 41.131266,
        "250" : 0.283763,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.042223,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 22130288,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 1117215,
      "in_queue" : 1132297,
      "util" : 99.357868
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 51,
      "write_ios" : 22130291,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 1114319,
      "in_queue" : 1127852,
      "util" : 99.392832
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 22130286,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 1102560,
      "in_queue" : 1116726,
      "util" : 99.511259
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 22130284,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11,
      "write_ticks" : 1116464,
      "in_queue" : 1132116,
      "util" : 99.513668
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 22130281,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11,
      "write_ticks" : 1109682,
      "in_queue" : 1135944,
      "util" : 99.502757
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 22130280,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 26,
      "write_ticks" : 1105993,
      "in_queue" : 1120176,
      "util" : 99.566146
    }
  ]
}

[STDERR]

