fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "205824" : 528988,
            "207872" : 520366,
            "209920" : 512313,
            "211968" : 504645,
            "214016" : 498364,
            "216064" : 490934,
            "218112" : 484165,
            "220160" : 476850,
            "222208" : 471116,
            "224256" : 465240,
            "226304" : 459485,
            "228352" : 453089,
            "230400" : 447342,
            "232448" : 441383,
            "234496" : 434737,
            "236544" : 428120,
            "238592" : 423486,
            "240640" : 417845,
            "242688" : 413662,
            "244736" : 408316,
            "246784" : 403578,
            "248832" : 398895,
            "250880" : 392041,
            "252928" : 388364,
            "254976" : 383043,
            "257024" : 377838,
            "259072" : 372839,
            "261120" : 368357,
            "264192" : 721330,
            "268288" : 700608,
            "272384" : 681209,
            "276480" : 662229,
            "280576" : 640811,
            "284672" : 623876,
            "288768" : 604412,
            "292864" : 585319,
            "296960" : 567705,
            "301056" : 552323,
            "305152" : 534079,
            "309248" : 520356,
            "313344" : 505233,
            "317440" : 492255,
            "321536" : 479961,
            "325632" : 468940,
            "329728" : 458060,
            "333824" : 449301,
            "337920" : 438085,
            "342016" : 428963,
            "346112" : 418890,
            "350208" : 409219,
            "354304" : 398850,
            "358400" : 389020,
            "362496" : 379346,
            "366592" : 370041,
            "370688" : 360246,
            "374784" : 349081,
            "378880" : 341158,
            "382976" : 331586,
            "387072" : 324219,
            "391168" : 314481,
            "395264" : 307514,
            "399360" : 300031,
            "403456" : 291953,
            "407552" : 284867,
            "411648" : 277722,
            "415744" : 270460,
            "419840" : 263143,
            "423936" : 257083,
            "428032" : 251581,
            "432128" : 245016,
            "436224" : 239572,
            "440320" : 233394,
            "444416" : 227398,
            "448512" : 221803,
            "452608" : 216628,
            "456704" : 211553,
            "460800" : 206380,
            "464896" : 200898,
            "468992" : 195462,
            "473088" : 190688,
            "477184" : 186913,
            "481280" : 181948,
            "485376" : 177610,
            "489472" : 174382,
            "493568" : 170117,
            "497664" : 165845,
            "501760" : 162587,
            "505856" : 159019,
            "509952" : 155474,
            "514048" : 151965,
            "518144" : 148347,
            "522240" : 144261,
            "528384" : 278640,
            "536576" : 264157,
            "544768" : 249918,
            "552960" : 237271,
            "561152" : 226642,
            "569344" : 215960,
            "577536" : 208252,
            "585728" : 200649,
            "593920" : 191468,
            "602112" : 185750,
            "610304" : 178270,
            "618496" : 172043,
            "626688" : 165468,
            "634880" : 160740,
            "643072" : 154682,
            "651264" : 148328,
            "659456" : 142515,
            "667648" : 136455,
            "675840" : 130346,
            "684032" : 125295,
            "692224" : 120835,
            "700416" : 116418,
            "708608" : 111979,
            "716800" : 108755,
            "724992" : 104172,
            "733184" : 99735,
            "741376" : 95278,
            "749568" : 90988,
            "757760" : 86858,
            "765952" : 82612,
            "774144" : 78442,
            "782336" : 74381,
            "790528" : 71787,
            "798720" : 68659,
            "806912" : 65567,
            "815104" : 62235,
            "823296" : 58963,
            "831488" : 55797,
            "839680" : 53209,
            "847872" : 50599,
            "856064" : 48695,
            "864256" : 45923,
            "872448" : 43378,
            "880640" : 40854,
            "888832" : 38084,
            "897024" : 35200,
            "905216" : 32187,
            "913408" : 29972,
            "921600" : 27854,
            "929792" : 26197,
            "937984" : 24727,
            "946176" : 23561,
            "954368" : 22658,
            "962560" : 21372,
            "970752" : 20645,
            "978944" : 19843,
            "987136" : 18994,
            "995328" : 18131,
            "1003520" : 17474,
            "1011712" : 16831,
            "1019904" : 15923,
            "1028096" : 15088,
            "1036288" : 14485,
            "1044480" : 13460,
            "1056768" : 24985,
            "1073152" : 22649,
            "1089536" : 20004,
            "1105920" : 17266,
            "1122304" : 14310,
            "1138688" : 11516,
            "1155072" : 8953,
            "1171456" : 7054,
            "1187840" : 5651,
            "1204224" : 4347,
            "1220608" : 2838,
            "1236992" : 1543,
            "1253376" : 800,
            "1269760" : 394,
            "1286144" : 224,
            "1302528" : 131,
            "1318912" : 97,
            "1335296" : 62,
            "1351680" : 71,
            "1368064" : 63,
            "1384448" : 68,
            "1400832" : 40,
            "1417216" : 54,
            "1433600" : 44,
            "1449984" : 44,
            "1466368" : 40,
            "1482752" : 25,
            "1499136" : 41,
            "1515520" : 28,
            "1531904" : 24,
            "1548288" : 27,
            "1564672" : 25,
            "1581056" : 20,
            "1597440" : 15,
            "1613824" : 16,
            "1630208" : 14,
            "1646592" : 17,
            "1662976" : 10,
            "1679360" : 5,
            "1695744" : 6,
            "1712128" : 3,
            "1728512" : 5,
            "1744896" : 2,
            "1761280" : 1,
            "1777664" : 2,
            "1794048" : 1,
            "1810432" : 1,
            "1826816" : 2,
            "1843200" : 1,
            "1859584" : 1,
            "1957888" : 1,
            "1990656" : 1,
            "2007040" : 1,
            "2039808" : 1,
            "2113536" : 1,
            "2211840" : 1,
            "2277376" : 2,
            "2310144" : 3,
            "2375680" : 2,
            "2408448" : 5,
            "2441216" : 4,
            "2473984" : 1,
            "2506752" : 1,
            "2605056" : 1,
            "2703360" : 1,
            "2768896" : 2,
            "2834432" : 1,
            "2932736" : 1,
            "3031040" : 1,
            "3063808" : 2,
            "3096576" : 1,
            "3162112" : 1,
            "3227648" : 1,
            "3260416" : 1,
            "3293184" : 2,
            "3391488" : 1,
            "3424256" : 1,
            "3457024" : 5,
            "3489792" : 28,
            "3522560" : 149,
            "3555328" : 151,
            "3588096" : 131,
            "3620864" : 76,
            "3653632" : 37,
            "3686400" : 22,
            "3719168" : 21,
            "3751936" : 16,
            "3784704" : 11,
            "3817472" : 7,
            "3850240" : 15,
            "3883008" : 7,
            "3915776" : 10,
            "3948544" : 9,
            "3981312" : 7,
            "4014080" : 3,
            "4046848" : 5,
            "4079616" : 14,
            "4112384" : 7,
            "4145152" : 4,
            "4227072" : 3,
            "4292608" : 1,
            "4423680" : 1,
            "4554752" : 3,
            "4620288" : 5,
            "4685824" : 1,
            "4751360" : 1,
            "4816896" : 48,
            "4882432" : 110,
            "4947968" : 17,
            "5013504" : 16,
            "5079040" : 18,
            "5144576" : 54,
            "5210112" : 108,
            "5275648" : 248,
            "5341184" : 360,
            "5406720" : 265,
            "5472256" : 304,
            "5537792" : 127,
            "5603328" : 62,
            "5668864" : 46,
            "5734400" : 41,
            "5799936" : 107,
            "5865472" : 62,
            "5931008" : 28,
            "5996544" : 18,
            "6062080" : 117,
            "6127616" : 146,
            "6193152" : 231,
            "6258688" : 222,
            "6324224" : 587,
            "6389760" : 858,
            "6455296" : 528,
            "6520832" : 244,
            "6586368" : 191,
            "6651904" : 208,
            "6717440" : 138,
            "6782976" : 89,
            "6848512" : 77,
            "6914048" : 50,
            "6979584" : 40,
            "7045120" : 32,
            "7110656" : 32,
            "7176192" : 31,
            "7241728" : 33,
            "7307264" : 32,
            "7372800" : 24,
            "7438336" : 19,
            "7503872" : 12,
            "7569408" : 6,
            "7634944" : 7,
            "7700480" : 8,
            "7766016" : 1,
            "7831552" : 1,
            "7897088" : 65,
            "7962624" : 157,
            "8028160" : 66,
            "8093696" : 172,
            "8159232" : 17,
            "8224768" : 2,
            "8355840" : 2,
            "8454144" : 142,
            "8585216" : 177,
            "8716288" : 100,
            "8847360" : 142,
            "8978432" : 57,
            "9109504" : 43,
            "9240576" : 46,
            "9371648" : 201,
            "9502720" : 245,
            "9633792" : 28,
            "9764864" : 15,
            "9895936" : 3,
            "10027008" : 2,
            "10158080" : 186,
            "10289152" : 571,
            "10420224" : 315,
            "10551296" : 270,
            "10682368" : 79,
            "10813440" : 14,
            "10944512" : 6,
            "11075584" : 166,
            "11206656" : 40,
            "11337728" : 27,
            "11468800" : 8,
            "11993088" : 1,
            "13041664" : 1,
            "13303808" : 1,
            "14483456" : 15,
            "14614528" : 1,
            "15007744" : 1,
            "15138816" : 4,
            "15269888" : 152,
            "15400960" : 37,
            "15532032" : 23,
            "15663104" : 23,
            "15794176" : 6,
            "15925248" : 1,
            "16318464" : 2,
            "16449536" : 1,
            "16580608" : 1,
            "17694720" : 1,
            "19267584" : 3,
            "19791872" : 1,
            "20316160" : 2,
            "20578304" : 1,
            "20840448" : 2,
            "21102592" : 1,
            "21626880" : 1,
            "22413312" : 1,
            "22937600" : 1,
            "23199744" : 2,
            "23724032" : 2,
            "24510464" : 2,
            "24772608" : 1,
            "25296896" : 2,
            "25821184" : 1,
            "26083328" : 5,
            "26345472" : 10,
            "26607616" : 15,
            "27131904" : 1,
            "27394048" : 1,
            "28966912" : 1,
            "29491200" : 1,
            "30277632" : 1,
            "30801920" : 1,
            "31850496" : 1,
            "33161216" : 1,
            "36438016" : 2,
            "36962304" : 1,
            "38010880" : 2
          }
        },
        "lat_ns" : {
          "min" : 38257,
          "max" : 39395601,
          "mean" : 151352.081808,
          "stddev" : 150625.913062
        },
        "bw_min" : 38248,
        "bw_max" : 208598,
        "bw_agg" : 6.253215,
        "bw_mean" : 105348.665104,
        "bw_dev" : 22066.787161,
        "bw_samples" : 3840,
        "iops_min" : 38248,
        "iops_max" : 208598,
        "iops_mean" : 105348.658333,
        "iops_stddev" : 22066.784580,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.918923,
      "sys_cpu" : 48.192903,
      "ctx" : 60594515,
      "majf" : 0,
      "minf" : 1437,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999881,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 7.515397,
        "100" : 47.121646,
        "250" : 30.106902,
        "500" : 11.731355,
        "750" : 2.716106,
        "1000" : 0.686898
      },
      "latency_ms" : {
        "2" : 0.116505,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 33648773,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4533945,
      "write_ticks" : 0,
      "in_queue" : 4618410,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 33648783,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5010768,
      "write_ticks" : 0,
      "in_queue" : 5124335,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 33648794,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4313033,
      "write_ticks" : 0,
      "in_queue" : 4387247,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 33648814,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4470638,
      "write_ticks" : 0,
      "in_queue" : 4549770,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 33648822,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4680533,
      "write_ticks" : 0,
      "in_queue" : 4783048,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 33648820,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5022960,
      "write_ticks" : 0,
      "in_queue" : 5111817,
      "util" : 100.000000
    }
  ]
}

[STDERR]

