fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 2,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 2,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 3,
            "577536" : 2,
            "585728" : 2,
            "593920" : 1,
            "602112" : 2,
            "610304" : 2,
            "618496" : 3,
            "626688" : 2,
            "634880" : 3,
            "643072" : 1,
            "651264" : 3,
            "659456" : 2,
            "667648" : 2,
            "675840" : 1,
            "684032" : 3,
            "692224" : 2,
            "700416" : 3,
            "708608" : 2,
            "716800" : 1,
            "724992" : 3,
            "733184" : 2,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 3,
            "790528" : 1,
            "798720" : 2,
            "806912" : 3,
            "815104" : 2,
            "823296" : 2,
            "831488" : 2,
            "839680" : 3,
            "847872" : 2,
            "856064" : 2,
            "864256" : 2,
            "872448" : 3,
            "880640" : 1,
            "888832" : 13,
            "897024" : 8,
            "905216" : 9,
            "913408" : 16,
            "921600" : 12,
            "929792" : 15,
            "937984" : 79,
            "946176" : 304,
            "954368" : 6702,
            "962560" : 784259,
            "970752" : 11198755,
            "978944" : 12772223,
            "987136" : 2820557,
            "995328" : 1725766,
            "1003520" : 995652,
            "1011712" : 249170,
            "1019904" : 168743,
            "1028096" : 80586,
            "1036288" : 61447,
            "1044480" : 60753,
            "1056768" : 201767,
            "1073152" : 67408,
            "1089536" : 31771,
            "1105920" : 9832,
            "1122304" : 4102,
            "1138688" : 2588,
            "1155072" : 922,
            "1171456" : 244,
            "1187840" : 57,
            "1204224" : 11,
            "1220608" : 5,
            "1236992" : 5,
            "1253376" : 4,
            "1269760" : 5,
            "1286144" : 2,
            "1302528" : 4,
            "1318912" : 1,
            "1335296" : 1,
            "1351680" : 1,
            "1384448" : 1,
            "1400832" : 1
          }
        },
        "lat_ns" : {
          "min" : 45495,
          "max" : 1397239,
          "mean" : 982854.967275,
          "stddev" : 13697.516783
        },
        "bw_min" : 2060096,
        "bw_max" : 2091328,
        "bw_agg" : 100.000000,
        "bw_mean" : 2083428.774059,
        "bw_dev" : 3592.979854,
        "bw_samples" : 239,
        "iops_min" : 257512,
        "iops_max" : 261416,
        "iops_mean" : 260428.493724,
        "iops_stddev" : 449.039974,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.194167,
      "sys_cpu" : 86.805000,
      "ctx" : 186,
      "majf" : 0,
      "minf" : 3846,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999798
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 94.165373
      },
      "latency_ms" : {
        "2" : 5.834038,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5201662,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 218419,
      "write_ticks" : 0,
      "in_queue" : 218052,
      "util" : 99.876615
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5201664,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 223406,
      "write_ticks" : 0,
      "in_queue" : 223072,
      "util" : 99.891613
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5201665,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 226937,
      "write_ticks" : 0,
      "in_queue" : 226442,
      "util" : 99.881607
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5201665,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 217820,
      "write_ticks" : 0,
      "in_queue" : 217487,
      "util" : 99.891593
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5201665,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 222625,
      "write_ticks" : 0,
      "in_queue" : 222313,
      "util" : 99.911597
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5201666,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 222967,
      "write_ticks" : 0,
      "in_queue" : 222593,
      "util" : 99.917431
    }
  ]
}

[STDERR]

