fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37120" : 1,
            "41728" : 1,
            "45312" : 1,
            "48896" : 1,
            "54528" : 1,
            "57088" : 1,
            "60672" : 1,
            "64256" : 1,
            "67072" : 1,
            "70144" : 1,
            "73216" : 1,
            "75264" : 1,
            "79360" : 1,
            "82432" : 1,
            "86528" : 1,
            "90624" : 1,
            "94720" : 1,
            "97792" : 1,
            "101888" : 1,
            "105984" : 1,
            "108032" : 1,
            "113152" : 1,
            "115200" : 1,
            "120320" : 1,
            "122368" : 1,
            "127488" : 1,
            "129536" : 1,
            "134144" : 1,
            "138240" : 1,
            "140288" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "158720" : 1,
            "162816" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "193536" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "211968" : 1,
            "216064" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "228352" : 1,
            "234496" : 1,
            "236544" : 1,
            "240640" : 1,
            "242688" : 1,
            "248832" : 1,
            "250880" : 1,
            "257024" : 1,
            "264192" : 2,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 2,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 2,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 2,
            "342016" : 1,
            "350208" : 1,
            "354304" : 2,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 2,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 2,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 2,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 2,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 2,
            "514048" : 2,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 3,
            "544768" : 2,
            "552960" : 2,
            "561152" : 3,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 3,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 3,
            "634880" : 2,
            "643072" : 2,
            "651264" : 3,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 3,
            "708608" : 3,
            "716800" : 2,
            "724992" : 4,
            "733184" : 2,
            "741376" : 3,
            "749568" : 3,
            "757760" : 3,
            "765952" : 3,
            "774144" : 4,
            "782336" : 7,
            "790528" : 18,
            "798720" : 18,
            "806912" : 30,
            "815104" : 35,
            "823296" : 61,
            "831488" : 75,
            "839680" : 133,
            "847872" : 310,
            "856064" : 549,
            "864256" : 880,
            "872448" : 1047,
            "880640" : 1832,
            "888832" : 10196,
            "897024" : 616595,
            "905216" : 11655989,
            "913408" : 15648363,
            "921600" : 3440259,
            "929792" : 986515,
            "937984" : 395229,
            "946176" : 177027,
            "954368" : 140401,
            "962560" : 67239,
            "970752" : 61745,
            "978944" : 72501,
            "987136" : 103902,
            "995328" : 80175,
            "1003520" : 23112,
            "1011712" : 11535,
            "1019904" : 9667,
            "1028096" : 8556,
            "1036288" : 4092,
            "1044480" : 1914,
            "1056768" : 2232,
            "1073152" : 502,
            "1089536" : 256,
            "1105920" : 61,
            "1122304" : 30,
            "1138688" : 15,
            "1155072" : 7,
            "1171456" : 6,
            "1187840" : 6,
            "1204224" : 4,
            "1220608" : 6,
            "1236992" : 5,
            "1253376" : 5,
            "1269760" : 3,
            "1286144" : 1,
            "1335296" : 4,
            "1351680" : 2,
            "1400832" : 1,
            "1433600" : 1,
            "1466368" : 2,
            "1482752" : 1,
            "1499136" : 1,
            "1515520" : 2,
            "1548288" : 1,
            "1564672" : 1,
            "1581056" : 2,
            "1597440" : 2,
            "1613824" : 1,
            "1630208" : 1,
            "1646592" : 1,
            "1662976" : 1,
            "1679360" : 1,
            "1695744" : 2
          }
        },
        "lat_ns" : {
          "min" : 41438,
          "max" : 1705090,
          "mean" : 916005.752190,
          "stddev" : 11566.637004
        },
        "bw_min" : 275184,
        "bw_max" : 280238,
        "bw_agg" : 100.000000,
        "bw_mean" : 279415.510460,
        "bw_dev" : 515.227060,
        "bw_samples" : 239,
        "iops_min" : 275184,
        "iops_max" : 280238,
        "iops_mean" : 279415.476987,
        "iops_stddev" : 515.232784,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.257500,
      "sys_cpu" : 86.741667,
      "ctx" : 150,
      "majf" : 0,
      "minf" : 711,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999812
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.822795
      },
      "latency_ms" : {
        "2" : 0.176605,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5581070,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205490,
      "write_ticks" : 0,
      "in_queue" : 204896,
      "util" : 99.869110
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5581074,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 201776,
      "write_ticks" : 0,
      "in_queue" : 201298,
      "util" : 99.880772
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5581074,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205651,
      "write_ticks" : 0,
      "in_queue" : 205146,
      "util" : 99.885773
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5581075,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204004,
      "write_ticks" : 0,
      "in_queue" : 203499,
      "util" : 99.899096
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5581075,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205865,
      "write_ticks" : 0,
      "in_queue" : 205318,
      "util" : 99.909093
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5581076,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 201814,
      "write_ticks" : 0,
      "in_queue" : 201258,
      "util" : 99.904919
    }
  ]
}

[STDERR]

