fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "27520" : 891,
            "27776" : 862,
            "28032" : 922,
            "28288" : 846,
            "28544" : 798,
            "28800" : 746,
            "29056" : 737,
            "29312" : 718,
            "29568" : 658,
            "29824" : 697,
            "30080" : 657,
            "30336" : 625,
            "30592" : 634,
            "30848" : 547,
            "31104" : 554,
            "31360" : 531,
            "31616" : 496,
            "31872" : 457,
            "32128" : 470,
            "32384" : 420,
            "32640" : 393,
            "33024" : 655,
            "33536" : 533,
            "34048" : 366,
            "34560" : 260,
            "35072" : 196,
            "35584" : 166,
            "36096" : 183,
            "36608" : 281,
            "37120" : 340,
            "37632" : 459,
            "38144" : 660,
            "38656" : 912,
            "39168" : 1572,
            "39680" : 5785,
            "40192" : 25075,
            "40704" : 91371,
            "41216" : 255495,
            "41728" : 595395,
            "42240" : 1213159,
            "42752" : 2057048,
            "43264" : 2753978,
            "43776" : 3099779,
            "44288" : 3106346,
            "44800" : 2908159,
            "45312" : 2564320,
            "45824" : 2171239,
            "46336" : 1783990,
            "46848" : 1440789,
            "47360" : 1143351,
            "47872" : 901024,
            "48384" : 706685,
            "48896" : 555174,
            "49408" : 439822,
            "49920" : 350619,
            "50432" : 282909,
            "50944" : 229227,
            "51456" : 186560,
            "51968" : 152215,
            "52480" : 125907,
            "52992" : 105306,
            "53504" : 87466,
            "54016" : 73863,
            "54528" : 63403,
            "55040" : 54964,
            "55552" : 47989,
            "56064" : 42756,
            "56576" : 38274,
            "57088" : 34322,
            "57600" : 32212,
            "58112" : 29936,
            "58624" : 28695,
            "59136" : 28300,
            "59648" : 29685,
            "60160" : 33832,
            "60672" : 42998,
            "61184" : 57632,
            "61696" : 75219,
            "62208" : 89851,
            "62720" : 95504,
            "63232" : 94963,
            "63744" : 88350,
            "64256" : 77877,
            "64768" : 68033,
            "65280" : 56925,
            "66048" : 85687,
            "67072" : 56016,
            "68096" : 36631,
            "69120" : 24713,
            "70144" : 17256,
            "71168" : 12505,
            "72192" : 9413,
            "73216" : 7523,
            "74240" : 6357,
            "75264" : 5493,
            "76288" : 4916,
            "77312" : 4855,
            "78336" : 4604,
            "79360" : 4423,
            "80384" : 4310,
            "81408" : 3987,
            "82432" : 3677,
            "83456" : 3577,
            "84480" : 3290,
            "85504" : 3027,
            "86528" : 3014,
            "87552" : 2809,
            "88576" : 2893,
            "89600" : 2814,
            "90624" : 3389,
            "91648" : 9016,
            "92672" : 44492,
            "93696" : 154082,
            "94720" : 287183,
            "95744" : 321563,
            "96768" : 273860,
            "97792" : 201134,
            "98816" : 136771,
            "99840" : 89185,
            "100864" : 58040,
            "101888" : 38976,
            "102912" : 26218,
            "103936" : 18861,
            "104960" : 16889,
            "105984" : 35371,
            "107008" : 113595,
            "108032" : 244285,
            "109056" : 318647,
            "110080" : 297812,
            "111104" : 231916,
            "112128" : 165048,
            "113152" : 112904,
            "114176" : 77897,
            "115200" : 53653,
            "116224" : 36809,
            "117248" : 25325,
            "118272" : 17610,
            "119296" : 12885,
            "120320" : 9786,
            "121344" : 7662,
            "122368" : 6263,
            "123392" : 5438,
            "124416" : 5010,
            "125440" : 5567,
            "126464" : 8004,
            "127488" : 10504,
            "128512" : 10408,
            "129536" : 8640,
            "130560" : 6116,
            "132096" : 7567,
            "134144" : 3776,
            "136192" : 2182,
            "138240" : 1599,
            "140288" : 1196,
            "142336" : 1033,
            "144384" : 950,
            "146432" : 881,
            "148480" : 752,
            "150528" : 693,
            "152576" : 649,
            "154624" : 616,
            "156672" : 640,
            "158720" : 607,
            "160768" : 524,
            "162816" : 415,
            "164864" : 366,
            "166912" : 346,
            "168960" : 324,
            "171008" : 294,
            "173056" : 286,
            "175104" : 256,
            "177152" : 188,
            "179200" : 157,
            "181248" : 131,
            "183296" : 105,
            "185344" : 119,
            "187392" : 91,
            "189440" : 85,
            "191488" : 85,
            "193536" : 67,
            "195584" : 54,
            "197632" : 50,
            "199680" : 32,
            "201728" : 30,
            "203776" : 28,
            "205824" : 20,
            "207872" : 29,
            "209920" : 22,
            "211968" : 23,
            "214016" : 21,
            "216064" : 9,
            "218112" : 12,
            "220160" : 10,
            "222208" : 12,
            "224256" : 9,
            "226304" : 6,
            "228352" : 7,
            "230400" : 3,
            "232448" : 4,
            "234496" : 4,
            "236544" : 5,
            "238592" : 4,
            "240640" : 4,
            "242688" : 7,
            "244736" : 5,
            "246784" : 5,
            "248832" : 4,
            "250880" : 3,
            "252928" : 9,
            "254976" : 3,
            "257024" : 4,
            "259072" : 1,
            "261120" : 5,
            "264192" : 7,
            "268288" : 9,
            "272384" : 11,
            "276480" : 10,
            "280576" : 8,
            "284672" : 5,
            "288768" : 8,
            "292864" : 7,
            "296960" : 2,
            "301056" : 7,
            "305152" : 7,
            "309248" : 10,
            "313344" : 5,
            "317440" : 2,
            "321536" : 4,
            "325632" : 5,
            "329728" : 9,
            "333824" : 5,
            "337920" : 3,
            "342016" : 2,
            "346112" : 3,
            "350208" : 4,
            "358400" : 1,
            "362496" : 1,
            "366592" : 2,
            "370688" : 2,
            "374784" : 2,
            "378880" : 1,
            "382976" : 6,
            "387072" : 1,
            "391168" : 3,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "432128" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1
          }
        },
        "lat_ns" : {
          "min" : 40864,
          "max" : 14288784,
          "mean" : 55144.624050,
          "stddev" : 40431.417227
        },
        "bw_min" : 18376,
        "bw_max" : 74573,
        "bw_agg" : 6.251017,
        "bw_mean" : 71883.007307,
        "bw_dev" : 3593.259161,
        "bw_samples" : 3832,
        "iops_min" : 4594,
        "iops_max" : 18643,
        "iops_mean" : 17970.721816,
        "iops_stddev" : 898.312843,
        "iops_samples" : 3832
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.633891,
      "sys_cpu" : 6.267109,
      "ctx" : 34500452,
      "majf" : 0,
      "minf" : 718,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 81.403962,
        "100" : 12.682302,
        "250" : 5.913142,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5742268,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 295608,
      "write_ticks" : 0,
      "in_queue" : 297158,
      "util" : 92.747376
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5742274,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 294960,
      "write_ticks" : 0,
      "in_queue" : 296532,
      "util" : 92.615077
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5742279,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 295302,
      "write_ticks" : 0,
      "in_queue" : 296639,
      "util" : 92.632527
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5742281,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293104,
      "write_ticks" : 0,
      "in_queue" : 294427,
      "util" : 92.592809
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5742287,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 292625,
      "write_ticks" : 0,
      "in_queue" : 294129,
      "util" : 92.523419
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5742291,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293842,
      "write_ticks" : 0,
      "in_queue" : 294760,
      "util" : 92.610698
    }
  ]
}

[STDERR]

