fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "49920" : 1720,
            "50432" : 1487,
            "50944" : 1391,
            "51456" : 762,
            "51968" : 544,
            "52480" : 432,
            "52992" : 316,
            "53504" : 194,
            "54016" : 122,
            "54528" : 86,
            "55040" : 73,
            "55552" : 56,
            "56064" : 45,
            "56576" : 51,
            "57088" : 36,
            "57600" : 35,
            "58112" : 44,
            "58624" : 43,
            "59136" : 31,
            "59648" : 32,
            "60160" : 31,
            "60672" : 41,
            "61184" : 43,
            "61696" : 34,
            "62208" : 28,
            "62720" : 40,
            "63232" : 79,
            "63744" : 99,
            "64256" : 106,
            "64768" : 101,
            "65280" : 100,
            "66048" : 130,
            "67072" : 46,
            "68096" : 21,
            "69120" : 6,
            "70144" : 7,
            "71168" : 5,
            "72192" : 7,
            "73216" : 3,
            "74240" : 1,
            "75264" : 3,
            "76288" : 1,
            "77312" : 1,
            "78336" : 3,
            "81408" : 5,
            "82432" : 11,
            "83456" : 10,
            "84480" : 6,
            "85504" : 7,
            "86528" : 5,
            "87552" : 4,
            "88576" : 4,
            "89600" : 3,
            "90624" : 2,
            "91648" : 7,
            "92672" : 3,
            "93696" : 1,
            "94720" : 6,
            "95744" : 4,
            "96768" : 1,
            "97792" : 2,
            "98816" : 4,
            "99840" : 1,
            "100864" : 2,
            "101888" : 1,
            "102912" : 1,
            "103936" : 1,
            "104960" : 2,
            "105984" : 1,
            "112128" : 1,
            "114176" : 1,
            "115200" : 1,
            "116224" : 1,
            "118272" : 1,
            "119296" : 1,
            "121344" : 1,
            "123392" : 1,
            "129536" : 1,
            "130560" : 1,
            "134144" : 1,
            "136192" : 1,
            "138240" : 2,
            "140288" : 1,
            "142336" : 1,
            "144384" : 2,
            "146432" : 2,
            "152576" : 2,
            "160768" : 1,
            "166912" : 1,
            "171008" : 1,
            "183296" : 1,
            "193536" : 1,
            "203776" : 1,
            "209920" : 1,
            "222208" : 1,
            "226304" : 1,
            "234496" : 1,
            "250880" : 1,
            "276480" : 1
          }
        },
        "lat_ns" : {
          "min" : 25936,
          "max" : 280171,
          "mean" : 32941.759833,
          "stddev" : 3844.726543
        },
        "bw_min" : 116432,
        "bw_max" : 126736,
        "bw_agg" : 100.000000,
        "bw_mean" : 119890.154812,
        "bw_dev" : 1772.077665,
        "bw_samples" : 239,
        "iops_min" : 29108,
        "iops_max" : 31684,
        "iops_mean" : 29972.493724,
        "iops_stddev" : 443.021889,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.925833,
      "sys_cpu" : 9.562500,
      "ctx" : 3595839,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.181794,
        "50" : 99.610800,
        "100" : 0.205015,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 598656,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17814,
      "in_queue" : 17743,
      "util" : 14.792120
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 598656,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17632,
      "in_queue" : 17548,
      "util" : 14.630649
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 598656,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17253,
      "in_queue" : 17179,
      "util" : 14.323114
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 598656,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17647,
      "in_queue" : 17566,
      "util" : 14.647509
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 598655,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17581,
      "in_queue" : 17468,
      "util" : 14.568200
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 598655,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 18018,
      "in_queue" : 17929,
      "util" : 14.951626
    }
  ]
}

[STDERR]

