fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "47872" : 1590090,
            "48384" : 1545532,
            "48896" : 1479068,
            "49408" : 1405895,
            "49920" : 1318701,
            "50432" : 1224824,
            "50944" : 1134256,
            "51456" : 1038489,
            "51968" : 952740,
            "52480" : 867896,
            "52992" : 788297,
            "53504" : 715428,
            "54016" : 644843,
            "54528" : 586445,
            "55040" : 528605,
            "55552" : 477942,
            "56064" : 430653,
            "56576" : 387707,
            "57088" : 352475,
            "57600" : 317829,
            "58112" : 288515,
            "58624" : 262105,
            "59136" : 238234,
            "59648" : 217522,
            "60160" : 198831,
            "60672" : 183310,
            "61184" : 170096,
            "61696" : 159226,
            "62208" : 151527,
            "62720" : 144780,
            "63232" : 139990,
            "63744" : 136360,
            "64256" : 132633,
            "64768" : 129584,
            "65280" : 125648,
            "66048" : 238439,
            "67072" : 218177,
            "68096" : 194997,
            "69120" : 172239,
            "70144" : 150402,
            "71168" : 131145,
            "72192" : 113248,
            "73216" : 98092,
            "74240" : 85119,
            "75264" : 74271,
            "76288" : 65775,
            "77312" : 57954,
            "78336" : 51853,
            "79360" : 47204,
            "80384" : 42884,
            "81408" : 39582,
            "82432" : 36860,
            "83456" : 34353,
            "84480" : 32843,
            "85504" : 31009,
            "86528" : 29714,
            "87552" : 28795,
            "88576" : 27934,
            "89600" : 27068,
            "90624" : 26895,
            "91648" : 26855,
            "92672" : 29526,
            "93696" : 40928,
            "94720" : 66636,
            "95744" : 101798,
            "96768" : 136115,
            "97792" : 158524,
            "98816" : 166655,
            "99840" : 162221,
            "100864" : 150594,
            "101888" : 134870,
            "102912" : 118235,
            "103936" : 102169,
            "104960" : 87857,
            "105984" : 77581,
            "107008" : 74550,
            "108032" : 85776,
            "109056" : 111183,
            "110080" : 140271,
            "111104" : 164088,
            "112128" : 174832,
            "113152" : 173885,
            "114176" : 163601,
            "115200" : 149006,
            "116224" : 131780,
            "117248" : 114848,
            "118272" : 99108,
            "119296" : 84510,
            "120320" : 72629,
            "121344" : 62335,
            "122368" : 53827,
            "123392" : 46688,
            "124416" : 40869,
            "125440" : 36273,
            "126464" : 32966,
            "127488" : 30304,
            "128512" : 28662,
            "129536" : 27498,
            "130560" : 26299,
            "132096" : 48796,
            "134144" : 43505,
            "136192" : 39655,
            "138240" : 36358,
            "140288" : 33435,
            "142336" : 31481,
            "144384" : 30216,
            "146432" : 29214,
            "148480" : 28385,
            "150528" : 27665,
            "152576" : 27604,
            "154624" : 26958,
            "156672" : 26639,
            "158720" : 26120,
            "160768" : 25889,
            "162816" : 25452,
            "164864" : 25119,
            "166912" : 24999,
            "168960" : 24549,
            "171008" : 24433,
            "173056" : 24219,
            "175104" : 24303,
            "177152" : 23895,
            "179200" : 23949,
            "181248" : 24092,
            "183296" : 23823,
            "185344" : 23626,
            "187392" : 23579,
            "189440" : 23284,
            "191488" : 23198,
            "193536" : 23203,
            "195584" : 23149,
            "197632" : 22953,
            "199680" : 23028,
            "201728" : 22666,
            "203776" : 22512,
            "205824" : 22687,
            "207872" : 22236,
            "209920" : 22092,
            "211968" : 22270,
            "214016" : 22264,
            "216064" : 22283,
            "218112" : 21787,
            "220160" : 22024,
            "222208" : 22147,
            "224256" : 21919,
            "226304" : 22069,
            "228352" : 21865,
            "230400" : 22117,
            "232448" : 21882,
            "234496" : 21857,
            "236544" : 22041,
            "238592" : 22069,
            "240640" : 22242,
            "242688" : 22403,
            "244736" : 22055,
            "246784" : 22291,
            "248832" : 22148,
            "250880" : 22279,
            "252928" : 22349,
            "254976" : 22363,
            "257024" : 22361,
            "259072" : 22226,
            "261120" : 22374,
            "264192" : 44735,
            "268288" : 43927,
            "272384" : 39399,
            "276480" : 33309,
            "280576" : 28063,
            "284672" : 24187,
            "288768" : 21645,
            "292864" : 19718,
            "296960" : 18557,
            "301056" : 17779,
            "305152" : 17532,
            "309248" : 17043,
            "313344" : 16787,
            "317440" : 16396,
            "321536" : 15926,
            "325632" : 15544,
            "329728" : 15262,
            "333824" : 14657,
            "337920" : 14471,
            "342016" : 13941,
            "346112" : 13816,
            "350208" : 13419,
            "354304" : 13491,
            "358400" : 13276,
            "362496" : 13254,
            "366592" : 13201,
            "370688" : 13117,
            "374784" : 13090,
            "378880" : 13151,
            "382976" : 12625,
            "387072" : 12614,
            "391168" : 12630,
            "395264" : 12556,
            "399360" : 12130,
            "403456" : 12212,
            "407552" : 12255,
            "411648" : 12092,
            "415744" : 11655,
            "419840" : 11574,
            "423936" : 11638,
            "428032" : 11323,
            "432128" : 11561,
            "436224" : 11228,
            "440320" : 11094,
            "444416" : 11054,
            "448512" : 10963,
            "452608" : 10919,
            "456704" : 10903,
            "460800" : 10648,
            "464896" : 10805,
            "468992" : 10718,
            "473088" : 10697,
            "477184" : 10627,
            "481280" : 10565,
            "485376" : 10459,
            "489472" : 10595,
            "493568" : 10450,
            "497664" : 10695,
            "501760" : 10344,
            "505856" : 10427,
            "509952" : 10215,
            "514048" : 10442,
            "518144" : 10516,
            "522240" : 10525,
            "528384" : 20976,
            "536576" : 20843,
            "544768" : 20727,
            "552960" : 21133,
            "561152" : 21087,
            "569344" : 21123,
            "577536" : 21728,
            "585728" : 21373,
            "593920" : 21568,
            "602112" : 21507,
            "610304" : 21855,
            "618496" : 22137,
            "626688" : 22046,
            "634880" : 22010,
            "643072" : 22002,
            "651264" : 22298,
            "659456" : 22047,
            "667648" : 22216,
            "675840" : 21850,
            "684032" : 21863,
            "692224" : 21780,
            "700416" : 21587,
            "708608" : 21648,
            "716800" : 21215,
            "724992" : 21427,
            "733184" : 20925,
            "741376" : 20521,
            "749568" : 20162,
            "757760" : 20262,
            "765952" : 20177,
            "774144" : 19958,
            "782336" : 19960,
            "790528" : 19697,
            "798720" : 19493,
            "806912" : 19149,
            "815104" : 19364,
            "823296" : 19494,
            "831488" : 18896,
            "839680" : 18389,
            "847872" : 17961,
            "856064" : 17952,
            "864256" : 17849,
            "872448" : 17263,
            "880640" : 16594,
            "888832" : 15712,
            "897024" : 15375,
            "905216" : 15220,
            "913408" : 14650,
            "921600" : 13377,
            "929792" : 11917,
            "937984" : 10948,
            "946176" : 10384,
            "954368" : 10180,
            "962560" : 10124,
            "970752" : 9973,
            "978944" : 9821,
            "987136" : 9641,
            "995328" : 9710,
            "1003520" : 9589,
            "1011712" : 9458,
            "1019904" : 9422,
            "1028096" : 9340,
            "1036288" : 9250,
            "1044480" : 9440,
            "1056768" : 18701,
            "1073152" : 18496,
            "1089536" : 18295,
            "1105920" : 18123,
            "1122304" : 18511,
            "1138688" : 18098,
            "1155072" : 18380,
            "1171456" : 18176,
            "1187840" : 18501,
            "1204224" : 18698,
            "1220608" : 19219,
            "1236992" : 18988,
            "1253376" : 19324,
            "1269760" : 19508,
            "1286144" : 19451,
            "1302528" : 19187,
            "1318912" : 18879,
            "1335296" : 18947,
            "1351680" : 18608,
            "1368064" : 18286,
            "1384448" : 18203,
            "1400832" : 18105,
            "1417216" : 18234,
            "1433600" : 18117,
            "1449984" : 18580,
            "1466368" : 19154,
            "1482752" : 19198,
            "1499136" : 19661,
            "1515520" : 20117,
            "1531904" : 20682,
            "1548288" : 20937,
            "1564672" : 21060,
            "1581056" : 20989,
            "1597440" : 20832,
            "1613824" : 19926,
            "1630208" : 19856,
            "1646592" : 19040,
            "1662976" : 18663,
            "1679360" : 18363,
            "1695744" : 17988,
            "1712128" : 17814,
            "1728512" : 17702,
            "1744896" : 17417,
            "1761280" : 17683,
            "1777664" : 17850,
            "1794048" : 18131,
            "1810432" : 18795,
            "1826816" : 19509,
            "1843200" : 19518,
            "1859584" : 19778,
            "1875968" : 20038,
            "1892352" : 20135,
            "1908736" : 19994,
            "1925120" : 19867,
            "1941504" : 19843,
            "1957888" : 19982,
            "1974272" : 19648,
            "1990656" : 19541,
            "2007040" : 19299,
            "2023424" : 18866,
            "2039808" : 18554,
            "2056192" : 18118,
            "2072576" : 17321,
            "2088960" : 15599,
            "2113536" : 25206,
            "2146304" : 17670,
            "2179072" : 12888,
            "2211840" : 7852,
            "2244608" : 3760,
            "2277376" : 1941,
            "2310144" : 1035,
            "2342912" : 548,
            "2375680" : 265,
            "2408448" : 174,
            "2441216" : 127,
            "2473984" : 90,
            "2506752" : 72,
            "2539520" : 61,
            "2572288" : 55,
            "2605056" : 37,
            "2637824" : 24,
            "2670592" : 31,
            "2703360" : 29,
            "2736128" : 23,
            "2768896" : 10,
            "2801664" : 15,
            "2834432" : 12,
            "2867200" : 10,
            "2899968" : 7,
            "2932736" : 8,
            "2965504" : 2,
            "2998272" : 4,
            "3031040" : 8,
            "3063808" : 3,
            "3096576" : 6,
            "3129344" : 5,
            "3162112" : 6,
            "3194880" : 2,
            "3227648" : 4,
            "3260416" : 2,
            "3293184" : 2,
            "3325952" : 3,
            "3358720" : 6,
            "3391488" : 8,
            "3424256" : 4,
            "3457024" : 2,
            "3489792" : 5,
            "3522560" : 1,
            "3555328" : 1,
            "3588096" : 1,
            "3620864" : 2,
            "3653632" : 1
          }
        },
        "lat_ns" : {
          "min" : 40447,
          "max" : 22217757,
          "mean" : 138711.933186,
          "stddev" : 298564.164839
        },
        "bw_min" : 4321,
        "bw_max" : 25136,
        "bw_agg" : 1.565514,
        "bw_mean" : 22114.213872,
        "bw_dev" : 1332.087339,
        "bw_samples" : 15355,
        "iops_min" : 1080,
        "iops_max" : 6284,
        "iops_mean" : 5528.294106,
        "iops_stddev" : 333.022937,
        "iops_samples" : 15355
      },
      "write" : {
        "io_bytes" : 173534785536,
        "io_kbytes" : 169467564,
        "bw_bytes" : 1446087060,
        "bw" : 1412194,
        "iops" : 353048.598785,
        "runtime" : 120003,
        "total_ios" : 42366891,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2390,
          "max" : 21904228,
          "mean" : 5437.122709,
          "stddev" : 51621.765994
        },
        "clat_ns" : {
          "min" : 400,
          "max" : 3472734,
          "mean" : 35413.617449,
          "stddev" : 7299.378463,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28800,
            "10.000000" : 29568,
            "20.000000" : 30848,
            "30.000000" : 31872,
            "40.000000" : 33024,
            "50.000000" : 34048,
            "60.000000" : 35072,
            "70.000000" : 36608,
            "80.000000" : 38656,
            "90.000000" : 42240,
            "95.000000" : 46848,
            "99.000000" : 58112,
            "99.500000" : 63744,
            "99.900000" : 103936,
            "99.950000" : 124416,
            "99.990000" : 158720,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "402" : 1,
            "410" : 1,
            "414" : 1,
            "418" : 3,
            "422" : 1,
            "426" : 1,
            "430" : 3,
            "434" : 7,
            "438" : 4,
            "442" : 7,
            "446" : 8,
            "450" : 4,
            "454" : 9,
            "458" : 17,
            "462" : 12,
            "466" : 8,
            "470" : 16,
            "474" : 15,
            "478" : 11,
            "482" : 17,
            "486" : 13,
            "490" : 22,
            "494" : 14,
            "498" : 12,
            "502" : 15,
            "506" : 20,
            "510" : 12,
            "516" : 35,
            "524" : 38,
            "532" : 24,
            "540" : 20,
            "548" : 23,
            "556" : 26,
            "564" : 15,
            "572" : 9,
            "580" : 18,
            "588" : 19,
            "596" : 13,
            "604" : 16,
            "612" : 14,
            "620" : 18,
            "628" : 20,
            "636" : 11,
            "644" : 24,
            "652" : 12,
            "660" : 26,
            "668" : 16,
            "676" : 18,
            "684" : 14,
            "692" : 14,
            "700" : 24,
            "708" : 14,
            "716" : 12,
            "724" : 12,
            "732" : 20,
            "740" : 10,
            "748" : 13,
            "756" : 9,
            "764" : 9,
            "772" : 10,
            "780" : 5,
            "788" : 5,
            "796" : 5,
            "804" : 3,
            "812" : 4,
            "820" : 5,
            "828" : 2,
            "836" : 3,
            "844" : 3,
            "852" : 1,
            "860" : 3,
            "876" : 1,
            "884" : 1,
            "908" : 2,
            "964" : 1,
            "980" : 1,
            "1048" : 1,
            "1768" : 1,
            "1784" : 1,
            "1800" : 1,
            "1832" : 1,
            "1848" : 1,
            "1896" : 1,
            "1912" : 3,
            "1944" : 4,
            "1960" : 3,
            "1976" : 2,
            "1992" : 4,
            "2008" : 1,
            "2040" : 2,
            "2064" : 1,
            "2096" : 2,
            "2128" : 3,
            "2160" : 3,
            "2192" : 3,
            "2224" : 2,
            "2256" : 4,
            "2288" : 6,
            "2320" : 5,
            "2352" : 1,
            "2384" : 7,
            "2416" : 2,
            "2448" : 6,
            "2480" : 4,
            "2512" : 1,
            "2544" : 1,
            "2576" : 1,
            "2608" : 6,
            "2640" : 3,
            "2672" : 2,
            "2704" : 2,
            "2768" : 2,
            "2800" : 2,
            "2832" : 4,
            "2864" : 6,
            "2896" : 1,
            "2928" : 1,
            "2992" : 3,
            "3024" : 1,
            "3088" : 1,
            "3120" : 3,
            "3152" : 2,
            "3184" : 2,
            "3216" : 2,
            "3312" : 1,
            "3408" : 2,
            "3536" : 1,
            "3568" : 1,
            "3600" : 1,
            "3632" : 1,
            "3664" : 2,
            "3696" : 1,
            "3728" : 3,
            "3760" : 1,
            "3792" : 1,
            "3824" : 1,
            "3856" : 1,
            "3952" : 2,
            "3984" : 2,
            "4016" : 1,
            "4048" : 3,
            "4128" : 2,
            "4192" : 3,
            "4256" : 2,
            "4320" : 4,
            "4384" : 3,
            "4448" : 3,
            "4576" : 5,
            "4640" : 1,
            "4704" : 2,
            "4768" : 1,
            "4832" : 2,
            "4896" : 1,
            "4960" : 5,
            "5024" : 1,
            "5088" : 2,
            "5152" : 2,
            "5280" : 1,
            "5344" : 2,
            "5408" : 1,
            "5472" : 4,
            "5536" : 3,
            "5600" : 4,
            "5664" : 2,
            "5792" : 11,
            "5856" : 2,
            "5920" : 1,
            "5984" : 1,
            "6048" : 2,
            "6112" : 1,
            "6176" : 2,
            "6240" : 1,
            "6304" : 3,
            "6368" : 1,
            "6432" : 2,
            "6496" : 4,
            "6560" : 5,
            "6624" : 1,
            "6816" : 3,
            "6880" : 1,
            "6944" : 1,
            "7008" : 4,
            "7072" : 1,
            "7136" : 2,
            "7200" : 1,
            "7264" : 1,
            "7328" : 1,
            "7392" : 4,
            "7456" : 2,
            "7520" : 3,
            "7584" : 2,
            "7648" : 2,
            "7712" : 2,
            "7776" : 5,
            "7840" : 4,
            "7904" : 2,
            "7968" : 4,
            "8032" : 2,
            "8096" : 4,
            "8160" : 2,
            "8256" : 7,
            "8384" : 7,
            "8512" : 6,
            "8640" : 13,
            "8768" : 3,
            "8896" : 6,
            "9024" : 6,
            "9152" : 5,
            "9280" : 4,
            "9408" : 4,
            "9536" : 8,
            "9664" : 4,
            "9792" : 11,
            "9920" : 4,
            "10048" : 6,
            "10176" : 9,
            "10304" : 7,
            "10432" : 7,
            "10560" : 8,
            "10688" : 7,
            "10816" : 11,
            "10944" : 14,
            "11072" : 9,
            "11200" : 4,
            "11328" : 6,
            "11456" : 12,
            "11584" : 8,
            "11712" : 13,
            "11840" : 7,
            "11968" : 11,
            "12096" : 9,
            "12224" : 8,
            "12352" : 13,
            "12480" : 12,
            "12608" : 9,
            "12736" : 6,
            "12864" : 7,
            "12992" : 10,
            "13120" : 13,
            "13248" : 20,
            "13376" : 14,
            "13504" : 18,
            "13632" : 15,
            "13760" : 12,
            "13888" : 13,
            "14016" : 20,
            "14144" : 16,
            "14272" : 25,
            "14400" : 10,
            "14528" : 15,
            "14656" : 11,
            "14784" : 19,
            "14912" : 17,
            "15040" : 18,
            "15168" : 16,
            "15296" : 17,
            "15424" : 21,
            "15552" : 32,
            "15680" : 21,
            "15808" : 18,
            "15936" : 26,
            "16064" : 25,
            "16192" : 31,
            "16320" : 18,
            "16512" : 48,
            "16768" : 64,
            "17024" : 73,
            "17280" : 66,
            "17536" : 71,
            "17792" : 80,
            "18048" : 91,
            "18304" : 102,
            "18560" : 111,
            "18816" : 113,
            "19072" : 135,
            "19328" : 152,
            "19584" : 137,
            "19840" : 182,
            "20096" : 200,
            "20352" : 198,
            "20608" : 211,
            "20864" : 274,
            "21120" : 306,
            "21376" : 316,
            "21632" : 372,
            "21888" : 431,
            "22144" : 466,
            "22400" : 573,
            "22656" : 635,
            "22912" : 733,
            "23168" : 851,
            "23424" : 1057,
            "23680" : 1295,
            "23936" : 1478,
            "24192" : 1858,
            "24448" : 2419,
            "24704" : 3172,
            "24960" : 4251,
            "25216" : 6041,
            "25472" : 9055,
            "25728" : 13992,
            "25984" : 21343,
            "26240" : 33148,
            "26496" : 49960,
            "26752" : 72845,
            "27008" : 103178,
            "27264" : 139532,
            "27520" : 185835,
            "27776" : 239057,
            "28032" : 299973,
            "28288" : 364605,
            "28544" : 435256,
            "28800" : 509009,
            "29056" : 578568,
            "29312" : 653308,
            "29568" : 721374,
            "29824" : 786018,
            "30080" : 850869,
            "30336" : 900583,
            "30592" : 952655,
            "30848" : 994398,
            "31104" : 1022558,
            "31360" : 1051918,
            "31616" : 1066944,
            "31872" : 1082022,
            "32128" : 1082481,
            "32384" : 1083635,
            "32640" : 1080258,
            "33024" : 2113200,
            "33536" : 2031136,
            "34048" : 1930072,
            "34560" : 1812312,
            "35072" : 1683084,
            "35584" : 1551579,
            "36096" : 1417918,
            "36608" : 1293843,
            "37120" : 1172493,
            "37632" : 1059903,
            "38144" : 951795,
            "38656" : 853390,
            "39168" : 765383,
            "39680" : 683479,
            "40192" : 611246,
            "40704" : 545202,
            "41216" : 486307,
            "41728" : 435211,
            "42240" : 387256,
            "42752" : 344761,
            "43264" : 307660,
            "43776" : 274311,
            "44288" : 246257,
            "44800" : 220601,
            "45312" : 198129,
            "45824" : 179801,
            "46336" : 164125,
            "46848" : 151448,
            "47360" : 140549,
            "47872" : 131489,
            "48384" : 123515,
            "48896" : 116765,
            "49408" : 111249,
            "49920" : 105167,
            "50432" : 98809,
            "50944" : 92962,
            "51456" : 86711,
            "51968" : 81515,
            "52480" : 75631,
            "52992" : 69867,
            "53504" : 64504,
            "54016" : 59368,
            "54528" : 54400,
            "55040" : 49900,
            "55552" : 45960,
            "56064" : 41997,
            "56576" : 38299,
            "57088" : 34701,
            "57600" : 31369,
            "58112" : 28954,
            "58624" : 26061,
            "59136" : 23800,
            "59648" : 21780,
            "60160" : 19521,
            "60672" : 18320,
            "61184" : 16350,
            "61696" : 14933,
            "62208" : 13475,
            "62720" : 12543,
            "63232" : 11467,
            "63744" : 10463,
            "64256" : 9688,
            "64768" : 8812,
            "65280" : 8230,
            "66048" : 14119,
            "67072" : 12540,
            "68096" : 10839,
            "69120" : 9393,
            "70144" : 8323,
            "71168" : 7254,
            "72192" : 6639,
            "73216" : 5797,
            "74240" : 5289,
            "75264" : 4808,
            "76288" : 4220,
            "77312" : 3798,
            "78336" : 3501,
            "79360" : 3139,
            "80384" : 2837,
            "81408" : 2629,
            "82432" : 2360,
            "83456" : 2168,
            "84480" : 2046,
            "85504" : 1972,
            "86528" : 1892,
            "87552" : 1687,
            "88576" : 1616,
            "89600" : 1559,
            "90624" : 1554,
            "91648" : 1480,
            "92672" : 1480,
            "93696" : 1349,
            "94720" : 1310,
            "95744" : 1351,
            "96768" : 1360,
            "97792" : 1311,
            "98816" : 1334,
            "99840" : 1253,
            "100864" : 1254,
            "101888" : 1216,
            "102912" : 1133,
            "103936" : 1191,
            "104960" : 1154,
            "105984" : 1156,
            "107008" : 1195,
            "108032" : 1082,
            "109056" : 1115,
            "110080" : 1170,
            "111104" : 1040,
            "112128" : 1139,
            "113152" : 1034,
            "114176" : 1058,
            "115200" : 1061,
            "116224" : 1044,
            "117248" : 1002,
            "118272" : 995,
            "119296" : 954,
            "120320" : 975,
            "121344" : 903,
            "122368" : 952,
            "123392" : 898,
            "124416" : 895,
            "125440" : 867,
            "126464" : 858,
            "127488" : 824,
            "128512" : 778,
            "129536" : 730,
            "130560" : 772,
            "132096" : 1413,
            "134144" : 1281,
            "136192" : 1206,
            "138240" : 1149,
            "140288" : 1117,
            "142336" : 964,
            "144384" : 857,
            "146432" : 810,
            "148480" : 763,
            "150528" : 644,
            "152576" : 616,
            "154624" : 552,
            "156672" : 501,
            "158720" : 449,
            "160768" : 402,
            "162816" : 363,
            "164864" : 338,
            "166912" : 289,
            "168960" : 253,
            "171008" : 213,
            "173056" : 194,
            "175104" : 193,
            "177152" : 166,
            "179200" : 133,
