fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "52992" : 30711,
            "53504" : 26951,
            "54016" : 24004,
            "54528" : 21810,
            "55040" : 20638,
            "55552" : 19547,
            "56064" : 19317,
            "56576" : 18963,
            "57088" : 19362,
            "57600" : 19146,
            "58112" : 19332,
            "58624" : 19085,
            "59136" : 19186,
            "59648" : 19887,
            "60160" : 20539,
            "60672" : 22203,
            "61184" : 24627,
            "61696" : 27417,
            "62208" : 30058,
            "62720" : 32753,
            "63232" : 34222,
            "63744" : 35067,
            "64256" : 36794,
            "64768" : 35775,
            "65280" : 28207,
            "66048" : 34754,
            "67072" : 22642,
            "68096" : 14053,
            "69120" : 8199,
            "70144" : 5150,
            "71168" : 3321,
            "72192" : 2258,
            "73216" : 1808,
            "74240" : 1405,
            "75264" : 1304,
            "76288" : 1145,
            "77312" : 1116,
            "78336" : 1243,
            "79360" : 1542,
            "80384" : 2047,
            "81408" : 2343,
            "82432" : 2002,
            "83456" : 1390,
            "84480" : 803,
            "85504" : 572,
            "86528" : 358,
            "87552" : 276,
            "88576" : 209,
            "89600" : 226,
            "90624" : 214,
            "91648" : 322,
            "92672" : 861,
            "93696" : 4071,
            "94720" : 17705,
            "95744" : 50838,
            "96768" : 95343,
            "97792" : 79783,
            "98816" : 48372,
            "99840" : 34257,
            "100864" : 19622,
            "101888" : 11944,
            "102912" : 7766,
            "103936" : 5356,
            "104960" : 4158,
            "105984" : 3802,
            "107008" : 5215,
            "108032" : 14348,
            "109056" : 41209,
            "110080" : 85063,
            "111104" : 94222,
            "112128" : 59466,
            "113152" : 41073,
            "114176" : 27307,
            "115200" : 17767,
            "116224" : 12234,
            "117248" : 7805,
            "118272" : 5372,
            "119296" : 3806,
            "120320" : 2882,
            "121344" : 2321,
            "122368" : 2058,
            "123392" : 1811,
            "124416" : 1779,
            "125440" : 2022,
            "126464" : 2635,
            "127488" : 3441,
            "128512" : 4235,
            "129536" : 4405,
            "130560" : 3233,
            "132096" : 3425,
            "134144" : 1432,
            "136192" : 607,
            "138240" : 274,
            "140288" : 189,
            "142336" : 159,
            "144384" : 136,
            "146432" : 154,
            "148480" : 138,
            "150528" : 101,
            "152576" : 75,
            "154624" : 58,
            "156672" : 39,
            "158720" : 55,
            "160768" : 48,
            "162816" : 53,
            "164864" : 47,
            "166912" : 27,
            "168960" : 34,
            "171008" : 25,
            "173056" : 22,
            "175104" : 21,
            "177152" : 17,
            "179200" : 18,
            "181248" : 13,
            "183296" : 11,
            "185344" : 7,
            "187392" : 8,
            "189440" : 5,
            "191488" : 10,
            "193536" : 6,
            "195584" : 5,
            "197632" : 4,
            "199680" : 8,
            "201728" : 4,
            "203776" : 6,
            "205824" : 3,
            "207872" : 4,
            "209920" : 3,
            "211968" : 4,
            "214016" : 5,
            "216064" : 5,
            "218112" : 4,
            "220160" : 3,
            "222208" : 3,
            "224256" : 2,
            "226304" : 4,
            "228352" : 1,
            "230400" : 3,
            "232448" : 3,
            "234496" : 2,
            "236544" : 1,
            "238592" : 1,
            "240640" : 2,
            "242688" : 1,
            "244736" : 3,
            "246784" : 3,
            "248832" : 2,
            "250880" : 2,
            "252928" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 4,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "296960" : 1,
            "301056" : 2,
            "305152" : 2,
            "309248" : 2,
            "321536" : 1,
            "329728" : 1,
            "337920" : 1,
            "342016" : 1,
            "354304" : 4,
            "358400" : 1,
            "362496" : 1,
            "370688" : 2,
            "374784" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "415744" : 2,
            "419840" : 1,
            "428032" : 1,
            "440320" : 1,
            "452608" : 1,
            "501760" : 1
          }
        },
        "lat_ns" : {
          "min" : 41626,
          "max" : 17107677,
          "mean" : 57176.654855,
          "stddev" : 28021.865202
        },
        "bw_min" : 57288,
        "bw_max" : 72792,
        "bw_agg" : 25.002482,
        "bw_mean" : 69264.376569,
        "bw_dev" : 1084.425985,
        "bw_samples" : 956,
        "iops_min" : 14322,
        "iops_max" : 18198,
        "iops_mean" : 17316.056485,
        "iops_stddev" : 271.096109,
        "iops_samples" : 956
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.560833,
      "sys_cpu" : 7.484167,
      "ctx" : 8311118,
      "majf" : 0,
      "minf" : 205,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 76.916965,
        "100" : 16.877189,
        "250" : 6.204919,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1383611,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73134,
      "write_ticks" : 0,
      "in_queue" : 73183,
      "util" : 48.134593
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1383612,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72673,
      "write_ticks" : 0,
      "in_queue" : 72726,
      "util" : 47.886408
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1383612,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73090,
      "write_ticks" : 0,
      "in_queue" : 73104,
      "util" : 48.039387
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1383612,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72297,
      "write_ticks" : 0,
      "in_queue" : 72300,
      "util" : 47.667059
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1383611,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 72663,
      "write_ticks" : 0,
      "in_queue" : 72697,
      "util" : 47.859377
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1383611,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 73495,
      "write_ticks" : 0,
      "in_queue" : 73457,
      "util" : 48.403053
    }
  ]
}

[STDERR]

