fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "782336" : 296693,
            "790528" : 281827,
            "798720" : 267517,
            "806912" : 252650,
            "815104" : 238949,
            "823296" : 226301,
            "831488" : 213987,
            "839680" : 203222,
            "847872" : 191182,
            "856064" : 181057,
            "864256" : 171053,
            "872448" : 162011,
            "880640" : 153141,
            "888832" : 145339,
            "897024" : 137660,
            "905216" : 131283,
            "913408" : 125148,
            "921600" : 119712,
            "929792" : 113535,
            "937984" : 108230,
            "946176" : 103411,
            "954368" : 98489,
            "962560" : 94264,
            "970752" : 90182,
            "978944" : 85649,
            "987136" : 82182,
            "995328" : 78179,
            "1003520" : 75235,
            "1011712" : 71402,
            "1019904" : 68041,
            "1028096" : 65200,
            "1036288" : 62176,
            "1044480" : 58810,
            "1056768" : 109737,
            "1073152" : 98557,
            "1089536" : 89321,
            "1105920" : 80276,
            "1122304" : 71657,
            "1138688" : 64256,
            "1155072" : 57217,
            "1171456" : 51093,
            "1187840" : 45948,
            "1204224" : 40522,
            "1220608" : 35786,
            "1236992" : 32565,
            "1253376" : 28459,
            "1269760" : 25642,
            "1286144" : 22843,
            "1302528" : 20387,
            "1318912" : 18346,
            "1335296" : 16236,
            "1351680" : 14732,
            "1368064" : 12990,
            "1384448" : 11409,
            "1400832" : 10212,
            "1417216" : 9212,
            "1433600" : 8179,
            "1449984" : 7437,
            "1466368" : 6813,
            "1482752" : 6005,
            "1499136" : 5350,
            "1515520" : 4864,
            "1531904" : 4351,
            "1548288" : 4019,
            "1564672" : 3624,
            "1581056" : 3208,
            "1597440" : 3028,
            "1613824" : 2631,
            "1630208" : 2523,
            "1646592" : 2321,
            "1662976" : 2084,
            "1679360" : 1880,
            "1695744" : 1792,
            "1712128" : 1664,
            "1728512" : 1478,
            "1744896" : 1413,
            "1761280" : 1338,
            "1777664" : 1183,
            "1794048" : 1125,
            "1810432" : 1059,
            "1826816" : 952,
            "1843200" : 894,
            "1859584" : 926,
            "1875968" : 919,
            "1892352" : 802,
            "1908736" : 734,
            "1925120" : 743,
            "1941504" : 681,
            "1957888" : 664,
            "1974272" : 612,
            "1990656" : 663,
            "2007040" : 563,
            "2023424" : 574,
            "2039808" : 556,
            "2056192" : 531,
            "2072576" : 486,
            "2088960" : 502,
            "2113536" : 878,
            "2146304" : 851,
            "2179072" : 839,
            "2211840" : 716,
            "2244608" : 631,
            "2277376" : 652,
            "2310144" : 620,
            "2342912" : 618,
            "2375680" : 567,
            "2408448" : 543,
            "2441216" : 503,
            "2473984" : 467,
            "2506752" : 410,
            "2539520" : 446,
            "2572288" : 401,
            "2605056" : 430,
            "2637824" : 394,
            "2670592" : 353,
            "2703360" : 330,
            "2736128" : 316,
            "2768896" : 312,
            "2801664" : 303,
            "2834432" : 284,
            "2867200" : 261,
            "2899968" : 245,
            "2932736" : 229,
            "2965504" : 212,
            "2998272" : 221,
            "3031040" : 191,
            "3063808" : 185,
            "3096576" : 175,
            "3129344" : 183,
            "3162112" : 155,
            "3194880" : 138,
            "3227648" : 129,
            "3260416" : 111,
            "3293184" : 123,
            "3325952" : 120,
            "3358720" : 108,
            "3391488" : 94,
            "3424256" : 96,
            "3457024" : 77,
            "3489792" : 66,
            "3522560" : 64,
            "3555328" : 46,
            "3588096" : 53,
            "3620864" : 53,
            "3653632" : 46,
            "3686400" : 47,
            "3719168" : 30,
            "3751936" : 46,
            "3784704" : 31,
            "3817472" : 32,
            "3850240" : 20,
            "3883008" : 23,
            "3915776" : 18,
            "3948544" : 29,
            "3981312" : 11,
            "4014080" : 12,
            "4046848" : 16,
            "4079616" : 11,
            "4112384" : 12,
            "4145152" : 11,
            "4177920" : 16,
            "4227072" : 30,
            "4292608" : 42,
            "4358144" : 46,
            "4423680" : 99,
            "4489216" : 111,
            "4554752" : 77,
            "4620288" : 47,
            "4685824" : 47,
            "4751360" : 46,
            "4816896" : 63,
            "4882432" : 83,
            "4947968" : 61,
            "5013504" : 105,
            "5079040" : 186,
            "5144576" : 184,
            "5210112" : 236,
            "5275648" : 290,
            "5341184" : 181,
            "5406720" : 100,
            "5472256" : 151,
            "5537792" : 190,
            "5603328" : 229,
            "5668864" : 273,
            "5734400" : 211,
            "5799936" : 177,
            "5865472" : 148,
            "5931008" : 132,
            "5996544" : 150,
            "6062080" : 73,
            "6127616" : 58,
            "6193152" : 55,
            "6258688" : 51,
            "6324224" : 56,
            "6389760" : 61,
            "6455296" : 54,
            "6520832" : 28,
            "6586368" : 26,
            "6651904" : 50,
            "6717440" : 49,
            "6782976" : 51,
            "6848512" : 44,
            "6914048" : 69,
            "6979584" : 128,
            "7045120" : 91,
            "7110656" : 66,
            "7176192" : 42,
            "7241728" : 71,
            "7307264" : 30,
            "7372800" : 2,
            "7438336" : 8,
            "7503872" : 56,
            "7569408" : 107,
            "7634944" : 118,
            "7700480" : 99,
            "7766016" : 64,
            "7831552" : 78,
            "7897088" : 106,
            "7962624" : 148,
            "8028160" : 129,
            "8093696" : 143,
            "8159232" : 45,
            "8224768" : 8,
            "8290304" : 10,
            "8355840" : 11,
            "8454144" : 105,
            "8585216" : 123,
            "8716288" : 65,
            "8847360" : 196,
            "8978432" : 179,
            "9109504" : 139,
            "9240576" : 104,
            "9371648" : 224,
            "9502720" : 413,
            "9633792" : 322,
            "9764864" : 205,
            "9895936" : 230,
            "10027008" : 194,
            "10158080" : 171,
            "10289152" : 150,
            "10420224" : 99,
            "10551296" : 33,
            "10682368" : 16,
            "10813440" : 12,
            "10944512" : 8,
            "11075584" : 15,
            "11206656" : 6,
            "11337728" : 16,
            "11468800" : 2,
            "11599872" : 53,
            "11730944" : 155,
            "11862016" : 101,
            "11993088" : 34,
            "12124160" : 30,
            "12255232" : 21,
            "12386304" : 18,
            "12517376" : 33,
            "12648448" : 34,
            "12779520" : 48,
            "12910592" : 78,
            "13041664" : 67,
            "13172736" : 173,
            "13303808" : 181,
            "13434880" : 165,
            "13565952" : 165,
            "13697024" : 133,
            "13828096" : 90,
            "13959168" : 33,
            "14090240" : 17,
            "14221312" : 26,
            "14352384" : 43,
            "14483456" : 33,
            "14614528" : 32,
            "14745600" : 30,
            "14876672" : 31,
            "15007744" : 18,
            "15138816" : 1,
            "15269888" : 4,
            "15400960" : 27,
            "15532032" : 19,
            "15663104" : 1,
            "15794176" : 4,
            "18219008" : 36,
            "18481152" : 100,
            "18743296" : 104,
            "21364736" : 10,
            "21626880" : 178,
            "21889024" : 48,
            "22151168" : 4
          }
        },
        "lat_ns" : {
          "min" : 56588,
          "max" : 22141486,
          "mean" : 488415.399555,
          "stddev" : 252318.242626
        },
        "bw_min" : 65659,
        "bw_max" : 136256,
        "bw_agg" : 6.254100,
        "bw_mean" : 130950.223437,
        "bw_dev" : 4342.304780,
        "bw_samples" : 3840,
        "iops_min" : 16414,
        "iops_max" : 34066,
        "iops_mean" : 32737.430208,
        "iops_stddev" : 1085.595346,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.878122,
      "sys_cpu" : 13.676035,
      "ctx" : 47203985,
      "majf" : 0,
      "minf" : 2738,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999618,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.367297,
        "250" : 11.496667,
        "500" : 47.199136,
        "750" : 29.816120,
        "1000" : 8.763077
      },
      "latency_ms" : {
        "2" : 2.309679,
        "4" : 0.029771,
        "10" : 0.013390,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 10457345,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4656277,
      "write_ticks" : 0,
      "in_queue" : 4745314,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 10457369,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4684668,
      "write_ticks" : 0,
      "in_queue" : 4757024,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 10457366,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4586274,
      "write_ticks" : 0,
      "in_queue" : 4635246,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 10457416,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5359292,
      "write_ticks" : 0,
      "in_queue" : 5425159,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 10457422,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5325116,
      "write_ticks" : 0,
      "in_queue" : 5412531,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 10457424,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5553827,
      "write_ticks" : 0,
      "in_queue" : 5611124,
      "util" : 100.000000
    }
  ]
}

[STDERR]

