fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "slat_ns" : {
          "min" : 1874,
          "max" : 98582,
          "mean" : 2202.594593,
          "stddev" : 1068.007322
        },
        "clat_ns" : {
          "min" : 2305,
          "max" : 302051,
          "mean" : 27243.012083,
          "stddev" : 2601.764514,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 25728,
            "10.000000" : 25984,
            "20.000000" : 26240,
            "30.000000" : 26496,
            "40.000000" : 26496,
            "50.000000" : 26752,
            "60.000000" : 26752,
            "70.000000" : 27008,
            "80.000000" : 27520,
            "90.000000" : 28544,
            "95.000000" : 30080,
            "99.000000" : 44800,
            "99.500000" : 45312,
            "99.900000" : 47360,
            "99.950000" : 48896,
            "99.990000" : 54016,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2320" : 1,
            "2352" : 2,
            "2672" : 1,
            "4512" : 1,
            "5216" : 2,
            "5792" : 1,
            "6304" : 1,
            "6688" : 2,
            "7136" : 1,
            "7200" : 1,
            "7712" : 3,
            "7776" : 1,
            "7840" : 1,
            "8160" : 1,
            "8256" : 2,
            "8384" : 2,
            "8512" : 1,
            "8640" : 1,
            "8896" : 3,
            "9024" : 4,
            "9152" : 1,
            "9280" : 5,
            "9408" : 6,
            "9536" : 3,
            "9664" : 7,
            "9792" : 4,
            "9920" : 6,
            "10048" : 10,
            "10176" : 10,
            "10304" : 9,
            "10432" : 18,
            "10560" : 17,
            "10688" : 17,
            "10816" : 29,
            "10944" : 25,
            "11072" : 38,
            "11200" : 55,
            "11328" : 66,
            "11456" : 67,
            "11584" : 78,
            "11712" : 99,
            "11840" : 94,
            "11968" : 102,
            "12096" : 102,
            "12224" : 88,
            "12352" : 75,
            "12480" : 41,
            "12608" : 35,
            "12736" : 29,
            "12864" : 29,
            "12992" : 21,
            "13120" : 19,
            "13248" : 14,
            "13376" : 12,
            "13504" : 16,
            "13632" : 9,
            "13760" : 6,
            "13888" : 9,
            "14016" : 6,
            "14144" : 10,
            "14272" : 1,
            "14400" : 5,
            "14528" : 8,
            "14656" : 3,
            "14784" : 2,
            "14912" : 3,
            "15040" : 5,
            "15168" : 2,
            "15296" : 3,
            "15424" : 3,
            "15552" : 1,
            "15680" : 3,
            "15808" : 2,
            "15936" : 2,
            "16064" : 3,
            "16192" : 1,
            "16320" : 1,
            "16512" : 2,
            "16768" : 3,
            "17024" : 5,
            "17792" : 1,
            "18560" : 1,
            "19072" : 1,
            "19328" : 2,
            "19584" : 5,
            "20096" : 7,
            "20352" : 3,
            "20608" : 4,
            "20864" : 3,
            "21120" : 2,
            "21376" : 11,
            "21632" : 28,
            "21888" : 47,
            "22144" : 102,
            "22400" : 273,
            "22656" : 388,
            "22912" : 502,
            "23168" : 638,
            "23424" : 829,
            "23680" : 1045,
            "23936" : 1358,
            "24192" : 1909,
            "24448" : 3034,
            "24704" : 6598,
            "24960" : 22719,
            "25216" : 60167,
            "25472" : 94909,
            "25728" : 115916,
            "25984" : 201532,
            "26240" : 444029,
            "26496" : 716923,
            "26752" : 739696,
            "27008" : 511919,
            "27264" : 279813,
            "27520" : 153364,
            "27776" : 100398,
            "28032" : 79732,
            "28288" : 66191,
            "28544" : 53162,
            "28800" : 42408,
            "29056" : 34032,
            "29312" : 28696,
            "29568" : 24591,
            "29824" : 21345,
            "30080" : 20830,
            "30336" : 22350,
            "30592" : 21781,
            "30848" : 17766,
            "31104" : 12801,
            "31360" : 9362,
            "31616" : 6937,
            "31872" : 5397,
            "32128" : 4446,
            "32384" : 3556,
            "32640" : 2698,
            "33024" : 3635,
            "33536" : 2499,
            "34048" : 1989,
            "34560" : 1535,
            "35072" : 1379,
            "35584" : 1266,
            "36096" : 1113,
            "36608" : 987,
            "37120" : 927,
            "37632" : 912,
            "38144" : 944,
            "38656" : 868,
            "39168" : 910,
            "39680" : 892,
            "40192" : 955,
            "40704" : 1192,
            "41216" : 1457,
            "41728" : 1663,
            "42240" : 1530,
            "42752" : 1499,
            "43264" : 1681,
            "43776" : 2671,
            "44288" : 3960,
            "44800" : 11177,
            "45312" : 16010,
            "45824" : 6817,
            "46336" : 2817,
            "46848" : 2097,
            "47360" : 1274,
            "47872" : 883,
            "48384" : 667,
            "48896" : 585,
            "49408" : 480,
            "49920" : 251,
            "50432" : 155,
            "50944" : 110,
            "51456" : 62,
            "51968" : 52,
            "52480" : 31,
            "52992" : 32,
            "53504" : 46,
            "54016" : 33,
            "54528" : 23,
            "55040" : 16,
            "55552" : 20,
            "56064" : 13,
            "56576" : 15,
            "57088" : 9,
            "57600" : 5,
            "58112" : 11,
            "58624" : 8,
            "59136" : 14,
            "59648" : 19,
            "60160" : 10,
            "60672" : 16,
            "61184" : 14,
            "61696" : 21,
            "62208" : 4,
            "62720" : 15,
            "63232" : 7,
            "63744" : 3,
            "64256" : 10,
            "64768" : 4,
            "66048" : 2,
            "67072" : 2,
            "68096" : 2,
            "69120" : 2,
            "70144" : 2,
            "71168" : 1,
            "72192" : 1,
            "73216" : 2,
            "74240" : 1,
            "76288" : 1,
            "77312" : 2,
            "78336" : 3,
            "80384" : 2,
            "81408" : 10,
            "82432" : 11,
            "83456" : 1,
            "85504" : 1,
            "86528" : 3,
            "87552" : 2,
            "88576" : 2,
            "89600" : 6,
            "90624" : 4,
            "91648" : 3,
            "92672" : 2,
            "93696" : 3,
            "94720" : 2,
            "95744" : 3,
            "97792" : 2,
            "98816" : 1,
            "99840" : 2,
            "100864" : 1,
            "101888" : 3,
            "107008" : 2,
            "110080" : 1,
            "113152" : 2,
            "122368" : 1,
            "128512" : 2,
            "129536" : 1,
            "130560" : 1,
            "142336" : 1,
            "144384" : 1,
            "146432" : 1,
            "156672" : 1,
            "177152" : 1,
            "183296" : 1,
            "189440" : 2,
            "191488" : 1,
            "201728" : 1,
            "203776" : 2,
            "209920" : 1,
            "211968" : 1,
            "220160" : 1,
            "222208" : 1,
            "226304" : 1,
            "246784" : 1,
            "257024" : 1,
            "261120" : 1,
            "272384" : 1,
            "301056" : 1
          }
        },
        "lat_ns" : {
          "min" : 23384,
          "max" : 304072,
          "mean" : 29484.274128,
          "stddev" : 2797.253084
        },
        "bw_min" : 32256,
        "bw_max" : 35040,
        "bw_agg" : 100.000000,
        "bw_mean" : 33489.531381,
        "bw_dev" : 439.914476,
        "bw_samples" : 239,
        "iops_min" : 32256,
        "iops_max" : 35040,
        "iops_mean" : 33489.539749,
        "iops_stddev" : 439.913587,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.340000,
      "sys_cpu" : 8.985833,
      "ctx" : 4018055,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.032951,
        "50" : 99.941315,
        "100" : 0.023146,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 668919,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17600,
      "in_queue" : 17536,
      "util" : 14.618957
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 668919,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17564,
      "in_queue" : 17492,
      "util" : 14.584202
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 668919,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17884,
      "in_queue" : 17817,
      "util" : 14.854465
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 668919,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17434,
      "in_queue" : 17364,
      "util" : 14.479785
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 668919,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17697,
      "in_queue" : 17644,
      "util" : 14.714762
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 668919,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17883,
      "in_queue" : 17793,
      "util" : 14.840485
    }
  ]
}

[STDERR]

