fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "90624" : 16,
            "91648" : 25,
            "92672" : 18,
            "93696" : 15,
            "94720" : 20,
            "95744" : 21,
            "96768" : 19,
            "97792" : 19,
            "98816" : 25,
            "99840" : 19,
            "100864" : 17,
            "101888" : 31,
            "102912" : 36,
            "103936" : 29,
            "104960" : 34,
            "105984" : 35,
            "107008" : 32,
            "108032" : 35,
            "109056" : 33,
            "110080" : 50,
            "111104" : 44,
            "112128" : 38,
            "113152" : 29,
            "114176" : 31,
            "115200" : 22,
            "116224" : 25,
            "117248" : 19,
            "118272" : 16,
            "119296" : 23,
            "120320" : 22,
            "121344" : 13,
            "122368" : 22,
            "123392" : 21,
            "124416" : 23,
            "125440" : 12,
            "126464" : 22,
            "127488" : 17,
            "128512" : 10,
            "129536" : 14,
            "130560" : 11,
            "132096" : 16,
            "134144" : 14,
            "136192" : 12,
            "138240" : 11,
            "140288" : 9,
            "142336" : 6,
            "144384" : 4,
            "146432" : 3,
            "148480" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "166912" : 1,
            "168960" : 1,
            "171008" : 4,
            "179200" : 1,
            "183296" : 2,
            "187392" : 1,
            "191488" : 1,
            "193536" : 1,
            "205824" : 1,
            "214016" : 2,
            "216064" : 1,
            "218112" : 4,
            "224256" : 1,
            "226304" : 1,
            "230400" : 2,
            "232448" : 1,
            "234496" : 1,
            "240640" : 2,
            "246784" : 1,
            "248832" : 3,
            "250880" : 2,
            "252928" : 2,
            "254976" : 1,
            "261120" : 1,
            "264192" : 4,
            "272384" : 3,
            "276480" : 1,
            "280576" : 2,
            "284672" : 1,
            "292864" : 3,
            "305152" : 1,
            "309248" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 2,
            "346112" : 2,
            "370688" : 1,
            "378880" : 1,
            "387072" : 1,
            "399360" : 1,
            "407552" : 1,
            "428032" : 1,
            "440320" : 1
          }
        },
        "lat_ns" : {
          "min" : 25679,
          "max" : 443342,
          "mean" : 33763.793480,
          "stddev" : 2985.624125
        },
        "bw_min" : 113760,
        "bw_max" : 122565,
        "bw_agg" : 50.011381,
        "bw_mean" : 116710.560669,
        "bw_dev" : 1607.062436,
        "bw_samples" : 478,
        "iops_min" : 28440,
        "iops_max" : 30641,
        "iops_mean" : 29177.600418,
        "iops_stddev" : 401.767240,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.664583,
      "sys_cpu" : 11.193750,
      "ctx" : 7001145,
      "majf" : 0,
      "minf" : 117,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.744669,
        "100" : 0.241447,
        "250" : 0.012627,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 1165577,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 12,
      "write_ticks" : 34669,
      "in_queue" : 34586,
      "util" : 26.884437
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 47,
      "write_ios" : 1165577,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 34510,
      "in_queue" : 34428,
      "util" : 26.715972
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 47,
      "write_ios" : 1165577,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 34892,
      "in_queue" : 34805,
      "util" : 26.942992
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 47,
      "write_ios" : 1165577,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 34650,
      "in_queue" : 34570,
      "util" : 26.798656
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 47,
      "write_ios" : 1165577,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 34709,
      "in_queue" : 34636,
      "util" : 26.841596
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 47,
      "write_ios" : 1165577,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 34263,
      "in_queue" : 34159,
      "util" : 26.502899
    }
  ]
}

[STDERR]

