fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "21120" : 2,
            "21632" : 1,
            "21888" : 4,
            "22144" : 1,
            "22400" : 2,
            "22656" : 5,
            "22912" : 4,
            "23168" : 6,
            "23424" : 2,
            "23680" : 7,
            "23936" : 3,
            "24192" : 6,
            "24448" : 5,
            "24704" : 8,
            "24960" : 7,
            "25216" : 8,
            "25472" : 10,
            "25728" : 10,
            "25984" : 12,
            "26240" : 19,
            "26496" : 16,
            "26752" : 28,
            "27008" : 44,
            "27264" : 79,
            "27520" : 78,
            "27776" : 103,
            "28032" : 140,
            "28288" : 183,
            "28544" : 210,
            "28800" : 231,
            "29056" : 271,
            "29312" : 275,
            "29568" : 293,
            "29824" : 290,
            "30080" : 269,
            "30336" : 234,
            "30592" : 273,
            "30848" : 262,
            "31104" : 224,
            "31360" : 192,
            "31616" : 176,
            "31872" : 159,
            "32128" : 159,
            "32384" : 167,
            "32640" : 109,
            "33024" : 211,
            "33536" : 170,
            "34048" : 110,
            "34560" : 106,
            "35072" : 75,
            "35584" : 48,
            "36096" : 47,
            "36608" : 42,
            "37120" : 46,
            "37632" : 47,
            "38144" : 79,
            "38656" : 95,
            "39168" : 169,
            "39680" : 354,
            "40192" : 758,
            "40704" : 2130,
            "41216" : 6600,
            "41728" : 17658,
            "42240" : 40546,
            "42752" : 83217,
            "43264" : 155577,
            "43776" : 269939,
            "44288" : 426374,
            "44800" : 596453,
            "45312" : 735174,
            "45824" : 804533,
            "46336" : 805627,
            "46848" : 760061,
            "47360" : 679886,
            "47872" : 579339,
            "48384" : 475190,
            "48896" : 378880,
            "49408" : 301674,
            "49920" : 238124,
            "50432" : 188634,
            "50944" : 148252,
            "51456" : 116602,
            "51968" : 92360,
            "52480" : 73982,
            "52992" : 59223,
            "53504" : 47481,
            "54016" : 38531,
            "54528" : 32434,
            "55040" : 26874,
            "55552" : 23198,
            "56064" : 19882,
            "56576" : 17783,
            "57088" : 16113,
            "57600" : 14567,
            "58112" : 13439,
            "58624" : 12491,
            "59136" : 11566,
            "59648" : 10922,
            "60160" : 10875,
            "60672" : 10818,
            "61184" : 11584,
            "61696" : 12278,
            "62208" : 14006,
            "62720" : 16389,
            "63232" : 19675,
            "63744" : 22530,
            "64256" : 25174,
            "64768" : 26082,
            "65280" : 25200,
            "66048" : 44396,
            "67072" : 32632,
            "68096" : 22487,
            "69120" : 14899,
            "70144" : 10215,
            "71168" : 6987,
            "72192" : 5085,
            "73216" : 4021,
            "74240" : 3215,
            "75264" : 2804,
            "76288" : 2458,
            "77312" : 2385,
            "78336" : 2068,
            "79360" : 1846,
            "80384" : 1779,
            "81408" : 1727,
            "82432" : 1687,
            "83456" : 1539,
            "84480" : 1397,
            "85504" : 1301,
            "86528" : 1173,
            "87552" : 1153,
            "88576" : 1067,
            "89600" : 1075,
            "90624" : 1088,
            "91648" : 1078,
            "92672" : 1439,
            "93696" : 2853,
            "94720" : 7099,
            "95744" : 14437,
            "96768" : 21715,
            "97792" : 22864,
            "98816" : 18951,
            "99840" : 14017,
            "100864" : 9299,
            "101888" : 6274,
            "102912" : 4327,
            "103936" : 3043,
            "104960" : 2331,
            "105984" : 2020,
            "107008" : 2778,
            "108032" : 5569,
            "109056" : 11744,
            "110080" : 19275,
            "111104" : 23302,
            "112128" : 21086,
            "113152" : 16043,
            "114176" : 11452,
            "115200" : 8014,
            "116224" : 5596,
            "117248" : 3963,
            "118272" : 2955,
            "119296" : 2205,
            "120320" : 1732,
            "121344" : 1461,
            "122368" : 1262,
            "123392" : 1179,
            "124416" : 1063,
            "125440" : 1006,
            "126464" : 1005,
            "127488" : 1096,
            "128512" : 1182,
            "129536" : 1351,
            "130560" : 1309,
            "132096" : 2272,
            "134144" : 1735,
            "136192" : 1465,
            "138240" : 1271,
            "140288" : 1299,
            "142336" : 1191,
            "144384" : 1257,
            "146432" : 1212,
            "148480" : 1166,
            "150528" : 1134,
            "152576" : 1092,
            "154624" : 1083,
            "156672" : 1091,
            "158720" : 1029,
            "160768" : 1124,
            "162816" : 1079,
            "164864" : 1047,
            "166912" : 1024,
            "168960" : 1023,
            "171008" : 935,
            "173056" : 1053,
            "175104" : 991,
            "177152" : 1007,
            "179200" : 977,
            "181248" : 951,
            "183296" : 975,
            "185344" : 977,
            "187392" : 1010,
            "189440" : 1010,
            "191488" : 1015,
            "193536" : 994,
            "195584" : 900,
            "197632" : 953,
            "199680" : 883,
            "201728" : 899,
            "203776" : 873,
            "205824" : 911,
            "207872" : 827,
            "209920" : 839,
            "211968" : 813,
            "214016" : 803,
            "216064" : 835,
            "218112" : 846,
            "220160" : 856,
            "222208" : 869,
            "224256" : 869,
            "226304" : 822,
            "228352" : 846,
            "230400" : 814,
            "232448" : 856,
            "234496" : 849,
            "236544" : 835,
            "238592" : 836,
            "240640" : 840,
            "242688" : 847,
            "244736" : 841,
            "246784" : 843,
            "248832" : 834,
            "250880" : 863,
            "252928" : 795,
            "254976" : 833,
            "257024" : 826,
            "259072" : 835,
            "261120" : 812,
            "264192" : 1599,
            "268288" : 1471,
            "272384" : 920,
            "276480" : 652,
            "280576" : 511,
            "284672" : 458,
            "288768" : 478,
            "292864" : 464,
            "296960" : 431,
            "301056" : 478,
            "305152" : 414,
            "309248" : 446,
            "313344" : 464,
            "317440" : 478,
            "321536" : 465,
            "325632" : 416,
            "329728" : 438,
            "333824" : 444,
            "337920" : 451,
            "342016" : 425,
            "346112" : 414,
            "350208" : 445,
            "354304" : 444,
            "358400" : 456,
            "362496" : 431,
            "366592" : 436,
            "370688" : 407,
            "374784" : 448,
            "378880" : 434,
            "382976" : 455,
            "387072" : 500,
            "391168" : 481,
            "395264" : 440,
            "399360" : 441,
            "403456" : 419,
            "407552" : 452,
            "411648" : 436,
            "415744" : 467,
            "419840" : 436,
            "423936" : 456,
            "428032" : 471,
            "432128" : 435,
            "436224" : 468,
            "440320" : 412,
            "444416" : 477,
            "448512" : 445,
            "452608" : 415,
            "456704" : 416,
            "460800" : 427,
            "464896" : 434,
            "468992" : 386,
            "473088" : 376,
            "477184" : 413,
            "481280" : 418,
            "485376" : 384,
            "489472" : 390,
            "493568" : 399,
            "497664" : 428,
            "501760" : 400,
            "505856" : 402,
            "509952" : 350,
            "514048" : 404,
            "518144" : 408,
            "522240" : 400,
            "528384" : 796,
            "536576" : 824,
            "544768" : 740,
            "552960" : 805,
            "561152" : 801,
            "569344" : 780,
            "577536" : 800,
            "585728" : 812,
            "593920" : 859,
            "602112" : 906,
            "610304" : 889,
            "618496" : 924,
            "626688" : 835,
            "634880" : 898,
            "643072" : 983,
            "651264" : 945,
            "659456" : 1015,
            "667648" : 1014,
            "675840" : 932,
            "684032" : 1025,
            "692224" : 1052,
            "700416" : 1011,
            "708608" : 952,
            "716800" : 943,
            "724992" : 906,
            "733184" : 928,
            "741376" : 880,
            "749568" : 890,
            "757760" : 867,
            "765952" : 818,
            "774144" : 850,
            "782336" : 867,
            "790528" : 794,
            "798720" : 863,
            "806912" : 789,
            "815104" : 791,
            "823296" : 837,
            "831488" : 733,
            "839680" : 741,
            "847872" : 736,
            "856064" : 717,
            "864256" : 747,
            "872448" : 663,
            "880640" : 697,
            "888832" : 600,
            "897024" : 572,
            "905216" : 575,
            "913408" : 539,
            "921600" : 473,
            "929792" : 385,
            "937984" : 389,
            "946176" : 354,
            "954368" : 370,
            "962560" : 347,
            "970752" : 368,
            "978944" : 358,
            "987136" : 386,
            "995328" : 374,
            "1003520" : 315,
            "1011712" : 395,
            "1019904" : 371,
            "1028096" : 401,
            "1036288" : 397,
            "1044480" : 393,
            "1056768" : 768,
            "1073152" : 803,
            "1089536" : 763,
            "1105920" : 770,
            "1122304" : 684,
            "1138688" : 693,
            "1155072" : 695,
            "1171456" : 641,
            "1187840" : 621,
            "1204224" : 617,
            "1220608" : 653,
            "1236992" : 608,
            "1253376" : 633,
            "1269760" : 702,
            "1286144" : 752,
            "1302528" : 732,
            "1318912" : 766,
            "1335296" : 795,
            "1351680" : 772,
            "1368064" : 744,
            "1384448" : 761,
            "1400832" : 729,
            "1417216" : 686,
            "1433600" : 715,
            "1449984" : 628,
            "1466368" : 656,
            "1482752" : 655,
            "1499136" : 663,
            "1515520" : 681,
            "1531904" : 698,
            "1548288" : 708,
            "1564672" : 745,
            "1581056" : 759,
            "1597440" : 842,
            "1613824" : 861,
            "1630208" : 853,
            "1646592" : 782,
            "1662976" : 805,
            "1679360" : 744,
            "1695744" : 768,
            "1712128" : 731,
            "1728512" : 782,
            "1744896" : 700,
            "1761280" : 656,
            "1777664" : 702,
            "1794048" : 730,
            "1810432" : 794,
            "1826816" : 781,
            "1843200" : 877,
            "1859584" : 952,
            "1875968" : 907,
            "1892352" : 950,
            "1908736" : 949,
            "1925120" : 921,
            "1941504" : 875,
            "1957888" : 924,
            "1974272" : 911,
            "1990656" : 864,
            "2007040" : 878,
            "2023424" : 783,
            "2039808" : 800,
            "2056192" : 774,
            "2072576" : 622,
            "2088960" : 572,
            "2113536" : 887,
            "2146304" : 628,
            "2179072" : 425,
            "2211840" : 245,
            "2244608" : 92,
            "2277376" : 50,
            "2310144" : 21,
            "2342912" : 6,
            "2375680" : 5,
            "2408448" : 1,
            "2441216" : 1,
            "3129344" : 1,
            "3162112" : 1,
            "3194880" : 1,
            "3588096" : 1,
            "3620864" : 2
          }
        },
        "lat_ns" : {
          "min" : 41166,
          "max" : 14225723,
          "mean" : 67123.589739,
          "stddev" : 134878.195580
        },
        "bw_min" : 19728,
        "bw_max" : 41376,
        "bw_agg" : 12.501888,
        "bw_mean" : 38187.392801,
        "bw_dev" : 1472.376679,
        "bw_samples" : 1917,
        "iops_min" : 4932,
        "iops_max" : 10344,
        "iops_mean" : 9546.826291,
        "iops_stddev" : 368.096229,
        "iops_samples" : 1917
      },
      "write" : {
        "io_bytes" : 37542965248,
        "io_kbytes" : 36663052,
        "bw_bytes" : 312852829,
        "bw" : 305520,
        "iops" : 76380.085332,
        "runtime" : 120002,
        "total_ios" : 9165763,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2003,
          "max" : 14166823,
          "mean" : 4149.142791,
          "stddev" : 29038.665217
        },
        "clat_ns" : {
          "min" : 421,
          "max" : 467004,
          "mean" : 32279.271223,
          "stddev" : 4229.290006,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29824,
            "30.000000" : 30336,
            "40.000000" : 30848,
            "50.000000" : 31360,
            "60.000000" : 32128,
            "70.000000" : 32640,
            "80.000000" : 33536,
            "90.000000" : 35584,
            "95.000000" : 38144,
            "99.000000" : 49920,
            "99.500000" : 52480,
            "99.900000" : 67072,
            "99.950000" : 82432,
            "99.990000" : 112128,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "422" : 1,
            "474" : 1,
            "478" : 1,
            "628" : 1,
            "1608" : 1,
            "1736" : 1,
            "2128" : 1,
            "2288" : 1,
            "2992" : 1,
            "3344" : 1,
            "3856" : 1,
            "4320" : 1,
            "4512" : 1,
            "4640" : 1,
            "5024" : 1,
            "5472" : 1,
            "5600" : 1,
            "5792" : 1,
            "5920" : 1,
            "5984" : 1,
            "6368" : 1,
            "6560" : 1,
            "6624" : 1,
            "6688" : 2,
            "6816" : 1,
            "6880" : 1,
            "7136" : 1,
            "7200" : 2,
            "7264" : 3,
            "7584" : 3,
            "7968" : 1,
            "8032" : 2,
            "8160" : 2,
            "8512" : 1,
            "8640" : 2,
            "8768" : 4,
            "8896" : 5,
            "9024" : 5,
            "9152" : 5,
            "9408" : 2,
            "9536" : 5,
            "9664" : 7,
            "9792" : 2,
            "9920" : 1,
            "10048" : 2,
            "10176" : 1,
            "10304" : 4,
            "10432" : 4,
            "10560" : 5,
            "10688" : 4,
            "10816" : 4,
            "10944" : 7,
            "11072" : 16,
            "11200" : 5,
            "11328" : 8,
            "11456" : 14,
            "11584" : 10,
            "11712" : 17,
            "11840" : 12,
            "11968" : 37,
            "12096" : 18,
            "12224" : 32,
            "12352" : 29,
            "12480" : 30,
            "12608" : 38,
            "12736" : 43,
            "12864" : 52,
            "12992" : 62,
            "13120" : 65,
            "13248" : 67,
            "13376" : 100,
            "13504" : 81,
            "13632" : 81,
            "13760" : 101,
            "13888" : 96,
            "14016" : 100,
            "14144" : 99,
            "14272" : 100,
            "14400" : 115,
            "14528" : 88,
            "14656" : 94,
            "14784" : 98,
            "14912" : 113,
            "15040" : 96,
            "15168" : 98,
            "15296" : 97,
            "15424" : 84,
            "15552" : 101,
            "15680" : 88,
            "15808" : 74,
            "15936" : 101,
            "16064" : 55,
            "16192" : 70,
            "16320" : 62,
            "16512" : 104,
            "16768" : 111,
            "17024" : 77,
            "17280" : 76,
            "17536" : 64,
            "17792" : 58,
            "18048" : 52,
            "18304" : 41,
            "18560" : 30,
            "18816" : 32,
            "19072" : 44,
            "19328" : 25,
            "19584" : 23,
            "19840" : 21,
            "20096" : 19,
            "20352" : 18,
            "20608" : 24,
            "20864" : 13,
            "21120" : 9,
            "21376" : 17,
            "21632" : 11,
            "21888" : 22,
            "22144" : 25,
            "22400" : 26,
            "22656" : 28,
            "22912" : 43,
            "23168" : 43,
            "23424" : 66,
            "23680" : 79,
            "23936" : 98,
            "24192" : 117,
            "24448" : 145,
            "24704" : 205,
            "24960" : 321,
            "25216" : 471,
            "25472" : 795,
            "25728" : 1309,
            "25984" : 2269,
            "26240" : 3952,
            "26496" : 6881,
            "26752" : 11207,
            "27008" : 18108,
            "27264" : 27346,
            "27520" : 40067,
            "27776" : 56534,
            "28032" : 77999,
            "28288" : 106623,
            "28544" : 142566,
            "28800" : 188093,
            "29056" : 238304,
            "29312" : 294498,
            "29568" : 347371,
            "29824" : 395527,
            "30080" : 431527,
            "30336" : 454132,
            "30592" : 466212,
            "30848" : 463134,
            "31104" : 454099,
            "31360" : 440125,
            "31616" : 417267,
            "31872" : 393834,
            "32128" : 365039,
            "32384" : 333715,
            "32640" : 300552,
            "33024" : 508589,
            "33536" : 401606,
            "34048" : 316814,
            "34560" : 249616,
            "35072" : 196971,
            "35584" : 155891,
            "36096" : 123080,
            "36608" : 97901,
            "37120" : 77927,
            "37632" : 62209,
            "38144" : 49501,
            "38656" : 40195,
            "39168" : 32753,
            "39680" : 26938,
            "40192" : 22311,
            "40704" : 19128,
            "41216" : 16364,
            "41728" : 14002,
            "42240" : 12260,
            "42752" : 10994,
            "43264" : 10008,
            "43776" : 9570,
            "44288" : 9497,
            "44800" : 9298,
            "45312" : 9180,
            "45824" : 8888,
            "46336" : 9126,
            "46848" : 9811,
            "47360" : 10883,
            "47872" : 12840,
            "48384" : 14560,
            "48896" : 15558,
            "49408" : 15235,
            "49920" : 14367,
            "50432" : 12684,
            "50944" : 10923,
            "51456" : 9065,
            "51968" : 7471,
            "52480" : 6274,
            "52992" : 5212,
            "53504" : 4198,
            "54016" : 3454,
            "54528" : 2827,
            "55040" : 2254,
            "55552" : 1966,
            "56064" : 1612,
            "56576" : 1307,
            "57088" : 1103,
            "57600" : 962,
            "58112" : 804,
            "58624" : 688,
            "59136" : 684,
            "59648" : 566,
            "60160" : 490,
            "60672" : 454,
            "61184" : 384,
            "61696" : 374,
            "62208" : 346,
            "62720" : 317,
            "63232" : 300,
            "63744" : 288,
            "64256" : 254,
            "64768" : 238,
            "65280" : 247,
            "66048" : 468,
            "67072" : 477,
            "68096" : 413,
            "69120" : 345,
            "70144" : 348,
            "71168" : 321,
            "72192" : 390,
            "73216" : 336,
            "74240" : 289,
            "75264" : 306,
            "76288" : 278,
            "77312" : 280,
            "78336" : 209,
            "79360" : 192,
            "80384" : 152,
            "81408" : 139,
            "82432" : 157,
            "83456" : 130,
            "84480" : 135,
            "85504" : 110,
            "86528" : 136,
            "87552" : 130,
            "88576" : 141,
            "89600" : 151,
            "90624" : 143,
            "91648" : 129,
            "92672" : 133,
            "93696" : 149,
            "94720" : 144,
            "95744" : 136,
            "96768" : 135,
            "97792" : 154,
            "98816" : 148,
            "99840" : 145,
            "100864" : 136,
            "101888" : 153,
            "102912" : 132,
            "103936" : 139,
            "104960" : 112,
            "105984" : 133,
            "107008" : 115,
            "108032" : 92,
            "109056" : 85,
            "110080" : 67,
            "111104" : 70,
            "112128" : 61,
            "113152" : 56,
            "114176" : 43,
            "115200" : 32,
            "116224" : 40,
            "117248" : 33,
            "118272" : 46,
            "119296" : 39,
            "120320" : 33,
            "121344" : 23,
            "122368" : 30,
            "123392" : 30,
            "124416" : 30,
            "125440" : 21,
            "126464" : 27,
            "127488" : 24,
            "128512" : 19,
            "129536" : 26,
            "130560" : 22,
            "132096" : 47,
            "134144" : 31,
            "136192" : 29,
            "138240" : 31,
            "140288" : 22,
            "142336" : 15,
            "144384" : 15,
            "146432" : 7,
            "148480" : 4,
            "150528" : 10,
            "152576" : 8,
            "154624" : 5,
            "156672" : 4,
            "158720" : 1,
            "160768" : 2,
            "162816" : 1,
            "164864" : 3,
            "171008" : 1,
            "173056" : 2,
            "175104" : 2,
            "181248" : 2,
            "185344" : 2,
            "187392" : 1,
            "189440" : 1,
            "193536" : 1,
            "197632" : 2,
            "203776" : 1,
            "205824" : 1,
            "207872" : 3,
            "211968" : 1,
            "216064" : 2,
            "218112" : 1,
            "222208" : 4,
            "224256" : 2,
            "226304" : 3,
            "230400" : 1,
            "236544" : 1,
            "240640" : 5,
            "242688" : 1,
            "246784" : 1,
            "248832" : 1,
            "250880" : 1,
            "252928" : 2,
            "254976" : 1,
            "259072" : 3,
            "264192" : 1,
            "268288" : 3,
            "272384" : 2,
            "276480" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 4,
            "292864" : 2,
            "296960" : 1,
            "301056" : 1,
            "309248" : 1,
            "313344" : 1,
            "329728" : 2,
            "333824" : 1,
            "337920" : 2,
            "346112" : 1,
            "350208" : 3,
            "354304" : 1,
            "362496" : 2,
            "370688" : 2,
            "378880" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 2,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "468992" : 1
          }
        },
        "lat_ns" : {
          "min" : 27623,
          "max" : 14219340,
          "mean" : 36479.288560,
          "stddev" : 29386.629157
        },
        "bw_min" : 19064,
        "bw_max" : 41800,
        "bw_agg" : 12.501948,
        "bw_mean" : 38195.950443,
        "bw_dev" : 1547.622690,
        "bw_samples" : 1917,
        "iops_min" : 4766,
        "iops_max" : 10450,
        "iops_mean" : 9548.964528,
        "iops_stddev" : 386.909360,
        "iops_samples" : 1917
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.996658,
      "sys_cpu" : 7.835505,
      "ctx" : 18330051,
      "majf" : 0,
      "minf" : 422,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.019319,
        "50" : 89.245873,
        "100" : 8.702765,
        "250" : 1.308812,
        "500" : 0.182100,
        "750" : 0.147669,
        "1000" : 0.103860
      },
      "latency_ms" : {
        "2" : 0.252461,
        "4" : 0.036657,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1526082,
      "write_ios" : 1525223,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96437,
      "write_ticks" : 48253,
      "in_queue" : 145216,
      "util" : 66.424027
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1526645,
      "write_ios" : 1524638,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96387,
      "write_ticks" : 48220,
      "in_queue" : 145049,
      "util" : 66.231384
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1526712,
      "write_ios" : 1524577,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 97357,
      "write_ticks" : 48729,
      "in_queue" : 146448,
      "util" : 66.628030
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1524344,
      "write_ios" : 1526945,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95877,
      "write_ticks" : 48444,
      "in_queue" : 144708,
      "util" : 66.379202
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1524888,
      "write_ios" : 1526401,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95638,
      "write_ticks" : 48277,
      "in_queue" : 144412,
      "util" : 66.306596
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1524394,
      "write_ios" : 1526888,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96852,
      "write_ticks" : 48642,
      "in_queue" : 145777,
      "util" : 66.753143
    }
  ]
}

[STDERR]

