fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "15552" : 18,
            "15680" : 30,
            "15808" : 27,
            "15936" : 20,
            "16064" : 14,
            "16192" : 17,
            "16320" : 18,
            "16512" : 35,
            "16768" : 18,
            "17024" : 22,
            "17280" : 18,
            "17536" : 13,
            "17792" : 11,
            "18048" : 12,
            "18304" : 11,
            "18560" : 6,
            "18816" : 6,
            "19072" : 8,
            "19328" : 10,
            "19584" : 3,
            "19840" : 3,
            "20096" : 1,
            "20352" : 7,
            "20608" : 10,
            "20864" : 6,
            "21120" : 5,
            "21376" : 10,
            "21632" : 11,
            "21888" : 20,
            "22144" : 31,
            "22400" : 26,
            "22656" : 47,
            "22912" : 65,
            "23168" : 96,
            "23424" : 109,
            "23680" : 157,
            "23936" : 199,
            "24192" : 279,
            "24448" : 417,
            "24704" : 712,
            "24960" : 1155,
            "25216" : 1834,
            "25472" : 2884,
            "25728" : 4593,
            "25984" : 7085,
            "26240" : 11103,
            "26496" : 17220,
            "26752" : 27387,
            "27008" : 42786,
            "27264" : 64421,
            "27520" : 94163,
            "27776" : 135074,
            "28032" : 189154,
            "28288" : 264116,
            "28544" : 361841,
            "28800" : 483986,
            "29056" : 613226,
            "29312" : 730264,
            "29568" : 808499,
            "29824" : 856281,
            "30080" : 894915,
            "30336" : 942667,
            "30592" : 979315,
            "30848" : 950903,
            "31104" : 845163,
            "31360" : 695056,
            "31616" : 550880,
            "31872" : 436918,
            "32128" : 352546,
            "32384" : 293710,
            "32640" : 246949,
            "33024" : 386995,
            "33536" : 279261,
            "34048" : 203838,
            "34560" : 153592,
            "35072" : 118444,
            "35584" : 87357,
            "36096" : 63090,
            "36608" : 45843,
            "37120" : 34158,
            "37632" : 25426,
            "38144" : 19676,
            "38656" : 15222,
            "39168" : 12437,
            "39680" : 10351,
            "40192" : 8710,
            "40704" : 7720,
            "41216" : 7004,
            "41728" : 6367,
            "42240" : 5797,
            "42752" : 5053,
            "43264" : 4851,
            "43776" : 4548,
            "44288" : 4286,
            "44800" : 4211,
            "45312" : 4392,
            "45824" : 5104,
            "46336" : 6357,
            "46848" : 8739,
            "47360" : 12709,
            "47872" : 17621,
            "48384" : 21044,
            "48896" : 22928,
            "49408" : 24417,
            "49920" : 20416,
            "50432" : 14261,
            "50944" : 9894,
            "51456" : 7206,
            "51968" : 5295,
            "52480" : 3915,
            "52992" : 2929,
            "53504" : 2267,
            "54016" : 1754,
            "54528" : 1250,
            "55040" : 957,
            "55552" : 718,
            "56064" : 568,
            "56576" : 418,
            "57088" : 321,
            "57600" : 266,
            "58112" : 232,
            "58624" : 202,
            "59136" : 137,
            "59648" : 133,
            "60160" : 134,
            "60672" : 130,
            "61184" : 140,
            "61696" : 116,
            "62208" : 121,
            "62720" : 103,
            "63232" : 140,
            "63744" : 110,
            "64256" : 142,
            "64768" : 121,
            "65280" : 116,
            "66048" : 212,
            "67072" : 231,
            "68096" : 261,
            "69120" : 227,
            "70144" : 244,
            "71168" : 178,
            "72192" : 191,
            "73216" : 191,
            "74240" : 186,
            "75264" : 160,
            "76288" : 157,
            "77312" : 135,
            "78336" : 129,
            "79360" : 112,
            "80384" : 109,
            "81408" : 103,
            "82432" : 99,
            "83456" : 100,
            "84480" : 102,
            "85504" : 93,
            "86528" : 106,
            "87552" : 101,
            "88576" : 85,
            "89600" : 88,
            "90624" : 81,
            "91648" : 75,
            "92672" : 75,
            "93696" : 84,
            "94720" : 83,
            "95744" : 80,
            "96768" : 100,
            "97792" : 73,
            "98816" : 67,
            "99840" : 77,
            "100864" : 80,
            "101888" : 63,
            "102912" : 57,
            "103936" : 76,
            "104960" : 57,
            "105984" : 74,
            "107008" : 58,
            "108032" : 45,
            "109056" : 50,
            "110080" : 41,
            "111104" : 46,
            "112128" : 38,
            "113152" : 43,
            "114176" : 49,
            "115200" : 29,
            "116224" : 36,
            "117248" : 29,
            "118272" : 32,
            "119296" : 37,
            "120320" : 29,
            "121344" : 18,
            "122368" : 20,
            "123392" : 34,
            "124416" : 23,
            "125440" : 20,
            "126464" : 19,
            "127488" : 13,
            "128512" : 25,
            "129536" : 15,
            "130560" : 20,
            "132096" : 26,
            "134144" : 41,
            "136192" : 31,
            "138240" : 24,
            "140288" : 19,
            "142336" : 17,
            "144384" : 13,
            "146432" : 9,
            "148480" : 12,
            "150528" : 6,
            "152576" : 4,
            "154624" : 3,
            "156672" : 2,
            "158720" : 3,
            "160768" : 2,
            "162816" : 2,
            "164864" : 4,
            "166912" : 1,
            "168960" : 1,
            "171008" : 2,
            "173056" : 3,
            "175104" : 3,
            "177152" : 2,
            "183296" : 1,
            "185344" : 1,
            "187392" : 2,
            "189440" : 3,
            "191488" : 2,
            "193536" : 4,
            "195584" : 1,
            "197632" : 1,
            "199680" : 1,
            "201728" : 2,
            "203776" : 1,
            "205824" : 1,
            "207872" : 2,
            "209920" : 1,
            "211968" : 4,
            "214016" : 1,
            "216064" : 2,
            "218112" : 2,
            "222208" : 5,
            "224256" : 1,
            "226304" : 2,
            "228352" : 4,
            "232448" : 2,
            "234496" : 2,
            "236544" : 1,
            "238592" : 4,
            "240640" : 1,
            "242688" : 3,
            "246784" : 1,
            "248832" : 4,
            "250880" : 2,
            "254976" : 3,
            "257024" : 2,
            "261120" : 2,
            "264192" : 4,
            "268288" : 6,
            "272384" : 3,
            "276480" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 3,
            "292864" : 1,
            "296960" : 2,
            "301056" : 1,
            "305152" : 1,
            "321536" : 1,
            "325632" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "370688" : 1,
            "374784" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "407552" : 2,
            "428032" : 1,
            "440320" : 1,
            "448512" : 2,
            "493568" : 2,
            "536576" : 1,
            "1105920" : 1
          }
        },
        "lat_ns" : {
          "min" : 26923,
          "max" : 14271351,
          "mean" : 34705.005954,
          "stddev" : 16212.176705
        },
        "bw_min" : 87968,
        "bw_max" : 120608,
        "bw_agg" : 24.999458,
        "bw_mean" : 113558.786611,
        "bw_dev" : 2361.165211,
        "bw_samples" : 956,
        "iops_min" : 21992,
        "iops_max" : 30152,
        "iops_mean" : 28389.669456,
        "iops_stddev" : 590.290900,
        "iops_samples" : 956
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.566250,
      "sys_cpu" : 11.746875,
      "ctx" : 13627639,
      "majf" : 0,
      "minf" : 210,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.503973,
        "100" : 0.475884,
        "250" : 0.010963,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 2268564,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 69340,
      "in_queue" : 69322,
      "util" : 46.326497
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 49,
      "write_ios" : 2268564,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 68838,
      "in_queue" : 68855,
      "util" : 46.199450
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 49,
      "write_ios" : 2268564,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 68859,
      "in_queue" : 68871,
      "util" : 45.955073
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 49,
      "write_ios" : 2268564,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 68518,
      "in_queue" : 68435,
      "util" : 45.797541
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 49,
      "write_ios" : 2268564,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 69488,
      "in_queue" : 69489,
      "util" : 46.366343
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 49,
      "write_ios" : 2268564,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 69812,
      "in_queue" : 69790,
      "util" : 46.646481
    }
  ]
}

[STDERR]

