fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "12992" : 10,
            "13120" : 8,
            "13248" : 12,
            "13376" : 11,
            "13504" : 4,
            "13632" : 7,
            "13760" : 4,
            "13888" : 2,
            "14016" : 3,
            "14144" : 5,
            "14272" : 5,
            "14400" : 1,
            "14528" : 2,
            "14656" : 3,
            "14784" : 2,
            "14912" : 3,
            "15168" : 1,
            "15424" : 1,
            "15680" : 1,
            "15808" : 1,
            "16512" : 1,
            "16768" : 2,
            "17280" : 2,
            "17792" : 1,
            "18560" : 1,
            "19072" : 1,
            "19328" : 2,
            "19584" : 1,
            "19840" : 1,
            "20096" : 4,
            "20352" : 3,
            "20608" : 3,
            "20864" : 8,
            "21120" : 12,
            "21376" : 23,
            "21632" : 35,
            "21888" : 63,
            "22144" : 131,
            "22400" : 254,
            "22656" : 381,
            "22912" : 566,
            "23168" : 847,
            "23424" : 1175,
            "23680" : 1867,
            "23936" : 3000,
            "24192" : 6258,
            "24448" : 18292,
            "24704" : 51645,
            "24960" : 87068,
            "25216" : 107007,
            "25472" : 169379,
            "25728" : 383182,
            "25984" : 687061,
            "26240" : 780609,
            "26496" : 600790,
            "26752" : 340194,
            "27008" : 177865,
            "27264" : 110770,
            "27520" : 87615,
            "27776" : 74430,
            "28032" : 61992,
            "28288" : 47525,
            "28544" : 36614,
            "28800" : 29679,
            "29056" : 24746,
            "29312" : 20199,
            "29568" : 18287,
            "29824" : 16619,
            "30080" : 15602,
            "30336" : 13081,
            "30592" : 9893,
            "30848" : 7456,
            "31104" : 6143,
            "31360" : 5043,
            "31616" : 4004,
            "31872" : 3175,
            "32128" : 2392,
            "32384" : 1944,
            "32640" : 1583,
            "33024" : 2306,
            "33536" : 1894,
            "34048" : 1640,
            "34560" : 1416,
            "35072" : 1329,
            "35584" : 1175,
            "36096" : 1219,
            "36608" : 1002,
            "37120" : 1041,
            "37632" : 1023,
            "38144" : 966,
            "38656" : 959,
            "39168" : 957,
            "39680" : 889,
            "40192" : 929,
            "40704" : 1209,
            "41216" : 1337,
            "41728" : 1348,
            "42240" : 1307,
            "42752" : 1233,
            "43264" : 2186,
            "43776" : 3441,
            "44288" : 10360,
            "44800" : 16768,
            "45312" : 8221,
            "45824" : 3024,
            "46336" : 2199,
            "46848" : 1323,
            "47360" : 843,
            "47872" : 584,
            "48384" : 451,
            "48896" : 333,
            "49408" : 227,
            "49920" : 153,
            "50432" : 101,
            "50944" : 46,
            "51456" : 34,
            "51968" : 30,
            "52480" : 27,
            "52992" : 27,
            "53504" : 22,
            "54016" : 27,
            "54528" : 20,
            "55040" : 15,
            "55552" : 16,
            "56064" : 14,
            "56576" : 22,
            "57088" : 20,
            "57600" : 19,
            "58112" : 8,
            "58624" : 17,
            "59136" : 15,
            "59648" : 15,
            "60160" : 10,
            "60672" : 15,
            "61184" : 15,
            "61696" : 14,
            "62208" : 14,
            "62720" : 5,
            "63232" : 5,
            "63744" : 5,
            "64256" : 1,
            "64768" : 2,
            "65280" : 3,
            "67072" : 1,
            "69120" : 3,
            "70144" : 4,
            "71168" : 4,
            "74240" : 1,
            "76288" : 1,
            "78336" : 1,
            "79360" : 1,
            "80384" : 3,
            "81408" : 9,
            "82432" : 8,
            "83456" : 4,
            "84480" : 1,
            "85504" : 2,
            "86528" : 1,
            "87552" : 2,
            "88576" : 2,
            "89600" : 4,
            "90624" : 8,
            "91648" : 4,
            "92672" : 5,
            "93696" : 5,
            "94720" : 1,
            "95744" : 4,
            "96768" : 1,
            "97792" : 1,
            "98816" : 1,
            "99840" : 3,
            "100864" : 1,
            "101888" : 1,
            "103936" : 1,
            "104960" : 1,
            "105984" : 1,
            "109056" : 2,
            "111104" : 1,
            "113152" : 1,
            "118272" : 1,
            "119296" : 1,
            "120320" : 1,
            "121344" : 1,
            "124416" : 2,
            "125440" : 1,
            "126464" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "152576" : 2,
            "160768" : 2,
            "164864" : 1,
            "166912" : 1,
            "168960" : 1,
            "181248" : 1,
            "183296" : 1,
            "185344" : 2,
            "191488" : 1,
            "197632" : 1,
            "201728" : 1,
            "220160" : 1,
            "228352" : 1,
            "230400" : 1,
            "234496" : 1,
            "244736" : 2,
            "248832" : 1,
            "252928" : 1,
            "264192" : 2,
            "268288" : 1,
            "276480" : 1
          }
        },
        "lat_ns" : {
          "min" : 22844,
          "max" : 280590,
          "mean" : 28941.473747,
          "stddev" : 2702.965635
        },
        "bw_min" : 16609,
        "bw_max" : 17821,
        "bw_agg" : 100.000000,
        "bw_mean" : 17058.691667,
        "bw_dev" : 195.840867,
        "bw_samples" : 240,
        "iops_min" : 33218,
        "iops_max" : 35642,
        "iops_mean" : 34117.429167,
        "iops_stddev" : 391.681681,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.073333,
      "sys_cpu" : 9.163333,
      "ctx" : 4093389,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.019299,
        "50" : 99.960302,
        "100" : 0.017467,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 681489,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17632,
      "in_queue" : 17573,
      "util" : 14.649559
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 681489,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17675,
      "in_queue" : 17611,
      "util" : 14.683175
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 681489,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17726,
      "in_queue" : 17668,
      "util" : 14.730822
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 681489,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17482,
      "in_queue" : 17420,
      "util" : 14.526593
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 681489,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17778,
      "in_queue" : 17717,
      "util" : 14.775864
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 681489,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17692,
      "in_queue" : 17634,
      "util" : 14.707379
    }
  ]
}

[STDERR]

