fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 220553179136,
        "io_kbytes" : 215383964,
        "bw_bytes" : 1837912527,
        "bw" : 1794836,
        "iops" : 448709.113181,
        "runtime" : 120002,
        "total_ios" : 53845991,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2216,
          "max" : 15991943,
          "mean" : 4303.773062,
          "stddev" : 30236.391506
        },
        "clat_ns" : {
          "min" : 511,
          "max" : 1146796,
          "mean" : 30591.632432,
          "stddev" : 5182.788386,
          "percentile" : {
            "1.000000" : 25728,
            "5.000000" : 26752,
            "10.000000" : 27264,
            "20.000000" : 28032,
            "30.000000" : 28544,
            "40.000000" : 29056,
            "50.000000" : 29568,
            "60.000000" : 30336,
            "70.000000" : 31104,
            "80.000000" : 32128,
            "90.000000" : 34048,
            "95.000000" : 36096,
            "99.000000" : 49408,
            "99.500000" : 52480,
            "99.900000" : 98816,
            "99.950000" : 110080,
            "99.990000" : 130560,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "510" : 1,
            "548" : 1,
            "564" : 1,
            "708" : 1,
            "740" : 1,
            "1560" : 1,
            "1832" : 1,
            "2352" : 1,
            "3056" : 1,
            "4512" : 1,
            "5728" : 1,
            "5792" : 1,
            "6944" : 1,
            "7712" : 1,
            "7776" : 1,
            "8384" : 1,
            "10048" : 1,
            "11200" : 3,
            "11584" : 1,
            "11840" : 1,
            "12096" : 1,
            "12224" : 1,
            "12736" : 1,
            "12992" : 1,
            "13120" : 2,
            "13248" : 2,
            "13632" : 2,
            "13760" : 1,
            "13888" : 1,
            "14016" : 6,
            "14144" : 2,
            "14528" : 1,
            "14656" : 2,
            "14912" : 2,
            "15040" : 1,
            "15168" : 2,
            "15296" : 1,
            "15424" : 3,
            "15552" : 6,
            "15680" : 4,
            "15808" : 3,
            "15936" : 2,
            "16064" : 1,
            "16192" : 7,
            "16320" : 5,
            "16512" : 8,
            "16768" : 12,
            "17024" : 13,
            "17280" : 20,
            "17536" : 29,
            "17792" : 31,
            "18048" : 38,
            "18304" : 49,
            "18560" : 47,
            "18816" : 60,
            "19072" : 75,
            "19328" : 66,
            "19584" : 83,
            "19840" : 118,
            "20096" : 104,
            "20352" : 141,
            "20608" : 130,
            "20864" : 159,
            "21120" : 223,
            "21376" : 248,
            "21632" : 289,
            "21888" : 411,
            "22144" : 480,
            "22400" : 637,
            "22656" : 839,
            "22912" : 1228,
            "23168" : 1954,
            "23424" : 3019,
            "23680" : 4756,
            "23936" : 7930,
            "24192" : 13453,
            "24448" : 23072,
            "24704" : 39486,
            "24960" : 68849,
            "25216" : 115794,
            "25472" : 189016,
            "25728" : 295667,
            "25984" : 438789,
            "26240" : 621710,
            "26496" : 834818,
            "26752" : 1074852,
            "27008" : 1326100,
            "27264" : 1569774,
            "27520" : 1810448,
            "27776" : 2005726,
            "28032" : 2181387,
            "28288" : 2311061,
            "28544" : 2396033,
            "28800" : 2455376,
            "29056" : 2458802,
            "29312" : 2435715,
            "29568" : 2378615,
            "29824" : 2286757,
            "30080" : 2189958,
            "30336" : 2055894,
            "30592" : 1917156,
            "30848" : 1771246,
            "31104" : 1620281,
            "31360" : 1479968,
            "31616" : 1333760,
            "31872" : 1203864,
            "32128" : 1076401,
            "32384" : 958642,
            "32640" : 856035,
            "33024" : 1429143,
            "33536" : 1117187,
            "34048" : 871622,
            "34560" : 677541,
            "35072" : 525087,
            "35584" : 409535,
            "36096" : 319136,
            "36608" : 252207,
            "37120" : 200148,
            "37632" : 161906,
            "38144" : 132227,
            "38656" : 110249,
            "39168" : 92328,
            "39680" : 79384,
            "40192" : 68957,
            "40704" : 60868,
            "41216" : 54440,
            "41728" : 49348,
            "42240" : 45454,
            "42752" : 42307,
            "43264" : 40446,
            "43776" : 39540,
            "44288" : 40542,
            "44800" : 44869,
            "45312" : 52798,
            "45824" : 62917,
            "46336" : 71721,
            "46848" : 79879,
            "47360" : 84182,
            "47872" : 84298,
            "48384" : 81487,
            "48896" : 75261,
            "49408" : 67586,
            "49920" : 58386,
            "50432" : 50201,
            "50944" : 42001,
            "51456" : 35051,
            "51968" : 28743,
            "52480" : 23407,
            "52992" : 19074,
            "53504" : 15387,
            "54016" : 12439,
            "54528" : 9980,
            "55040" : 8044,
            "55552" : 6727,
            "56064" : 5580,
            "56576" : 4557,
            "57088" : 3879,
            "57600" : 3366,
            "58112" : 2982,
            "58624" : 2627,
            "59136" : 2332,
            "59648" : 2188,
            "60160" : 2010,
            "60672" : 1889,
            "61184" : 1691,
            "61696" : 1616,
            "62208" : 1662,
            "62720" : 1524,
            "63232" : 1478,
            "63744" : 1392,
            "64256" : 1523,
            "64768" : 1448,
            "65280" : 1430,
            "66048" : 2779,
            "67072" : 2902,
            "68096" : 2916,
            "69120" : 2992,
            "70144" : 2853,
            "71168" : 2923,
            "72192" : 2817,
            "73216" : 2816,
            "74240" : 2866,
            "75264" : 2843,
            "76288" : 2884,
            "77312" : 2906,
            "78336" : 2822,
            "79360" : 2889,
            "80384" : 2857,
            "81408" : 2773,
            "82432" : 2744,
            "83456" : 2867,
            "84480" : 2800,
            "85504" : 2791,
            "86528" : 2794,
            "87552" : 2933,
            "88576" : 2953,
            "89600" : 3125,
            "90624" : 3131,
            "91648" : 3249,
            "92672" : 3307,
            "93696" : 3405,
            "94720" : 3344,
            "95744" : 3274,
            "96768" : 3203,
            "97792" : 3286,
            "98816" : 3177,
            "99840" : 2930,
            "100864" : 2863,
            "101888" : 2691,
            "102912" : 2563,
            "103936" : 2320,
            "104960" : 2258,
            "105984" : 2119,
            "107008" : 2027,
            "108032" : 1934,
            "109056" : 2002,
            "110080" : 1760,
            "111104" : 1657,
            "112128" : 1577,
            "113152" : 1594,
            "114176" : 1512,
            "115200" : 1530,
            "116224" : 1396,
            "117248" : 1345,
            "118272" : 1206,
            "119296" : 1131,
            "120320" : 1064,
            "121344" : 1005,
            "122368" : 899,
            "123392" : 755,
            "124416" : 676,
            "125440" : 591,
            "126464" : 541,
            "127488" : 476,
            "128512" : 407,
            "129536" : 340,
            "130560" : 320,
            "132096" : 512,
            "134144" : 438,
            "136192" : 318,
            "138240" : 292,
            "140288" : 280,
            "142336" : 251,
            "144384" : 226,
            "146432" : 192,
            "148480" : 178,
            "150528" : 178,
            "152576" : 169,
            "154624" : 171,
            "156672" : 156,
            "158720" : 150,
            "160768" : 165,
            "162816" : 141,
            "164864" : 128,
            "166912" : 131,
            "168960" : 117,
            "171008" : 116,
            "173056" : 93,
            "175104" : 105,
            "177152" : 82,
            "179200" : 50,
            "181248" : 55,
            "183296" : 55,
            "185344" : 44,
            "187392" : 44,
            "189440" : 26,
            "191488" : 22,
            "193536" : 25,
            "195584" : 17,
            "197632" : 24,
            "199680" : 9,
            "201728" : 16,
            "203776" : 6,
            "205824" : 9,
            "207872" : 9,
            "209920" : 4,
            "211968" : 5,
            "214016" : 8,
            "216064" : 5,
            "218112" : 6,
            "220160" : 6,
            "222208" : 6,
            "224256" : 3,
            "226304" : 5,
            "228352" : 1,
            "230400" : 4,
            "232448" : 8,
            "234496" : 4,
            "236544" : 2,
            "238592" : 4,
            "240640" : 7,
            "242688" : 4,
            "244736" : 10,
            "246784" : 5,
            "248832" : 6,
            "250880" : 5,
            "252928" : 4,
            "254976" : 1,
            "257024" : 4,
            "259072" : 4,
            "261120" : 4,
            "264192" : 3,
            "268288" : 7,
            "272384" : 3,
            "276480" : 4,
            "280576" : 6,
            "284672" : 3,
            "296960" : 3,
            "301056" : 4,
            "305152" : 2,
            "309248" : 3,
            "313344" : 4,
            "317440" : 2,
            "321536" : 2,
            "325632" : 5,
            "329728" : 8,
            "333824" : 4,
            "337920" : 2,
            "342016" : 1,
            "346112" : 4,
            "350208" : 4,
            "358400" : 4,
            "362496" : 1,
            "366592" : 1,
            "370688" : 2,
            "374784" : 2,
            "378880" : 2,
            "382976" : 1,
            "387072" : 4,
            "391168" : 2,
            "399360" : 2,
            "403456" : 3,
            "407552" : 5,
            "411648" : 3,
            "415744" : 2,
            "423936" : 2,
            "428032" : 1,
            "432128" : 4,
            "440320" : 1,
            "444416" : 1,
            "448512" : 2,
            "452608" : 2,
            "456704" : 3,
            "464896" : 2,
            "468992" : 4,
            "473088" : 2,
            "477184" : 1,
            "481280" : 1,
            "493568" : 1,
            "544768" : 1,
            "569344" : 1,
            "585728" : 1,
            "626688" : 1,
            "643072" : 1,
            "651264" : 1,
            "692224" : 2,
            "700416" : 2,
            "708608" : 1,
            "716800" : 1,
            "733184" : 1,
            "741376" : 4,
            "782336" : 1,
            "864256" : 1,
            "905216" : 1,
            "1073152" : 1,
            "1122304" : 1,
            "1138688" : 1
          }
        },
        "lat_ns" : {
          "min" : 25884,
          "max" : 16027050,
          "mean" : 34966.988795,
          "stddev" : 30775.660117
        },
        "bw_min" : 28696,
        "bw_max" : 120136,
        "bw_agg" : 6.252533,
        "bw_mean" : 112222.708692,
        "bw_dev" : 5892.579290,
        "bw_samples" : 3831,
        "iops_min" : 7174,
        "iops_max" : 30034,
        "iops_mean" : 28055.599060,
        "iops_stddev" : 1473.139276,
        "iops_samples" : 3831
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.631705,
      "sys_cpu" : 14.208825,
      "ctx" : 53847804,
      "majf" : 0,
      "minf" : 741,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.136417,
        "100" : 0.771498,
        "250" : 0.090365,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 8962825,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 269636,
      "in_queue" : 270740,
      "util" : 90.780828
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 8962831,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 276499,
      "in_queue" : 276928,
      "util" : 91.177918
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 8962833,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 272433,
      "in_queue" : 272720,
      "util" : 91.021899
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 8962833,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 263298,
      "in_queue" : 263520,
      "util" : 90.417723
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 8962833,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 264291,
      "in_queue" : 265482,
      "util" : 90.434043
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 73,
      "write_ios" : 8962834,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 266940,
      "in_queue" : 267138,
      "util" : 90.728333
    }
  ]
}

[STDERR]

