fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "41728" : 2275,
            "42240" : 2109,
            "42752" : 1930,
            "43264" : 1817,
            "43776" : 1928,
            "44288" : 2274,
            "44800" : 2767,
            "45312" : 2939,
            "45824" : 3025,
            "46336" : 3044,
            "46848" : 3557,
            "47360" : 4565,
            "47872" : 10342,
            "48384" : 13021,
            "48896" : 5692,
            "49408" : 2472,
            "49920" : 1818,
            "50432" : 1503,
            "50944" : 1426,
            "51456" : 946,
            "51968" : 592,
            "52480" : 492,
            "52992" : 326,
            "53504" : 191,
            "54016" : 145,
            "54528" : 95,
            "55040" : 66,
            "55552" : 66,
            "56064" : 54,
            "56576" : 55,
            "57088" : 42,
            "57600" : 38,
            "58112" : 33,
            "58624" : 24,
            "59136" : 34,
            "59648" : 43,
            "60160" : 35,
            "60672" : 25,
            "61184" : 42,
            "61696" : 46,
            "62208" : 47,
            "62720" : 37,
            "63232" : 57,
            "63744" : 91,
            "64256" : 100,
            "64768" : 83,
            "65280" : 105,
            "66048" : 101,
            "67072" : 54,
            "68096" : 28,
            "69120" : 13,
            "70144" : 7,
            "71168" : 7,
            "72192" : 5,
            "73216" : 6,
            "74240" : 4,
            "75264" : 6,
            "76288" : 7,
            "77312" : 2,
            "78336" : 2,
            "79360" : 1,
            "80384" : 4,
            "81408" : 8,
            "82432" : 4,
            "83456" : 7,
            "84480" : 14,
            "85504" : 5,
            "86528" : 5,
            "87552" : 7,
            "88576" : 3,
            "89600" : 1,
            "90624" : 2,
            "91648" : 5,
            "92672" : 2,
            "93696" : 1,
            "94720" : 4,
            "96768" : 2,
            "97792" : 4,
            "98816" : 1,
            "102912" : 1,
            "104960" : 2,
            "112128" : 1,
            "113152" : 1,
            "118272" : 2,
            "119296" : 1,
            "123392" : 1,
            "124416" : 1,
            "129536" : 1,
            "138240" : 1,
            "140288" : 1,
            "144384" : 1,
            "156672" : 1,
            "160768" : 1,
            "171008" : 1,
            "181248" : 1,
            "207872" : 1,
            "216064" : 1,
            "228352" : 1,
            "234496" : 1,
            "248832" : 1,
            "264192" : 1,
            "272384" : 1,
            "1073152" : 1,
            "1105920" : 1
          }
        },
        "lat_ns" : {
          "min" : 26098,
          "max" : 1103362,
          "mean" : 32889.360253,
          "stddev" : 3853.159527
        },
        "bw_min" : 116408,
        "bw_max" : 126056,
        "bw_agg" : 100.000000,
        "bw_mean" : 120012.945607,
        "bw_dev" : 1849.075277,
        "bw_samples" : 239,
        "iops_min" : 29102,
        "iops_max" : 31514,
        "iops_mean" : 30003.205021,
        "iops_stddev" : 462.271506,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.022500,
      "sys_cpu" : 9.445833,
      "ctx" : 3599847,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.176008,
        "50" : 99.608150,
        "100" : 0.214148,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 599291,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17791,
      "in_queue" : 17698,
      "util" : 14.754850
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 599291,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17848,
      "in_queue" : 17770,
      "util" : 14.814321
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 599291,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17603,
      "in_queue" : 17534,
      "util" : 14.616841
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 599291,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17594,
      "in_queue" : 17501,
      "util" : 14.594870
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 599291,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17508,
      "in_queue" : 17432,
      "util" : 14.537114
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 599291,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17856,
      "in_queue" : 17802,
      "util" : 14.845151
    }
  ]
}

[STDERR]

