fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7926251520,
        "io_kbytes" : 7740480,
        "bw_bytes" : 66051545,
        "bw" : 64503,
        "iops" : 32251.731236,
        "runtime" : 120001,
        "total_ios" : 3870240,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1865,
          "max" : 55279,
          "mean" : 2285.082780,
          "stddev" : 1478.847746
        },
        "clat_ns" : {
          "min" : 486,
          "max" : 290004,
          "mean" : 28295.409524,
          "stddev" : 2787.606059,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 26752,
            "10.000000" : 27008,
            "20.000000" : 27264,
            "30.000000" : 27520,
            "40.000000" : 27520,
            "50.000000" : 27776,
            "60.000000" : 27776,
            "70.000000" : 28032,
            "80.000000" : 28288,
            "90.000000" : 29568,
            "95.000000" : 31104,
            "99.000000" : 45824,
            "99.500000" : 46336,
            "99.900000" : 48896,
            "99.950000" : 49920,
            "99.990000" : 59648,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "486" : 1,
            "796" : 1,
            "2288" : 1,
            "2320" : 1,
            "2352" : 2,
            "2384" : 1,
            "2608" : 1,
            "3344" : 1,
            "4080" : 1,
            "4768" : 1,
            "5024" : 1,
            "5792" : 1,
            "7136" : 1,
            "7328" : 1,
            "7904" : 1,
            "8096" : 1,
            "8256" : 1,
            "8512" : 1,
            "9152" : 2,
            "9280" : 2,
            "9408" : 2,
            "9536" : 1,
            "9664" : 2,
            "9792" : 7,
            "9920" : 3,
            "10048" : 3,
            "10176" : 4,
            "10304" : 5,
            "10432" : 3,
            "10560" : 4,
            "10688" : 5,
            "10816" : 6,
            "10944" : 6,
            "11072" : 6,
            "11200" : 9,
            "11328" : 16,
            "11456" : 7,
            "11584" : 19,
            "11712" : 23,
            "11840" : 32,
            "11968" : 43,
            "12096" : 55,
            "12224" : 73,
            "12352" : 125,
            "12480" : 162,
            "12608" : 179,
            "12736" : 201,
            "12864" : 205,
            "12992" : 206,
            "13120" : 193,
            "13248" : 143,
            "13376" : 138,
            "13504" : 107,
            "13632" : 69,
            "13760" : 74,
            "13888" : 55,
            "14016" : 57,
            "14144" : 39,
            "14272" : 57,
            "14400" : 23,
            "14528" : 28,
            "14656" : 21,
            "14784" : 17,
            "14912" : 17,
            "15040" : 16,
            "15168" : 12,
            "15296" : 13,
            "15424" : 13,
            "15552" : 6,
            "15680" : 7,
            "15808" : 7,
            "15936" : 7,
            "16064" : 8,
            "16192" : 4,
            "16320" : 5,
            "16512" : 14,
            "16768" : 3,
            "17024" : 8,
            "17280" : 2,
            "17536" : 5,
            "17792" : 1,
            "18048" : 2,
            "18304" : 4,
            "18560" : 1,
            "18816" : 4,
            "19072" : 2,
            "19328" : 1,
            "19584" : 4,
            "19840" : 4,
            "20096" : 3,
            "20352" : 1,
            "20608" : 1,
            "20864" : 3,
            "21120" : 1,
            "21376" : 1,
            "21632" : 3,
            "21888" : 4,
            "22144" : 5,
            "22400" : 18,
            "22656" : 22,
            "22912" : 47,
            "23168" : 71,
            "23424" : 136,
            "23680" : 247,
            "23936" : 339,
            "24192" : 455,
            "24448" : 725,
            "24704" : 904,
            "24960" : 1155,
            "25216" : 1784,
            "25472" : 2761,
            "25728" : 6032,
            "25984" : 21327,
            "26240" : 56969,
            "26496" : 94506,
            "26752" : 114173,
            "27008" : 197822,
            "27264" : 446158,
            "27520" : 716137,
            "27776" : 718460,
            "28032" : 479481,
            "28288" : 251171,
            "28544" : 135012,
            "28800" : 92039,
            "29056" : 73692,
            "29312" : 60730,
            "29568" : 48863,
            "29824" : 38836,
            "30080" : 32759,
            "30336" : 29074,
            "30592" : 24251,
            "30848" : 19502,
            "31104" : 16106,
            "31360" : 15918,
            "31616" : 16956,
            "31872" : 15530,
            "32128" : 12334,
            "32384" : 9069,
            "32640" : 6420,
            "33024" : 9091,
            "33536" : 5608,
            "34048" : 3706,
            "34560" : 2755,
            "35072" : 2186,
            "35584" : 1802,
            "36096" : 1702,
            "36608" : 1550,
            "37120" : 1482,
            "37632" : 1437,
            "38144" : 1380,
            "38656" : 1373,
            "39168" : 1340,
            "39680" : 1477,
            "40192" : 1555,
            "40704" : 1725,
            "41216" : 1962,
            "41728" : 2002,
            "42240" : 2161,
            "42752" : 2453,
            "43264" : 2813,
            "43776" : 3004,
            "44288" : 3003,
            "44800" : 3756,
            "45312" : 4226,
            "45824" : 8858,
            "46336" : 16411,
            "46848" : 8285,
            "47360" : 3071,
            "47872" : 2089,
            "48384" : 1301,
            "48896" : 993,
            "49408" : 704,
            "49920" : 469,
            "50432" : 418,
            "50944" : 297,
            "51456" : 165,
            "51968" : 114,
            "52480" : 72,
            "52992" : 42,
            "53504" : 51,
            "54016" : 32,
            "54528" : 24,
            "55040" : 38,
            "55552" : 33,
            "56064" : 28,
            "56576" : 29,
            "57088" : 22,
            "57600" : 22,
            "58112" : 27,
            "58624" : 30,
            "59136" : 18,
            "59648" : 25,
            "60160" : 16,
            "60672" : 25,
            "61184" : 20,
            "61696" : 24,
            "62208" : 28,
            "62720" : 20,
            "63232" : 22,
            "63744" : 20,
            "64256" : 20,
            "64768" : 14,
            "65280" : 9,
            "66048" : 15,
            "67072" : 6,
            "68096" : 5,
            "69120" : 4,
            "70144" : 3,
            "71168" : 5,
            "72192" : 3,
            "73216" : 7,
            "78336" : 2,
            "81408" : 9,
            "82432" : 7,
            "83456" : 12,
            "84480" : 5,
            "85504" : 3,
            "86528" : 3,
            "87552" : 1,
            "88576" : 4,
            "89600" : 1,
            "90624" : 9,
            "91648" : 3,
            "92672" : 7,
            "93696" : 3,
            "94720" : 4,
            "95744" : 5,
            "96768" : 1,
            "97792" : 1,
            "99840" : 2,
            "100864" : 1,
            "101888" : 2,
            "102912" : 1,
            "104960" : 1,
            "105984" : 1,
            "114176" : 1,
            "130560" : 1,
            "132096" : 1,
            "138240" : 1,
            "142336" : 2,
            "146432" : 1,
            "148480" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "160768" : 1,
            "191488" : 1,
            "193536" : 1,
            "199680" : 2,
            "203776" : 1,
            "205824" : 1,
            "218112" : 1,
            "220160" : 1,
            "222208" : 1,
            "230400" : 1,
            "232448" : 2,
            "236544" : 1,
            "244736" : 1,
            "268288" : 1,
            "272384" : 1,
            "288768" : 1
          }
        },
        "lat_ns" : {
          "min" : 24283,
          "max" : 292023,
          "mean" : 30619.305909,
          "stddev" : 3122.505818
        },
        "bw_min" : 61904,
        "bw_max" : 67460,
        "bw_agg" : 100.000000,
        "bw_mean" : 64518.598326,
        "bw_dev" : 832.830875,
        "bw_samples" : 239,
        "iops_min" : 30952,
        "iops_max" : 33730,
        "iops_mean" : 32259.284519,
        "iops_stddev" : 416.415378,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.965833,
      "sys_cpu" : 9.118333,
      "ctx" : 3870237,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.066843,
        "50" : 99.880240,
        "100" : 0.050927,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 43,
      "write_ios" : 644325,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17876,
      "in_queue" : 17809,
      "util" : 14.845600
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 644325,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17558,
      "in_queue" : 17483,
      "util" : 14.573363
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 644325,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 17763,
      "in_queue" : 17685,
      "util" : 14.745241
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 644325,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17737,
      "in_queue" : 17654,
      "util" : 14.721261
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 644325,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17568,
      "in_queue" : 17501,
      "util" : 14.592751
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 644325,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17949,
      "in_queue" : 17870,
      "util" : 14.901123
    }
  ]
}

[STDERR]

