fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "248832" : 331621,
            "250880" : 327665,
            "252928" : 322438,
            "254976" : 316318,
            "257024" : 312822,
            "259072" : 306577,
            "261120" : 302643,
            "264192" : 590793,
            "268288" : 571827,
            "272384" : 552032,
            "276480" : 532953,
            "280576" : 516548,
            "284672" : 499570,
            "288768" : 481234,
            "292864" : 466959,
            "296960" : 451007,
            "301056" : 436169,
            "305152" : 422867,
            "309248" : 410435,
            "313344" : 397422,
            "317440" : 387209,
            "321536" : 377659,
            "325632" : 367440,
            "329728" : 357879,
            "333824" : 349245,
            "337920" : 339451,
            "342016" : 331991,
            "346112" : 323349,
            "350208" : 315586,
            "354304" : 307275,
            "358400" : 300591,
            "362496" : 293047,
            "366592" : 284457,
            "370688" : 279136,
            "374784" : 272473,
            "378880" : 266157,
            "382976" : 259971,
            "387072" : 254584,
            "391168" : 249409,
            "395264" : 244351,
            "399360" : 239159,
            "403456" : 234690,
            "407552" : 230621,
            "411648" : 226606,
            "415744" : 221622,
            "419840" : 218764,
            "423936" : 215408,
            "428032" : 211569,
            "432128" : 209310,
            "436224" : 205206,
            "440320" : 201713,
            "444416" : 198294,
            "448512" : 195397,
            "452608" : 192146,
            "456704" : 189519,
            "460800" : 186271,
            "464896" : 184547,
            "468992" : 181367,
            "473088" : 178114,
            "477184" : 175060,
            "481280" : 172364,
            "485376" : 170003,
            "489472" : 166623,
            "493568" : 163333,
            "497664" : 161586,
            "501760" : 158114,
            "505856" : 155065,
            "509952" : 152600,
            "514048" : 151086,
            "518144" : 148319,
            "522240" : 146771,
            "528384" : 287119,
            "536576" : 277608,
            "544768" : 270246,
            "552960" : 261480,
            "561152" : 253550,
            "569344" : 246999,
            "577536" : 240787,
            "585728" : 234913,
            "593920" : 229238,
            "602112" : 224081,
            "610304" : 217539,
            "618496" : 211626,
            "626688" : 204391,
            "634880" : 198739,
            "643072" : 192550,
            "651264" : 188181,
            "659456" : 183405,
            "667648" : 179544,
            "675840" : 175604,
            "684032" : 170037,
            "692224" : 165165,
            "700416" : 159900,
            "708608" : 153336,
            "716800" : 147871,
            "724992" : 141129,
            "733184" : 135664,
            "741376" : 130350,
            "749568" : 124583,
            "757760" : 119224,
            "765952" : 115224,
            "774144" : 111390,
            "782336" : 107756,
            "790528" : 102771,
            "798720" : 99024,
            "806912" : 94886,
            "815104" : 90911,
            "823296" : 87151,
            "831488" : 83848,
            "839680" : 80630,
            "847872" : 76298,
            "856064" : 72651,
            "864256" : 69148,
            "872448" : 65536,
            "880640" : 62462,
            "888832" : 59075,
            "897024" : 56599,
            "905216" : 52896,
            "913408" : 50012,
            "921600" : 46927,
            "929792" : 44365,
            "937984" : 41474,
            "946176" : 38918,
            "954368" : 36726,
            "962560" : 35341,
            "970752" : 33054,
            "978944" : 31197,
            "987136" : 28927,
            "995328" : 27242,
            "1003520" : 24896,
            "1011712" : 23207,
            "1019904" : 22114,
            "1028096" : 20959,
            "1036288" : 19848,
            "1044480" : 19037,
            "1056768" : 34266,
            "1073152" : 29770,
            "1089536" : 25280,
            "1105920" : 21791,
            "1122304" : 18481,
            "1138688" : 14305,
            "1155072" : 10274,
            "1171456" : 7541,
            "1187840" : 6028,
            "1204224" : 5178,
            "1220608" : 4262,
            "1236992" : 3236,
            "1253376" : 2584,
            "1269760" : 2100,
            "1286144" : 1483,
            "1302528" : 1096,
            "1318912" : 770,
            "1335296" : 615,
            "1351680" : 502,
            "1368064" : 462,
            "1384448" : 477,
            "1400832" : 370,
            "1417216" : 302,
            "1433600" : 196,
            "1449984" : 124,
            "1466368" : 80,
            "1482752" : 33,
            "1499136" : 11,
            "1515520" : 2,
            "1581056" : 1,
            "1662976" : 1,
            "1695744" : 2,
            "1728512" : 1,
            "1777664" : 3,
            "1810432" : 1,
            "1826816" : 1,
            "1843200" : 1,
            "1859584" : 1,
            "1892352" : 2,
            "1908736" : 1,
            "1925120" : 1,
            "1957888" : 1,
            "2039808" : 1,
            "2146304" : 1,
            "2179072" : 1,
            "2211840" : 1,
            "2310144" : 1,
            "2342912" : 1,
            "2703360" : 1,
            "2736128" : 3,
            "2768896" : 2,
            "2801664" : 4,
            "2834432" : 2,
            "2867200" : 1,
            "2899968" : 1,
            "2932736" : 1,
            "2965504" : 1,
            "3424256" : 5,
            "3457024" : 10,
            "3489792" : 33,
            "3522560" : 42,
            "3555328" : 32,
            "3588096" : 27,
            "3620864" : 19,
            "3653632" : 13,
            "3686400" : 18,
            "3719168" : 17,
            "3751936" : 3,
            "3784704" : 9,
            "3817472" : 4,
            "3850240" : 3,
            "3883008" : 2,
            "3915776" : 1,
            "3948544" : 2,
            "4358144" : 2,
            "4423680" : 1,
            "4489216" : 19,
            "4554752" : 91,
            "4620288" : 231,
            "4685824" : 152,
            "4751360" : 72,
            "4816896" : 44,
            "4882432" : 35,
            "4947968" : 23,
            "5013504" : 126,
            "5079040" : 388,
            "5144576" : 230,
            "5210112" : 272,
            "5275648" : 277,
            "5341184" : 160,
            "5406720" : 483,
            "5472256" : 307,
            "5537792" : 207,
            "5603328" : 313,
            "5668864" : 242,
            "5734400" : 446,
            "5799936" : 536,
            "5865472" : 326,
            "5931008" : 117,
            "5996544" : 195,
            "6062080" : 279,
            "6127616" : 362,
            "6193152" : 145,
            "6258688" : 67,
            "6324224" : 248,
            "6389760" : 117,
            "6455296" : 247,
            "6520832" : 84,
            "6586368" : 44,
            "6651904" : 16,
            "6717440" : 12,
            "6782976" : 11,
            "6848512" : 5,
            "6914048" : 3,
            "6979584" : 6,
            "7045120" : 2,
            "7110656" : 2,
            "7176192" : 2,
            "7241728" : 23,
            "7307264" : 99,
            "7372800" : 43,
            "7438336" : 39,
            "7503872" : 99,
            "7569408" : 133,
            "7634944" : 103,
            "7700480" : 56,
            "7766016" : 44,
            "7831552" : 25,
            "7897088" : 15,
            "7962624" : 10,
            "8028160" : 10,
            "8093696" : 23,
            "8159232" : 8,
            "8224768" : 4,
            "8290304" : 2,
            "8585216" : 5,
            "8716288" : 1,
            "8847360" : 200,
            "8978432" : 244,
            "9109504" : 245,
            "9240576" : 24,
            "9371648" : 10,
            "9502720" : 2,
            "9633792" : 4,
            "9764864" : 8,
            "9895936" : 100,
            "10027008" : 59,
            "10158080" : 28,
            "10289152" : 113,
            "10420224" : 95,
            "10551296" : 43,
            "10682368" : 22,
            "10813440" : 10,
            "10944512" : 2,
            "13303808" : 175,
            "13434880" : 267,
            "13565952" : 27,
            "13697024" : 4,
            "13828096" : 6,
            "13959168" : 1,
            "14614528" : 10,
            "14745600" : 281,
            "14876672" : 98,
            "15007744" : 24,
            "15138816" : 13,
            "15269888" : 11,
            "15400960" : 10,
            "15532032" : 3,
            "15794176" : 1,
            "15925248" : 18,
            "16056320" : 117,
            "16187392" : 231,
            "16318464" : 56,
            "16449536" : 23,
            "16580608" : 17,
            "16711680" : 16,
            "16908288" : 19,
            "17170432" : 16,
            "17432576" : 219,
            "17694720" : 18,
            "21364736" : 25,
            "21626880" : 50,
            "23724032" : 13,
            "24248320" : 2
          }
        },
        "lat_ns" : {
          "min" : 38639,
          "max" : 24198593,
          "mean" : 149059.495300,
          "stddev" : 160196.859437
        },
        "bw_min" : 36406,
        "bw_max" : 199944,
        "bw_agg" : 6.250702,
        "bw_mean" : 106935.068597,
        "bw_dev" : 24771.125648,
        "bw_samples" : 3834,
        "iops_min" : 36406,
        "iops_max" : 199946,
        "iops_mean" : 106935.067553,
        "iops_stddev" : 24771.129547,
        "iops_samples" : 3834
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.150462,
      "sys_cpu" : 46.655340,
      "ctx" : 61861290,
      "majf" : 0,
      "minf" : 1329,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999883,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 7.367495,
        "100" : 49.978404,
        "250" : 28.938681,
        "500" : 9.399312,
        "750" : 3.142491,
        "1000" : 1.012472
      },
      "latency_ms" : {
        "2" : 0.155821,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 34168450,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4737080,
      "write_ticks" : 0,
      "in_queue" : 4838980,
      "util" : 99.979988
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 34168463,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4642811,
      "write_ticks" : 0,
      "in_queue" : 4746036,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 34168491,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4430482,
      "write_ticks" : 0,
      "in_queue" : 4501023,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 34168506,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4604779,
      "write_ticks" : 0,
      "in_queue" : 4680335,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 34168531,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4568491,
      "write_ticks" : 0,
      "in_queue" : 4658568,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 34168539,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5293871,
      "write_ticks" : 0,
      "in_queue" : 5375154,
      "util" : 100.000000
    }
  ]
}

[STDERR]

