fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "168960" : 2610,
            "171008" : 2776,
            "173056" : 2466,
            "175104" : 2400,
            "177152" : 2268,
            "179200" : 2192,
            "181248" : 2091,
            "183296" : 1989,
            "185344" : 2360,
            "187392" : 2488,
            "189440" : 2920,
            "191488" : 3526,
            "193536" : 3865,
            "195584" : 4613,
            "197632" : 5473,
            "199680" : 7059,
            "201728" : 9924,
            "203776" : 12345,
            "205824" : 19008,
            "207872" : 32421,
            "209920" : 43237,
            "211968" : 46567,
            "214016" : 56347,
            "216064" : 75339,
            "218112" : 97942,
            "220160" : 119011,
            "222208" : 127975,
            "224256" : 137487,
            "226304" : 139302,
            "228352" : 143264,
            "230400" : 147374,
            "232448" : 150841,
            "234496" : 145844,
            "236544" : 147030,
            "238592" : 131843,
            "240640" : 110393,
            "242688" : 94963,
            "244736" : 88485,
            "246784" : 82953,
            "248832" : 75272,
            "250880" : 70625,
            "252928" : 66243,
            "254976" : 63771,
            "257024" : 60677,
            "259072" : 59436,
            "261120" : 58313,
            "264192" : 120301,
            "268288" : 131932,
            "272384" : 123041,
            "276480" : 81591,
            "280576" : 61685,
            "284672" : 50846,
            "288768" : 46937,
            "292864" : 46964,
            "296960" : 49929,
            "301056" : 57593,
            "305152" : 64332,
            "309248" : 52064,
            "313344" : 43203,
            "317440" : 37266,
            "321536" : 35131,
            "325632" : 34373,
            "329728" : 35387,
            "333824" : 37290,
            "337920" : 38917,
            "342016" : 41203,
            "346112" : 38305,
            "350208" : 36441,
            "354304" : 34206,
            "358400" : 32945,
            "362496" : 33832,
            "366592" : 39188,
            "370688" : 47339,
            "374784" : 51700,
            "378880" : 41873,
            "382976" : 41849,
            "387072" : 44708,
            "391168" : 45116,
            "395264" : 48047,
            "399360" : 55174,
            "403456" : 64022,
            "407552" : 69893,
            "411648" : 58798,
            "415744" : 49187,
            "419840" : 48301,
            "423936" : 49276,
            "428032" : 48321,
            "432128" : 46063,
            "436224" : 45597,
            "440320" : 50816,
            "444416" : 50258,
            "448512" : 42493,
            "452608" : 43796,
            "456704" : 44167,
            "460800" : 42013,
            "464896" : 42151,
            "468992" : 41699,
            "473088" : 42513,
            "477184" : 42625,
            "481280" : 38325,
            "485376" : 35847,
            "489472" : 33217,
            "493568" : 33245,
            "497664" : 34617,
            "501760" : 35857,
            "505856" : 37388,
            "509952" : 40675,
            "514048" : 39933,
            "518144" : 36429,
            "522240" : 33634,
            "528384" : 62608,
            "536576" : 63485,
            "544768" : 77925,
            "552960" : 77555,
            "561152" : 78511,
            "569344" : 88438,
            "577536" : 96930,
            "585728" : 74373,
            "593920" : 70443,
            "602112" : 78418,
            "610304" : 96789,
            "618496" : 100913,
            "626688" : 100129,
            "634880" : 99939,
            "643072" : 105815,
            "651264" : 100477,
            "659456" : 78152,
            "667648" : 76029,
            "675840" : 80789,
            "684032" : 81506,
            "692224" : 63038,
            "700416" : 54589,
            "708608" : 58096,
            "716800" : 66258,
            "724992" : 56967,
            "733184" : 51424,
            "741376" : 56415,
            "749568" : 62434,
            "757760" : 55531,
            "765952" : 54108,
            "774144" : 62420,
            "782336" : 66939,
            "790528" : 57329,
            "798720" : 46538,
            "806912" : 40070,
            "815104" : 43432,
            "823296" : 42997,
            "831488" : 43393,
            "839680" : 45894,
            "847872" : 53340,
            "856064" : 49841,
            "864256" : 37092,
            "872448" : 34349,
            "880640" : 40162,
            "888832" : 46356,
            "897024" : 43088,
            "905216" : 41185,
            "913408" : 44087,
            "921600" : 47528,
            "929792" : 41254,
            "937984" : 35431,
            "946176" : 35882,
            "954368" : 47970,
            "962560" : 50065,
            "970752" : 49679,
            "978944" : 47118,
            "987136" : 50451,
            "995328" : 43531,
            "1003520" : 39781,
            "1011712" : 44388,
            "1019904" : 53527,
            "1028096" : 54055,
            "1036288" : 54730,
            "1044480" : 56408,
            "1056768" : 100951,
            "1073152" : 61749,
            "1089536" : 60007,
            "1105920" : 60086,
            "1122304" : 71942,
            "1138688" : 61816,
            "1155072" : 58833,
            "1171456" : 55048,
            "1187840" : 62937,
            "1204224" : 68573,
            "1220608" : 78832,
            "1236992" : 83113,
            "1253376" : 53703,
            "1269760" : 49398,
            "1286144" : 60096,
            "1302528" : 75447,
            "1318912" : 70440,
            "1335296" : 69790,
            "1351680" : 55803,
            "1368064" : 61531,
            "1384448" : 60447,
            "1400832" : 65289,
            "1417216" : 60061,
            "1433600" : 65100,
            "1449984" : 73004,
            "1466368" : 95687,
            "1482752" : 76393,
            "1499136" : 111090,
            "1515520" : 95153,
            "1531904" : 79793,
            "1548288" : 76115,
            "1564672" : 70847,
            "1581056" : 50206,
            "1597440" : 52418,
            "1613824" : 72694,
            "1630208" : 57427,
            "1646592" : 46518,
            "1662976" : 45805,
            "1679360" : 63859,
            "1695744" : 47951,
            "1712128" : 51756,
            "1728512" : 37468,
            "1744896" : 43904,
            "1761280" : 47007,
            "1777664" : 58557,
            "1794048" : 67111,
            "1810432" : 103802,
            "1826816" : 100118,
            "1843200" : 86790,
            "1859584" : 63198,
            "1875968" : 97377,
            "1892352" : 102696,
            "1908736" : 68267,
            "1925120" : 49362,
            "1941504" : 42063,
            "1957888" : 36703,
            "1974272" : 55375,
            "1990656" : 68105,
            "2007040" : 49118,
            "2023424" : 40323,
            "2039808" : 33082,
            "2056192" : 31803,
            "2072576" : 26532,
            "2088960" : 24024,
            "2113536" : 57709,
            "2146304" : 74180,
            "2179072" : 83645,
            "2211840" : 85402,
            "2244608" : 148682,
            "2277376" : 301431,
            "2310144" : 172938,
            "2342912" : 105935,
            "2375680" : 135470,
            "2408448" : 130242,
            "2441216" : 114912,
            "2473984" : 118624,
            "2506752" : 103801,
            "2539520" : 167345,
            "2572288" : 121947,
            "2605056" : 78367,
            "2637824" : 91186,
            "2670592" : 108447,
            "2703360" : 122823,
            "2736128" : 117730,
            "2768896" : 74669,
            "2801664" : 114825,
            "2834432" : 79943,
            "2867200" : 87821,
            "2899968" : 73055,
            "2932736" : 76011,
            "2965504" : 71077,
            "2998272" : 73759,
            "3031040" : 82948,
            "3063808" : 123121,
            "3096576" : 124220,
            "3129344" : 129108,
            "3162112" : 116326,
            "3194880" : 100920,
            "3227648" : 103938,
            "3260416" : 140691,
            "3293184" : 127981,
            "3325952" : 131348,
            "3358720" : 147734,
            "3391488" : 179950,
            "3424256" : 155185,
            "3457024" : 146133,
            "3489792" : 177361,
            "3522560" : 65976,
            "3555328" : 65177,
            "3588096" : 48293,
            "3620864" : 28047,
            "3653632" : 22876,
            "3686400" : 30516,
            "3719168" : 39053,
            "3751936" : 35977,
            "3784704" : 36921,
            "3817472" : 30151,
            "3850240" : 40564,
            "3883008" : 35116,
            "3915776" : 39729,
            "3948544" : 36537,
            "3981312" : 57330,
            "4014080" : 81729,
            "4046848" : 38332,
            "4079616" : 39937,
            "4112384" : 37584,
            "4145152" : 28204,
            "4177920" : 36581,
            "4227072" : 115393,
            "4292608" : 111780,
            "4358144" : 90912,
            "4423680" : 45298,
            "4489216" : 25811,
            "4554752" : 10731,
            "4620288" : 9512,
            "4685824" : 8586,
            "4751360" : 3748,
            "4816896" : 2328,
            "4882432" : 1948,
            "4947968" : 2188,
            "5013504" : 1558,
            "5079040" : 1195,
            "5144576" : 1327,
            "5210112" : 985,
            "5275648" : 784,
            "5341184" : 727,
            "5406720" : 446,
            "5472256" : 541,
            "5537792" : 262,
            "5603328" : 296,
            "5668864" : 347,
            "5734400" : 189,
            "5799936" : 204,
            "5865472" : 308,
            "5931008" : 247,
            "5996544" : 184,
            "6062080" : 99,
            "6127616" : 74,
            "6193152" : 147,
            "6258688" : 82,
            "6324224" : 62,
            "6389760" : 64,
            "6455296" : 68,
            "6520832" : 65,
            "6586368" : 93,
            "6651904" : 34,
            "6717440" : 45,
            "6782976" : 20,
            "6848512" : 55,
            "6914048" : 44,
            "6979584" : 11,
            "7045120" : 18,
            "7110656" : 19,
            "7176192" : 48,
            "7241728" : 17,
            "7307264" : 12,
            "7372800" : 8,
            "7438336" : 10,
            "7503872" : 11,
            "7569408" : 16,
            "7634944" : 6,
            "7700480" : 9,
            "7766016" : 5,
            "7831552" : 7,
            "7897088" : 7,
            "7962624" : 8,
            "8028160" : 8,
            "8093696" : 9,
            "8159232" : 7,
            "8224768" : 9,
            "8290304" : 5,
            "8355840" : 8,
            "8454144" : 4,
            "8585216" : 6,
            "8716288" : 5,
            "8847360" : 8,
            "8978432" : 9,
            "9109504" : 9,
            "9240576" : 4,
            "9371648" : 1,
            "9502720" : 3,
            "9633792" : 4,
            "9764864" : 4,
            "9895936" : 1,
            "10289152" : 1,
            "10420224" : 3,
            "10551296" : 4,
            "10682368" : 1,
            "11075584" : 2,
            "11206656" : 2,
            "11337728" : 3,
            "11468800" : 4,
            "11599872" : 3,
            "11730944" : 3,
            "11862016" : 3,
            "11993088" : 3,
            "12124160" : 1
          }
        },
        "lat_ns" : {
          "min" : 64108,
          "max" : 12067627,
          "mean" : 1481968.974996,
          "stddev" : 1209270.756285
        },
        "bw_min" : 4694976,
        "bw_max" : 5616640,
        "bw_agg" : 100.000000,
        "bw_mean" : 5527566.937500,
        "bw_dev" : 211781.313929,
        "bw_samples" : 240,
        "iops_min" : 146718,
        "iops_max" : 175520,
        "iops_mean" : 172736.416667,
        "iops_stddev" : 6618.186881,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.403110,
      "sys_cpu" : 70.898818,
      "ctx" : 3954112,
      "majf" : 0,
      "minf" : 3867,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999696
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 2.151245,
        "250" : 11.973608,
        "500" : 15.702048,
        "750" : 11.348898,
        "1000" : 6.889126
      },
      "latency_ms" : {
        "2" : 20.118639,
        "4" : 28.457126,
        "10" : 3.359150,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 3450136,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5422299,
      "write_ticks" : 0,
      "in_queue" : 5442303,
      "util" : 99.872445
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 3450131,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4402015,
      "write_ticks" : 0,
      "in_queue" : 4416929,
      "util" : 99.890778
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 3450179,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3655121,
      "write_ticks" : 0,
      "in_queue" : 3664845,
      "util" : 99.884941
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 3450142,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3659560,
      "write_ticks" : 0,
      "in_queue" : 3671596,
      "util" : 99.809865
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 3450137,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7210774,
      "write_ticks" : 0,
      "in_queue" : 7237175,
      "util" : 99.834865
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 3450133,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5979574,
      "write_ticks" : 0,
      "in_queue" : 5990181,
      "util" : 99.832356
    }
  ]
}

[STDERR]

