fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1695744" : 3,
            "1712128" : 4,
            "1728512" : 4,
            "1744896" : 6,
            "1761280" : 3,
            "1777664" : 3,
            "1794048" : 2,
            "1810432" : 5,
            "1826816" : 7,
            "1843200" : 10,
            "1859584" : 8,
            "1892352" : 3,
            "1908736" : 4,
            "1925120" : 1,
            "1941504" : 2,
            "1957888" : 2,
            "1974272" : 3,
            "1990656" : 2,
            "2007040" : 4,
            "2023424" : 2,
            "2056192" : 3,
            "2072576" : 2,
            "2088960" : 4,
            "2113536" : 2,
            "2146304" : 10,
            "2179072" : 13,
            "2211840" : 10,
            "2244608" : 2,
            "2277376" : 5,
            "2310144" : 7
          }
        },
        "lat_ns" : {
          "min" : 27413,
          "max" : 17183741,
          "mean" : 39967.754245,
          "stddev" : 34575.636533
        },
        "bw_min" : 24513,
        "bw_max" : 99631,
        "bw_agg" : 3.127363,
        "bw_mean" : 98331.209593,
        "bw_dev" : 4779.293196,
        "bw_samples" : 7672,
        "iops_min" : 6128,
        "iops_max" : 24907,
        "iops_mean" : 24582.712722,
        "iops_stddev" : 1194.823761,
        "iops_samples" : 7672
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.786411,
      "sys_cpu" : 14.468996,
      "ctx" : 94332399,
      "majf" : 0,
      "minf" : 1427,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 97.228923,
        "100" : 2.728777,
        "250" : 0.020423,
        "500" : 0.010004,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 15700517,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 553427,
      "in_queue" : 559589,
      "util" : 98.786691
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 15700518,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 547875,
      "in_queue" : 552491,
      "util" : 98.861656
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15700518,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 536657,
      "in_queue" : 540959,
      "util" : 98.845801
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 15700518,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 13,
      "write_ticks" : 534203,
      "in_queue" : 538032,
      "util" : 98.817239
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15700516,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 540545,
      "in_queue" : 546242,
      "util" : 98.748686
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15700517,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 18,
      "write_ticks" : 550992,
      "in_queue" : 555354,
      "util" : 98.990565
    }
  ]
}

[STDERR]

